# FILE DATA
ID : SDRW2100003742
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 판촉알바 경험담, 연극 및 뮤지컬 무대알바 경험담, 알바하면서 돈 모우기, 새로 시작하는 알바

# SPEAKER_INFO
id : SD2103621
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103622
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너가 소개해 준 판촉 알바 하면서 / 그 담당자 분이 / 설명해 주신 대로 하는데 처음에 목이 탁 막혀 가지고 소리가 안 나오는 거야. /
P0 	:뭔가 / 되게 / 그 말이 욕이 들어간 것도 아니고 그런데 엄청 그 상황에 그 네 명이 앉아 있고 내가 이렇게 딱 / 가서 하는데 좀 그렇더라고. /
	
P1 	:나는 그냥 그런 사람은 다행히 없었고 그냥 아 저희도 젊은 애들이 왔는데 팔아 줘야지 이런 분들이 대부분이었어. 근데 / 그거를 별개로 이제 그 지역 그 거기서 하는 게 처음이었다 보니까 / 엄청 뺑이 치는 거야. /
	 그래서 좀 / 아 못 하겠다 도저히. /
	 싶어서 그냥 당일 날 하고 걸으면서 야 야 오늘 가서 ((가지만)) 하자 이러면서 /
	
P0 	:근데 처음 처음에는 일부러 그렇게 하지 말라고 / 나중에 놀지 말라고 더 빡세게 시킨다고 하긴 하더라. /
	
P1 	:그렇긴 했는데 / 그 다음 날이랑 또 목요일 금요일이었나? /
	 따른 담당자 원래 우리 교육시킬 그 담당자가 와서 / 그 처음 사 일까지는 같이 있는다는 거야. /
	 그래서 우리는 아 그러면은 농땡이 못 피우겠다 싶어서 / 너무 힘들기도 했고 /(note : 발화겹침) 그래서 뭐 안 한다 했지. /
	
P0 	:그때 학교 다닐 때였잖아. /
	
P1 	:그때 학교 다닐 때였지. 그러고 나서 / 쫌 /(note : 발화겹침) 컨디션이 많이 안 좋아졌었어. /
	
P0 	:음 / 근데 나는 / 월 화 수 목 / 이렇게 대면이잖아. 대면에 공연까지 하고 있고 거기에 / 그 판촉까지 해야 하니까 / 그때는 사실 생각으로는 일주일에 네 번? /
	 뭐 이렇게 하니까 / 할 수 있을 것 같기도 하다 이 생각을 했거든. 왜냐면 공연이 목 금 토 일 이렇게 있으니까 /(note : 발화겹침) 월 화 목 금 이렇게 하면은 공연 두 번만 빼면 되니까 /
	
P1 	:음~ 근데 그거 쉽지 않을걸? 이미 알바를 하나 하고 있는 상황에서 / 따른 걸 또 하나 두 탕을 한다는 게 / 못하지. /
	
P0 	:근데 그 일은 또 / -발- 발품 파는 거잖아. 그래서 그건 좀 힘든 거 같애. /
	(note : 발화겹침) 몸이 /
	
P1 	:그치. 못 앉아 있고 하니까 /
	
P0 	:(()) 중간에 / 그 나름 / 쉬는 / 걸으면서 쉬잖아 근데. /
	(note : 발화겹침) 앉아서 쉴 수가 없으니까 잘. /
	
P1 	:아 우리는 앉아서 쉬었어 그때. /
	
P0 	:어디서? /
	
P1 	:그냥 / 그냥 / 거기에 안에가 있거든? 근데 그게 나오면은 그 식당 앞에 약간 엉덩이 좀 걸칠 수 있는 데가 있어. /
	 거기 있었지. /
	
P0 	:나는 없었어. /
	 그리고 우리 옷 갈아입는 데가 심지어 엄청 시설이 안 좋아 가지고 / 막 생선 냄새 나고 / ((진)) 장난 아닌 거야. 그래서 있을 수가 없었어 너무 심하게 나서 냄새가. /
	
P1 	:너무 싫다. /
	
P0 	:거기서 옷 갈아 입으라고 하니까 나중에는 나올 때 나한테 냄새 배었을까 봐 걱정 되는 거야. /
	 그래서 막 향수 엄청 뿌리고 /
	
P1 	:나는 확실히 저번 방학 때 / 이 주 동안 했던 그 단기 알바가 난 최고였던 거 같애. 내가 한 알바 중에 제일 좋았어. /
	
P0 	:너 어디서 했다 했지? 뮤지컬? /
	
P1 	:((까)) 뮤지컬 비트 그 체온 측정하는 / 난 그냥 가만히 앉아 있다가 이 주 했는데 구십만 원 벌었거든. /
	 그냥 가만히 그냥 앉아 있고 밥도 그냥 맨날 도시락인데 맨날 고기 반찬 나오고 / 음료수 마시고 싶음 냉장고에서 그냥 꺼내 마시면 되고 /
	
P0 	:구십에 / 식비 포함 /
	
P1 	:식비 포함이 아니라 그냥 식사를 그냥 줬지. /
	
P0 	:우씨 / 그 너무 꿀인데? /
	
P1 	:진짜 꿀이야. 그래서 너무 할 일이 없다 보니까 사람들이 밥 먹고 오면은 인제 배우들이잖아. /
	 그래서 밥 먹고 하면은 / 인제 그 분리수거 미리 / -밥- / 밥 배달 오면은 / 정리해 놓고 / 그러고 정리하 / 사람들 다 먹고 가면은 그거 박스 닫아서 앞에 내놓고 / 뭐 음료수 좀 채우고 하는 정도? /
	
P0 	:근데 나도 지금 배우들을 상대하고 있잖아. /
	 근데 이게 진짜 / 환상이 싹 다 깨져 정말. /
	
P1 	:왜? /
	
P0 	:나는 지금 배우들이 만나고 있는 사람이 / 한 역할 당 두 명 세 명 씩이니까 적어도 한 / 여섯 명 일곱 명 이렇게 만나는데 / 사실 / 내가 그 사람들의 후배가 아니잖아. /
	(note : 발화겹침) 근데 왜 그 사람들의 을인 것처럼 일 해야 되는지 모르겠는 거야. /
	
P1 	:너한테 반말하고 / 막 좀 뭐 (()) 계속 뭘 시켜? /
	
P0 	:((까)) 시키고 이런 거라기보다는 / 뭔가 내가 / 내가 공연을 꾸려 나가는 게 맞는데 지금 / 내가 없으면 일이 돌아가지 않을 텐데 / 이걸 약간 혼내 듯이 /(note : 발화겹침) 말을 한다고 해야 되나? /
	
P1 	:너한테? 혼낼 게 뭐가 있다고? /
	
P0 	:아 만약에 이쪽 조명이 이게 아닌데 왜 여기서 들어가냐 / 뭐 그런? /
	
P1 	:그거는 근데 실수해서 그런 거 ((아니였을까?)) /
	
P0 	:실수여서 혼냈겠지. /
	
P1 	:나는 / 거기 배우 하면서 뭐 아이 거기 배우들 보면서 뭐 / 배우들 좀 진짜 다 너무 예의 있으셨거든. /
	 ((데)) 그 주인 ((이까)) 세미 주인공 / 맡으신 여자 분 한 분은 그냥 좀 약간 무뚝뚝한 그거였는데 / 따른 사람들은 그냥 엄청 약간 과할 정도로 나한테 예의를 차려 주셔서 좀 민망해 했지. /
	 근데 거기 아역 배우들이 있었는데 세 명 있었는데 한 명이 너무 귀여운 거야 사슴같이 생기고. /
	
P0 	:아 근데 이게 좀 다른 거 같애 좀 뮤지컬이었지. /
	
P1 	:응. /
	
P0 	:이게 쪼끔 / 그래도 인지도가 살짝 있는 원래 사람들이 표를 사서 시작되는 공연인 거랑 /(note : 발화겹침) 이렇게 매회 계속 공연하는 거랑 쪼끔 다른 거 같애. /
	
P1 	:너네는 근데 뭐 하는 공연이야? /
	
P0 	:우리는 연극 /
	
P1 	:연극이면은 노랜 안 하는 거지? 그냥 연극만? /
	
P0 	:그치. 연극 연기만 하는 거지. /
	
P1 	:학생들을 위한 거야? 대학생들? /
	
P0 	:아니. 아니. /
	 대학생도 있고 / 전공해서 그냥 아예 배우 일하는 사람들도 있고 /
	
P1 	:그 분들은 / 그럼 너처럼 뒤에서 조명 관리 이렇게 하는 사람이 / 그 연극 / 편당 몇 명 정도 있어? /
	 너 혼자 다 해? /
	
P0 	:나 말고 한 명 더 있어. /
	 한 명 더 있는데 지금 코로나 지금 / 쪼끔 괜찮아졌잖아. 그러니까 갑자기 관객이 너무 많아지는 거야. ((까)) / 특별 공연이라 해 가지고 학교에서 막 온단 말이야. /
	 그러면 이제 / 원래는 하루에 공연이 하나 씩 밖에 없어. /
	 취소되면은 하루도 없고. /
	 근데 지금 하루에 공연 무조건 하고 있고 하루에 ((특공)) 두 개씩 / 플러스 해서 하니까 두 명이서 너무 부족한 거야. /
	 그래서 진짜 그거 때문에 스트레스 진짜 너무 많이 받아. /
	
P1 	:근데 그렇게 많이 하는 만큼 시간 늘어서 돈 더 받는 거 아니야? /
	
P0 	:((까)) 나는 편당 이만 원을 받거든? /
	 한 공연 회당? /
	 이만 원을 받는데 / 이게 공연이 이어서 되는 경우에는 쉬는 시간 없이 두 번을 하는데 시간은 길잖아. /
	 ((까)) 시간은 여섯 시간인데 편은 두 편이야. /
	 그럼 사만 원인 거지. /
	
P1 	:아 그건 좀 별로다. /
	
P0 	:그러니까 페이는 페이 대로 작은데 시간은 더 많이 쓰게 되니까 / 나는 더 힘든 거지. /
	
P1 	:근데 그러면은 제작사 측에서 / 그거를 / 받아 미리 / 딱 해야 되는데 약간 좀 /(note : 발화겹침) 편법 쓴 거 같은데? /
	
P0 	:((하이까)) 애초에 여기가 꼼꼼하게 안 돌아가. /
	 체계적이지가 않으니까 돈 받는 거나 아니면은 이 공연장이 굴러가는 / 이런 게 / 진짜 마음에 드는 게 한 가지도 없어. /
	
P1 	:넌 (()) 언제까지 해 볼 생각이야? /
	
P0 	:지금은 사실은 내 스케줄에 맞춰 가면서 할 수 있는 부분이 쪼끔이나마 있어 가지고 그래도 / 그냥 하고 있긴 한데 / 공연 많아지면서 / 쫌 내 스케줄도 좀 차질 점점 생기고 있거든. /
	 ((서)) 만약에 이런 거 조정을 안 해 준다 싶으면 나는 사실 이번에 / 구해 달라 하고 한 달 인수인계하고 빠질까 생각 중 /
	
P1 	:나는 알바를 하고 싶은데 / 우리 과 특성상 이제 학기가 시작하면은 / 알바를 할 수 있는 시스템이 아니니까 / 근데 또 그렇다 보니까 내가 모아 놓은 돈은 자꾸 자꾸 빠지지. /
	 (()) 스트레스 받는 거 같애. /
	
P0 	:나는 / 모아 둔 돈이 없어. /
	
P1 	:모아야지 알바를 그렇게 하는데. /
	
P0 	:지금 거의 욜로야. /
	 나 이게 / 나는 굳이 돈을 모아야겠다 이런 생각을 하고 있진 않았거든 근데. /
	 근데 요새 들어서 갑자기 그런 생각이 드는 거야. 내가 이제 나이가 / 곧 또 먹을 거 아니야. /
	 근데 / 어찌 됐건 나한테 결혼 그 적정기가 올 텐데 / 결혼하면은 돈이 엄청 깨지잖아. /
	 난 결혼도 못 하겠다 이 생각이 드는 거야 돈 없어서. /
	
P1 	:나는 결혼의 목표보다는 / 내 집 내 명의로 된 내 집이 갖고 싶거든. /
	 그래서 나는 / 그거를 생각하니까 내가 지금부터 미리 뭐 주택 청약도 그렇고 뭐 이렇게 해 놔야겠는 거야. /
	 지금 내가 알바를 안 하고 있는 상태에서 이미 엄마한테 엄마 엄마 아빠한테 월세 지원 받지 생활비 지원 받지 / 학비 지원 받지 그 상태에서 나 주택 청약 좀 넣어 줘 이럴 수가 없어서 / 못 넣고 있거든 만들어는 놨는데 / 돈을 안 넣고 있는 상황인 거지. /
	 그래서 쫌 고민 돼. /
	
P0 	:그 / 나 주택 청약 한 번 넣었다가 깼거든. /
	 한 안에 육십만 원인가 오십만 원 넣어뒀다가 제주도 간다고 깼어. /
	
P1 	:아 그때 /
	
P0 	:응. /
	 근데 사실 나는 / 지금으로써 돈을 모으는 게 / 나중에 / 봤을 때 쫌 / 차라리 주식이 낫지 않나 그런 말이 요새 너무 많이 들으니까 /
	
P1 	:주식 할 거였으면은 몇 주 전에 사야했었다. 지금 사 그래도 아 지금도 싼 값이긴 한데 / 올랐어. /
	
P0 	:난 / 주식 ((금 옷)) /
	
P1 	:근데 / 보통 알바를 하면은 이게 저축을 해야 된대. /
	 이게 좀 저축을 주로 안 하다 보면은 계속 쓰게 되잖아. /
	 근데 한 번 돈을 이렇게 잘 쓰게 되면은 / 그게 / 소비가 늘는 건 쉬워도 줄진 않는단 말이지. /
	 그럼 알바가 계속 늘어나잖아. /
	 그러면은 원래 내가 딱 집중해야 했던 일들에서 / 벗어나기 시작하고 난 그게 너무 싫은 거 같애. /
	
P0 	:나 지금 알바 / 를 공연은 / 지금 완전히 하고 있고 /(note : 발화겹침) 그리고 이번에 또 일을 하나 더 시작했거든. /
	
P1 	:어디? /
	
P0 	:그 토요일에 하루 주말 근문데 / 저기 센텀에 부산 콘텐츠코리아랩이라는 회사가 있거든. /
	 그게 이제 시에서 운영되는 건데 / 그 창업이나 그런 사람 / 이제 스타트업하는 사람들이나 아니면 영상 찍는 사람들한테 장소랑 / 장비를 대여해 주는 거야 무료로. /
	 거기서 이제 스튜디오랑 장비 관리하고 / 이제 예약 관리하는 거 /
	
P1 	:그러면은 거기서는 / 인제 시급으로 받는 건가 그래도? /
	
P0 	:그치. 최저로 받지. /
	
P1 	:최저 /
	
P0 	:근데 최저도 너무 감사한 게 나 이 돈 받으면서 / 이 일을 한다고? /
	 이 정도로 너무 / 일이 없어 할 게. /
	
P1 	:나 방학 때 단기 알바 할 때 나 그랬어. 뮤지컬 거기 알바 할 때. /
	 내가 그랬어. /
	
P0 	:그래 아 너무 좋아. 근데 이게 공연장이라서 꼭 비교가 되는 게 / 공연장은 내가 일 하지 않을 때 연락이 와도 / 뭔가 죄송하다는 생각을 안 해. /
	 내 근무 이외의 시간을 뺏는 거임에도 / 내 근무그게 죄송하다는 생각을 안 하거든. /
	 막 전화 와 진짜. /
	
P1 	:너한테 해 달라 하는 거야 그냥? /
	
P0 	:((하이까)) 뭐 쓸데없는 것도 전화하기도 하고 / 뭐 그날 오퍼 누구였냐 이런 거 찾아 보면 나올 텐데 / 그런 거나 /
	
P1 	:약간 /(note : 발화겹침) 핑프네. /
	
P0 	:아 왜 그렇게 체계 없이 하는지는 사실 잘 모르겠는데 / 여기는 그런 게 너무 좋은 거 같애. /
	 업무가 딱 정해져 있는 거 /
