# FILE DATA
ID : SDRW2100001256
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 건강/다이어트 > 다이어트이야기, tv건강프로그램, 건강식품이야기

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:((오늘)) 아침에 나 다이어트 하라고 녹즙 갈아주는 거 {laughing} /
P1 	:호박 주스는 왜 먹는 거야? /
	
P0 	:그거는 / 붓기 빼고 그 면역력을 키워 준대 걔가 / 호박이 /
	
P1 	:저녁에 엄마는 엄마 그러면 -호박- 호박만 먹어? /
	
P0 	:아니 떡도 먹어. {laughing} /
	
P1 	:{laughing} / 떡은 그만 먹어. /
	
P0 	:떡도 먹고 근데 떡이는 인제 가끔 한 번씩 먹지. /
	 근데 웬만하믄 호박으로 / 쪼끔 배를 채워 놓고 / 이제 나머지 다른 건 인제 먹을라고 ((너한테)) 한 / 왜냐면은 / 그래도 인제 그 뭐야 달걀 같은 것도 먹어 줘야 되고 단백질 / 인 니도 달걀 같은 것 쫌 먹어. /
	(note : 발화겹침) 달걀 /
	
P1 	:달걀 맛이 없어. /
	
P0 	:맛으로 먹나 그거를? /
	 건강을 위해서 먹지. /
	
P1 	:또 / 다이어트 /(note : 발화겹침) 다이어트 /
	
P0 	:자전거도 전 열심히 타고 그래 집에 있으면은 /
	
P1 	:자전거는 /(note : 발화겹침) 그냥 거기 밑에 있으니까 뭔가 타기가 싫더라? /
	
P0 	:그래도 집에서 / 그냥 이렇게 티비 본 거 본 거보다도 / 앉아서 / 테레 테레비 보면서 이렇게 자전거 타고 막 그런 게 좋지. /
	
P1 	:무릎 아파 가지고 /
	
P0 	:그리고 저기 하나 사 가지고 또 할까? /
	 그 이거 볼 같은 거 그 이렇게 큰 공 같은 거 있잖아? /
	 그거 사 갖고 해도 ((되고)) 그거 사도 되잖아? /
	
P1 	:또 뭐 {laughing} 살려고? /
	
P0 	:응? /
	 아니 그거 / 이모 집 있는데 좋던데 그거 다이어트에 좋거든 ((x에)) / 앉아서 막 움직이니까. /
	
P1 	:이모 맨날 그거 한대? /
	
P0 	:가끔 허지 그 / 이게 몸을 막 이렇게 자주 / 계속 움직여 줘야지 우리가 / 물이 딱 고이면 물이 썩듯이 물이 흘리면 안 썩잖아? /
	 ((x)) 사람도 / 가만히 있으면은 안 움직이면은 / 이렇게 / 혈액 순환이 안 돼서 / 여기저기 많이 아프고 그런가 봐. /
	 긍게로 -그- 그런 거 있으면은 / 가까운 데 거실 옆에 가까운 데 그런 운동 기구가 있으면은 나도 모르게 / 쇼파에 앉기 전에 그런 데를 먼저 안거지잖아? /
	
P1 	:엄마 쫌 필요할 것 같다 근데 /
	
P0 	:응. /
	(note : 발화겹침) 긍께 그거 하나 사고 싶어. /
	 그 또 동그란 거 그거 /
	
P1 	:그럼 사. /
	
P0 	:그 공 같은 거 / 거기 앉아서 막 이렇게 움직이면은 / 이모도 보면은 항상 테 티비 봐도 / 그런 데 앉던 가 아니면은 / 서서 항상 움직이고 / 그냥 이케 쇼파 잘 안 앉더라고. /
	 이모 집 가서 보면은 / 엄마도 그렇게 할라고 긍께 / 앉질라고 하면 엄마는 항상 / 자전거에 니가 안 앉아 있으면은 / 자전거 앉졌고 안거서 테레비 보고 그라르면은 니가 인자 / 저기 하면 쑈파에 앉고 그러잖아? /
	
P1 	:짐볼 짐볼 하나 사서 /
	
P0 	:응. /
	
P1 	:그러면은 그거 /
	
P0 	:이따 끝 / 이따 갈 때 하나 사 갖고 갈까 집에? /
	
P1 	:그래. /
	
P0 	:그 어디가 있어 어디서 사지? /
	 마트 큰 마트 가야 되잖아? /
	
P1 	:어. /
	
P0 	:응 그게 그것이 허리에도 좋고 / 좋은 거 같어 스트레칭 하는 데도 좋고 / 그 훌라이프 있잖아? /
	 허리 돌리는 거 / 그것도 괜찮은데 근데 그거는 / 집에서 티비 깨불까 봐. /
	 위험해서 쫌 그래. /
	 돌릴라면은 /
	
P1 	:훌라후프는 그냥 엄마 잘 안 할 거 같애. /
	
P0 	:응. /
	 그래도 그거 있으면은 근디 동그란 거 그거는 할 것 할 거 같으지? /
	 그냥 앉아서 /
	
P1 	:응. /
	
P0 	:그것도 그렇고 막 이렇게 뭐 문댄 거 있잖아 그? /
	 동그란 거 나무 같이 생긴 거 그거 뭐야? /
	
P1 	:몰라 그거 사자 그것도 /
	
P0 	:그것도 있고 /(note : 발화겹침) 어. /
