# FILE DATA
ID : SDRW2100001780
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101705
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101706
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아~ &name1&아 너 / 치킨 중에 &company-name& 별로 안 좋아하잖아. /
P1 	:아니 근데 뭐 그냥 그 날따라 내가 뭐 / 컨디션이 안 좋았을 수도 있고 뭐 / ((그렇게)) 뭐 여러가지 /(note : 발화겹침) 그날따라 그 집이 좀 맛이 없게 만들썰쓰 수도 있고 /
	
P0 	:{laughing} /
	
P1 	:뭐 요인은 다양하니까 근데 일단은 그때 그 날에 / 그~ 기억으로는 우리가 한 번밖에 안 먹어 봤으니까 /(note : 발화겹침) 뭐 다음에 또 가면 맛있게 먹을 수도 있을지 모르겠는데 /
	
P0 	:에 다음에 뭐 시도해 봤으면 좋겠다. 이제 너랑 같이 가 ((가지고)) /
	
P1 	:그래서 근데 일단은 / 나는 거기서 그렇게 / 먹었던 것보다? /
	 너랑 다른 뭐 치킨집이나 / 뭐 다른 음식을 먹으러 갔을 때 /(note : 발화겹침) 더 맛있게 먹었던 기억이 있어서 /
	
P0 	:응. /
	
P1 	:그냥 뭐 그때 / 또 뭐 물론 맛이 없게 막 억지로 /(note : 발화겹침) 꾸역꾸역 먹었던 건 아니었지만? /
	
P0 	:그래. /
	
P1 	:그래도 / 그러고 내가 /(note : 발화겹침) 치킨을 좋아하긴 하는데 너처럼 막 그렇게 /
	
P0 	:{laughing} /
	
P1 	:막 주에 막 /(note : 발화겹침) 삼사 회 이상 플러쓰로 먹을 정도로 그렇게 막 /
	
P0 	:{laughing} /
	
P1 	:먹진 않아서 /
	
P0 	:-나- 나도 돈 업처서 안 먹는 거지. 솔직히 나는 /(note : 발화겹침) 먹을려면은 일주일 내내 먹을 수 있어. /
	
P1 	:그니까 나는 / 맛있고 좋아하는데 정말 좋아하는데 / 그렇게 못 먹겠더라고 내가 뭐 위가 작아서 그런 건지는 모르겠는데 막 ((뭐)) / 위가 작아서 그런 건지는 모르겠는데 막 ((뭐)) / 솔직히 물려. 한 마리도 다 /
	
P0 	:{laughing} /
	
P1 	:못 먹을 때도 있어. 그래서 막 쫌 / 엄청 물려. /
	 그 기름지고 이런 거 먹으면 /(note : 발화겹침) 좀 그렇더라고 나는? /
	
P0 	:근데 이제 ((그에)) / 근데 나는 이제 이게 왜 좋냐면 / 어~ 내가 한식 / 어 약간 ((x)) / 그런 걸 엄청 즐기는 편이 아닌 게 내가 / 쪼끔 질리는 게 빠른가 봐. /
	 좀 질리는 게 빠른 거 같애 가지구 / 어~ 막 국밥 같은 경우도 한 삼시 세끼 /(note : 발화겹침) ((막)) 먹잖아? /
	
P1 	:못 먹지. {laughing} 그거는 아 /
	
P0 	:아니 우리가 예전에 /(note : 발화겹침) 우리 예전에 막 이럴 때 먹었었잖아. /
	
P1 	:아이 그거는 어쩔 수 없었던 거고 /
	
P0 	:((그러니까)) 어쩔 수 업씨찌만 먹게 됐잖아? /
	
P1 	:야 솔직히 / 길거리에 열에 아홉은 / 삼시 세끼 국밥 먹을 ((드실)) 수 있으세요? 그러면 /
	
P0 	:{laughing} /
	
P1 	:다 못 먹는다 그럴 껄? /
	
P0 	:{laughing} 아니 그러니까 내가 이제 /(note : 발화겹침) ((아니)) 이제 먹고 나면 / (()) 어쩔 수 없이 하루에 먹어서 그렇게 /
	
P1 	:응. /
	
P0 	:먹고 나면 / 보통 사람들이면 좀 쫌 있으면 괜찮아져서 / 다시 먹을 듯 먹을 법 하잖아. ((근데)) 나는 /
	
P1 	:응. /
	
P0 	:함 먹으니까 / ((한)) 일 년간 먹기 싫더라고 / ((근데)) 진짜 그런데 이 이상하게 치킨은 안질려. /
	 희한하게 (()) 다양한 맛이 있어서 그런 걸 수도 있어. /
	 이제 베이스가 뭐 뭐 /
	
P1 	:응 응. /
	
P0 	:뭐 새우젓이라든가 ((된장이라든가)) /
	
P1 	:응. /
	
P0 	:뭐 고추장이나 이런 것들이 아니라서 그런 거겠지? /
	 그래서 / 아니 그런 면에서 되게 좋았던 거 같애. /
	 그래서 /(note : 발화겹침) 내가 그래서 예전에 우리 일본 여행 갔을 때도 /
	
P1 	:응 응 응. /
	(note : 발화겹침) 응. /
	
P0 	:진짜 엄청 먹었잖아. /
	
P1 	:응. /
	
P0 	:엄청 먹었고 내가 / 근데 그 이유가 / 질리지 안 질릴 만한 /(note : 발화겹침) ((근데)) 데이터가 없어. 어. /
	
P1 	:(()) 다 완전 새로운 음식들이니까 /
	
P0 	:어. ((이것이)) 그냥 다 썸띵뉴다 보니까 그냥 / 질릴 만한 데이터가 없는 거야. 머릿속에 그래서 / 뭘 먹어도 나는 되게 맛있게 먹었던 거 같애. /
	 특히 막 우리 첫날 가자마자 먹었던 /
	
P1 	:맞어. /
	
P0 	:고기덮밥 이런 거 / 솔직히 한국에서 먹을려면 먹을 수 있는 맛이었어. /
	 근데? /
	 솔직히 이게 그 막 뭐 / 그 옆에 달 / 옆에 있는 소스 같은 것도 그렇고 와사비 같은 거도 그러고 /
	
P1 	:응 응. /
	
P0 	:이런 것들이 / 그런 것들을 좀 지워 주더라고 어 / 그래서 난 되게 좋았던 거 같애. /
	
P1 	:근데 너가 쫌 /(note : 발화겹침) 안 먹는 음식들도 꽤 있잖아. /
	
P0 	:그치. /
	
P1 	:어 안 먹는 종류도 꽤 많은데 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:근데 또 반대로 먹는 거 되게 좋아하잖아. /
	
P0 	:허 그치. /
	
P1 	:근데 그게 나는 어떻게 공존을 할 수 있을까? /
	(note : 발화겹침) 그게 되게 신기했거든 옛날부터 안 먹는 음식이 많은데 그러면 /
	
P0 	:아 {laughing} /(note : 발화겹침) 면 면류? /
	
P1 	:음식이 한정돼 있잖아? /
	
P0 	:그치. /
	
P1 	:아무래도 고를 수 있는 게 /
	
P0 	:그치. /
	
P1 	:근데 / 그렇게 먹게 되면 당연히 물리는 게 이제 / 자연의 섭리고 / 똑같은 걸 계속 먹다 보니까 이게 한정된 종류에서 /
	
P0 	:{laughing} /
	
P1 	:근데 되게 먹는 거 좋아하고 많이 먹고 하니까 / 나는 그게 좀 되게 신기하더라고 /(note : 발화겹침) 어떻게 똑같은 걸 저렇게 맨날 뭐 치킨 같은 경우에는 /
	
P0 	:그치. 치킨은 근데 그건 있어. /
	 전날에 후라이드를 먹고 / 담날 또 또 후라이드를 먹진 않아. /
	 에 내가 말하는 거는 / 어~ 치킨은 약간 한 개의 /(note : 발화겹침) 그~ 뭐야 /
	
P1 	:응 종류가 여러 가지가 있으니까? /
	
P0 	:한 개의 단어로 불리지만 / 종류가 너무 다양해서 /(note : 발화겹침) 나는 솔직히 /
	
P1 	:같은 음식이 아니다? 응 /
	
P0 	:어 같은 음식이 아니다 왜냐면은 방식도 달라. /
	 굽고 / 튀기고 찌고 /(note : 발화겹침) 뭐 뭐 뭐 많잖아. /
	
P1 	:응 맞아. /
	
P0 	:어 훈제도 있고 / (()) 여러 가지가 있다 보니까 / 다 다르거든 맛이 / (()) 소스도 / 또 우리 한국 사람들이 또 소슨 또 / 잘 만들어. /
	 어 약간 그런 것들을 국밥에 좀 잘 개발했으면 좋겠는데 그런 걸 못 하더라고 / (()) ((너무)) / 잘 만들어서 / 맛있어. /
	 난 그래서 그런 것들은 잘 먹는데? /
	 그래서 나는 / 그런 것들은 잘 안 물려. /
	 특히 매운 걸 좋아하다 보니까 /(note : 발화겹침) 잘 안 물리는 편이야. 그건 /
	
P1 	:그 치킨 말고 그럼 다른 음식도 / 그런 논리가 똑같이 적용돼? /
	 뭐 예를 들면 뭐 피자도 /(note : 발화겹침) 종류가 여러 가지잖아. /
	
P0 	:응. /
	
P1 	:막 그러고 뭐 /
	
P0 	:어 그치. /
	
P1 	:뭐가 있지 또? /
	 다른 음식들 중에 막 뭐 /(note : 발화겹침) 빵 종류도 뭐 종류가 여러 가지 /
	
P0 	:빵 그치. /
	
P1 	:같은 빵이 아니잖아. /
	 ((그러니까)) 그런 것도 / 다 너는 /(note : 발화겹침) 새로운 종류의 음식이다 이렇게 생각하고 먹는 편이야? /
	
P0 	:응. 매일 먹을 수 있어. /
	
P1 	:종류가 다르기만 하면? /
	
P0 	:어 솔직히 나는 치킨이랑 피자랑 했을 때 치킨을 훨씬 선호해서 그렇지 /
	
P1 	:응. /
	
P0 	:피자도 ((먹을xx)) 살라면은 매일 먹고 살 수 있어. /
	 왜냐면 내가 빵 좋아하고 / 요 빵도 다양하잖아? /
	 솔직히 밥은 흑미밥으로 짓든 쌀밥으로 짓든 뭘로 짓든 /(note : 발화겹침) ((바시)) 맛이 거기서 거기잖아. /
	
P1 	:아니 근데 나는 쫌 /
	
P0 	:응. /
	
P1 	:되게 질리거든 / 거 같은 심 다른 치킨이고 다른 피자고 국밥도 /
	
P0 	:((xx도)) /
	
P1 	:그렇게 따지면 다른 국밥 종류도 / 솔직히 어제 먹었으면 / 내일도 안 ((아니 그러니까)) / 내일 모레도 아니야. 막 / 한 일주일 이 주일? 이 정도는 안 먹어 줘야 / 나는 좀 이게 다시 생각나고 먹고 싶다라는 생각이 들더라고? /
	
P0 	:응. /
	
P1 	:그래서 쫌 나는 되게 신기했어. 그렇게 /
	
P0 	:(()) 내가 질리는 기준이 좀 내 멋대로긴 해. /
	 내 멋대론 건 나도 ((맛)) 아는데 / ((근데)) 다만 / 뭐 어쩌겠어. 내가 내 몸이 그렇다는 건데 / 뭐 내 내 스스로가 뭐 어떻게 제어할 수 있는 게 아니잖아? /
	 근데 어쨌든 내가 생각하기에는 / 일단 나는 / 잘 안 질리는 것들이 있고 잘 질리는 것들이 있는데 / 그 중에는 이제 / 어 니가 아는? /
	 어~ 면이라든가? /
	 어~ 이런 거는 내가 질려서 안 먹는 거고 옛날에 너무 많이 먹어 갖고 /(note : 발화겹침) (()) 그런 것들 뭐 빼고는? /
	
P1 	:그러면 언제쯤 그 질린 게 풀려? /
	
P0 	:나도 잘 몰라. /
	
P1 	:아 몰라? /
	
P0 	:아 ((이건)) 진짜 모르겠어. 나도 / 그 가끔 먹어. /
	 가끔은 나도 면을 먹어. /
	 어 ((그러니까)) / 내가 절대 안 먹는 면이 정해져 있긴 해. /
	 어 예를 들어서 우동이라든가 / 아니면은 쫄면같이 면이 두꺼운 것들은 별로 안 좋아해. /
	 근데 / 내가 좋아하는 거들은 좀 가늘하단 가느다란 면들? 뭐 이런 /
	
P1 	:응 응 응. /
	
P0 	:소면 같은 경우? 그런 것들 /
	
P1 	:응 응. /
	
P0 	:그리고 양념이 잘 배는 것들 / 그런 것들은 좋아해. /
	 어 왜냐면 양념맛으로 먹기 편해서 / 그런 것들은 내가 뭐 좋아하는데 / 근데 내가 너랑 먹으러 갔을 때 질려 가지고 뭔가를 못 먹은 경우가 / 꽤 있긴 한데 / 그게 뭐였지? /
	 정확히 뭣들이었지? /
	
P1 	:그냥 국수 종류 안 먹고 / 뭐 /(note : 발화겹침) 그거 말곤 없는 거 같은데? /
	
P0 	:아니 그 우리가 응 /
	
P1 	:근데 내가 워낙 /(note : 발화겹침) 나는 워낙 국수를 좋아하다 보니까 /
	
P0 	:아 너 국수 좋아해? /
	
P1 	:(()) 어 /(note : 발화겹침) 국수를 좋아한 밥보단 국수를 좋아하는 편이지. /
	
P0 	:아 그래? /
	
P1 	:아무래도 / 그 뭐 / 주식을 막 ((매일)) /(note : 발화겹침) 밥 대신 국수로 먹는다 뭐 이런 건 아닌데 /
	
P0 	:{laughing} /
	
P1 	:국 면 종류를 좋아하니까 뭐 라면도 좋아하고 / 뭐 각종 뭐 / 그런 면 종류들 많잖아? 뭐 국수 종류도 엄청 많고 / 하다 보니까 / 스파게티도 좋아하고 하다 보니까 / 나는 면이 되게 / 되게 가성비 좋고? /
	 약간 배불리 먹을 수 있고 / 맛도 챙길 수 있는 약간 되게 / 밖에서 먹기 좋은 음식이라 생각을 하거든? /
	 근데 뭐 / 항상 솔직히 만날 때마다 막 치킨 먹고 / 뭐 이제 뭐 그러면 / 솔직히 좀 부담 되잖아. 내 입장에서는 / 뭐 일주일에 한 번씩 매일 치킨을 먹고 그런 거는 쫌 /
	
P0 	:응 {laughing} /
	
P1 	:나는 쫌 부담스럽거든 / 뭐 한 달에 한두 번 먹는 거면 몰라도 뭐 / 일주일에 한 번 정도 만난다 치면 / 그래 갖고 / 솔직히 매일 먹으러 갈 게 없어서 쫌 고민이긴 해 항상 /(note : 발화겹침) 그래서 만나서 뭘 먹어야 될지 /
	
P0 	:아니 우리가 항상 근데 /(note : 발화겹침) 또 하나는 또 우리가 항상 / 그 만나는 주변이 / 워낙 이제 식사보다는 이제 호프집에 가까운 것들이기도 하고 /
	
P1 	:(()) /
	
P0 	:((그리고)) 있다 한들 우리가 너무 그 주변에 오래 살다 보니까 / 또 / 별로 안 좋아하는 곳은 /(note : 발화겹침) 또 아예 우리가 아예 안 가 버리는 경우도 있어서 그런 거 같애. /
	
P1 	:근데 나는 다른 장소를 가도 / 솔직히 ((그러니까)) / 에 우리가 일본 여행 갔을 때처럼 / 모든 게 다 새로운 거고 막 / 흥미를 막 돋구는 막 그런 거면 /
	
P0 	:(()) /
	
P1 	:고민할 필요가 없는데 / 이제 당장 밥 먹으러 가야 되는데 쪼끔 있다가도 / 근데 솔직히 나는 뭘 / 뭘 먹어야 될지 아직도 / 생각나는 게 없거든? /
	(note : 발화겹침) 그래서 뭐 /
	
P0 	:나도 없어. /
	
P1 	:그래서 /
	
P0 	:근데 확실한 건 /
	
P1 	:어떤 식으로 정해야 되지 나는 또 치킨을 먹기는 싫어. /
	
P0 	:아 야 확실한 거는 /
	
P1 	:{laughing} 응 /
	
P0 	:그 / 이 주변에서 먹는 게 맞는 거 같애. /
	 어 왜냐면은 이제 우리가 원래 갔던 곳은 / 또 가면 똑같은 고민밖에 안 할 거야. /
	 똑같은 고민하다가 / 똑같이 뭐 하다가 (()) 그럼 그냥 저거 먹자. /
	 이런 식으로 나올 거 뻔한데 / 이제 일단 지금 / 이 주변엔 우리가 잘 모르는 식당들이 많으니까? /
	 아 한 번 걍 좀 천천히 걸으면서 / 확인해 보고 / 그러고 나서 우리가 먹고 싶은 거 정해 가지고 가는 게 낫지 않을까 싶은데? /
	
P1 	:근데 내가 알기로는 / 내가 여기 로데오 거리 쪽은 학교 / 다녔으니까 / 스무 살 때부터 / ((그래도)) 많이 바뀌'었지 / (()) 많이 바뀌'었는데 그 때랑 똑같다고 할 순 없는데 /
	
P0 	:어. /
	
P1 	:내가 알기로는 그케 큰 기대는 안 하는 게 좋을 거야. /
	 다 거기서 거기고 이제 우리 / 그 동네? /
	 거기에 있던 것들이 다 / 기본적으로 있기 때문에 / ((그래서)) 아마 / 새로운 가게 이름만 다르지 종류는 다 비슷하기 때문에 아마 /
	
P0 	:일단 오케이 /
	
P1 	:고민할 확률이 되게 커. /
	
P0 	:{laughing} /
	
P1 	:똑같이 거기서 당황하던 /
	
P0 	:근데 나는 고민을 하더라도 /
	
P1 	:응. /
	
P0 	:뭘 먹을지 고민하는 거는 그렇게 나한테 솔직히 기분 나쁘지 않아. {laughing} /
	
P1 	:((그러니까)) 나는 그 / 그림이 그려져. 지금 우리가 /(note : 발화겹침) 가서 이제 뭘 먹을까 하면 /
	
P0 	:{laughing} ((xx)) /
	
P1 	:음 뭐 이거는 이러고 저거는 저거코 뭐 / 좀 그런데 약간 그러면서 /(note : 발화겹침) 저기 꼴짜기까지 가서 이제 동네를 넘어가버리는 약간 /
	
P0 	:{laughing} /
	
P1 	:그런 그림이 그려 지거든? 지금 /
	
P0 	:야 근데 나 일단 너 밥 먹었어? 아까? /
	
P1 	:아니 안 먹었지. 응 /
	
P0 	:나도 안 먹었어. ((나도)) 안 먹고 왔으니까 일단 우리 둘 다 배고픈 상태고 / 그래도 / 그~ 맛있게 먹을 수 있을 거 같애. /
	 솔직히 나는 어떤 걸로 먹어도 괜찮게 먹을 수 있을 거 같고 / 진짜 내가 / 진짜 뭐 안 먹는 거 있잖아. 아예 안먹는 거 오이 같은 것만 아님 /
	
P1 	:응 응. /
	
P0 	:오이냉국을 먹으러 간다고 하면 /
	
P1 	:아니 근데 채소는 왜 안 먹어? /
	
P0 	:채소 안 먹는 거 아니야. 오이랑 토마토 빼곤 다 먹어. /
	
P1 	:아오 /(note : 발화겹침) ((그러니까)) 왜 안 먹어? /
	
P0 	:아 오이 토마토 깻잎 /
	
P1 	:아 계기가 있을 거 아냐? /
	
P0 	:오이는 오이랑 토마토는 향을 /(note : 발화겹침) 못 먹겠어. /
	
P1 	:약간 어렸을 때부터 못 먹었어? /
	
P0 	:어 속이 안 좋아. /
	
P1 	:응. /
	
P0 	:맡으면 / 그 먹긴 먹는데 / 쫌 아예 이제 / (()) 큰 덩이로 해 갖고 한번 깨물고 하면 /(note : 발화겹침) 향이 확 올라오잖아. 이제 그걸 너무 싫어하고 /
	
P1 	:잘게 썰어서 들어간 것도 안 먹어? 그 볶음밥 /
	
P0 	:아니 그거 잘게 썰고 하면 먹어. /
	
P1 	:아 그거는 먹어? /
	
P0 	:((어이)) 야 향이 안 향이 문제인 거야. 향이 / 그래서 깻잎도 / 그 참치김밥에 들어가잖아? /
	 ((나도)) 그건 잘 먹어. /
	 그거는 왜냐면 참치 마요네즈랑 향이나 이런 것들이 강하니까 /
	
P1 	:묻히니까? /
	
P0 	:((제)) 묻히니까 괜찮은데 / 너무 많이 들어가면 또 쫌 그렇지? 근데 / 어쨌든 뭐 오이 같은 경우도 / 어 냉면에 쪼끔 위에 쪼끔만 들어가는 정도는 / 뭐 그냥 비벼서 먹어버리기도 하고 그러는데 / ((뭐)) 애초에 냉면을 많이 먹는 건 아니지마는? /
	 ((응)) 그러기도 해. /
	(note : 발화겹침) 그래서 얘가 향이 문젠 거 같애. /
	
P1 	:((그러니까)) 조화롭게 음식이 조화롭기만 하면 상관없다 이 말이지? /
	
P0 	:그치. 그치. 그치. /
	
P1 	:그냥 단독으로만 안 먹는다 뿐이지? /
	
P0 	:어 맞아. /
	(note : 발화겹침) 단독으로는 안 먹어. /
	
P1 	:그래도 막 그렇게 어 편식이 엄청 심하거나 그러진 않네? /
	
P0 	:토마토 같은 ((경우도)) /
	
P1 	:막 진짜 극단적으로 싫어하는 사람들은 /(note : 발화겹침) 그냥 쪼끔만 조각만 들어가 있어도 안 먹고 막 그러잖아. /
	
P0 	:((아니)) 그러진 않아. /
	
P1 	:다 골라내서 먹고 막 그러잖아. /
	
P0 	:그러진 않아. /
	(note : 발화겹침) 그냥 맛이 없어서 안 먹는 경우는 콩? /
	 콩밥에서 콩 들어간 거는 웬만하면 / 별로 좋아하는 편은 아니야. /
	 먹긴 먹는데 /(note : 발화겹침) 좋아하는 편은 아니지. /
	
P1 	:입맛이 까다롭네? /
	
P0 	:아 그럼 난 별로 그렇게 /
	
P1 	:{laughing} /
	
P0 	:어 막 아무거나 먹지는 않아. /
	
P1 	:아 왜 이렇게 입맛이 까다로워? /
	(note : 발화겹침) 안 어울리게 /
	
P0 	:{laughing} / 아니 어쨌든 / 밥 먹는 거 뭐 /(note : 발화겹침) 잘 먹고 살면 좋잖아. 좋게 좋게 /
	
P1 	:그러면 / 뭐 다른 사람들이랑 / ((이렇게)) 밥 먹으러 갈 때나 /(note : 발화겹침) 막 그런 어떤 식사 메뉴를 정해야 될 때 /
	
P0 	:아 그럴 때? /
	
P1 	:막 ((이렇게)) 의견 조율을 해야 될 때 이럴 때는 어떤 식으로 하는 편이야? /
	
P0 	:그럴 때는 / 일단은 / 솔직히 내가 먼저 의견을 필력하진 잘 않아. /
	 ((그러니까)) 내가 먼저 하는 경우에는 / 거기를 갈 친구들만 데려가는 거지. /
	 어 ((이거)) 내가 처음에 어딜 가자라고 말을 해. /
	 갈 만한 애들한테 / 근데 -옼- 오케이를 하면은 같이 가는 거고 아니면 마는 거고 / 근데 애들끼리 그냥 밥을 먹자. /
	 해서 이제 메뉴를 정하자 이렇게 하라고 하면 / 내가 의견을 잘 피력을 안 해. /
	 근데 이게 사람이 / 어느 식당이든 / 그게 있더라고 보면 내가 중국집 별로 안 좋아하는데 / 거기에서도 / 뭐 볶음밥이라든가 이런 대체 메뉴들이 / 꼭 있어. ((그래서)) / 그런 것들을 선택을 하든지 / 아니면 어~ / 그런 것조차 없다. /
	(note : 발화겹침) 하면 안 먹는 쪽으로 가지. 보통은 /
	
P1 	:근데 이제 니가 의견 조율을 뭐 친구끼리는 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:의견 조율이 자유롭잖아. /
	
P0 	:응. /
	
P1 	:솔직히 안 먹는 것도 알고 내가 이거 싫어한다. /
	
P0 	:그치? /
	
P1 	:그러면 아 그럼 다른 거 먹으러 가자. ((이렇게)) 얘기 할 수 있는데 /(note : 발화겹침) 그렇지 않은 상황들이 /
	
P0 	:아 /
	
P1 	:분명히 존재하잖아. 뭐 /
	
P0 	:그런 쪽은 뭐 나도 얼마 전에 /
	
P1 	:응. /
	
P0 	:그 얘길 어제 / &name2&이랑 얘기를 했었는데 그 얘기 똑같은 얘기를 / 얻 / 어쨌든 좀 맞춰 가야 된다고 생각해. 나는 / 그런 것들은 어쩔 수 없는 부분이니까 /
