# FILE DATA
ID : SDRW2100001923
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 먹고 싶은음식

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:이따 저녁 뭐 먹을래? 먹고 싶은 거 있냐? /
	 같이 먹을 때만 먹는데 와 따로 먹어 보니까 별로인 게 되게 많더라. /
	 이런 와 /
	
P0 	:그리고 튀김은 이제 / 따로 나오는 곳은 보면은 / (()) / 약간 / (()) / 별로 맛 없는 곳이 많아서 나는 / (()) / 딱히 뭐 / 떡볶이랑 같이 먹거나 / 어 -그-그런 쪽이 많은 거 같애. /
	
P1 	:떡볶이는 어디꺼 좋아하냐? 나 그냥 / 너무 매운 거는 별로고 너무 긴 떡도 별로고 해 가지고 / 맨날 똑같은 거 먹는데 너는 뭐 먹냐? /
	
P0 	:나는 죠스떡볶이 제일 좋아해. /
	
P1 	:그거 맵지 않냐? /
	
P0 	:난 딱히 맵다고는 안 느꼈는데 / (()) / 음~ 근데 뭐 / 매울 거 같긴 하더라. 근데 어느 정도 매운 거 못 먹는 사람은 잘 못 먹을 거 같긴해. /
	
P1 	:거기 거는 그 뭐지 약간 카레맛 같은 거 나냐? 난 신전 카레맛 나 가지고 되게 좋아하거든? /
	 뭐라 하지? 인위적인 향 많이 날수록 맛있는 거 같애 나는 /
	
P0 	:아 이거는 카레향은 / 거의 안 나더라. 나도 신전 먹어 봤는데 난 오히려 / (()) / 신전이 오히려 좀 / 별로더라고 나는 /
	
P1 	:아 그래? 밀떡 별로 안 좋아해? /
	
P0 	:응 나는 쌀떡을 더 좋아해. /
	
P1 	:어 난 밀떡도 맛있던데 근데 쌀떡이 쪼끔 더 씹는 느낌도 있고 좋긴해. /
	 이제 또 겨울인데 떡볶이 하니까 막 / 호떡 같은 거 땡기고 그런다. /
	 넌 붕어빵 먹을 때 팥 좋아하냐 슈크림 좋아하냐? /
	
P0 	:나는 팥 / 팥 말곤 안 먹어. /
	
P1 	:이상한 쪽으로 좀 곤조가 있네. /
	 (()) / 나는 / 아 붕어빵 그러게 주는 대로 잘 먹는 거 같다. /
	 막 요새는 풀빵 같은 거나 계란빵을 잘 안 팔더라? /
	
P0 	:응. 진짜 예전보다 좋았던 게 나도 어릴 때 / 동네에서 계란빵 많이 팔아서 / (()) / 자주 사 먹긴 했는데 요새는 / 뭐 / 서울역 아니 수원역 쪽으로 이제 / 들어가야지 많이 파는 거 같더라고. /
	
P1 	:맞아 예전에 그냥 동네 사거리 하나 건너면 하나씩 / 막 포장마차 있고 국화빵 팔고 그랬는데 / 요새는 막 국화빵이나 계란빵은 사먹으려면 / 검색해 보고 찾아 가야 돼 막 /
	
P0 	:응 나도 진짜 / 계란빵 되게 좋아했었는데 / 이제 / 근데 / (()) / 막 다섯 개씩 사고 우유랑 같이 먹고 그랬거든. /
	
P1 	:맞어 계란빵 아 / 너무 먹고 싶다. /
	 그거 뭐야 / (()) / 쩌번 주에 내가 라멘 먹고 왔거든? /
	 근데 야 진짜 / 그 줄 서서 먹는 집들은 다르더라. /
	
P0 	:아 나는 라멘은 진짜 내 취향이 아닌 거 같애. 너무 / 뭐라해야 될까? /
	 -속-속도 좀 약간 안 좋아지기도 하고 / 좀 내 취향이 아닌 거 같 거 같아. /
	
P1 	:어 그래? 되게 좋아할 거 같은데 너무 좀 뭐라 느끼해서 누글거리나? /
	
P0 	:어 맞아. /
	 되게 느끼한 게 너무 심해서 너는 / 먹으면은 매운 라면을 먹어야 될 거 같긴 해. /
	
P1 	:매운라면 그 아 / (()) / {clearing} / (()) / 그러면은 / (()) / 그래도 일식 / 라멘 말고는 되게 좋아하지 않나? /
	
P0 	:응 일식은 이제 뭐 / (()) / 돈가스 제일 좋아하긴 하는데 / 근데 그거 말고는 솔직히 잘 / 먹어 본 기억이 없긴 해. /
	 (()) / 별로 이제 관심도 안 가기도 하고 /
	
P1 	:일식까지 좋아하냐? 막 / (()) / 어디 찾아가 가지고 먹고 이런 거 좋아해? 나는 되게 좋아해 가지고 막 합정 가고 그러는데. /
	
P0 	:(()) / 나는 그냥 / (()) / 한 곳에서 먹는 타입이라 뭐 / 찾아가고 그러진 않아. /
	
P1 	:이게 돈가스는 비싸봤자 돈가스 라서 / 아무리 비싸도 막 사만 원 안 넘고 그러더라고. 그래서 진짜 잘한다 하는데 찾아가면서 먹는 것도 되게 재밌는 거 같애. 한번 해 봐. /
	
P0 	:음 (()) 나중에 기회 되면은 한번 / 뭐 너가 소개시켜 줘. /
	
P1 	:그래. /
	 (()) / 그 돈까스 하니까 생각나는데 치킨 같은 거 요새 보면은 이제 슬슬 / 찍어낼 게 없어 가지고 / 막 쩰리 넣고 그렇게 나오던데 아 예전처럼 좀 근본있는 맛들로 나오면 좋겠다. /
	
P0 	:맞아 요새 너무 / 이상한 거를 막 집어 넣는 거 같애. /
	 로제크림에다가 막 젤리 넣고 이런 거 보니까 진짜 너무 / 이미지도 안 좋아지는 거 같애 덩달아 /
	
P1 	:그래도 막 / 치킨 하면은 / 그 아버지가 사 오시던 그 감성 그게 있었는데 요새는 아우 그냥 치킨 먹으면은 막 / (()) / 예전처럼 / 좋은 날이다 뭐 이런 느낌 없고 그냥 밥 같애 그것도 /
	
P0 	:아 맞어. 나도 예전에 / 아버지가 / (()) / 일 갔다 오시고 치킨 사 오신 적이 있는데 그게 진짜 맛있었거든. /
	 요새는 / 거의 주식으로 먹으니까 / 좀 그런 느낌이 좀 덜 해지긴 했더라. /
	
P1 	:좀 외식으로나 먹던 음식들 접근성 너무 좋아지니까 이제 뭐 집에서도 회 배달 되고 하니까 그런 거 편하긴 한데 / 예전에 그 갬성이 없다. /
	 약간 이런 느낌 /
	
P0 	:응 그렇지 그리고 요새는 좀 가격도 비싸지기도 했고 배달비도 이제 받기 시작하니까 / (()) / 좀 먹기 좀 부담스러워 지긴 했어. /
	
P1 	:아 나 배달비 때문에 토스트 같은 거 시키면 토스트 값이 배달비 보다 싸니까 어 좀 / 많이 손해보는 기분이라서 그런 거는 꼭 찾아가서 먹게 되더라. /
	
P0 	:맞어 그거 너무 좀 / 싼 거 시킬 때는 약간 손해보는 기분이라 / 그런 거는 오히려 더 안 시키게 되더라고. /
	
P1 	:햄버거는 어디꺼 좋아하냐? 나는 이번에 / 맥도날드에 양상추 빠져가지고 좀 / (()) / 신 신박하더라? /
	
P0 	:맞아 그거 / 양상추 아예 아예 빠져 가지고 이제 불고기 마카로니라고 하더라고 사람들이 / 그래서 / 나는 근데 오히려 맥도날드 보다 롯데리아나 버거킹 좋아해. /
	
P1 	:오 나는 그 양상추 빠져 가지고 편식 해서 그런가? 오히려 좋은 거 같기도 하고 그렇던데 막 / (()) / 버거킹 버거킹은 햄버거가 너무 커 가지고 먹기 힘들긴 한데 아 근데 거기서 오는 만족감이나 포만감 있는 거 같애. /
	
P0 	:버거킹이 특히 / 지점 차가 심한 거 같애. 우리 동네에 있는 버거킹은 진짜 / (()) / 너무 별로여서 오히려 롯데리아를 더 시키는 거 같애. /
	
P1 	:난 버거킹 뭐지 다 좋은데 그 플라스틱 컵에다가 주는 거 아 / 그냥 일회용 컵에다가 먹는 게 좋은데 / (()) / 그 컵에다가 주는 거 / 쫌 / 별로긴 하더라. /
	
P0 	:아 플라스틱 컵에다 줘? 나는 / (()) / 그 매장에서 먹던 그거 / 종이컵인가? 그거 그대로 줬던 거 같은데 /
	
P1 	:아 그래? 그 이거는 점마다 다른가 보다. /
	 근데 버거킹에 진짜 뭐라고 하지? 햄버거 나오는 바리에이션이 딴 데보다 조금 더 버거답게 나와 가지고 / 자주 먹게 되는 거 같긴 해 나도 /
	
P0 	:응 맞아. /
	 그래서 나는 그 그러 / 그래서 이제 / 이제 롯데리아가 / 차라리 맥도날드 보다는 낫다고 생각해. 그래도 / (()) / 양상추는 들어가 있기도 하고 /
	
P1 	:롯데리아 옛날에는 좀 많이 비싼 이미지? 있어 가지고 / 남들이 사줄 때는 맛있게 먹었는데 내가 먹을 땐 잘 안 사는데 요샌 또 괜찮아져 가지고 먹을 만 하더라. /
	 가끔 시켜 먹는 거 같애. /
	
P0 	:이미지가 옛날에 진짜 안 좋았는데 요새는 / (()) / 오히려 따른 것이 더 잘 안 되니까 더 / 돋보이는 거 같애. /
	
P1 	:햄버거 먹을 때 콜라랑 먹어 사이다랑 먹어? /
	
P0 	:그 원래는 무조건 콜라랑 먹었는데 요새는 그 / 초코쉐이크 바꿀 수 있으면은 바꿔. /
	
P1 	:아 쉐이크 좋긴 한데 막 / 되게 / (()) / 내가 시키기 전에 누가 초코나 커피 이런 거 시켰으면은 바닐라가 그 맛으로 나와요 나오는 게 많더라. 그래 가지고 / 무조건 초코만 먹게 약간 강제화 되는 느낌 있는 거 같애. /
	
P0 	:(()) / 응. /
	 (()) / 나는 약간 먹다 보니까 이제 / 그냥 잘 맞는 느낌 들어서 이제 그렇게 시키긴 했는데 근데 또 / 요새는 다시 그냥 탄산으로 먹는 게 더 좋은 거 같애 조합은 /
	
P1 	:아 그리고 / 계속 맥도날드 얘기하니까 그 맥모닝 나는 낮에도 먹고 싶은데 그 아침에만 파는 거 좀 아침밥 잘 안 먹거든 나는 / 아침에 밥이 안 넘어가 가지고 / 근데 맥모닝 먹으려고 아침에 꼭 일어나야 되는 게 좀 그래 가지고 그 저녁에도 팔았으면 좋겠다. /
	
P0 	:(()) / 아 맞어. 나도 거기 머핀 좋아하는데 / 진짜 / 좀 아쉽긴 하더라. 근데 뭐 / 나도 팔았으면 좋겠어. /
	
P1 	:넌 평소에 아침 챙겨 먹냐? /
	
P0 	:나도 아침 잘 안 먹긴 해. 요새 / 요새도 어제 늦게 자고 늦게 일어나서 / (()) / 거의 일어나면은 열한 시 넘어갈 때가 많아서 / (()) / 아침 잘 안 먹게 되는 거 같애. /
	
P1 	:맞어. 아침을 먹어야지 생활패턴이 맞춰진다 하는데 아침에 그 밥 넘기는 게 너무 힘들어. 아침부터 고기 먹는 사람들 너무 신기해 보면 /
	
P0 	:어 맞다. 아침에는 뭔가 좀 먹기가 싫어지더라고 잘 안 넘어가기도 하고 그래서 / (()) / 약간 그냥 / 뭐 음료수나 커피만 되게 많이 먹는 거 같애. /
	
P1 	:맞아 나도 음료수랑 커피 많이 먹는데 요새 그 대용량으로 싸게 많이 파니까 많이 먹게 되는데 진짜 건강염려 되긴 하더라. /
	 커피 막 일 리터 넘게 파는 곳도 많잖아. &company-name& 이런 데 보면은 /
	
P0 	:아 맞어 근데 그래서 더 / 진짜 위험한 거 같애. 오히려 싸게 파니까 / 더 먹게 돼서 / 건강 진짜 망치는 거 같애. /
	
P1 	:맞아. 이제 편의점에서 기성품 사 먹어도 맛이 어느정도 보장 되니까 어 엄청 많이 사 먹는 거 같애. 너 편의점에서 커피 같은 거 많이 사 먹냐? /
	
P0 	:아 맞어. 편의점에 특히 그 일 리터짜리 / 거의 그냥 / 주에 하루 한 번은 거의 먹는 거 같애 거의 /
	
P1 	:내가 앤젤리너스에만 한 육 칠백 쓴 거 같은데 어 그냥 편의점이랑 큰 차이 못 느끼겠어. 내가 좀 / 싼 입맛인가? /
	
P0 	:옛날에 비해서는 뭐 / 그래도 질이 올라 갔으니까 그렇게 느낄 수 있을 거 같긴 해. /
	
P1 	:맞어. 이 편의점 도시락 같은 것도 요새는 잘 나와 가지고 / 약간 굳이 멀리 있는 도시락 집 안 가고 편의점 있으면 편의점에서 먹게 되는 거 같애. 어떤 / 어떤 데 거 좋아하냐 편의점? /
	
P0 	:나는 편의 / 아 도시락은 지에스 말고는 안 먹어. /
	
P1 	:아 지에스가 도시락이 잘 나오나? /
	
P0 	:응. 그리고 그 다음은 뭐 미니스톱? /
	
P1 	:난 &name&가 좀 / (()) / 달달한 거 좀 주전부리나 다이 뭐 디저트 같은 거 잘 만들어 가지고 씨유로 가는데 한번 지에스를 가 봐야겠네. /
	
P0 	:아 맞아 씨유가 이제 디저트는 더 좋은 거 같애. 따른 것보다 나도 / -디-디저트는 씨유에서 많이 사 먹거든. /
	
P1 	:이제 과자 같은 것도 예전에는 / (()) / 맛있게 많이 나왔는데 요샌 이상한 특이한맛 같은 거 많이 만드니까 별론 거 같애. /
	
P0 	:아 나도 쩌번에 편의점 가니까 / 첵스 그 씨리얼 그거 / 팥맛이 나왔더라고 /
	
P1 	:맞아. 첵스 팥맛 그거 먹어 보고 싶은데 먹어 봤냐? /
	
P0 	:아니 나는 팥 너무 싫어해서 그거 보니까 좀 너무 거부감 들더라고. /
	
P1 	:팥맛 말고 파맛은 은근 먹을만 했는데. /
	
P0 	:아 파맛 어떻게 먹었어? 난 그거 구경도 못 했는데 /(note : 발화겹침) 뭐 있어도 살 거 같진 않았는데 무슨 맛이었어? /
	
P1 	:약간 뭐라하 그냥 진짜 과자에서 파맛이 나는데 / 그 씨리얼 용도로 먹진 않았고 막 /(note : 발화겹침) 갈릭파우더 같은 거 알지? 그런 것처럼 그냥 잘 곱게 빻아 가지고 쓰면은 /
	
P0 	:(()) /
	
P1 	:파맛나는 파우더처럼 써 가지고 요리할 때 괜찮 나름 괜찮더라. /
	
P0 	:아 신기하네. {laughing} 나는 / 아 난 / 난 진짜 상상도 못 할 거 같애. 그런 / 약간 디저트에다가 / 약간 / 뭐 뭐라 해야 될까 약간 요리에 쓰는 재료를 넣는 거 자체가 나는 / 상상이 안 간다. /
	
P1 	:맞아 그래 가지고 나도 씨리얼로 안 먹고 그렇게 썼던 거 같애. 요새 막 / 파우더 많이 나오는데 팥 파우더는 없더라고? 그래서 좀 고소한 맛도 나고 해서 / 고기 구울 때 뿌리거나 아니면 찌개 끓일 때 넣었을 때 좀 / (()) / 괴식같 / 그 / 씨리얼이라는 거 알고 부우면 괴식 같은데 어 막상 먹으면 또 괜찮아 파맛나고 /
	
P0 	:(()) /
