# FILE DATA
ID : SDRW2100002813
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 투자하고 있는 주식 근황, 주택청약, 금테크, 본인의 소비패턴, 부동산 미분양/대출규제, CMA, 펀드

# SPEAKER_INFO
id : SD2102254
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102255
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

# SETTING
relation  :  연인


P0 	:자기 / 재테크는 어떻게 하고 있어? /
P1 	:어 내 주변에 제일 처음 가르쳐준 사람이 / 미래에셋대우 쓰고 있어 가지고 / 그래서 쓰고 있어 /
	
P0 	:누구야? /
	
P1 	:전 회사 대리 /
	
P0 	:음 /
	
P1 	:섬유회사 다닐 때 / 어 처음 그렇게 배웠어 /
	
P0 	:음 나는 미니스탁으로 시작했는데 / 이게 처음에 주식을 일주씩 준다고 하더라고 그리고 몇 천 원씩 인가 아무튼 공짜로 준다고 해서 / 약간 거기에 빨려 들어가서 지금은 / 몇 백 정도 넣어 놨어 /
	
P1 	:나는 / 어 지금 적금보다는 옛날에 카페 가입한 게 있는데 / 삼성전자 주식 목이라고 매달 / 얼마씩 계속 사모는 거야 / 주식보다 아 적금보다는 주식이 더 좋다고 생각하는 사람이 많아 가지고 / 일단 삼성은 / 절대 안 망하니까 삼성 망하면 우리나라가 망하는 거랑 마찬가지라서 / 되게 삼성이 미래지향적에서 쫌 가까운 거 같애 /
	
P0 	:삼전이 일주씩 모으는 거야 그 카페는 어떤 거야? /
	
P1 	:어 / 개미투자자들이었나 아무튼 정확히 이름은 기억 안 나는데 / 매달 뭐 적게는 한주 많기는 월 백만 원씩 / 적금처럼 -삼- 삼성전자 주식을 모으는 거야 /
	
P0 	:지금 삼전이 일 주당 얼마쯤 하는데? /
	
P1 	:한 주당 지금은 칠만 원 초반 정도 할걸 / 제일 최근에 / 한 육만 원 / 초반까지 내려갔었는데 그때 샀어야 되는데 / 어 딴 거 물려 있어 가지고 못 샀네 /
	
P0 	:음 나도 근데 지금 하는 게 다 미국 주식만 사가지고 한국 주식은 없기는 한데 / 근데 혹시 / 응 재택 / 주택청약 같은 건 넣고 있어? /
	
P1 	:주택은 무조건 넣어야지 주택 청약은 / 어 / 이게 / 나중에 또 그 ((적금x))처럼 / 나중에 깰 수도 있고 / 나중에 또 / 주택청약 넣은 돈을 나중에 그 금액을 가지고 / 대출도 받을 수 있어 / 엄청 저렴하게 / 그래서 주택청약은 무조건 넣어야 된다고 생각해 /
	
P0 	:맞아 /(note : 발화겹침) 얼마큼 넣은 거야 나 이 년 정도 넣은 거 같다 /
	
P1 	:나도 삼 년 다 돼갈걸 / 나도 좀 늦게 넣었어 /
	
P0 	:응 내 옆에 동료도 맨날 같이 경제 얘기 많이 하는데 / 거기는 돈 모으면 맨날 금으로 투자한다고 하더라 / 그래서 목걸이를 산다고 하는데 / 금목걸이 이케 사서 내가 막 쳐다보면서 / 약간 비웃듯이 하면서 / 아 아니 그러면 목걸이를 차냐고 하니까 목걸이를 차는 게 아니고 / 그 금 값은 항상 오르니까 / 돈을 모으면은 금을 더 붙여서 더 붙여서 이렇게 해서 모은다고 하더라 /
	
P1 	:금테크도 좋다고 생각해 최근에 뉴스에서 본 것도 있고 신문도 그렇고 / 금은 / 일단 보석이다 보니까 / 시간이 지나고 계속 쓰고 / 또 무궁무진하니까 그리고 또 금이란 게 만들어지는 게 아니고 천연 원료잖아 그래서 / 언젠간 고갈될 거야 언젠간 제한적인 양이 있기 때문에 / 많이 가지고 있음 나중에 가치가 더 뛸 거야 / 원화 가치보다 금 가치가 훨씬 더 높아질 거야 /
	
P0 	:자기 평소에 / 돈을 어떻게 사용하고 있어? /
	
P1 	:어~ /
	
P0 	:생활비 같은 거 / 모아둔 리미트 같은 게 있어? /
	
P1 	:어 리미트는 딱히 없고 일단 최대한 필요한 것만 사자 / 일단 나는 개인적으로 / 진짜 필요한 거만 사 쓰고 / 일단 주전부리를 잘 안 하고 / 어~ / 적금을 많이 넣고 있지 /
	
P0 	:음 나는 약간 / 너무 많이 모아 두면은 많이 써 버릴 것 같애서 / 한 달에 두 번씩 / 돈을 넣어 넣거든 / 미군들도 그렇게 월급을 받는다고 하던데 주급으로 받는다고 하더라고 / 월급을 줘 버리면은 / 너무 막 한 번에 다 써 버리니까 / 이제 걔네들은 주급으로 받는 거야 그래서 나도 약간 그거를 벤치마킹해서 / 어 / 약간 상반기 하반기로 나눠서 / 내가 생각한 몇 십만 원 그 / 돈을 그 생활비를 / 넣고 내가 돈을 얼마나 쓰는지 확인을 하고 있어 /
	
P1 	:되게 알뜰하네 나는 / 월급은 통장에 스쳐 지나가는 것이라 생각하는데 / 그렇게 안 쓰면 / 음 / ((xx)) 월급은 / 진짜 통장에 잠깐 스쳐 지나갈 뿐 나는 카드를 많이 쓰기 때문에 / 주로 카드 쓰는 것도 나쁘지 않다 생각해 / 카드가 나중에 신용등급 높이는데도 더 좋고 / 나중에 대출받을 때 되게 용이한 거 같애 /
	
P0 	:신용카드 어디꺼 써? /
	
P1 	:어 첫 직장에서 / 기업은행 꺼 써가지고 / 그거 만들고 나서 쓰다가 지금은 / 음 / 케이비 국민 거 하나 만들었어 /(note : 발화겹침) 제일 /
	
P0 	:그게 /
	
P1 	:제일 최근에 / 노트북 구매하는데 / 어 할인되는 게 국민카드가 할인되어 가지고 / 하나 만들게 됐어 /
	
P0 	:얼마나 할인해 주는데? /
	
P1 	:음~ 금액으로는 한 이십만 원 정도 할인되는 거 같았고 / 어 부가적인 사은품 때문에 어 하나 만들게 됐어 /
	
P0 	:노트북 하나 사는데 이십만 원이나 할인된 거야 /
	
P1 	:그렇게 됐던 거 같애 / 금액적으로 그니까 / 어 할인 금액 그리고 사은품 금액 / 뭐 상품권 이런 거 다 합쳤을 때 / 총 한 이십칠만 원 정도 할인받았던 거 같애 /
	
P0 	:와 진짜 괜찮다 / 나 근데 / 이번에 /
	
P1 	:어 나는 / 그리고 이번에 / 유튜브로 많이 보면서 / 지금 시장 / 부동산 시장 좀 많이 안 좋다고 생각하거든 / 부동산 요즘 거래량이 너무 적고 / 대부분 대구만 봐도 지금 미분양 난 게 되게 많거든 / 그리고 이게 / 어 대출 규제 때문에 더 그런 것도 있고 / 내가 봤을 때는 지금 / 일인 일 주택 밖에 안 되니까 / 어 투자 목적으로 하는 사람이 되게 / 못 사다 보니까 미분양이 많이 뜨는 거 같애 /
	
P0 	:일인 일 주택 이면은 이 주택 이상인 사람들은 / 세금을 많이 내는 거야? /
	
P1 	:맞아 세금을 법인 명의로 했을 때 십이 프로 땐다고 하더라고 그래서 / 잘 안 하는 거 같은데 /
	
P0 	:법인 명의로 십이 프로 뗀다는 게 무슨 말이야 개인이 아니고? /
	
P1 	:어 개인도 / 개인은 모르겠는데 내가 이번에 / 어~ 경매를 알아보고 있었는데 / 경매가 되게 싸게 살 수 있잖아 / 근데 법인이 / 법인 명의로 경매를 입찰 받게 되면 세금을 십이프로 더 낸다 하더라고 / 그래서 경매하는데 / 예를 들어서 일억짜리 집이면 경매 넣으면 팔천 이면 / 한으로 팔천 넣으면 되는데 / 자기는 또 세금 십이 프로를 더 내니까 / 어~ 실제적으로 팔천 이상을 주고 사게 되는 거고 / 일반인이 경매를 넣게 되면 그 십이 프로가 없으니까 / 한 칠천오백 이런 식으로 넣어도 / 이탈될 확률이 높지 그러니깐 / 법인들은 / 경매를 잘 안 하려고 하지 /
	
P0 	:개인으로 해야겠네 십이 프로면 엄청 크잖아 /
	
P1 	:그렇지 근데 이게 / 개인은 / 명의가 일인 일 주택이라 그랬잖아 아까 말했듯이 / 그래서 / 쫌 안되는 거 같애 /
	
P0 	:나 씨엠에이 예전에 했었거든 /
	
P1 	:응 /
	
P0 	:씨엠에이가 되게 복리로 해서 / 하루만 넣어도 이자가 / 붙는 거야 그래서 되게 나는 유용하게 썼었는데 /
	
P1 	:응 /
	
P0 	:메리츠종금증권 꺼 썼었거든 / 근데 / 음 어느 순간 갑자기 메리츠종금증권 그게 사라진다고 / 어 연락이 온 거야 그래서 / 어쩔 수 없이 난 이번에 에스비아이 저축은행에서 하는 사이다뱅크로 넘어왔거든 / 그래서 초반에는 되게 이율이 괜찮았어 / 거기도 똑같이 파킹 통장처럼 / 하루만 넣어도 이자가 붙는 형식이고 / 어디든지 이체를 무료로 할 수 있고 / 그런 게 있었거든 그래서 좋았는데 / 한 / 뭐 연이율이 / 삼 프로였나 원래 / 그래서 좋았는데 지금은 막 이 프로 때까지 내려온 거 같애서 /
	
P1 	:나는 / 어 에프비아이 / 광고에서 되게 많이 봤는데 / 나는 / 펀드도 되게 괜찮다 생각하거든 / 이번에 카카오에서도 펀드 운행하거든 / 근데 난 여러 가지 목록 있는데 / 내게 투자한 목록이 / 어 똑똑한 아이티라고 해가지고 / 아이티 계열 쪽으로 투자해서 / 약간 이익을 보는 건데 / 수익이 좀 나쁘지 않았어 그래서 난 펀드도 괜찮다 생각해 안정적인 수익 면 측면에서는 /
	
P0 	:아무래도 주식보다는 펀드가 쪼끔 더 안정적인 거 같애 / 주식은 원금을 까먹을 우려가 있으니까 / 지금 나도 원금을 사실 쫌 까먹고 있긴 하거든 /
	
P1 	:근데 펀드는 안정성은 있는데 / 수익을 극대화시킬 순 없어 / 내가 펀드도 해보고 주식도 다 해본 결과 / 주식도 물론 바닥 칠순 있지만 / 장기적으로 봤을 때는 / 무조건 주식이 더 좋은 것 같애 / 내가 / 어 / 어떤 한 종목을 봤는데 / 약간 수소관련 주였거든 수소관련 주라서 내가 그때 볼 때 한 오만 원 했는데 / ((제일)) / 지금은 한 육십만 원 하는데 / 최고점은 팔십만 원대였거든 / 거의 열세 배 열네 배 이렇게 뛰었으니까 / 어 주식이 더 좋은 거 같애 내 생각엔 /
	
P0 	:그 수소 주식은 한국 거였어? /
	
P1 	:한국 거였어 / 효성 첨단소재라고 / 있는데 / 내가 / 한 불과 일 년 / 일 이 년 전이었거든 / 한창 주식 초반에 빠졌을 때 / 관심 있게 보던 거였는데 / 그때 못 산 게 되게 아쉽지 /
	
P0 	:맞아 저번에 근데 나보고 성장 주인가 /(note : 발화겹침) 공모 주인가 그거 사라고 했잖아 그거는 어떻게 된 거야? /
	
P1 	:어 엘지 에너지솔루션 이번에 / 하필이면 나는 미래에셋대우는 / 최초 한 영주 배당받아 가지고 / 못 받았긴 했는데 / 어 공모주가 삼십만 원 이였는데 / 이번에 / 어 나오고 나서 육십만 원부터 시작해서 / 사십오만 원까지 떨어졌다가 지금 한 사십후반 때 / 동대서 보통 / 일 점 오 배는 / 먹었지 /
	
P0 	:음 갑자기 우리 언니 생각난다 언니가 / 애플 주식을 샀었는데 / 그게 되게 옛날에 샀었거든 / 근데 / 그거를 별로 안 사고 / 잠깐 결혼하고 난 다음에 애플 주식 산 다음에 / 그 다시 이제 약간 이득 보고 팔아 버렸네 / 그랬는데 그 갑자기 언니 집으로 / 우편물이 왔는데 주주 총회 오라고 그래서 / 그 형부한테 들켜버린 거야 / 그래서 언니는 약간 긴장하고 있었는데 형부가 막 / 이것저것 보여 주면서 아 여기도 가입해라 오히려 막 이랬데 / 그래서 / 그 그거를 또 샀더니만 은 / 어 그게 어쩌다 보니까 작전주였던 거야 그래서 오히려 언니가 혼자 애플 샀을 때는 / 이득을 봤는데 형부 말 들으니까 / 쫌 손해 봤다고 하더라 /
	
P1 	:원래 주식은 남 말 들으면 안 돼 주식은 자기가 알아보고 자기 주관으로 시작해야지 / 어 타인의 / 의견으로 약간 투자하면 / 음~ / 쫌 마이너스 보는 경향이 쫌 많은 거 같애 / 주식도 / 어떻게 보면 공부거든 진짜 {clearing} / 다 오른다고 생각하지만 바닥치는 경우도 많고 / 일단 주식은 / 미래는 몰라 하지만 차트가 있어 차트를 보고 투자하기 때문에 / 음~ 약간 / 위험성이 크긴 하지만 / 작전주 빠졌으면 / 빨리 발 빼는 게 맞을 거 같애 /
	
P0 	:맞아 / 우리도 / 청약도 잘 넣고 해서 / 빨리 결혼하자 /
	
P1 	:알겠어 /
