# FILE DATA
ID : SDRW2100000380
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼 관념

# SPEAKER_INFO
id : SD2100379
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대재

id : SD2110380
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 결혼 언제 할 거야? /
P0 	:그래서 자꾸 / 쫌 이런 생각을 할수록 / 멀어지게 된다고 해야 되나? 나 혼자 스스로 괜히 / 걔를 떨어뜨려 놓는 거 같애. /
	
P1 	:근데 결혼생각 남자친구는 있는데 너는 / 뭔가 결혼하긴 쫌 그렇다 싶으면 / 남자친구한테 얘기는 했어? /
	
P0 	:아니 그냥 / 해야지 뭐. /
	 농담으로도 결혼할까 막 이렇게 했는데 / 그게 내가 /(note : 발화겹침) 모르겠어. 이게 왔다 갔다 해 나도. /
	
P1 	:아 진짜 안 맞으면 빨리 헤어지는 게 낫지 않냐? /
	
P0 	:응. /
	(note : 발화겹침) 안 맞진 또 않아. 너무 잘 해줘. /
	
P1 	:근까 그런 생각이 /
	
P0 	:아 생각이? /
	
P1 	:응. /
	
P0 	:근데 또 아예 안 맞진 않아. /
	 그냥 나만 쫌 마음을 정하면 되는데 / 내 성격이 /
	
P1 	:왔다 갔다 해? /
	
P0 	:그리고 내가 너무 젊잖아 / 삼십 살에 결혼 생각이 있는데 나 아직 육 년 남았어. /
	
P1 	:맞아. /
	 그니까. /
	
P0 	:나 그리고 육 년 동안 / 똑같은 사람이랑 연애를 /
	
P1 	:육 년이 뭐야? 결혼하면 /
	
P0 	:그니까. /
	(note : 발화겹침) 나 솔직히 지금도 되게 답답하거든. /
	
P1 	:뭐가? /
	
P0 	:어~ / 질투가 좀 있어. /
	
P1 	:남자친구가? /
	
P0 	:응. /
	
P1 	:근데 나 같아도 / 너라면 그랬을 거야. /
	
P0 	:근데 나 답답해서 만약에 이 상태에서 결혼 하잖아. /
	 그러면 나 / 잘 못 살 거 같애. /
	
P1 	:근데 너 술 마시러 가고 / 집에 안 들어가고 이런 거 다 터치 안 하잖아. /
	
P0 	:나 술 마시는 거 되게 싫어해. /
	
P1 	:그때 우리랑 술 마셨을 때는 /
	
P0 	:한 잔? /
	
P1 	:에 /
	
P0 	:언제? /
	
P1 	:옛날에 &name1&이랑 우리 /
	
P0 	:아. /
	 그까 얘가 지금 옛날이랑 쫌 달라졌어. /
	
P1 	:아 진짜? /
	
P0 	:얘가 지금 나 밖에 없어. /
	
P1 	:친구 없어? /
	
P0 	:아 친구 주변에 있는데 그래도 쫌 / 서른 / 초반이면 /(note : 발화겹침) 일이 많잖아. 일이 우선이고 /
	
P1 	:아. /
	
P0 	:결혼한 친구도 있고 /
	
P1 	:재결합하고 마음 바뀌'었나 봐. /
	
P0 	:걔가? /
	
P1 	:응. /
	
P0 	:쫌 바뀌'었어. /
	
P1 	:근데 괜찮아? /
	
P0 	:답답해 많이. /
	
P1 	:나 그런 거 싫어. /
	
P0 	:만나도 / 된다고 / 했는데 / 다른 사람을 /(note : 발화겹침) 근까 그냥 친구를 /
	
P1 	:어. /
	
P0 	:근데 / 옛날보다 그래도 마음이 달라. /
	
P1 	:그래서 우리가 너희 집에서 노는 거 허락해 준 건가? /
	 밖에 안 나가니까 /
	
P0 	:근데 그거는 어쩔 수 없었잖아. /
	
P1 	:아 {laughing} / {laughing} / 그냥 결혼하지 마. /
	
P0 	:그 나 잘 사실 잘 모르겠어 근데. /
	 일단 사람은 / 정해놓진 않아도 / 그래도 서른 넘어서는 / 하고 싶어. 왜냐면은 / 애기도 낳을 거면 / 애기한테 좀 미안해서. /
	
P1 	:아빠가 자기 / 스무 살 됐는데 할아버지면 /
	
P0 	:애기도 / 그렇게 자라 와서 이해하지 않을까? /
	
P1 	:아 처음에는 우리 아빠는 할아버지인 걸 인식하지 못할 거야. /
	 그치만 이제 초등학교 가서 / 막 학부모 불러서 재롱잔치 하는데 / 야 너희 집은 할아버지가 왔냐라고 하면 어떡해? /
	
P0 	:근데 요새 나이 차이 많이 / 나도 나는 사람 많으니까 /
	
P1 	:연예인 밖에 못 봤어. /
	
P0 	:연예인처럼 살면 되지. /
	
P1 	:좋지 헐리웃처럼. /
	
P0 	:그러고 싶은데 &name2&이 /(note : 발화겹침) 아니 남자친구가 능력이 /
	
P1 	:나중에 늙으면 힘도 더 없어질 텐데 /
	
P0 	:맞아 그래서 /
	
P1 	:무릎도 아프고 /
	
P0 	:그러니까 그래서 지금 / 그래도 결혼 / 생각이 아예 없는 건 아니어서 /(note : 발화겹침) 몸 관리도 좀 하고 /
	
P1 	:근데 어머니가 아프신데 나중에 너가 케어 해야 되면 어떡해? /
	 너네가? /
	
P0 	:그럴 수도 있 /(note : 발화겹침) 겠는데. /
	
P1 	:병원비도 많이 들겠다. /
	
P0 	:맞아 근까 얘가 아버지도 / 안 계시고 /(note : 발화겹침) 가장이잖아. /
	
P1 	:응. /
	
P0 	:실질적인 / 그래서 엄마도 이런 얘기를 안단 말이야. /
	(note : 발화겹침) 그서 엄마도 걱정을 하더라고. /
	
P1 	:어머니 생활비도 다 남자친구가 해 줘? /
	
P0 	:다 해 줘. 왜냐하면 크로나 때문에 /(note : 발화겹침) 어머니 가게 접으셨거든. /
	
P1 	:아 진짜? /
	
P0 	:동생은 / 그래도 / 옛날에 진짜 많이 사고 쳤는데 / 지금은 괜찮아서 / 엄마 말고는 /
	
P1 	:근데 /
	
P0 	:엄마만 /
	
P1 	:그게 제일 걱정이지. /
	
P0 	:하긴. /
	 그래서 지금 동생도 열심히 하고 있어. /
	
P1 	:일을? /
	 근데 자리를 못 잡았잖아. /
	
P0 	:그렇지. /
	
P1 	:그리고 근데 동생이랑 가장은 다른 거 알지? 첫째랑 둘째는 /
	
P0 	:맞아. /
	
P1 	:그래. /
	 너가 어머니를 위해서 다시 병원에 취직해야 될 수도 있어. /
	
P0 	:근데 사실 진짜 고민인 게 / 음 이렇게 살아왔잖아. /
	 어 근까 얘가 / 되게 성실한데 / 처음엔 운이 좋았는데 / 운이 쫌 안 따라줄 때도 있고 / 근까 / 어 노력만큼 / 못 / 따라와 / 우니. /
	
P1 	:아 진짜 노력을 많이 해? /
	
P0 	:어. /
	(note : 발화겹침) 어 성실해 되게. /
	
P1 	:어. /
	
P0 	:근데 이게 사실 평생 / 간다. /
	 근데 그 옆에 동반자로 내가 있으면 / 솔직히 어 힘들 거 같애. /
	
P1 	:힘들지. /
	
P0 	:이기적인 생각인 거 아는데 그래도 내 삶이잖아. /
	
P1 	:근데 그거 한번 생각하면 / 계속 생각나는 거 알아 얼굴 볼 때마다? /
	
P0 	:맞아 그래도 아 그래서 남자친구도 요새 / 일 그만두고 싶다고도 하고 사업 얘기 이런저런 하는데 / 얘가 많이 지쳐 있어 그래서 나한테 힘든 얘기를 하면 / 나도 모르게 속에서 / 안돼 이렇게 툭 튀어 나와. /
	
P1 	:그게 나중에 아 헤어져야겠다 이렇게 된다니까. /
	
P0 	:그치 나도 알지. /
	
P1 	:결혼이 쉽니? /
	
P0 	:이미 불편해졌어. /
	
P1 	:아 진짜? /
	
P0 	:응. /
	 내 마음이 너무 쉬운 / 거 같기도 해. /
	 그까 나는 쉽다고 생각을 안 했는데 / 결혼까지 생각했던 / 사람을 / 지금 몇 개월 안 됐는데 / 또 이런 생각을 한다는 게 /
	
P1 	:다시 만난 지 얼마 안 됐지? /
	
P0 	:삼 개월. /
	
P1 	:진짜 얼마 안 됐네. /
	 그럼 이제 놔줘. /
	 너희 오빠는 결혼할 사람 있어? /
	
P0 	:우리 오빠? /
	(note : 발화겹침) 우리 오빠 여자친구도 없어. /
	
P1 	:아 진짜? /
	 왜 너 닮았잖아. /
	(note : 발화겹침) 어. /
	
P0 	:나? /
	(note : 발화겹침) 내 얼굴? /
	
P1 	:응. /
	
P0 	:나랑 똑같이 생겼어. /
	
P1 	:근데? /
	
P0 	:왜? /
	
P1 	:바빠? /
	
P0 	:아 엄청 바빠. /
	
P1 	:아 진짜? /
	 그럼 엄마가 뭐라 안 하셔? 나이 이제 슬슬 /
	
P0 	:에이 남자들은 별로 걱정 안 하시지 부모님이. /
	
P1 	:진짜? /
	
P0 	:어. /
	
P1 	:몇 살인데? /
	
P0 	:연년생이야. /
	 스물다섯. /
	
P1 	:어 그것밖에 안 됐다고? 아닌데. /
	
P0 	:응. /
	
P1 	:아 진짜? /
	
P0 	:친오빠? /
	
P1 	:어. /
	
P0 	:어. /
	
P1 	:아 그랬어? /
	
P0 	:아 빠른 년생이라 스물여섯이고 / 원래 스물다섯. /
	
P1 	:그럼 우리 오빠랑 동갑이야. /
	
P0 	:오빠는 /
	
P1 	:결혼 생각 잘 해봐. /
	
P0 	:그래 너도. /
