# FILE DATA
ID : SDRW2100003768
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 단순노동은 AI의 효율이 높음, AI기술로 인해서 삶의 질 향상, AI와 사람의 공존

# SPEAKER_INFO
id : SD2103640
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103641
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103642
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103643
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P3 	:요즘 들어서 에이아이가 되게 많이 발전하면서 /
P1 	:난 좀 반대 너랑 좀 반대 입장 인 게 나는 에이아이가 집업 퇴치 하는 거에 찬성 이라고 보거든? /
	(note : 발화겹침) 왜냐면 /
	
P2 	:(()) /
	
P1 	:어~ 극단적인 예를 들어보자면 옛날에 / 커피터가 컴비터가 처음 보급 됐을 때 / 막 사람들이 아 직장 잃는다. 주판 쓰던 사람들이 / 아 네 내 직장 다 잃어버린다. /
	 이런 걱정을 하면서 샀단 말이야. /
	 근데 사실상 나중에 지나고 보면 / 컴퓨터로 인해서 더 많은 일자리가 창줄 되었고 /(note : 발화겹침) 어 컴비터로 활용 가능한 직업들이 /
	
P2 	:(()) /
	
P1 	:뭐 수백가지가 되기 때문에 / 직장은 잃는다는 거는 쫌 너무 편협적인 생각이지않나 생각하고. /
	 오히려 이제 에이아이가 발전함에 따라서 / 그걸 또 관리하는 직장으로 / 사회가 변할 수 있지 않을까 생각하거든? /
	 따른 생각 있니? /
	
P2 	:근데 나는 것도 맞는데 / 일단은 그러면은 / 아무리 그렇게 해도 다른 직업을 생긴다고 해도 / 결국은 일자리가 줄어들 거라고 생각한단 말이야. /
	 그래서 난 이게 기업입장에서는 당연히 좋고 /
	
P0 	:(()) /
	
P2 	:하겠지만 우리 같이 막 노동자들한텐 쫌 / 안 좋다고 생각하고 약간 빈부격차도 더 커지지 않을까 싶어. /
	
P3 	:나는 에이아이가 발전하면서 반대로 이제 사람도 발전을 해야 된다고 생각을 하는 사람인데 / 단순 반복 노동을 사람들이 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:많이 했었잖아. /
	 인제 그런 걸 에이아이가 대체를 하면서 일자리가 사라져 간다고 일단 생각들을 하는데 / 애초의 단순 반복 노동 그런 작업들은 / 인류가 발전하면서 진작에 없어졌어야 될 직업이라고 봐. 나는 /
	
P1 	:(()) /
	
P3 	:그래 가지고 / 오히려 인제 사람도 발전을 해야 되잖아 에이아이가 발전하는 만큼? /
	 사람도 인제 좀 더 에이아이가 / 대체되지 않을 만한 걸 더 발전시켜 가지고 / 경쟁력을 확보해야 된다고 생각해. /
	 그래서 에이아이가 할 수 있는 거는 /
	
P1 	:(()) /
	
P3 	:그대로 냅 내버려 두는 게 낫다고 생각해. /
	
P0 	:응 {clearing} 아까 말했던 것처럼 -어쨎- 아까 너 거 뭐라 하지 주판? /
	 주판 쓰시는 분들은 너 말대로 보면은 미래에는 결국 발전했지만 / 그 상황에 그 상황엔 결국엔 직장 잃으신 건 맞잖아. /
	 그리고 / 그 너가 말한 것도 이제 / 발전이 되고 공장일 같은 것 단순노동도 에이아이가 하면 좋다고 하는데 /
	
P2 	:(()) /
	
P0 	:그런 일자 그런 일자리로 지금 당장 살아가는 사람들 정말 많고 하다못해 / 우리도 엊그저께 그런 단기 알바 뛰고 왔잖아. /
	
P2 	:(()) /
	
P0 	:그런 거 너네는 그거 못했으면 그거 돈 없는 거야 지금. /
	 생각해보면 그거 참 심각하지 않아? /
	
P2 	:(()) /
	
P0 	:이르게 잠깐 일을 할 수 있고 /
	
P2 	:(()) /
	
P0 	:작은 돈이든 큰 돈이든 이 내가 할 수 있다는 일이 있는데 / 당장 그 가지 수가 확 사라지면은 /
	
P2 	:(()) /
	
P0 	:이번에 알아본 알아온 알바 열 개 중에서 너 아홉 개는 없는거야. /
	 그리 생각하면 이거를 나중에는 그럴 수 있지만 지금 당장 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:할 수 있는 건 바로 교체해야된다 이거는 아직 너무 시기상조인거 같애. /
	 우리 인류가 / 발전 우리가 / 많이 진화를 하고 뭐냐 발전을 해서 이런 거 없이도 살아갈 수 있는 사람들도 있는 반면 /
	
P2 	:(()) /
	
P0 	:아닌 사람도 되게 많단 말이야 아직은. /
	 그래서 굳이 지금 이르게 / 빨리빨리 이르게 직업 대체를 / 좋다좋다 하면서 ((해는게)) 맞는지 나는 잘 모르겠어. /
	
P1 	:아 그야 진짜 좋은 ((xx)) 그 의견이고 사회적으로도 그 부분에 대해서 되게 고민을 많이 하고 있는 걸로 알거든? /
	 근데 사실상 / 너가 그렇게 걱정하는 것처럼 / 에이아이가 많이 발전됬다고 하더라도 / 어 그게 완전 지금 인력을 대체할 정도의 수준은 아니기 때문에 / 사실상 어 에이아이를 관리한다 관리직 느낌으로 / 사람이 일을 하면은 솔직히 단순노동 보다는 더 편하게 일을 할 수 있고 / 그 그 부분에서도 일자리가 단순노동 하는 사람이 / 에이아이 관리직으로 간다 / 그러면은 더 편리하게 일을 할 수 있는 거잖아. /
	 더 쉽고 / 근데 또 그렇다 보면은 인건비도 쫌 쭐어들면서 / 더 많은 돈을 벌 수 있고 / 기업들도 뭐 사회적으로도 이점이 될 수도 있고 / 난 그렇게 해서 좋은 순환의 방법이라고 생각하는데 /(note : 발화겹침) 너네는 다른 생각인가 보네? /
	
P2 	:근데 나는 /
	
P1 	:(()) / (()) /
	
P2 	:당장 우리는 쫌 그 변화에 따라 갈 수는 있어도 /
	
P1 	:(()) /
	
P2 	:지금 노령자 분들이나 / 혹은 우리가 나중에 나이 들어서 /
	
P0 	:(()) /
	
P2 	:그렇게 변화가 많이 생기면은 /
	
P1 	:(()) /
	
P2 	:따라잡지 못 할까 싶어 에이아이로 갑자기 교체되고 하면은. /
	 그래서 이제 지금 교체 되가지고 지금 노령자 분들 직업이 사라지면은 /
	
P1 	:(()) /
	
P2 	:다시 직장 구하기도 많이 힘들고 그럴 것 같아. /
	
P3 	:나는 그거는 어쩔 수 없이 인류가 발전할 수 있어 있을 때 필요한 그런 과정이라고 생각을 해. /
	
P0 	:(()) /
	
P3 	:그리고 인제 교육 같은 것도 이제 태어나고 그런 / 사람들 신세계 애들한테는 / 이런 에이아이를 관리 하는 걸 교육을 한다던지 / 그런게 필수 교육으로 들어가 가지고 / 어쨌든 이런 과도기를 잘 해결해 나가 가지고 결국은 / 더 편리한 인류가 편리하고 /
	
P1 	:(()) /
	
P3 	:좀 더 단순한 일들 보다는 좀 더 자신들의 머리를 써서 / 창의적인 활동을 할 수 있는 게 / 그게 전체적인 인류의 발전을 위해서라도 좋은 방향으로 생각이라고 생각을 해. /
	
P1 	:나도 쫌 동의하는 게 그 교육적인 측면에서도 / 사실상 에이아이가 쫌 / 나중에 에이아이로 교육을 하면은 / 어 그 기술을 -활- 활용해서 이제 더 모든 사람들한테 / 평등하고 공평하게 교육을 할 수 있다. /
	 어 요즘은 사교육 문제도 많잖아. /
	 그런 쪽으로 이제 평등하고 공평하게 교육을 하다 보면은 / 어 고령자 분들 얘기하는데 / 이거는 어 이 분들한테도 맞춤형 교육을 제공할 수 있는 부분이고 / 에이아이가 발전함에 따라서 / 솔직히 / 뭐 극단적 예를 들어서 비대면 교육 있잖아. /
	 그런 부분들을 활용해서 뭐 멀리 계시는 고령자 분들이나 뭐 사회취약계층들 한테도 / 편리하게 교육을 줄 수 있고 / 어 그 교육에 따라서 / 직업교육 활용해서 이제 / 어~ /(note : 발화겹침) 그 이제 관리직으로 넘어갈 수도 있고 어 이렇지 않을까 생각하는데 /
	
P0 	:응. /
	 너 말도 다 맞는 거 같은데 / 내가 계속 공장을 예시로만 들어서 조금 의견이 좀 한정적으로 보일 수도 있는데 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:공장 하나 있으면 돌아가는데 / 니가 ((xx)) 관리직은 지금도 있는 거고 / 그 관리한 사람 한 명 있고 /
	
P2 	:(()) /
	
P0 	:공장 돌아가는데 백 명의 공장에 백 명이 일을 한다고 생각해 봐 근데 그 백 명의 사람이 /
	
P2 	:(()) /
	
P0 	:다 -에이- 에이아이로 교체가 되서 직장 잃었어. /
	 그 어쨌든 관리직은 뭐 늘어봤자 한 뭐 다섯 명 이내면 될 거 아니야 그럼 나머지 그럼 구십육 명의 사람들은 /
	
P2 	:(()) /
	
P0 	:그 구십육 명 만큼의 다시 공장이 바로바로 생기는 거 아니잖아. /
	
P2 	:(()) /
	
P0 	:나는 이런 사람들도 있기 때문에 / 아직까지는 쫌 빠른 거 같고 이제 어쨌든 /
	
P2 	:(()) /
	
P0 	:-기- 기업 입장에서는 /
	
P2 	:(()) /
	
P0 	:당연히 그게 좋지 돈 줄이고 백한 명 쓸 거를 다섯 명만 쓰면 되는 거잖아. /
	 기계값은 미리 투자하면 되는 거고 /
	
P2 	:(()) /
	
P0 	:근데 어쨌든 우리는 그런 기업의 입장에서도 어쨌든 우리 노동 일하는 사람 입장으로써 /
	
P2 	:(()) /
	
P0 	:아 물론 언젠가는 바뀌겠지 나중에. /
	(note : 발화겹침) 근데 지금 내가 아까부터 말하지만 /
	
P2 	:(()) /
	
P0 	:이러게 에이아이가 좋다 찬성하고 막 무조건 이래 밀어 붙이는 거를 /
	
P2 	:(()) /
	
P0 	:최대한 늦추는 게 좋지 않나. /
	(note : 발화겹침) 굳이 이렇게 빨리 앞서 가야 될 필요가 있나 싶어 가지고 나는 / 걱정이 좀 크지. /
	 그리고 그 교육 -에스- 교육을 해 준다 하긴 했지만 /
	
P1 	:(()) /
	
P0 	:지금 당장 우리가 필요한 건 일자리지 교육 받아서 나중에 필요한건 아니잖아 너네가 말한 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:고령분들 취약계층 당장 지금 필요한 건데. /
	
P2 	:(()) /
	
P0 	:지금 우리가 에이아이 바꿔서 교육을 평등하게 해 줄 테니 나중에 /(note : 발화겹침) 일자리 그때 가서 일을 하면 된다. /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그 때는 중요하지않아 지금 중요하지 우리한테는. /
	
P3 	:이렇게 단순노동을 얘기하면 조금 끝도 없을 꺼 같고 / 만약에 그러면 이제 오물처리 라던지 /
	
P2 	:(()) /
	
P3 	:사람들이 기피하는 일들도 있을 거 아냐. /
	
P1 	:(()) /
	
P3 	:이런 거를 결국 평생 사람이 한다기보다는 이런 거는 에이아이로 대체를 해서 /
	
P1 	:(()) /
	
P3 	:좀 더 깨끗한 환경에서 사람들이 일할 수 있고 / 그렇게 할 수 있다면은 /
	
P1 	:(()) /
	
P3 	:그래도 에이아이를 배척하는 것보다는 충분히 수용을 해서 /
	
P1 	:(()) /
	
P3 	:이러한 기피직종들은 없앨 수 있으면 없애는 게 낫다고 봐 나는. /
	
P1 	:(()) /
	
P2 	:그래 나도 그런 거 그런 직업은 에이아이로 대체 가능하다고 보는데 / 약간 소설가나 화가나 약깐 가수 / 이런 나는 에이아이로 대체 불가능하다고 생각하거든. /
	 이런 직업들에 대해선 어떻게 생각해? /
	
P3 	:일단 그런 거는 / 이용하는 사람들이 다 사람들이잖아? /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:그런 거는 당연히 창의성 있고 그런 활동들은 에이아이에 맡길 수 없다고 생각을 해. 어쨌든 / 사람들이 이용하는 컨텐츠는 사람들이 만들어 된다고 생각을 해. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:근데 나는 또 다른 입장인 게 / 어 요즘 또 버튜버라고 그 이제 버츄얼 유투버 라고 이제 /
	
P2 	:(()) /
	
P1 	:에이아이가 나와서 유튜버를 하는 건데 /
	
P0 	:(()) /
	
P1 	:그 부분에서도 사실 사람의 손이 들어간 거거든. /
	 그 사람이 그냥 아티스트가 아닐까란 생각이 드는데 / 뭐 물론 밖으로 -내뱉치는- 내비치는 모습은 / 에이아이지만 / 그 뒤에서 조종하는 사람들이 / 이제 그 사람들이 아티스트고 그 사람들이 뭐 소설가고 작가고 가수가 아닐까. /
	 그렇게 있어서 뭐 충분히 대체 가능하다고 보는데? /
	
P0 	:난 진짜 세상 이상하게 돌아가는 생각하는 게 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:그런 것도 그렇고 요즘 아이돌만 봐도 막 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:에이아이 뭐 에이아이 카리나 에이아이 윈터 해가지고 막 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P0 	:그런 가상현실을 보고 사람들이 열광하더라고 아니 / 그런 게 /(note : 발화겹침) 조금 맞는지 싶어 사실 나는. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:눈 앞에 사람 보고도 지금 그래야 되는데 에이아이 -지- 그것도 어찌 보면 에이아이 직업이잖아 어떻게 보면은. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:가수 뭐 정확히는 내 모르겠지만 그런 거 듣고는 참 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:좀 그렇더라고. /
	
P1 	:(()) /
	
P3 	:사실 나는 그렇게 에이아이를 광적으로 이용하려고 하는 사람들은 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:현실에서 되게 도퇴된 사람들이라고 보거든? /
	 그래서 그런 에이아이를 아까도 내가 말 했드시 / 에이아이도 발전하면서 사람들도 발전을 해야 된단 말이야. /
	
P0 	:(()) /
	
P3 	:그러니까 에이아이를 이용할 수 있는 사람이 돼야 된다고 생각을 해. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:음~ -에아이를- 에이아이를 이용할 수 있는 사람 그거는 맞는 말인 거 같네. /
	
P1 	:나는 또 사실상 이제 에이아이가 뭐 직업 / 관련해서 계속 얘기를 했었는데 / 이제 -직- 어~ 하나의 예시를 들어주면은 서빙로봇 있잖아. /
	 그런 부분들은 어 사실상 / 이제 반복 노동을 최대한 지향하면서 /
	
P0 	:(()) /
	
P1 	:그 서빙로봇이 들어가면서 얻는 이득이 뭐냐면은 / 어 서버들 한테 되게 편안함을 줄 수 있어. /
	
P2 	:(()) /
	
P1 	:그냥 ((펫)) 그~ / 이제 막 / 따른 테이블들 막 왔다 갔다 하면서 치워 되는 그런 단순노동들을 없애고 / 대신 서버들은 / 손님들한테 더 높은 만족도와 서비스를 제공 하려고 노력할 수도 있을 것이고 그 시간에. /
	 어 그래 그렇게도 하다보면은 서로 만족하는 / 어 그런 일자리가 창출 되면서 / 그런 사이가 만들어지지 않을까 난 생각하는데? /
	(note : 발화겹침) (()) /
	
P2 	:근데 나는 일단 반대 의견을 내긴 했지만 / 이 에이아이라는 부분이 / 약간 막을 수 막을 수 없는 발전할 수 밖에 없는 그런 거라고 생각하거든. /
	 그래서 난 반대 의견도 있겠지만 너희들 말 들어보니까 /(note : 발화겹침) 내가 그 속도에 맞춰서 나도 발전해야 된다 그런 생각을 하게 되네. /
	
P1 	:(()) /
	
P3 	:그리고 아까 /
	
P1 	:(()) /
	
P3 	:공장을 예로 들었잖아? /
	
P1 	:(()) /
	
P3 	:만약에 공존이 가능하게 하려면은 공장은 보통 이십사 시간 돌아가잖아? /
	 그래서 나는 사람들은 사람은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:확실히 해 뜰때는 일을 하고 하더라도 / 해 지고 밤에는 자야 된다고 생각을 해. /
	 그러다 보니까 이제 지금은 이십사 시간 돌어가는 공장 야간 근무 하는 사람들이 많잖아. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:그 사람들은 되게 건강에도 악영향을 끼칠 것이고 /
	
P1 	:(()) /
	
P3 	:그러다 보니까 이제 뭐 주간에는 사람들이 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:공장에서 일을 하고 / 야간에는 이제 에이아이들이 자동화된 시스템을 이용해서 일을한다면은 /
	
P1 	:(()) /
	
P3 	:그렇게 공존이 가능한 방안으로 간다면은 되게 / 서로가 윈윈할 수 있지 않을까? /
	
P0 	:근데 그 말 듣고 나니까 / 그 말은 그 말이 맞는 거 같애 약간. /
	
P1 	:(()) /
	
P0 	:적응하고 사람이 우리가 그런 삶에 적응해서 우리가 어쨎든 그것도 발전이잖아 우리 사람 인간이란게 변화에 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:변화에 이게 두려워하지 않고 /
	
P2 	:(()) /
	
P0 	:그래 발전하는 게 좀 답이 맞는 거 같애. /
	 왜냐면 옆에서 말했던 것처럼 어차피 /
	
P2 	:(()) /
	
P0 	:발전 될 분야기 때문에 /
	
P2 	:(()) /
	
P0 	:그거를 미리 대비하고 미리 준비 하면은 / 다른 일도 미리 해 놓고 하면은 꼭 나쁜 건 아닌 거 같네 다시 생각하니까. /
	
P2 	:그래 나도 노령자 얘기를 내가 아까 했었는데 이것도 약간 / 에이아이 발전에 따라서 우리가 / 같이 책임져야 할 약간 숙제 그런 느낌이라고 생각해. /
	
P1 	:그서 그 부분에 대해서 다 같이 한번 / 우리가 사실상 이끌어 나가야 되잖아? /
	 그러니까 다 같이 한번 계속 생각을 해 보자. /
	
P0 	:화이팅. /
	
P2 	:{laughing} /
