# FILE DATA
ID : SDRW2100002726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 지하철, 미리 이용할 대중교통 알아보기, 장시간 이용 대중교통과 관련된 복장과 불편함, 오랜 대중교통 경험으로 인한 여유로움, 길 찾기 어플의 편리함

# SPEAKER_INFO
id : SD2101411
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101412
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 우리가 / 약속을 해서 자주 만나잖아 /
P1 	:응 그리고 확실히 친구들이랑 밖에 / 나가서 쫌 멀리 나가서 보면은 / 일단 무조건 멀리 나간다는 거 / 자체가 오래 있어야 된다는 말이거든 / 어떤 순간이 와도 / 내가 그거를 책임지고 / 내가 스스로 모면해 가야 되니까 / 내가 어쨌든 편하지 않으면 안 되겠더라고 /
	
P0 	:맞아 요즘에 / 친구들하고 만나면 기본적으로 / 한 세 시간 다섯 시간 이상은 / 있는 거 같아 밖에서 /
	
P1 	:이게 어쩔 수 없는 거 같애 왜냐면 / 일단 왕복 두 시간이 / 걸리기도 하고 / 그리고 일단 두 시간 / 친구들이랑 만나서 삼십분만 놀 건 아니잖아 / 한 시간이나 갔는데 /
	
P0 	:맞지 /
	
P1 	:그러니까 최소 두 시간이나 놀고 / 그렇게 하다 보면 저절로 오래 있을 수 / 밖에 없는 거 같애 /
	
P0 	:어 진짜 맞는 말인 거 같애 / 나도 그래서 / 멀리 가는데 / 옷을 너무 갖춰 있다 보니까 / 옷을 막 치마나 이렇게 불편한 옷을 입으면 /(note : 발화겹침) 할 수 있는 활동이 제한적이잖아 /
	
P1 	:맞아 /
	
P0 	:그래서 보통 멀리 갈 때는 / 일단 가면 카페부터 들리는 거 같애 /
	
P1 	:맞아 맞아 /
	
P0 	:(()) / 힘드니까 이제 어 마시면서 / 얘기 나누고 잠깐 쉬다가 / 뭐 다른 거 쫌 활 활동적인데 / 쪼끔 또 제한적인 활동이 있는 걸 / 또 한 가지 하고 / 또 쉬고 약간 이런 식으로 반복되는 거 같아 /
	
P1 	:맞아 그리고 확실히 약간 티피오라고 해가지고 /
	
P0 	:(()) /
	
P1 	:때나 장소에 맞춰서 이렇게 입는다고 하잖아 /
	
P0 	:응 /
	
P1 	:그래서 그런지 약간 / 뻐쓰나 / 뻐쓰나 이렇게 오래 서있는 거면은 쫌 / 바지 같은 걸 입을려고 하고 / 그리고 / 뭐 이렇게 택시 같은 거 타거나 / 쫌 걸어가도 괜찮은 곳이면 / 쫌 짧은 걸 입거나 / 치마를 입어도 괜찮은 거 같애 / 왜냐면 오래 앉아 있으면 특히나 이렇게 / 짧은 바지 입으면은 / 약간 살이 바로 / 의자에 닿잖아 그럼 너무 불편하단 말이야 /
	
P0 	:아 그렇구나 /
	
P1 	:그래서 확실히 / 약간 편한 것도 중요하고 / 약간 / 되게 / 차 타는 게 되게 / 생각보다 너무 힘든 거야 /
	
P0 	:아 맞아 나도 / 우리가 약속을 보통 정하면 / 계속 뻐쓰를 자주 타다 보니까 / 이제 익숙해질 때도 됐는데 아직도 /(note : 발화겹침) 뻐쓰만 타면 멀미가 나더라고 /
	
P1 	:응 /
	
P0 	:그렇다고 이제 한 시간이나 걸리긴 하더라도 / 멀리 가는 게 아니라 / 우리 지역 안에서 놀러 가는데 / 막 멀미약을 챙겨 먹고 그런 거는 / 쫌 아닌 거 같아서 그렇게까진 안 하는데도 /(note : 발화겹침) 일단 멀미를 겪으니까 너무 힘든 거야 /
	
P1 	:응 /
	
P0 	:어 그래서 나는 주로 / 멀미를 안 겪으려고 막 / 친구랑 약속 계속 가는데 또 / 힘들어하는 표정이나 힘든 티를 내면 /(note : 발화겹침) 친구가 기분이 상할 수도 있잖아 /
	
P1 	:응 /
	
P0 	:어 그래서 나는 주로 /(note : 발화겹침) 원래는 휴대폰을 보면 안 된다고 하지만 /
	
P1 	:(()) /
	
P0 	:이제 딴 생각을 하려고 /(note : 발화겹침) 휴대폰으로 노래를 듣거나 /
	
P1 	:응 /
	
P0 	:정말 이제 휴대폰을 봐서도 너무 힘들다 싶으면 / 어 창밖에 멀리 보려고 노력하는 거 같애 /
	
P1 	:아 나는 그래서 그랬던 거구나 / 나는 솔 나는 / 야 너 난 네가 / 그런 생각을 하는지 몰라 가지고 / 나 네가 피곤해 하는 걸 /(note : 발화겹침) 잘 모르니까 나는 /
	
P0 	:응 /
	
P1 	:네가 티를 안 낼려고도 하는 것도 있고 해서 / 잘 모르니까 / 약간 나도 모르게 눈치를 보게 되더라고 / 긍까 얘가 /
	
P0 	:응 /
	
P1 	:내가 말 걸었는데 얘가 / 피곤해해서 오히려 내가 부담을 주는 거면 / 어떡하지 약간 이런 생각 때문에 / 그래서 나한테는 / 쫌 네가 그냥 아예 피곤하다고 말해 줬으면 좋겠어 /
	
P0 	:아 그렇구나 / 이게 확실히 옷 입는 거나 / 약속 시간이나 장소 / 만나는 곳을 정하는 것도 / 정말 사람마다 성향이 엄청 다른 거 같애 /
	
P1 	:응 그리고 확실히 / 약간 나도 원래는 / 약간 뭐 뻐쓰 번호도 잘 몰르고 / 노선도 잘 몰랐고 이랬는데 / 확실히 시간이 지나면서 내가 / 뭐 어디 갈 곳이 많이 생기고 / 이동 시간이 많이 늘어나고 / 그리고 이제 이동 수단도 탈 수 있는 게 / 더 이제 기차도 타고 뭐 / 뭐 케이티엑스도 타고 비행기도 타고 이러면서 / 약간 수단이 많이 늘어나다 보니까 / 약간 내가 볼 수 있는 / 시야가 늘어난 거 같거든 /
	
P0 	:응 /
	
P1 	:그래서 그런지 확실히 / 쫌 더 예전보다 모르는 곳을 갈 때 / 약간 내가 여유가 있는 거 같애 /
	
P0 	:아 맞아 예전에는 이제 / 탈 수 있는 수단이 / 뻐쓰로 한정돼있거나 이제 / 뻐쓰도 시내뻐쓰 / 이런 거만 타보고 했으니까 / 어 시야가 좁아서 그런지 모르겠는데 / 멀리 나간다는 거에 되게 부담감이 있었거든 / 무섭기도 하고 길을 잘 모르니까 / 근데 요즘에는 이제 / 네이버 같은 곳에 / 어 우리가 갈 곳에 주소를 치면 어 / 어떤 이동 수단을 이용해야 하고 / 그리고 몇 분이 걸리고 걷는 것까지 / 정말 자세하게 나오더라고 /
	
P1 	:맞아 /
	
P0 	:진짜 그게 엄청 큰 도움이 되는 거 같아 /
	
P1 	:맞아 확실히 네이버 지도처럼 / 우리 같이 약간 대중교통 / 이용하는데 무리가 있는 사람들한테는 / 진짜 획기적인 아이디어인 거 같애 / 왜냐면 옛날에는 / 그런 거조차 없이 그냥 옛날에는 / 종이 지도 종이 그거 보고서 / 무조건 찾아가야 됐었잖아 / 그렇다 보면 옛날엔 사람들 만나기도 / 엄청 어려웠을 거 같애 /
	
P0 	:아 맞아 그래서 진짜 / 집 주변 밖에 못 가면 너무 / 우리가 할 수 있는 것도 한정적이고 / 진짜 멀리 갈 수 있게 된 게 나는 너무 좋아 /
	
P1 	:맞아 / 확실히 내가 원하는 것을 원하는 / 시간에 내 마음대로 /
	
P0 	:(()) /
	
P1 	:갈 수 있다는 그 메리트 하나 자체가 진짜 대단한 거 같애 /
	
P0 	:맞지 맞지 / 나는 어 그리고 특히 / 이제 친구들하고 놀러 갈 때 /(note : 발화겹침) 내가 집주변이 바다잖아 /
	
P1 	:응 /
	
P0 	:그래서 나는 /(note : 발화겹침) 개인적으로 바다는 잘 가기가 싫더라고 /
	
P1 	:응 /
	
P0 	:그런데 이제 다른 친구들 중에서는 / 이제 바다 주변에 안 살면 /
	
P1 	:(()) /
	
P0 	:바다가 되게 로망이고 바다를 가고 싶어 하는 /(note : 발화겹침) 친구들이 엄청 많더라고 /
	
P1 	:응 /
	
P0 	:너는 어떤 거 같아? /
	
P1 	:나는 나는 /(note : 발화겹침) 부산에서 태어났고 {laughing} /
	
P0 	:(()) /
	
P1 	:울산도 /(note : 발화겹침) 바다 동구도 바로 옆이니까 /
	
P0 	:응 /
	
P1 	:그래서 나도 바다는 되게 많이 접해보고 자랐다고 생각하거든 /
	
P0 	:응 /
	
P1 	:내 집은 바다가 보이는 뷰가 아니기도 하고 / 그리고 오히려 / 바다를 나는 많이 못 봐서 / 오히려 바다를 더 보고 싶어지는 거 같애 /
	
P0 	:아 진짜 그럴 수도 있겠다 /
	
P1 	:응 그러고 / 또 그렇고 약간 / 바다를 보면 긍까 사람이 많이 갈리는 거 같애 / 바다 쪽에 사는 사람은 / 바다를 싫어하고 바다 쪽에 안 사는 사람은 / 오히려 바다에 가고 싶어 하는 거 같다는 생각이 들어 /
