# FILE DATA
ID : SDRW2100001257
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치로 일자리창출, 청결 및 안전 관리, 정부의 지원금,

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 그 / 뭐지? /
P1 	:그럼 복지 시설 장애인 복지 시설은 / 근데 / 만약에 예전에도 뉴스에 나왔는데. /
	 장애인이 / 그 지인 애기를 / 창문에다 -던- 던졌잖아 그래서 죽였잖아? /
	 그런 위험성도 있는데. /
	(note : 발화겹침) 그런 위험한 사람들이 우리 집 근처에 살면은 좋지 안 좋지 않을까? /
	
P0 	:그거는 / 아주 드문 일이고 / 잘 그 대신 / 거기 그쪽에 사는 지역에 사는 사람들이 / 뭐야 일자리 같은 거 저기 할 때 (()) 잘 그 더 많이 투입이 될 거 아니야? /
	
P1 	:근데 그 일부라 하더라도 그 장애인이 / 그 일부인 사람들이 다 모여 가지고 우리 집 근처에 살 수도 있는데. /
	
P0 	:음. /
	
P1 	:그건 쫌 안 좋지 않을까? /
	
P0 	:아 안 좋아도 저쪽에서 반대하면 어디 갈 곳이 없잖아? /
	 그러면은 / 갈 곳이 없는데 어떻게 / 다 마다하면은 공중에 떠야 되잖아? /
	 그럼 그런 사람들은 / 그래 우리가 우리가 / 건강한 사람들이 받아 줘야지. /
	 저쪽에서 마다한다고 / 막 밀려 내갔고 어디 갈 데 없으면 나는 -받아 들- 받아들인 다는 거지. /
	 우리 집에 있는 것을 / 넘의 집에 있는 걸 내가 가꼬 온다 아까도 말했듯이 / 갖고 온다는 것이 아니고 엄마는 항상 그 생각이야. /
	 갈 데가 없으면은 어쩔 수 없지. /
	
P1 	:뭐지 그러면 /
	
P0 	:그리고 어 /
	
P1 	:그러면은 / 어 뭐 / 장애인 사람들이 우리 집 근처에 있으 / 있으면은 / 뭔가 보기도 그렇잖아? /
	
P0 	:그거는 보기는 난 엄마는 쫌 그렇다고는 생각은 안 해. /
	 보기는 우리도 항상 / 차를 갖고 다니고 엄마도 마찬가지야 차도 갖고 다니고 / 항상 이렇게 이 / ((으서)) 어떻게 / 어떤 사고가 항상 주변에 그것이 머물고 있어. /
	 왜 그 장애인에 대해서 편견을 가지면 안 된다고 생각이야 엄마는 /
	
P1 	:그러면은 음식물 폐기 시설 이런 것도 / 만약에 ((그)) / 그 우리 집 근처 생기면은 / 냄새도 나 냄새인데. /
	 어린 애들 키우는 집은 / 건강도 안 좋을 거 아니야 그래서 난 반대하는 건데? /
	
P0 	:근데 반대 그다지 엄마도 그렇게 받아 / 찬성이라는 것은 별로 그다지는 아닌데. /
	 갈 곳이 없으면은 / 다 여기저기서 하면은 공중에 뜬 다른 거잖아 아까도 말했듯이 / (()) 그 ((드라이)) 된다고 하면 어쩔 수 없이 받아들인다는 거여. /
	 그리고 그거를 더 이렇게 인력을 그 / 그 주변에서 주변 사람들을 / 인력을 더 많이 투입을 시켜서 / 일자리를 더 많이 주고 그러면서 / 거기를 더 청결하게 냄새 안 나게 끄름 해 주고 / 너 장애인도 마찬가지야. /
	 장애인 그런 어떤 사고 / 장애인들을 아무것도 몰라서 / 그르케 이 / (()) 생각이 없어서 그럴 수도 있고 그니까 / 지능 때문에 그럴 수도 있으니까 -위험- 위험 상황이 항상 따르니까. /
	 그마만큼 / 쪼끔 그 주변의 사람들을 이렇게 투입을 시켜서 / 일자리를 더 주고 이렇게 하면서 거기다가 / 쫌 안전하게 / 운영을 할 수 있게 끄름 그런 거를 배려를 이렇게 주면서 / -이- 이런 것은 엄마는 찬성을 하지. /
	 무작정 이렇게 투입을 시켜 가지고 막 / 음 냄새나게 끄름 하고 / 장애인들 위험성을 주고 / 이런 것은 반대지 그지만은 / 거기에 어떤 거를 청결과 모든 ((것을)) 안전성을 주면서 / 이렇게 해라 그러면은 찬성을 하지. /
	
P1 	:그니까 엄마 말은 / 그런 시설이 들어와도 되는데. /
	 그런 청결 하는 것과 보안 이런 거를 /
	
P0 	:그렇지 /
	
P1 	:다 신경 쓰면서 신경을 쓰면서 또 인력도 충원이 되니까. /
	
P0 	:그렇지. /
	
P1 	:찬성한다는 거지? /
	
P0 	:그러지 그냥 무작정은 아니지 무작정은 / 누구나 다 / 그 무작정이라는 것은 없는 거지 무작정이란 거 / 어떠한 그 기반을 닦어 놓고 / 이렇게 하게 끄름 해 줘야지. /
	 그거는 아니다고 생각하지. /
	
P1 	:근데 그 / 뭐 쓰레기 폐기 시설 이런 거 다 / 뭐 안전하게 하고 냄새도 없이하고 이러면서 / 어 철저히 한다고 해도 / 어쩔 수 없이 지금은 괜찮지만 / 한 십 년 후에 보면은 나타나는 병처럼 암처럼 / 이게 지금은 괜찮아 보이는데. /
	 나도 모르게 금세 쪼금 쪼끔씩 세는 게 있잖아? /
	 그런 것까지는 다 커버를 못 하니까 나는 반대해. /
	
P0 	:근데 누구나 다 반대해 버리면 어떻게 할 수 없지 우리가 살아 갈 수가 없지. /
	 누구나 -반대 하- 반대 하면은 / 그 인자 거기에 대한 어떠한 인자 / 나라에서 지원이 충분하게 이루어지는 ((세)) / 인제 / 그 계획하에서 받아 드 / 그렇게 찬성이라는 그 / 저기가 들어가는 거지. /
	 물론 인제 옛날하고 / 지금하고 모든 것이 인자 틀리겠지만은 / 지금은 시설이 좋고 / 기술력이 뛰어나니까. /
	 많이 보완이 될 거라고 생각을 해 엄마는 /
	
P1 	:예전에도 막 광산 이런 거 있을 때 / 나오는 막 금속 폐기물 이런 거 / 나와 가지고 그 주위에 / 사는 사람들 다 병 걸리고 이런 것처럼 / 병 걸릴 수도 있잖아 나중에? /
	
P0 	:그러니까 그러면은 예를 들어서 / 엄마 집이 -이- 이렇게 그런 거 다 싫다. /
	 다 그런 거 싫다. /
	 그러면은 니네 집으로 다 보내 어 / 이제 딸 집으로 다 보낸다 딸 집 있는 데로 / 그건 엄마는 그거 싫어해. /
	 그냥 / 내 자식이 더 편하고 좋은 공간에서 / 살게 해 주고 싶고 엄마가 엄마가 그거를 안고 싶 /
	
P1 	:근데 다 엄마 자식은 아니잖아? /
	
P0 	:응 그러니까 인자 엄마 긍께 엄마 자식은 아니어도 / 예를 들어서 누가 그 / 엄마는 그래 이렇게 밖에 / 이렇게 차에서 / 밖에따가 어 뭐 / 뭐 먹다가 (()) 이렇게 / -버- 버리잖아 밖으로 / 그것도 우리가 내 내기 / 내 손자나 어 / 다 또 누구 인자 후손들이 그거를 땅을 물려 받는 거야 그러면은 / 그것도 다 이렇게 내 재산이니까 그것도 / 모아 가지고 쓰레기통에 버려야 되는데. /
	 뭐 어떤 사람들 보면 차에서 훽 던지고 막 이런 단 말이야. /
	 엄마는 그것도 불편이야 불만이 많애. /
	 다 내 자식이 아니어도 / 그거를 내 손자들이 다 쓸 수 있잖아? /
	 이 자연을 / 그러기 때문에 그 / 상대가 싫으면은 나도 싫지 상대 / 사실은 나도 싫은데 -어느 정- 어느 정도 인제 / 쫌 기반을 다 이렇게 저기를 해서 / 그렇게 / 하면은 찬성을 한다는 거지 무조건 / 니 꺼 니 꺼는 / -너- 너 니 꺼는 나는 싫으니까 니 다 가져가라 이거는 아니제. /
	
P1 	:응. /
	 그러면은 만약에 / 그런 / 폐기물이 ((남아서)) 보상을 해주면은 / 괜찮을 거 같애 나는 /
	
P0 	:보사? /
	
P1 	:응. /
	
P0 	:인자 보상도 보상이지 마는 / ((께)) 보장이 그 / 인제 뭐 / 냄새 안 나게 해 주고 / 인자 그런 것인지 말 그대로 인자 보상이라고 봐야지. /
	
P1 	:그니까 내 말은 /
	
P0 	:응. /
	
P1 	:그 /(note : 발화겹침) 보상을 /
	
P0 	:응. /
	
P1 	:어떻게 주냐면은 그 주위에 사는 사람들한테 /
	
P0 	:응. /
	
P1 	:살기 전부터 보 지원해 주는 거지. /
	(note : 발화겹침) 난방비 같은 거를 /
	
P0 	:그러지. /
	 그걸로 / -난- 난방비나 예를 들어서 인자 / 그 / (()) 공 그 뭐야? /
	 수도 요금 같은 거나 / 인자 그런 거를 그런 걸로 인자 지원을 해 주는 것도 괜찮지. /
	
P1 	:그러면 엄마 / 뭐지? /
	(note : 발화겹침) 선거 공약으로 /
	
P0 	:응. /
	
P1 	:어떤 어떤 사람이 /
	
P0 	:응. /
	
P1 	:뭐 / 내가 당첨 내가 선거 뭐지 국회의원 되면은 / 이 나 이 동네에있다가 음식물 폐기 시설 장애인 복지 시설 이런 걸 해 준다. /
	 이럼 엄마 좋을 거 같애? /
	
P0 	:-그- / 그 꼭 해야 된다고만 하는 거지. /
	 근데 엄마는 전번에 / 이모랑 운동하면서 보니까. /
	 그 하천가에가 하천가고 어디고 막 거기가 운동 그 / 운동장 있는 데가 너무 쓰레기가 많은 거야. /
	 그래서 뭔 생각을 했냐면은 / 그 막 할머니 할아버지들이 막 / 빡쓰 주스러 다니고 그런 것도 있고 / 그 노인 일자리 있잖아 일자리 창출해 가지고 막 그 / 노인들 이케 물론 시골에서 노인들 일자리 그거는 / 그 운동 삼아 운동 삼아서 인자 어르신들을 인자 모아서 / 쪼끔 유대감 들고 이케 해라고 하는 거라고 생각을 하는데. /
	 그 / 빡쓰 주스러 다니고 이런 사람들을 또 있고 그러니까 / 그런 쓰레기를 어느 정도 한도 안에서 주서 가지고 오면은 / 이렇게 / 돈을 얼마를 준다 이 방법도 괜찮을 / (()) 이모 하고 둘이 이야기를 했그든? /
	 그 노인 일자리 이것보다도 그른 그러면은 / 그 주변이 더 깨끗하고 / 음 쫌 이런 부분이 그 있으 / 있을지 않을까 싶은 생각이 들어. /
	
P1 	:그래서 그런 /(note : 발화겹침) 뭐 복지 시설 폐기 시설 이런 걸 통해서 일자리 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:그리고 막 지원해 주는 뭐 지원금 /
	
P0 	:으응. /
	(note : 발화겹침) 응. /
	
P1 	:그런 것 때문에 엄마는 찬성을 한다는 거지? /
	
P0 	:꼭 지원금을 해 준다는 보다도 니가 / 어디 갈 데가 없으면은 / 해야 된다는 거 생각을 하는 거지. /
	
P1 	:응. /
	
P0 	:-어디- 어디따가 설치를 할 수 없다고 / ((그)) -설치할- 설치할 수 없어. /
	 없으면은 / 우리 사는 곳도 괜찮 그 찬 / 그다지 밀어내지는 -않- -않- 않는다는 생각이야 엄마는 /
	
P1 	:그럼 나도 찬성할게. /
	
P0 	:그렇지 찬성을 해야지 누구나 -다- 다 싫어하면은 / 그걸 어떻게 할 수 없잖아. /
