# FILE DATA
ID : SDRW2100003887
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 취직 > 취업 할때 어떤게 준비 할지

# SPEAKER_INFO
id : SD2102183
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2102184
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 요즘 취직 준비를 하고 있잖아. /
	 그래서 요즘 영어 공부라던지 / 외국어 공부나 / 전공을 살릴 수 있는 전공 공부나 / 요즘 사람들이 많이 쓰는 컴퓨터 공부를 해야 된다고 생각하고 있거든. /
	 근데 컴퓨터 자격증을 딴다면 취직이 잘 될까? /
	
P1 	:아무것도 없는 거보다는 쪼끔 취업에 가까워지는 거라고 생각은 해. /
	
P0 	:요즘 / 회사에서 사람은 잘 안 뽑는데 사람에 대한 기대가 높다 보니까 / 그 기대를 충족하기 어려운 거 같애. /
	 그래서 / 뭔가 공부를 해야 된다고 생각하는데 어떤 공부를 하면 / 취직에 도움이 될까? /
	
P1 	:음 / 계속 얘기한 것처럼 이제 너가 / 좋아하는 걸 먼저 찾아야 될 꺼 같고. /
	 그러고 나서 쫌 정하는 게 좋지 않을까? /
	
P0 	:좋아하는 게 뭔지 잘 모르겠어서 일단 공부도 이것저것 해 보려고 하는데 / 영어 공부는 취직에 도움이 많이 될까? /
	
P1 	:영어 관련된 직종이 아무래도 많기도 하고 / 또 웬만한 써비쓰직에선 다 요구하는 게 언어다 보니까 / 영어만 쪼끔 잘하더라도 취업에 폭은 넓어진다고 생각해. /
	
P0 	:일을 하는 게 / 종류가 많잖아 사람이 하는 일은. /
	 그래서 / 여러 가지 일을 배워 보고 싶긴 한데 나한테 굳이 잘 맞는 일을 못 찾는다면 / 어떻게 해야 할까? /
	
P1 	:잘 맞는 일을 찾기 어렵다면 / 그게 좋아하는 일이 아닐 수도 있는 건데. /
	 근데 요즘은 로봇이 워낙 많은 대체를 하고 있고 기계들이 많이 나오고 있다 보니까 / 사람이 일을 할 수 있는 게 많이 없잖아. /
	 그래서 사람이 할 수 있는 일이면 뭐든 해 보는 게 좋은 거 같아. /
