# FILE DATA
ID : SDRW2100003728
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 비대면 생활이 미치는 영향 > 반대 : 체계가 잡혀서 준비가 된거라면 대면이 좋다.

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:아 요즘 너무 / 집에만 있으니까 쫌 심심하네요 뭐 ((어x)) / 복학했는데 학교도 못 가고 비대면이래 가지고 /
	 지금 와서 생각해 보면 뭐 / 친해질라고 하면은 쫌 학업적인 걸로 대학 다가가야지 대학생들끼리 / 술로 다가가면 안될 거 같다 이런 생각이지 나는 /
	
P0 	:대학 사 년 다녀보니까는 / 대학 생활은 술이 다예요 근데 지금 이 공 이 일 애들 봐 봐요. /
	 그 뭐 -술- 술 먹잔 애들도 없고 자기네들끼리도 모르고 / 대학 생활의 약간 그런 그런 낭만이 없잖아요? /
	 대학 생활의 낭만 /
	
P1 	:((그치)) 그런 건 쫌 불쌍하긴 한데 대학 / 낭만 그런 것도 자기가 찾을라면 다 찾을 수 있어 아까 말했다시피 / 그게 비대면 때문은 아니지. /
	
P0 	:그냥 사실 비대면 아니라 대면이었으면은 / 학교 행사가 있으니까. /
	 사실 이런 거는 뭐 이케 동기들끼리 / 이 공 애들끼리 만나라 이 일 애들끼리 만나라 이런 것도 있고 / 이제 과 전체적으로 이제 뭐 개강 총회 / 약간 이렇게 어쩔 수 없는 자리 / 그렇게 해서 이제 시작되는 거죠. /
	 그럼 이제 사실 학업적으로 이어져 그게 그런 게 이제 / 선배랑 후배랑 친해져 가지고 / 아까 말한 것처럼 학업적으로 이어질 수도 있는거고 이렇게 / 확찐한 거는 / 대면을 해라 이 이렇게 쫌 약간 / 그다음에 만남 이어져요 처음부터는 절대 못 만나죠. /
	 누가 처음부터 가 가지고 / 뭐 쫌 알려 주세요 -이렇게- 이렇게 해요? /
	
P1 	:음 근데 아직은 / 쫌 섣불르지 않나 싶어 오늘 / 뭐 문자 온 거 보니까 확진자 백삼 명이라는데. /
	 만약에 그거 뭐 / 대학교 모임 중에 / 동선 겹쳐서 나온 거고 그 / 거기서 걸리 애가 쓰러지고 이랬어 이래 봐. /
	 그러면은 쫌 / 그 책임을 누가 질 것이며 / 어디서 보상해 주는 것도 아닌데. /
	 아직 쫌 조심해야 되는 단계 아닌가 나는 그렇게 생각해. /
	
P0 	:((그)) 그런 건 문제가 될 수 있는데. /
	 사실 뭐 / 제가 봤을 그거는 제가 아까 말했지만은 / 대면을 하든 안 하든 나올 수 있단 소리죠 그거 그런 것들은 / 어쩔 수 없는 상황이잖아요? /
	 진짜 말 그대로 사 그냥 사고니까는 / 그게 대면을 해서 생겼다? /
	 뭐 비대면을 ((해서)) 생겼다 이런 게 아니니까. /
	
P1 	:그렇지 근데 그거를 원인을 누구냐에 / 누구한테 돌리느냐는 되게 중요한 문제야. /
	 그걸 학교에 돌릴 수가 있으면은 / 학교에서도 피해고 / 그 그냥 자기가 술 먹다 걸린 거면은 그냥 / 누구 원망할 것도 없고 자기가 책임질 텐데 만약에 / 학교에서 걸렸다 하면은 / 학교에 막 / 문의 전화할 거고 / 애들 관리를 어떻게 하냐 ((이렇)) 이런 얘기 나올 건데. /
	 그거 다 책임질 수 있어서 대면으로 돌린 건지는 난 잘 모르겠어. /
	
P0 	:몰라 저는 근데 그거는 약간 본인의 / -그런- 그런 거 같고 / 본인의 문제지 않을까요 사실 원인을 둘리라면은 / 본인 말고 따른 데 돌릴라면은 사실 / 어떻게 돌릴 수 있어요? /
	 맞잖아요? /
	
P1 	:그렇긴 하지. /
	 원래 / 지금은 다 본인 책임이긴 한데. /
	 그래도 조심할 건 최대한 조심하는 게 좋잖아? /
	 꼭 가야 되는 게 아니고 비대면으로 진행이 가능한데? /
	 굳이 대면까지 할 필요 없다 나는 이런 생각인 거지. /
	
P0 	:그렇죠 그냥 근데 뭐 / 약간 그런 거죠 비대면 생활이 쫌 오래되고 / 이제는 쫌 위드 코로나 하니까는 / 쫌 많은 게 -예전- 예전처럼 돌아 와도 되지 않나? /
	 이제 그런 와중에 학교 수업 이런 것도 있는 거고 / 아님 솔직히 말해서 지금 밖에서 서면에서 술 먹는 사람 / 이렇게 훨씬 더 많지 우리 학교 앞에서 술 먹는 사람보다 훨 / 뭐 아무리 먹는다케도 / 더 많을 거 더 많을 거 아니에요 서면에서 술 먹는 사람들이 / 그리고 하물며 강의실에서 수업 듣는 사람보다 훨씬 많을 거고 /
	
P1 	:그치. /
	 그렇지 근데 서면에서 술 먹는 거는 그냥 / 백 프로 자기 의사잖아? /
	 자기가 먹고 싶어서 나가서 먹는 거잖아? /
	 근데 학교에서 하는 거는 이제 또 자기 / 그까 / 원하지 않았는데 불렀다. /
	 혹은 뭐 이제 / 학교에서 / 뭐 아직 코로나 위험한 거 같은데. /
	 출석 때문에 어쩔 수 없이 나갔다 이런 식으로 / 핑곗거리를 굳이 만들어 줄 필요가 있나 이런 생각인 거지. /
	
P0 	:근데 그렇게 보면 또 그렇긴 한데 그냥 저는 뭐 / 대학 생활에서 약간 / 대학 생활 자체의 그 의미라 약간 학업적인 거 / 그냥 모든 걸 그냥 대학생 입장을 봤을 때 / 약간 대면하는 게 더 낫다 이거죠. /
	 선배를 만날 수도 있고 / 가서 공부하는 게 훨씬 더 낫기도 하고 / 그리고 선배랑 뭐 모르는 거 더 물어볼라면 -친해질- 친해질 이제 그런 / 그 기회도 더 쫌 더 많고 / 대면하고 사람 만날 수 만나 만나면 만날수록 /
	
P1 	:아 그러면은 지금 혹시 / 뭐 초중고 유치원 이런 데도 다 / 등원하나 -등- 등교하고? /
	
P0 	:초중고 {laughing} 유치원은 / 지금은 잘 모르겠네요 그 제가 알기로는 / 그 / 하는 걸로 알고 있는데 예 /
	
P1 	:어 그런 거 근데 유치원 이런 데는 쫌 / 자제시켜야 되지 않나 어린애들은 쫌 위험하다매? /
	
P0 	:그렇죠. /
	 그래서 아마 유치원은 안 가나? /
	 싶기도 하고 / 모르겠어요 뭐 주위에 뭐 / 이제 -알- 알 수 있는 그게 없어 가지고 /
	
P1 	:그니까 그런 게 이상한 거야 나는 그냥 / 우리나라가 쫌 / 대처한 게 처음부터 그냥 / 다 막을 거면 막고 / 다 풀 / 다 이렇게 완전히 회복됐을 때 풀고 이랬어야 됐는데 어디는 하고 / 어디는 안 하고 / 대학도 어 지금 안 하는데도 있을 껄? /
	
P0 	:그렇죠 약간 / 그 어디는 대면하고 어딘 대면 -안- 안 하는 게 있는데 사실 근데 그 말은 / 다 대면할 수 있다는 소리거든요. /
	 이제 위드 코로나 된 됐으니까는 / 사실 아예 안 되는 거면은 / 다 안 돼 다 안 됐어야 되는데. /
	 되는 거면은 / 이제 나온다 이거죠 대면 하는 학교들이 슬슬 /
	
P1 	:하긴 근데 그런 거는 또 지역에 따라 / 차이가 있을 수가 있으니까. /
	 이해는 해 줘야 되는데. /
	 쯧 /
	
P0 	:그렇죠 나오는 인원수나 / 사실 부산에서도 / 그 부산 인구가 몇 명인데 인구 대비로 이렇게 따지면은 / 뭐 서울 경기도 아니고 / 사실 뭐 쫌 / 많이 나오는 것도 ((난)) 솔직히 ((아매해요)) /
	
P1 	:그래도 백 명 가까이 백 명 넘게 나왔으면은 / 이게 뭐 / 그냥 / 치사율 아예 없는 병도 아닌데. /
	 조심할 건 최대한 조심해야 되지 않나? /
	
P0 	:조심한 건 조심하되 그래도 이제 / 위드 코로나 돼서 그리고 더 그런 것도 있는 거 같기도 하고 / 근데 지금 위드 코로나 된 마당에 이제 / 최대한 비대면을 -없- 없애는 게 / 더 맞는 거 같긴 해요. /
	
P1 	:어 그런 점에서는 / -위- 위드 코로나가 나는 뭐 / 자영업자 이런 거에선 되게 필요하다고 생각을 하거든? /
	 지금 상황에서는 / 뭐 / 진짜 코로나로 죽는 거보다 자영업자들 굶어 죽는 게 / 더 빠르겠다 이런 말 나오는 상태니까. /
	 그런 자영업자들은 그럴 수 있는데. /
	 그래도 대학생까지 할 필요가 있나 싶어서 /
	
P0 	:근데 제가 봤을 때 제가 우리가 대학 새내기나 / 약간 그런 입장이었으면은 저는 / 약간 무조건 대면하는 걸 원하지 않았을까 그런 생각도 쫌 들긴 하네요. /
	
P1 	:음 새내기들은 뭐 / 아직 대학 생활이 어떤지 잘 모르니까 그럴 수도 있긴 한데. /
	 뭐 걔네도 겪어 보면 별거 없다는 거 텐데. /
	 그래도 쫌 조심하면서 있는 게 / 쫌 우리가 겪어 본 사람들로서 쫌 말려야지 않나 그런 생각이 들어서 /
	
P0 	:아니죠 듣고 본 사람으로서 / 대학 생활을 이제 즐기게 해 줘야 되는데. /
	 겪어 봤으면서 어떻게 그런 말을 ((해x)) 겪어 봤으면은 이제 / 아 ((얘)) 니들도 / 야 일 학년 이 학년 삼 학년 때는 그냥 술이나 한번 / 한번 쫙 먹어보고 이렇게 / 선후배끼리 쫌 친하게 지내 그런 / 대학생을 보내라 이렇게 말해야 되지. /
	
P1 	:그게 그렇게 / 썩 좋은 경험은 아니었지 않았나? /
	
P0 	:에이 그래도 / 사람 아무도 못 만나고 동기도 누군지 모른 채로 이렇게 / 줌 속에서 / 아 쟤가 내 동기구나 이렇게 수업 듣고 사는 거보다 훨씬 낫죠. /
	
P1 	:음 그럼 풀어줘도 쫌 약간 {clearing} / 예전에 했던 거 있잖아 에이 반 비 반 해서 풀어주고 / 약간 그런 식으로 쫌 점차적으로 했어야 되는데 너무 빨리 풀어 준 거 같애서 / 쫌 걱정이 되긴 해. /
	
P0 	:근데 지금 대면 -풀어- 풀어주면은 / 막 그렇게 하는 ((사진)) 않아요. /
	 무조건 칸막이 있는 그런 데 수업하고 / 약간 그래도 / 대면 한다 해서 다 같이 마스크 벗고 바로 / 북적북적 모여서 하는 게 아니라 / 진짜로 그 / 칸막이 해서 / 그런 수칙 다 지키면서 하기 때문에 / 사실 그런 거 하면은 이제 위생 그런 거는 상관없으니까는 할만하다 이거죠. /
	
P1 	:어 학교에서도 뭐 하는 한 자리 / 띄어서 앉고 이런 게 있나 보네? /
	
P0 	:당연하죠 지금 / 그 수업 듣는 거 무조건 한 자리 띄어야 되고 / 그 약간 앞뒤 그 유리 / 벽 같은 거 다 설치해 놓고 이렇게 다 수업 들어야 돼요. /
	
P1 	:어 좀 대책 없이 하는 줄 알았는데 그래도 쫌 체계가 / 잡혀 있구나 그래도 나름 학교에 /
	
P0 	:그렇죠 그렇게 할려고 하니까 이제 대면도 해야 되고 이제 / 한 해야 된단 말이죠 그러면 이제 사실 (()) 그래도 / 자기 동기가 누군지 그래도 실제로 사람 만나서 보고 할 수 있으니까는. /
	 그게 이제 애들한테나 우리 같이 / 뭐 동기도 없고 / 아는 사람 이제 -밑- 밑에 사 밑에 시선이 부담스러운 사람이야 / 안 가는 게 나을 수 있어도 / 밑에 학번들은 사실 많이 가고 싶은 욕구가 쫌 크지 않을까 싶네요. /
	
P1 	:하긴 그 셔틀 뻐쓰 코로나 확진자 나왔는데. /
	 그 이상으로 동선 문자 안 온 거 보니까 그것도 / 별 문제 없이 넘어간 거 같은데. /
	 뭐 / 비대 대면하는 것도 나쁘지 않은 거 같기도 해. /
	
P0 	:그렇죠 셔틀 뻐쓰 그 사람도 / 그다음 이제 안 나왔으면은 무조건 딴 데 외부에서 / 이제 했다 소린데. /
	 이제 그거를 우리한테 안 물어봤잖아요? /
