# FILE DATA
ID : SDRW2100003604
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 쇼핑 > 헤드셋 구매, 사고싶은 옷스타일,피어싱,치마,서로 주고받은 의류,귀걸이,봄가을 옷,사야할 것,신발

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너 저번에 핸드폰 아 핸드폰이 아니고 그 뭐냐? /
P0 	:그 / 나비 / 있는 스트릿 패션? /
	
P1 	:그치. /
	
P0 	:되게 / 취향이 확고하구나. /
	
P1 	:근데 나 그 뭐지? /
	 애들 카톡 하다가 보여 준 / 사진들 있는데 거기에 거의 다 나비가 들어가 있어 가지고 /
	
P0 	:거의 뭐 그냥 트레이드 마크가 된 거 같은데? /
	
P1 	:응 난 그래서 기분이 좋아. /
	
P0 	:니가 지금 하고 있는 피어싱도 / 나비잖아? /
	
P1 	:아 막 / 피어싱도 뚫으러 가야 되는데. /
	
P0 	:내가 선물로 주는 / 그 붓 / 브릿지라 하나? /
	 브릿지? /
	 같은 것도 / 나비고 /
	
P1 	:근데 사실 나비만 보면 사족을 못 쓰고 다 -사- 사 드려 버리((잖아)). /
	
P0 	:어 사실 나는 뱀을 보면 사족으 못 써 다 사 드리고 봐. /
	
P1 	:당신 목걸이 어땠어요? /
	
P0 	:목걸이 오늘 안 하고 왔어. /
	
P1 	:왜요? /
	
P0 	:그냥 자다 깨서 바로 나왔거든. /
	
P1 	:어이가 없네. /
	
P0 	:{laughing} 아니 왜? /
	
P1 	:내가 스 어 사 준 목걸이 제때제때 하고 다니라고 /
	
P0 	:어저께 하고 왔잖아요. /
	
P1 	:오늘도 했어야죠. /
	
P0 	:그 오늘 / {laughing} 정말 / 근처에 쇼핑할 곳이 있나? /
	
P1 	:이 있긴 있어. /
	
P0 	:어디? /
	
P1 	:에이블리는 없어졌고 그 / 어디냐? /
	 가다 보면 있어. /
	
P0 	:밖에서 ((입어)) 보고 하는 건 좋은데. /
	 밖에서 사면 나 허벅지가 쫌 굵은 편이여 가지고 / 바지를 못 사. /
	
P1 	:밖에서 못 입지 않나 일 길거리 같은 데서 파는 옷들은? /
	
P0 	:매장이 있긴 있잖아? /
	
P1 	:매장은 / 백화점 같은 데 가야지. /
	
P0 	:음 근데 백화점 옷 너무 비싸. /
	
P1 	:{laughing} 님 그 / 내 생일 선물 때 그 사 준 연두색 치마 /
	
P0 	:아. /
	
P1 	:나 그거 아직도 한 번도 안 입었어. /
	
P0 	:내가 사 준 게 아니라 &name&이 사줬잖아. /
	
P1 	:니가 골랐잖아. /
	
P0 	:아 맞지. /
	 그게 딱 괜찮을 것 같다 생각했는데. /
	
P1 	:그래 /(note : 발화겹침) 그 연두색 치마 위에 {laughing} 어울리는 옷이 없어서 /
	
P0 	:하얀 색깔 블라우스 정도면 괜찮지 않을까? /
	
P1 	:하얀 색깔 블라우스가 없어. /
	
P0 	:사자. /
	
P1 	:그래야겠다. /
	
P0 	:근데 / 지금 / 계절에 입기에는 쫌 너무 춥지 않나? /
	
P1 	:아 / 가을이면 블라우스 입고 그 위에 코트 /
	
P0 	:아 코트라 코트 좋지. /
	
P1 	:코트는 만능이야. /
	
P0 	:나 근데 코트 / 그 기모 들은 거 있는데 (()) 버버리 코트 같은 거? /
	 얇은 재질 그런 거 없어. /
	
P1 	:그럼 그걸 사면 되겠다. /
	
P0 	:너무 비싸더라. /
	 눈물이 나지. /
	
P1 	:아 나도 근데 언니한테 물려 받은 거여 가지고 /
	
P0 	:난 동생이 남동생이라서 돌려 입기도 할 수가 없어. /
	
P1 	:근데 니네 동생은 패션에 관심이 없는 거 같던데? /
	
P0 	:어 그래서 내가 있기엔 너무 고통스러워. /
	
P1 	:웬지 니네 동생 체크무늬 셔츠 있을 거 같은 /
	
P0 	:있은 /
	
P1 	:{laughing} 왜 있는데? /
	
P0 	:내가 그래서 얼마 전에 동생 / 옷 무신사에서 봐줬잖아. /
	
P1 	:아. /
	 나 같으면 / 언니 보고 사 달라 했는데. /
	
P0 	:근데 우리 동생 치수를 내가 잘 몰라서 /
	
P1 	:혹시 한 싸이즈를 짝게 /
	
P0 	:한 싸이즈를 짝게? /
	(note : 발화겹침) 아니 아니. /
	
P1 	:크게 어 /
	
P0 	:그건 아니고 / 싸이즈를 몰라서 / 걔한테 이거 사 해 놓고 사이즈 ((재고를)) 해서 이걸 결제하게 만들지. /
	
P1 	:응. /
	 난 나도 그렇게 사 줘. /
	
P0 	:내가 니를? /
	
P1 	:응. {laughing} /
	
P0 	:왜 그런 짓을 해야 하지? /
	
P1 	:아쉽다. /
	
P0 	:((내)) 동생이 그래서 저번에 / 내가 골라주는 슬랙스가 마음에 들었는지 / 개가 옷 살 때마다 나한테 누나 옷 골라줘 이러 /
	
P1 	:아 이것도 다 내가 입금 길이라고 /
	
P0 	:이러네. {laughing} / 어 내 -첫- 첫 치마 첫 치마 / 스물셋 들어가서 처음 산 거. /
	
P1 	:어 그래 다 내 덕분이라고. /
	 맞잖아? /
	
P0 	:아 맞긴 한데. {laughing} / 그래서 아 니 집에 치마 겁나 많던데? /
	
P1 	:나는 근데 / 원피스가 많긴 많은데. /
	 쪼며 인제 살이 {laughing} 쪄버려 가지고 /
	
P0 	:그랩 / 놓고선 잘 ((입고)) 댕기잖아. {laughing} /
	
P1 	:이제 / 여름용 원피스가 없었지. /
	
P0 	:내가 준 그 원피스 /
	
P1 	:니가 준 원피스? /
	
P0 	:기억 안나니 내가 그 실수로 두 개 주문해 가지고 /
	
P1 	:그건 입기에 너무 /(note : 발화겹침) 아 그 여름 그 /
	
P0 	:응. /
	
P1 	:그럴 쫌 자주 입고 다녀서 그것밖에 입을 게 없더라고. /
	
P0 	:(()) 나는 그때 너무 웃겼는데. /
	 내가 실수 ((두x)) 두 개 주문하고 넌 팔토시인가? /
	 그걸 두 개 주문하고 /(note : 발화겹침) 물물교환 하고 /
	
P1 	:팔토시 /(note : 발화겹침) 팔토시라니 언더아머거든요? /
	
P0 	:아 은 나는 팔토시라는 / 촌스런 단어밖에 몰라. /
	
P1 	:아 진짜 / 어이가 없네? /
	
P0 	:그래서 / 근데 나 아쉽다 그 암어 한 번도 안 착용해 봤어. /
	
P1 	:아 진짜? /
	
P0 	:왜냐면 / 어울리는 옷이 없거든 나 스트릿 패션 패션이 은근히 없어 나 /
	
P1 	:나도 이제 쫌 차근차근 모을려고 /(note : 발화겹침) 나 그 모자 사고 싶어 벙거지 모잔가? /
	
P0 	:아 {laughing} 눈 가린 /
	
P1 	:어 내 얼굴이 안 보였으면 좋겠어. /
	
P0 	:그거 딱 세수 / 세수만 하고 나왔을 때 /(note : 발화겹침) 쓰기 딱 좋은 모자 아니냐고? /
	
P1 	:그렇지. /
	
P0 	:그 근데 니가 그거 / 쓰고 나오면 아 / 이 자식 화장을 안 하고 나와서 그렇구나라고 생각할게. /
	
P1 	:아니 아침에 화장을 하고 그 모자를 썼을 수도 있잖아요? /
	
P0 	:쯧 / 굳이? /
	
P1 	:그거 그건 그래. /
	
P0 	:거 봐. /
	 아 맞다 귀 뚫고 귀걸이 사고 싶은데. /
	
P1 	:저번에 안 간다매? /
	
P0 	:응 근데 변덕이 심해서 /
	
P1 	:어이가 없네? /
	
P0 	:내 귀걸이도 뭘 사야 될지 모르겠다. /
	 조그만한 거 ((가면)) 얼굴이 커져 커 보여서 /
	
P1 	:그러면 거기 분한테 골라 달라 하면 되잖아? /
	
P0 	:아 쫌 근데 큰 거 또 무겁잖아? /
	
P1 	:내가 지금 하고 있는 건 별로 안 무거운데? /
	
P0 	:그건 누가 봐도 가벼 가벼워 보여. /
	
P1 	:그래 그럼 이런 거 하면 되지. /
	
P0 	:근데 그거 짝잖아? /
	
P1 	:이게 어딜 봐서 짝은데? /
	
P0 	:짝지 않나? /
	 되게 쬐끄만해 보이는데 한 일 해봤자 일 센치 되나? /
	
P1 	:와 어이가 없네? /
	(note : 발화겹침) 아 그 니가 원하는 귀걸이가 뭘 원하는 {laughing} 귀걸인지 알겠다. /
	
P0 	:니가 하는 거 피어스 같은 거는 말고 / 뭐 약간 그냥 정말 귓볼 뚫어서 하는 귀걸이. /
	
P1 	:링 귀걸이 얘기하는 거지 너? /
	
P0 	:링 귀걸이 아 전에 니가 해 와라 해 보라고 했던 거? /
	
P1 	:그치 근데 니는 링 귀걸이가 잘 어울리긴 해. /
	
P0 	:음 / ((관련))을 알아보긴 했는데. /
	 그게 / 뭐가 많더라고 싸이즈랑 두께랑 이런 거 {laughing} 많더라고 /
	
P1 	:그냥 일단 아무거나 하나 사 보고 아 이건 안 맞다 싶으면은 /
	
P0 	:돈 아까워. /
	
P1 	:그럼 귀 뚫은 다 말을 왜 한 거야? /
	
P0 	:{laughing} / {laughing} 아 아 맞다 요즘 / 맨 요즘 사계절이 / 쯧 사계절 같지가 않아서 / 봄이랑 가을에 늘 / 옷 사기가 정말 망설여짐. /
	
P1 	:아 맞아 아니 나도 그 뭐지 여름에 이제 / 아 여름 옷 없어. /
	 여름 옷 사야지 하고 딱 봤는데 갑자기 / {laughing} 나갔다 오니까 추워. /
	
P0 	:음 으 / 가을이라고 생각해서 가을 옷을 딱 꺼내서 입었는데? /
	 얼어 죽는 줄 알았어. /
	
P1 	:이제 / 아니 근데 가을 날씨가 / 너무 짧을 거 같다? /
	
P0 	:이제 / (()) 정말 가을이 존재는 하나? /
	
P1 	:{laughing} 그렇게 말하니까 뭔가 이상하잖아? /
	
P0 	:맞아 ((xxxxx)) /
	
P1 	:그거랑 나 그것도 사야 되는데 담배 재떨이 /
	
P0 	:왜 {laughing} 참 담배 재떨이요? /
	
P1 	:네 근데 블랙이 / 그거 없더라고요. /
	 품절 /
	
P0 	:굳이 블랙을 해야 하나요? /
	
P1 	:블랙이 이쁘잖아요. /
	
P0 	:아 뭐 그렇긴 한데 쎼련되 보인다던가 무슨 색 있었는데? /
	
P1 	:블랙 레드 실버. /
	
P0 	:레드는 쫌 그렇고 {laughing} /(note : 발화겹침) 실버 어때? /
	
P1 	:실버 때 타잖아요. /
	
P0 	:실버 때 타요? /
	
P1 	:실버 때 타지. /
	
P0 	:한 번도 그런 적 본 적이 없어서. /
	
P1 	:실버가 때 타는 걸 본 적이 없다고? /
	
P0 	:응. /
	
P1 	:우리 집 노트북은 때 탔어. /
	
P0 	:아 {laughing} 너네 집 노트북은 때 탔어 아 웃긴다. /
	 담배 재떨이 너 담배 많이 피냐 요즘? /
	
P1 	:아니. /
	
P0 	:근데 굳이? /
	
P1 	:-근- 근데 /(note : 발화겹침) 담배꽁초를 약간 바닥에 버리는게 /
	
P0 	:그건 그렇지. /
	
P1 	:기분이 너무 나빠. /
	
P0 	:그건 그렇지. /
	 난 그거 사야 되는데. /
	 머리띠 /
	
P1 	:머리띠? /
	
P0 	:응. /
	 그거랑 목도리 /
	
P1 	:목도리 전 안 살 거예요. /
	
P0 	:당신 장갑 산다면서요? /
	
P1 	:{laughing} 님이 어제 저 ((불고)) 어? /
	(note : 발화겹침) 이거 어때 이거 어때 같이 사자 같이 사자 이랬잖아요. /
	
P0 	:같이 사면 좋지 않나요? /
	
P1 	:목도리 {laughing} 안 한다고요. /
	
P0 	:왜 안 해요? /
	
P1 	:목 갑갑한 거 싫다고요. /
	
P0 	:손은 안 갑갑하세요? /
	
P1 	:손은 안 갑갑하죠. /
	
P0 	:어떻게 그러지 휴대폰 못 하잖아? /
	
P1 	:휴대폰을 왜 못 해 터치 장갑 쓰면 되지. /
	
P0 	:어 신문물 쩌는데? /
	
P1 	:아니 / 손가락 벙어리만 장갑 있는 것도 아니고 내 손가락 /(note : 발화겹침) 어 다섯 구멍 다 뚫린 장갑 있을 텐데. /
	
P0 	:어떤 장갑 사고 싶은데? /
	
P1 	:나는 / 장갑 근데 장갑도 사실 / 집에 있어. /
	
P0 	:무슨 장갑인데? /
	
P1 	:{laughing} 벙어리 장갑. /
	
P0 	:벙어리 장갑 손 갑갑하잖아 봐 봐. /
	
P1 	:(()) /(note : 발화겹침) 버스 안에서 벗으면 되지. /
	
P0 	:아 뻐쓰 안에서 벗으면 된다고 인정. /
	
P1 	:그거 어 목에 걸칠 수 있는 장갑이라 / 뻐쓰 안에서 벗으면 돼. /
	
P0 	:목에 걸칠 수 있다고? /
	
P1 	:응. /
	
P0 	:특이하게 생겼나? /
	
P1 	:응? /
	
P0 	:특이하게 생겼네? /
	
P1 	:특이하게 생긴 건 아닌데. /
	
P0 	:아 이어지는 그런 장갑인가? /
	
P1 	:에 /
	
P0 	:그냥 그것도 목소리 기능 비슷하게 하는 거랑 / 동시에 장갑 기능 있잖아. /
	
P1 	:아닌데요? /
	
P0 	:맞는데요? /
	
P1 	:얇은 털 얇은 실인데? /
	
P0 	:((xx)) 털이면 /(note : 발화겹침) 얇은 실 {laughing} / 모잔 안 써 그 {laughing} 털 모자? /
	 우리 동생 쓰거든. /
	
P1 	:털 모자? /
	 내가 썼는데 아 저번에 / 짐 옷 정리하다가 / 모자가 여러 개 있었단 말이야. /
	 털 모자를 썼는데 / 엄마가 언니가 날 보더니 동시에 웃더라고 /
	
P0 	:{laughing} 아니 왜? /
	
P1 	:너무 웃기게 생겼다고. /
	
P0 	:완전 웃기네 아 또 뭐였지? /
	 (()) / 나 그거 사야 되는데. /
	 신발 /
	
P1 	:아. /
	 아 그래 신발 좀 사라 야 /
	
P0 	:지그 무슨 소리하시는 거에요 제가 지금 신발 하나 에 안 신고 다니는 거처럼 보이세요? /
	
P1 	:아니 / 방금 어 / 아까 전에 그 신발 /
	
P0 	:아 삑삑거리는 {laughing} 신발? /
	
P1 	:진짜 삑삑거리는 소리에 제가 미쳐버린 줄 알았잖아요. /
	
P0 	:{laughing} /(note : 발화겹침) 아니 왜 이렇게 소리에 민감하세요? /
	
P1 	:저는 / 예민해요. /
	
P0 	:자랑이에요? /
	
P1 	:내 자랑이에요. /
	
P0 	:어이없네. /
	 신발 (()) 그게 문제가 아니라도 / 저의 신발은 이 구멍이 뚫려 있는 신발이기 때문에 게 /(note : 발화겹침) 바람 잘 통하는 신발이라 해나? /
	
P1 	:에어 신발? /
	
P0 	:에어 신발은 밑에 에어가 들어가 있는 신발이고 / 그냥 정말 천이 얇으 신발이라서 겨울에 신고 댕기 / 발이 얼어. /
	
P1 	:근데 왜 저걸 /
	
P0 	:운동화 저밖에 없다고요 다 버려서 정리해서 /
	
P1 	:신발 쫌 사세요. /
	
P0 	:돈 주실래요? /
	
P1 	:그건 쫌 /
	
P0 	:거 봐. /
	 나 돈을 모으면 된다고 /
	
P1 	:아니 아버지가 이십만 원 주셨다며? /
	
P0 	:응 주셨지. /
	
P1 	:그럼 그걸오 사면 되잖아. /
	
P0 	:신발 알아보니까 정말 비싸더라. /
	
P1 	:어이가 없네? /
	
P0 	:아 그리고 / 그거 뭐라 하지? /
	 부츠는 아닌데? /
	 부츠 말고 / 내가 전에 신고 댕기던 거 /
	
P1 	:어. /
	(note : 발화겹침) 워커? /
	
P0 	:아 워커 / 워커는 가죽으로 되어 있어서 안 춥더라고 /
	
P1 	:가죽 워커? /
	
P0 	:응. /
	
P1 	:나 그거 사고 싶어 그 부츠 / 롱부츠 /
	
P0 	:어디까지 오는 거? /
	
P1 	:무릎 /
	
P0 	:무릎까지? /
	 나 종아리가 굵어서 무릎 안 들어가 앗 종아리가 안 들어가. {laughing} /
	
P1 	:난 들어간 들어갈려나? /
	
P0 	:{laughing} / 그거 보통 짧은 치마 입고 진짜 /
