# FILE DATA
ID : SDRW2100003852
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 음악 > 좋아하는가수, 콘서트가본경험,요즘듣는노래장르,추천하는노래

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:요즘 너네 좋아하는 아이돌 있어? /
P0 	:싸이 콘서트를 또 한 번 가고 싶네. 너희는 어떻게 생각해? /
	
P3 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 맞아 나 싸이 흠뻑쇼 진짜 가보고 싶었어. 우리 나중에 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P3 	:다 같이 가자. /
	
P0 	:좋아. /
	
P1 	:가자 가자. /
	
P3 	:(()) /
	
P1 	:나도 /
	
P2 	:(()) /
	
P1 	:나도 너 나도 친구들이랑 콘서트는 한 번도 /
	
P3 	:(()) /
	
P1 	:안 가 봐 가지고 그런 데 되게 가고 싶었거든. /
	
P2 	:오 그래? 근데 싸이 콘서트 막 / 관객들 집에 늦게까지 안 보내 주는 걸로 유명하잖아. /
	 너네 너네 버틸 수 있어? /
	
P3 	:너 /(note : 발화겹침) 너무 좋아. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:맞아 우린 아직 젊잖아. 우린 할 수 있어. /
	
P1 	:(()) /
	
P0 	:우리 티켓팅은 나한테 맡겨. /
	
P1 	:(()) /
	
P0 	:내가 티켓팅은 또 자신 있거든. /
	
P3 	:오 &name1&이 멋있어. /
	
P2 	:믿는당. {laughing} / 믿어 믿어. /
	 너한테 티켓팅을 맡길게. /
	
P1 	:좋아 그러면 우리 / 우리 싸이 흠뻑쇼도 가고 나중에 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:서울에 콘서트 같은 거 / 많이 가자. /
	
P0 	:그래 우리 콘서트 스태프 알바도 한 번 해 보는 거 어때? /
	
P3 	:그게 /
	
P2 	:(()) /
	
P3 	:아 너무 좋은 거 같애. /
	
P1 	:맞아. /
	 돈도 벌고 그런 스탭 알 / 콘서트 스탭 알바 같은 거 / 되게 전부터 해보고 싶었는데 / 할 수 있으면 좋겠다. /
	
P0 	:근데 너희 케이팝 말고 또 듣는 /
	
P1 	:(()) /
	
P0 	:어 노래 있어? /
	 그런 / (()) /
	
P3 	:팝송? /
	
P0 	:팝 가수 좋아하는 사람 있어? /
	
P3 	:어 애드 시런 /
	
P1 	:나는 트로이 시반을 되게 좋아하는데 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 중에서도 / 유스라는 그러 그 노래가 있는데 / 내가 예전에 되게 많이 들었었던 거 같아. /
	 너네는 좋아하는 / 팝 가수 있어? /
	
P2 	:나는 / 머라이어캐리 올아이원폴 크리스 / 크리 응? /
	 이스 유 폴 엥 하여튼 / 그런 비슷한 제목의 팝송을 / 어릴 때부터 즐겨 들었어. /
	
P3 	:응 그 유튜브에 보면 / 막 외국 / 외국 노래들 막 이케 모아둔 플레이리스트 같은 거 있잖아. /
	 그런 걸로 들어 가지고 / 노래 가수랑 제목을 모르겠는데 좋은 노래 진짜 많은 거 같애. /
	
P1 	:(()) /
	
P0 	:맞아 나도 그렇게 생각해. 나도 솔직히 /
	
P3 	:(()) /
	
P0 	:어 케이팝을 너무 많이 들어서 팝송은 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P0 	:솔직히 가수랑 노래 제목 잘 모르거든. 근데 가끔씩 / 어 길거리 지나가거 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:가거나 식당에서 밥을 먹거나 그럴 때마다 /
	
P3 	:(()) /
	
P0 	:팝송을 들으면 좋은 팝송 진짜 많은 거 같아. /
	 혹시 추천하고 싶은 노래 있어 너희? /
	
P3 	:(()) / 음 우리 그럼 크리스마스 캐롤 아는 노래 /(note : 발화겹침) 하나씩 추천해 볼까? /
	
P1 	:(()) /
	
P0 	:좋아. /
	 너부터 해. /
	
P3 	:나? /
	 나는 아이유의 그 노래 제목이 뭐였더라? /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:아이유의 /(note : 발화겹침) 제목은 기억 안 나지만 아이유의 그 크리스마스 노래 추천할게. 너무 좋아. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:다들 알지? /
	
P0 	:알지 알지. 아이유 하면 캐롤이지. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P3 	:그래서 그 제목이 뭔지 아는 사람? /
	
P1 	:미리매리크리스마스 아니야? /
	
P3 	:맞아 맞아 이제 기억났다. 아 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:그 나는 아리아나 그란데의 /
	
P0 	:(()) /
	
P1 	:산타텔미라는 노래가 있는데 / 내 겨울마다 진짜 /
	
P3 	:(()) /
	
P1 	:계속 매년마다 듣던 노래인 거 같아. /
	 또 크리스마스에 듣는 노래 있어? /
	
P2 	:아 나는 그렇게 대중적인 노래는 / 너네들이 다 추천해서 / 잘 모르겠고 / 쫌 덜 유명한 크리스마스 캐롤도 좋다고 하거든. /
	 생각하거든. 아니면은 뭐 크리스마스 느낌도 좋고 / 그래서 / 인피니트의 / 하얀 고백이라는 노래가 있거든. /
	
P1 	:(()) /
	
P2 	:그게 겨울 느낌 나면서 중간에 가사가 / 메리크리스마스 나와서 / 너무 좋아. 그래서 꼭 들어 봐. /
	
P0 	:응 나도 그거 노래 들어본 적 있는데 겨울 느낌 나고 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:엄청 좋더라. 크리스마스 때 들었거든. /
	 나는 크리스마스 캐롤 추천하고 싶은 거 있으면 아 있는데 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:가수는 솔직히 잘 모르겠고 원더풀 크리스마스란 노래가 있어. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:이 노래를 알게 된 계기가 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:여행 유튜버 &company-name&라고 알아? /
	
P1 	:(()) /
	
P0 	:(())의 /
	
P3 	:몰라. /
	
P1 	:나 알아. /
	
P0 	:응 내가 인스타를 팔로우 중이거든. /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:근데 거기 인스타 스토리에 /
	
P1 	:(()) /
	
P0 	:크리스마스 그 전에 / 어 원더풀 크리스마스라는 노래가 /(note : 발화겹침) 아 노래를 추천해 주셨어 그 분이. 그래서 내가 그 노래를 들었는데 너무 좋은 거야. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:그래서 /(note : 발화겹침) 내가 크리스마스 때 지나고도 항상 /
	
P1 	:(()) /
	
P0 	:듣고 있어 아직까지도. /
	 그 노래 / 너희도 한 번씩 들어 봐. /
	
P3 	:그래. /
	
P0 	:그러면 우리 크리스마스 했으니까 여름 노래 추천해 볼까? /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) / 좋아. /
	 어~ /
	
P1 	:나는 내가 먼저 말 할게. 나는 /
	
P3 	:(()) /(note : 발화겹침) 그래. /
	
P1 	:나는 지코의 / 썸 / 써머 / 써머 /(note : 발화겹침) 라는 노래가 있는데 그 노래가 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:되게 춤도 귀엽고 그래서 음악 방송도 챙겨 보고 / 했던 거 같아. /
	
P2 	:여름하면 생각나는 그룹은 씨스타인 거 같애. /
	 씨스타 노래 많이 들어봤지? /
	 그 러빙유 / 랑 되게 많은 여름 /(note : 발화겹침) 곡들이 있는데 한번 다들 들어 봤잖아. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:근데 또 들어보면은 굉장히 좋을 거야. /
	 해체했지만 그래도 다시 들으면은 / 뭔가 추억도 되고 되게 좋지 않을까? /
	 너는 듣고 싶은 노래 있어? /
	
P3 	:나는 그 /(note : 발화겹침) 여름 노래 중에 그 옛날 노랜데 해변의 여인이라고 알아 /
	
P1 	:(()) /
	
P0 	:알아. /
	
P3 	:그 노래 진짜 좋아. 그리고 / 씨스타 아까 말했는데 그 씨스타의 터치마이바디가 진짜 여름에 / 잘 어울리는 노래인 거 같애. 그지? /
	
P0 	:맞아. /
	(note : 발화겹침) 아 나도 추천하고 싶은 거 있는데 /
	
P1 	:(()) /
	
P0 	:나는 개인적으로 케이팝을 많이 듣잖아. /
	
P1 	:(()) /
	
P0 	:그거 레드벨벳이라고 알지 다들? /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:알아. /
	(note : 발화겹침) (()) /
	
P0 	:어 그 레드베렚은 수록곡 중에 진짜 많단 말이야 여름 노래가. /
	
P2 	:(()) /
	
P3 	:(()) /
	
P0 	:그래서 / 어 다들 한 번씩 레드벨벳 수록곡 한 번씩 들어봤으면 좋겠고 /(note : 발화겹침) 어 사람들 많이 알듯이 빨간맛 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:도 여름에 들으면 진짜 좋은 거 같애. /
	
P3 	:(()) /
	
P2 	:빨간맛 여름 때 보통 / 학교에서 체육대회 하잖아. /
	 그러면은 항상 여름 체육대회마다 나오는 노래가 / 빨간맛이었어. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:그리고 픽미 같은 것도 나왔는데 / 너네 프로듀스 어 노래 많이 들어 봤지? /
	
P3 	:응. /
	(note : 발화겹침) (()) /
	
P1 	:어 나는 되게 프로듀스 / 되게 거기 나오는 사람들도 되게 많이 좋아하고 / 노래들도 되게 많이 들어본 거 같아. /
