# FILE DATA
ID : SDRW2100001683
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 요즘 유행하는 드라마

# SPEAKER_INFO
id : SD2101657
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101658
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:뭐 제일 최근에 가장 떴던 드라마부터 얘기해 볼까? /
	 근데 만약에 내가 죽을래? 빚쟁이들한테 쫓길래? 라고 하면은 쫓길래 를 택할래. /
	(note : 발화겹침) 그니까 그쪽 애들은 어? /
	
P1 	:왜? 왜? /
	
P0 	:나는 그냥 이 살아 있는 거 자체가 나는 그냥 /
	
P1 	:살아 있어서 아무런 행복감이 느끼지 못하는 삶에 /
	
P0 	:희망이 있잖아. /
	
P1 	:((그까)) 희망이 없는 삶에 그거 희망이 없는 사람이 뭐를 느낄 수 있는 거지? /
	
P0 	:아니면 나는 못 해도 정말 도망을 가든가 {laughing} 해서 /
	
P1 	:도망을 가더라도 돈이 있어야 살지. /
	
P0 	:이제 쪼끔 /(note : 발화겹침) 돈이야 그때 가 가지고 노가다를 해서 하더라도 /
	
P1 	:그 사람들이 노가다를 안 하는 사람들이 아니었잖아. /
	(note : 발화겹침) 가령 이정재만 보더라도 이정재는 그 노가다 조차도 /
	
P0 	:부모님이 있으니까 도망을 못 간 거야. 가족이 있고 도망 부모님 있으니까. /
	
P1 	:((까)) 나는 이제 그런 상황에 놓인 사람들은 대부분 / 빚만 있을 뿐만이 아니라 가족도 연관이 돼 있고 이것저것 다 연결되어 있다 보니까 / 도저히 벼랑 끝에 딱 서 있는 딱 그 사람들만 모아져 모여 모여 있던 거잖아. /
	
P0 	:만일에 내게 그런 상황이 왔다 내가 혼자가 아니고 / 나한테 뭔가 엮인 상황이었다. /
	 그럼 더 못 들어가지. /
	 나는 누군가를 위해서 죽어 줄 수 있다고 생각하지만 / 근데 반면에 내가 죽음으로써 그 사람이 / 진짜 외롭거나 진짜 약간 더 정말 의지할 데가 없을 수도 있고 정말 그런 상황이면은 아마 내가 능력이 가장 좋은 걸 수도 있는데 그 집에서 / 거기서 나마저 사라진다? /
	 그럼 내가 그 모든 걸 다시 이 밑에 사람한테 던져 주고 가는 거잖아. /
	 난 사실 그것도 정말 책임감 없는 거라고 생각을 해서 /(note : 발화겹침) 그냥 /
	
P1 	:나는 니 그 마음을 /
	
P0 	:싫어. /
	
P1 	:잃지 않았으면 좋겠어. 어. /
	
P0 	:{laughing} /
	
P1 	:너의 그런 스무 살 초반의 그런 풋풋하고 순수한 마음을 잃지 않고 /
	
P0 	:{laughing} /
	
P1 	:계속 가져가면 좋을 거 /
	
P0 	:그냥 나는 계속 그런 마음이 있으니까. /
	 근데 뭐 만약에 굳이 오징어 게임 /(note : 발화겹침) 뭐 지금으로선 그냥 그래. 그럴 거 같은데 오빠는? 오빤 들어갈 거 같애? /
	
P1 	:어. 나 무조건 들어갈 거 같애. /
	
P0 	:진짜? /
	(note : 발화겹침) 근데 나는 오빠 무조건 탈락할 거 같애. /
	
P1 	:나? /
	
P0 	:어. 멘탈이 너무 약해. /
	
P1 	:{laughing} /(note : 발화겹침) 나는 나는 /
	
P0 	:솔직히 내가 들어가면 모르겠는데 오빠 들어가면 탈락할 거 같애. /
	
P1 	:나는 쫌 그 오징어 게임에서 가장 이질적으로 느껴졌던 사람이 사실 주인공이었어. /
	
P0 	:왜? /
	
P1 	:왜냐하면은 / 그 그 거기를 들어갈 정도 사실 맨 첫 번째 게임만 경험해 보고 나서라도 나는 / 둘 중 하나였던 거 같애. 포기를 하거나 인간성을 포기하거나 /(note : 발화겹침) 게임을 포기하 ((내 인)) 게임을 포기하거나 인간성을 포기하거나 둘 중 하나는 됐었어야 됐다고 봐. /
	
P0 	:음. /
	(note : 발화겹침) 둘 다 챙겨 가지고 /
	
P1 	:근데 주인공은 게임도 포기 안 하고 인간성도 포기 안 했어. /
	 물론 구슬치기 같은 거 하면서 / 이제 할아버지한테 나중에 거짓말을 하는 이런 어느 정도 좀 양심을 버리는 행동을 하긴 했지만 / 그렇다 하더라도 눈물을 흘린다거나 아니면은 끝까지 그 동생을 챙길려고 노력을 했다거나 / 이런 것들이 쪼금 / 그리고 또 그 외나무 다리 아 그 유리 다리 건널 때도 / 양보해 주잖아. 물론 양보한 게 신의 한 수가 됐긴 했지만. /
	 ((그까)) 그런 거 하나 하나가 너무 이질적이었어 사실. /
	 나는 그래서 그게 그 주인공 때문에 사실 그 드라마를 보는 데 쪼금 방해가 됐었어. /
	 그래서 그 드라마가 디피보다 재미 없다고 생각한 이유 중에 하나였고. /
	
P0 	:아 정말? /
	
P1 	:왜냐면 나는 거기 들어갔었으면은 ((까)) 만약에 거기에 들어갈 정도가 됐었으면은 정말 / 인간성이고 뭐고 다 포기했을 거 같애. /
	
P0 	:그치. 그때 그 정도면은 모든 걸 포기할 상태였겠지. /
	
P1 	:오히려 그래서 그 사람이 제일 와닿았어 그 조폭이. /
	
P0 	:음. /
	
P1 	:어. 가장 그 게임에 / 그 그 게임을 가장 저기 물론 / 그 그건 드라마기 때문에 드라마적 그 효과를 발휘하기 위해서 / 누군가는 착해야 하고 누군가는 나빠야 되기 때문에 그렇게 설정할 수밖에 없지만 / 현실이란 오징어 게임에서는 누구나 조폭이잖아. /
	 이정재 같은 사람이 어디 있어. /
	
P0 	:그치. /
	 근데 오빠는 왜 이렇게 영화나 드라마를 좋아해? /
	
P1 	:이런 거를 하나 하나 겨 내가 이런 간접 경험을 어디서 하겠어. /
	(note : 발화겹침) {laughing} /
	
P0 	:근데 나는 너무 이런 것들이 볼 때마다 /
	
P1 	:어. /
	
P0 	:너무 현실 같아서 오히려 숨이 막히는 경우도 많고 / 그리고 오히려 나에게 닥치지 않을 것들을 보여줌으로써 / 괜히 걱정하게 만드는 그런 것들도 있는 거 같고. /
	 굳이 쓸데없이 남의 감정에 너무 이입하게 만드는 거 같 /
	
P1 	:근데 근데 봐. 봐. 봐. 니가 아까 취직 얘기도 했었잖아. /
	 그런 얘기를 잠깐 보면은 사실 이 오징어 게임이 결국은 한 명의 승자가 모든 걸 가져가는 식의 저기잖아. /
	 근데 어떠한 회사에서 이제 막 열 명의 -입- 입사 동기가 생겼다고 쳐. /
	 근데 여기 열 명의 입사 동기가 전부 그 회사의 임원이 될 수 있는 건 아니잖아. /
	 아무도 안 될 수도 있고 ((허기 맨일)) 예를 들어서 열 명 중에 한 명만 갈 수 있다고 쳐 봐 봐. /
	 ((그먼)) 그거 자체가 이미 오징어 게임의 그거 아니야? 그 시스템 아니야? /
	
P0 	:아니 그럴 수 있는데 /
	
P1 	:그렇잖아 어. /
	
P0 	:그니까 영화라는 거 자체가 없는 일을 만들어 내는 거보다는 있을 법한 이야기를 많이 만들어 내잖아. /
	
P1 	:나는 인제 그런 니가 아까 물어봤잖아 영화가 왜 이렇게 왜 이렇게 좋아하냐고. /
	 나는 현실에서 벌어지는 그런 시스템을 / 우리가 내 눈에 보기 쉽게 옮겨 놓은 거 옮겨 놓음으로써 / 공감을 쉽게 할 수 있게 만들어 줘서 너무 좋아. /
	 ((까)) 나는 그것도 좋아해. 그 뭐 / 회사 얘기도 나왔으니까 그 미생 / 미생 같이 그냥 온전히 회사를 배경으로써 / 그런 그렇게 그냥 보여 주는 것도 좋아하고 / 아니면 그 얘기를 쪼금 다른 소재로 갖고 와서 간접적으로 경험 시켜주는 이런 오징어 게임 같은 것도 되게 좋았고 ((까)) 이런 식으로 / 내가 경험하지 못하는 부분들 ((혹)) 그러나 듣고 본 / 봄으로 말미암아 그냥 어느 정도 알고 있는 것들을 / 좀 감정적으로 느낄 수 있게 해 줘서 / 좋다는 ((거이데.)) /
	
P0 	:난 근데 공감을 별로 하고 싶지 않아. /
	
P1 	:((까)) 너는 좀 그런 식이 좀 틀린 거지. /
	
P0 	:나는 왜냐면 / 나는 / 내가 말했잖아. 나는 내가 / 살면서 가장 최선의 ((이거들)) 찾는 이유가 뭐냐면 / 내 감정이 힘든 거를 좀 못 참는 거 같애. /
	 그니까 자꾸 나의 감정이나 그런 거에 있어서 돌파구를 찾는 거 같애. /
	 ((그까)) 되게 어떻게 보면 초긍정적인 거지 엄청 상처받는 일 있다 하더라도 / 그거에 매여 있으면 내가 너무 힘드니까 / 거기에서 빨리 즐거운 일이 뭔가 있고 싶은 거야. /
	 잊고 행복한 생각을 하고 싶은 거야. /
	 그러고 보니까 내가 더 그 안에서 할 수 있는 좋아하는 걸 찾고 / 그래서 그걸 잊을라고 하고 그러다 보니까 누군가가 나한테 잘못해서 무슨 일 있어도 / 상처를 받게 하더라도 걔가 나한테 사과를 한다 / 그럼 잘 풀리는 것도 있는 거 같애 솔직히. /
	
P1 	:((그럼)) 만약에 / 디피에서처럼 물론 디피가 군대 / 드라마긴 하지만 / 사실 그런 거 자체가 어떤 또 우리 사회상을 반영할 할 수밖에 없잖아 그런 류의 드라마는. /
	 니가 회사에 들어가서 / 그런 식으로 너한테 정신적인 압박 / 물론 육체적 압박은 요즘 시대에 주지 못 하겠지만 / 정신적 압박을 그런 식으로 주는 예를 들어 상사가 있다 쳐. /
	 그럼 그때는 그때도 니 감정이 힘들어 가지고 어떻게 할 거야? /
	
P0 	:그니까 그런 것들은 또 그 안에서 내가 어떤 방법을 찾을 거 같애. 일단 닥쳐 보지 않아서 모르겠어. /
	
P1 	:근데 디피에서 보면 알겠지만 방법을 찾을 수가 없는 환경이 있잖아. /
	(note : 발화겹침) ((까)) 수직적 관계이기 때문에 아 /
	
P0 	:((x)) 솔직히 그런 상황이 온다면 / 거기에서 -이- 이제 내가 닥쳐 보지 않아서 모르겠지만 만약에 그 상황에서 내가 나의 최선을 찾았다면 / 그 사람한테 겁나 잘해 줄 거 같애. /
	(note : 발화겹침) 나를 괴롭히는 그 사람한테 잘 보일 거 같애. /
	
P1 	:괴롭히는 사람한테 잘해주는 예를 /
	
P0 	:아니지. 아니지. /
	 애초에 괴롭힘을 주기정으로 당하고 나서는 못 해. /
	 괴롭힘을 당할 거 같다 라는 그 첫 번째 느낌 있잖아. /
	 첫 번째 꼽을 주기 시작한 그 시점. /
	 그걸 느끼자 마자 그 사람한테 잘해줄 거 같애. /
	 그래서 잘 보이려고 노력할 거 같애 내가 그 사람 눈밖에 나지 않도록. /
	 근데 그게 어쩔 수 없이 내가 항상 살아남는 방법이었기 때문에 / 나도 모르게 그니까 지금은 내가 생각을 했으니까 그럴 거 같다고 생각하지만 그 상황이었다면 이런 생각도 안 하고 / 그냥 자연스럽게 반사적으로 튀어나왔을 거 같애. /
	
P1 	:나는 니가 지금 먹은 그 마음을 /
	
P0 	:어. /
	
P1 	:그대로 그 잘 간직하고 있다가 어. /
	
P0 	:아 물론 힘들어. /
	(note : 발화겹침) 물론 힘든데 왜냐면 만약에 그 처음에 그렇게 생각을 했지만 / 반대로 뭐 내 마음처럼 되지 않아서 / 이 사람 자체가 마음에 안 든다 라고 생각을 할 수도 있잖아. 애초에 내가 뭔가 이 사람을 괴롭히는 건 둘째치고 이 사람 자체가 뭔가 마음에 안 들고 나랑 정말 안 맞고 / 그래 가지고 이 사람한테 뭔가 이쁜 짓을 할 만한 그런 거리가 전혀 없어. /
	 그러면은 내가 그런 걸 이제 쫌 괴롭힘을 감당하면서 이제 어떻 스트레스도 좀 받고 / 이제 갈굼도 당하고 짜증도 나면서 이제 그 안에서 이제 또 다른 방법을 찾겠지만은 / 암튼 뭔가가 노력을 할 거 같단 말이지. 이제 소심한 애들은 그러니까 약간 / 소심하는 ((애들 그까)) / 표현하지 않는 애들은 그걸 당하고 있는 애들도 많잖아. 그냥 아유 그냥 말하면 말만 길어지고 이런 식으로 그렇다고 쟤네한테 저기 하고 싶지도 않고 이런 식으로 하는 애들이 있는데 / 사실 나는 그런 성격은 아닌 거 같애. /
	 ((그러)) 이거 보니까 그냥 그 안에서 약간 알랑방구도 떨고 {laughing} 그랬을 것 같긴 한데 / 뭐 암튼 말의 요지는 그거였어. /
	 내 자체에서도 그냥 내 삶에서도 그런 일이 닥치면 최대한 / 만약에 피할 수 없으면 디피처럼 피할 수 없다면 어쩔 수 없겠지만 그런 상황이 분명 오기도 하고 지금 내가 / 사는 동안에 / 그럼에도 불구하고 / 최대한 나는 거기에서 최선을 찾으려고 노력하는데 영화를 보면 / 사실 그 감정을 다시 느끼게 해 주거든. /
	 왜냐면 처음부터 처음부터 끝까지 올 해피엔딩인 영화가 별로 없어 달달한 영화 이런 거 빼고. 어 재미가 없고. /
	
P1 	:재미가 없지. /
	
P0 	:무조건 갈등이 생기는데 그 갈등이 생기는 걸 굳이 경험하고 싶지 않아. /
	 그니까 마지막에 행복이 느껴진다. /
	 거기서는 풀리지. 근데 이 들어간 느낌 자체가 너무 싫어. /
	 그니까 그거 자체가 스트레스야. /
	 그니까 보면은 보고 나면 재밌다 라고 얘기할 수 있겠지만 그 보러 가는 거 자체가 그렇게 내키지 않아서 / 그래서 오빠한테 영화를 보자고 먼저 말하지도 않고 / 굳이 약간 보자고 하면은 뭔가 이런 슬픈 영화 이런 거 보면 약간 거부감부터 어? 슬픈 영화 왜? 약간 이렇게 나오는 거야. /
	 그니까 그런 거지. 무슨 말인지 알겠지? /
	
P1 	:미스터 선샤인은? /
	 쫌 달랐어? /
	
P0 	:미스터 션샤인도 어떻게 보게 됐냐면 / 내가 모든 드라마를 보게 되는 계기가 있어. /
	
P1 	:페이스북? /
	
P0 	:((서)) 뭐 중간부터 보니까 그런 거 같애. /
