# FILE DATA
ID : SDRW2100000721
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 배우자를 고르는 기준, 결혼적정시기

# SPEAKER_INFO
id : SD2100583
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100584
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:네 이제 어느덧 / 이천이십일 년도도 또 끝나가고 / 이제 또 저희도 서른을 향해서 달려가고 있는데 / 이제 저희도 사실 나이대 이제 부모님이 / 결혼에 대해서도 많이 / 또 생각해 보라고 저도 말씀해 주시고 / 사실 뭐 사회적으로 봐도 / 그런 거를 언젠가는 또 생각할 나이가 있는데 / 이제 &name1& 형님께서는 / 결혼에 대해서 최근에 뭐 생각하시고 있는 게 있는지? /
	 어느 정도의 외모도 전 중요하다고는 저는 / 생각하는 거 같애요. /
	
P1 	:네 / 그 말에 굉장히 공감이 가는데요 근데 또 / 어느 한간에서는 또 한간에서는 / 그 외모라는 것은? /
	 저기 뭐 호르몬 분비다 보니까. /
	 거의 삼 개월? /
	 또 육 개월 또 많이 가면은 삼 년 정도까지 / 콩깍지가 씌었다고 하죠 그런 / 외모 같은 경우에는 삼 년이 지나면 / 보이지 않는다고 얘길 하는 사람들이 많거든요. /
	 혹시 그 부분에 대해서는 쫌 어떻게 생각을 하시는지 물어보고 싶네요. /
	
P0 	:네 저도 그 부분은 과학적으로도 그렇고 / 당연히 맞는 말이라고 생각이 일단은 들고요. /
	 요즘 추가적인 제 생각은 / (()) 물론 그런 / 결국에는 외모적인 부분은 쪼끔 안 보이기는 하지만은 / 그래도 / 그니까 저는 일단은 그런 / 이 얼굴이라는 거 자체가 외모를 이제 얼굴이라고 / 봤었을 때 / 이제 얼굴이란 게 결국에는 / 그 사람의 정신이라던지 / 그런 마음이라든지 그 얼 / 이런 것들이 또 통하는 한자 / 뜻대로 그대로 풀이하면 그런 얼들이 또 통하는 통로다 보니까. /
	 그 사람의 마음과 성격과 그 얼굴 자체가 / 전혀 또 연관이 없을 수는 없지 않을까? /
	 그러기에 이제 이전부터 뭐 관상이라던지? /
	 그런 여러가지 분야가 있지 않았을까라는 생각은 들었던 거 같애요. /
	
P1 	:네 굉장히 또 / 어. /
	 많은 지식들도 또 알고 계셔 가지고 많은 것들 쫌 알려주셨는데요. /
	 참 맞는 거 같애요 이게 / 얼굴이라는 게 또 / 영혼이 통화는 또 굴이라고 이야길 해주셨는데요? /
	 (()) 충분히 또 관리를 하고 또 그런 부분들에 있어서 / 자기 관리 부분도 분명히 나타나다 보니. /
	 쫌 중요하다는 생각이 드는 거 같네요 혹시 / 아 집안이나 쫌 외적인 / 어 그럼 부분들도 혹시 쫌 / 재력이나 그런 것들도 쫌 고려를 해야 된다고 생각하시는 편인지? /
	 아니면 그런 건 쫌 괜찮으신 편인지 쫌 물어보고 싶습니다. /
	
P0 	:사실 저는 배우자가 있다고 하면은 / 그 배우자의 부모님이 어떤지는 사실 / 중요한 거 같진 않아요 재력적인 부분에서. /
	 이제 다만 쪼끔 중요시하게 생각하는 부분 중에서 하나가 / 이제 그 부모님이 / 뭐 가령 뭐 종교라던지 가치관에 대해서? /
	 일단 이게 우리나라 같으면 결혼이 / 일 대 일 한 사람 간의 결혼이 아니라 / 가정과 가정의 또 결혼이다 보니 / 이제 그 부모님의 가치관이라던지 / 뭐 여러가지 뭐 종교가 될 수도 있겠고 / 뭐 아니면 일상적인 뭐 신념이 될 수도 있겠고 / 그런 거는 쪼끔 저도 고려를 / 해 보는 편인 거 같기는 하더라고요. /
	 &name1& 형님은 쫌 그런 게 있으실까요? /
	
P1 	:네 아무래도 / 저도 / 어 부모님의 영향을 쫌 많이 받는 거 같은데요? /
	 어 부모님이 / 계속 / 여자 친구를 데려올 때 / 여자 친구를 데려오면 / 저 친구 / 부모님은 뭐 하시냐 이런 것들 물어 보니까. /
	 연애를 할 때는 사실 / ((오히려)) 안 데려가겠지만 또 / 결혼을 할 상대면은 / 또 저희 부모님이 눈또 신경을 안 쓸 수가 없다 보니까. /
	 런 것들이 신경이 아예 안 쓰지는 않는 거 같드라고요. /
	 그래 가지고 또 제가 정말 / 사랑하는 사람이라면 / 그런 것들은 또 신경 안 쓰지 않을까? /
	 그런 생각이 쫌 들기도 하는 거 같애요. /
	 그러면 &name2& 님은 혹시 최근에 / 아니면 좀 언제쯤 결혼하고 싶으신지. /
	 그런 것들 쫌 / 물어보고 싶은데요? /
	 언제쯤 결혼하실 생각이세요? /
	
P0 	:아 저는 항상 지금 당장이지만 / 내 마음은 원은 / 그렇지만 일단은 또 결혼이라는 게 / 또 현실이기도 하고 준비해야 될 것도 또 많이 있다 보니까. /
	 그런데 쫌 그런 게 쫌 안정화가 되고 어느 정도 선에서 / ((배구)) 좀 해 보고 싶다라는 생각은 있지만 / 또 반대 한편으로는 / 그 결혼할 배우자가 / 그런 거에 또 크게 상관을 안 하고 / 이런 소비 습관이나 그런 거에 또 크게 / 또 케이치 않는 편이라고 한다면 / 저는 뭐 지금 언제든 / 빨리 할 수 있으면 오히려 빨리하고 싶은 생각이 있는 거 같애요. /
	 그래서 빨리 결혼을 하고 / 안정화 되는 거를 저는 원하다 보니까. /
	 전 저는 지금 원하는 편인 거 같더라고요. /
	 &name1& 형님은 쫌 어떠신가요? /
	
P1 	:네 저도 비슷한 생각인 거 같은데요. /
	 가능하다면 빠르게 쫌 안정화를 하고 / 또 같이 쫌 생활을 꾸려나가는 게 / 아무래도 정신적으로 또 안정이 될 거다 보니까. /
	 그런 생각이 쫌 드는 거 같애요. /
	 하지만 아직 쫌 / 어 쫌 / 사회적으루 / 얼린 / 나이라고 생각하면 또 어린 나이기도 하고 또 아직도 / 사회에서 자리 잡을 그런 준비가 안 돼 있다 보니까. /
	 아직은 쪼끔 이르지 않을까? /
	 라는 스스로의 생각이 쫌 있는 거 같애요 그래서 / 여자분이 상관이 없다고 하더라두? /
	 아직은 제가 스스로가 / 쫌 준비가 덜 됐다고 생각을 해서 / 쪼끔 어렵지 않을까? /
	 저는 개인적으로 쫌 그렇게 생각을 하기는 합니다. /
	 &name1& 님은 그럼 사랑으로 / 열정으로 / 그런 쫌 물리적인 요인들을? /
	 쫌 이겨낼 수 있다고 생각을 하시나요? /
	
P0 	:네 저는 그래도 / 뭐 그 / 물론 그때 이 사랑을 또 뭘로 정의하냐에 따라서 / 쪼끔은 달라질 수 있겠지만 / 이 그래도 진짜 이게 결혼을 / 하는데 그 상대방이 어느 정도 / 습관이나 여러가지 성량이라던지 / 그런 여러가지 부분에 대해서 많이 맞는다라고 하면은 / 그럼 물리적인 부분이나 금전적인 부분은 / 어느 정도까진 또 극복할 수 있지 않을까라는 / 생각은 드는 거 같애요 일단 뭐 제 주위에도 / 제 부모님조차도 쫌 그런 삶을 사셨고 / 또 제 지인들 중에서 또 그런 / 삶을 살아가고 있는 지인들이 또 꽤 있다 보니까. /
	 저는 쫌 극복할 수 있다는 쪽인 거 같아요. /
	
P1 	:네. /
	 그래도 / 굉장히 또 좋은 말들을 많으셨던 거 같은데 / 저도 사실 / 아 애길 듣다 보니까. /
	 열정만 있다면 또 사랑만 있다면 / 극복 할 수도 있겠다라는 생각이 쫌 / 드는 거 같애요. /
	 네 아무래도 / 또 양쪽의 / 사실 또 경험적으로 봤을 때 / 어 현실적인 요건들을 사랑만 가지고 / 또 극복하지 못했던 사례들이 많다 보니까. /
	 고민이 되기도 하는 거 같은데요. /
	 음 이겨내기 위해서 / 정말 아까 또 기준에 따라서 다를때 했는데 / 그 기준이 쫌 뭐가 될 수 있을 것 같은지 / 물어보고 싶습니다. /
	
P0 	:어 그런 어려움들이 왔을 때 / 결국에는 / 꼭 이 결혼 생활뿐만 아니라 / 이제 내가 / 환경이 어려워지고 그럴 때 나의 본심이 / 진짜 드러난다고 / 인제 정말 / 당연히 내가 편하고 좋을 때는 / 그 상대방도 어려움도 내가 충분히 감싸주고 / 그런 게 맞지마는 이게 진짜 어려움이 닥치고 나면 / 내가 이 사람을 정말 진심으로 사랑했는가? /
	 아니면 내가 그런 것들이 또 다 드러나다 보니까. /
	 저는 오히려 그런 것들이 드러났을 때 / 내가 이제 / 이거를 엇 / 뭐 힘든 거는 당연히 뭐 안 힘든 건 / 안 힘들 수는 없겠지만은 / 그 힘듦을 이겨 내려고 하는가? /
	 아니면 그냥 그 환경을 탓하는 가에 따라서 쪼끔은 / 달라지지 않을까라는 생각은 들었던 거 같애요. /
	
P1 	:네. /
	 어 저도 얘기를 들으면서 들었던 생각이 / 결국은 / 둘이 얼마나 또 사랑하는가? /
	 둘이 얼마나 그 어려움을 또 / 이겨 내려고 / 어 이기기 위해서는 사실 / 그걸 또 / 행복하기 위해서 또 이겨내는 거겠잖아요? /
	 둘이 / 같이 있는 게 더 행복하니까. /
	 어려움도 이겨낼려고 마음이 들 거 같은데? /
	 (()) 둘이 얼마나 또 잘 맞는지가 / 완전 중요하겠다라는 생각이 드는 거 같애요. /
	 어 &name2& 님이 / 어 지금은 또 아니겠지만 / 혹시 쫌 옛날에 / 만났던 분들 중에서 / 아 이 사람이랑은 이 부분 쫌 잘 맞았던 거 같다란 점 재밌었는지. /
	 그런 부분들 쫌 궁금하기는 한 거 같애요. /
	
P0 	:그 이전에 뭐 제가 쫌 이케 / 간단히 쫌 교제했던 분 중에서 이제 / 실질적으로 이제 필리핀에서 사시는 분이 있었어요. /
	 이제 그분하고 되게 맞았던 거는 일단은 뭐 / 이렇게 막 바쁜 현대나 이런 거에 쪼끔 / 뭐 그런 자기의 바쁜 일들을 하는 가운데서도 / 그냥 자기만의 생각도 되게 있는 편이고 / 그리고 또 남들과는 다른 / 뭔가 자신만의 그런 색깔도 가지고 있었고 / 그리고 이제 너무 / 이런 돈이나 이런 것들을 생각하기보다는 / 그냥 자신의 쫌 꿈을 좇는 그런 쫌 순수한 모습이 / 있었던 점에서는 되게 또 저랑 / 가치관이나 그런 ((맘))에서는 또 잘 맞았던 부분이 / 있었던 거 같애요. /
	
P1 	:네 그것도 / 쫌 쉽지 않은 이야기였을 거 같은데. /
	 그래도 이렇게 하나하나 쫌 자세하게 얘기를 해주셔서 너무 감사하구요. /
	 필리핀에서 / 그면은 살고 있는 / 현지인은 아니고 한국인이었을지도 / 궁금은 한데요. /
	 어 오늘 또 이렇게 대화를 또 잘 / 나누어 주셔 가지고 어 이 부분에 대해서는 / 나중에 또 대화할 기간 있으면 / 그때 쫌 얘기를 해 보면 너무 / 좋을 것 같습니다. /
	 오늘 대화 나눠서 너무 감사했고 / 다음에 또 까페에서 / 더 깊은 대화를 나눠 보면 좋을 것 같습니다. /
	 네. /
