# FILE DATA
ID : SDRW2100001323
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 스포츠/레저 > 각자 해봤던 운동, 가족들이 하는 운동과 레저, 하고 싶은 운동

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 요즘 하고 있는 운동 있어요? /
P1 	:수영은 / 근데 요즘 엄마들 보니까 대세가 / 어~ 필라테스 / 아니면 / 골프 / 헬스도 있고 / 또 요즘에 체육관 같은 데 태권도에서 / 부 학부모님들 위해서 또 건강 / 그 운동을 시켜주더라고요. /
	 우리 동네는 그래도 그런 것들 엄마들은 많이 하더라고요 운동으로. /
	(note : 발화겹침) 응. /
	
P0 	:주민센터에서 하는 그런 건강 운동 같은 거 말하는 거야? /
	
P1 	:그게 아니고 태권도장에서 엄마들한테도 / 운동을 시키는 거지. /
	
P0 	:태권도로? /
	
P1 	:어 태권도 말고 그냥 여러 가지 /(note : 발화겹침) 줄넘기도 시키고 러닝도 시키고 /
	
P0 	:요즘 애들도 태권도장에서 / 다이어트 댄스 아니면 /(note : 발화겹침) 팝 댄스 뭐 이런 것들 있긴 해. /
	
P1 	:응~ 그런 것도 괜 /
	
P0 	:그런 종륜가 보네. /
	
P1 	:괜찮지. /
	
P0 	:복싱 뭐 이런 것처럼 /
	
P1 	:그 사범님들이 애들 안 온 시간에 가르쳐 주더라고. /
	
P0 	:아 /(note : 발화겹침) 오전에? /
	
P1 	:좋아해 응 엄마들 좋아해요 잘 하고. /
	 엄청 땀 난대 힘들대. /
	 그리고 /
	
P0 	:그래 아 나도 쫌 열심히 알아봐야 되겠다. /
