# FILE DATA
ID : SDRW2100002276
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 관혼상제 > 요즘 친구 결혼 하는데 경제 문제

# SPEAKER_INFO
id : SD2101491
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101492
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:&name1&아 요즘 친구들 / 결혼하기 / 참 어려울 거 같아. /
	 여자나 남자를 만나서 결혼하는 거지. /
	 예전부터 우리는 부모님들이 너무 관여를 많이 해 왔지. /
	 니 여자 친구는 어떻다 뭐 남자 친구는 어떻다 이런 식으로. /
	 하지만 / 그~ -자- / 자기 자식을 믿고 / 그 결정을 / 받아 주고 / 그렇게 / 선택했으면 좋겠다는 생각이 들어. /
	 오빠도 그렇죠? /
	
P1 	:나는 이렇게 생각해. /
	 우리가 / 뭐 서양에 문화를 / 굳이 따라갈 필요는 없다고 생각하지만 우리도 전통에 우리 문화가 있으니까. /
	
P0 	:(()) /
	
P1 	:하지만 결혼에 문제만큼은 난 항상 어렸을 때부터 생각해 왔어. /
	 서양에 문화 중에 / 결혼이라는 이 전제 둘만 좋으믄 되고 / 그냥 아주 프리하게 편하게 / 아~ -스- / 시작한 스타트를 할 수 있는 / 그런 부분에 대해서는 이제 우리나라 사람들도 / 쫌 그런 문화처럼 가야 될 거 같아. /
	 너무 / 결혼이라는 스타트에 / 서로 앞으로 살아갈 시간이 많은데 너무 집중하는 거 같애. /
	
P0 	:결혼뿐만이 아니라 / 어 / 그~ 문상을 갈 때도 그렇고 / 우리는 / 그런 걸 그런 형식적인 걸 / 너무 지킬려고 하는 거 같애. /
	 누구 돌아가시면은 항상 사람들이 많이 그쪽에 가야 되고. /
	 꼭 / 그 사람들이 와 가지고 / 슬픔을 나누고 / 그런 것도 좋지만 / 그냥 / 그런 자체를 간소하게 했으면 좋겠어. /
	
P1 	:어 그 부분에 있어서는 나도 전적으로 동감해. /
	 그게 아까 내가 얘기한 / 우리가 / 유교문화에 젖어 있고 그 유교문화에 일부분에 / 체면 / 그니까 어떤 형식이 / 실제보다 더 중요하게 느껴지는 그런 부분들이 있는 거 같애. /
	 정말 그런 관습은 / 나는 이제는 없어져야 된다 생각해. /
	 결혼식 때 / 삼백 명 오백 명 오는 게 중요해? /
	 그중에는 정말로 / 나를 / 좋아해서 내 결혼을 축하해 준 사람이 몇 명이나 될까. /
	 보통은 / 형식적인 자리 아 오늘 축의금 얼마 내야 되네 / 이런 생각으로 오는 / 사람들이 많아. /
	 어~ 일본에 문화 중에 / 음 / 일부분은 그런 게 있다던데 / 전적으로 그 결혼 풍속이 좋다는 건 아니야. /
	 하지만 / 일본은 / 자기가 정말 초대하고 싶은 사람 몇 명만 초대하는 문화가 있대. /
	 그래서 그 사람들이 대신 / 쫌 축의금 형태는 쫌 많이 내나 봐. /
	 단 / 몇 명에 가족 친지들하고 딱 초대된 / 그 사람들만 하는 거래. /
	(note : 발화겹침) (()) /
	
P0 	:근데 우리나라도 점점 그렇게 되고 있어. /
	 요즘 연예인들도 그렇고 나중에 우리 &name2& 결혼 시킬 때도 그렇고 / 일가친척 진짜 몇 명만 초대해서 할 생각이야 나는. /
	 우리가 앞서갔으면 좋겠어. /
	
P1 	:어 그거 맞는 거야. /
	 우리 계속 그런 식으로 가야 될 꺼 같고 그렇게 결혼에 대해서 / 특히나 청년들이 부담 없이 집안에 이게 뭐 / 어떤 일부이긴 하지만 어떤 사람들은 이 결혼이라는 걸 통해서 / 집안이 일으키는 / 그런 형태 그리고 / 또 이것 또한 일부겠지만 / 어떤 정략적인 목적으로 결혼한다던가 이런 문화들은 난 쫌 사라지고 정말 인간 대 인간이 / 만나서 / 내 -미- 미래에 인생을 꿈꾸는 / 그런 첫 관문이 결혼이였으면 좋겠다는 생각이 들어. /
	
P0 	:나는 제사 문제도 / 우리 어르신들 어머님 아버님 세대 / 에서 제사를 지내실 때 진짜 그 십 분을 지낼려고 / 몇 시간 아니면은 장 보는 데 / 그 전날부터 계속 장을 보고 준비를 하고 이런 풍습이 있잖아. /
	 나는 / 이 제사도 간소화하거나 / 아니면 / 그 제사를 없애서 / 쪼금 더 / 효율적으로 그 명절을 보냈으면 이런 생각도 있어. /
	 어떻게 생각해? /
	
P1 	:어 내 생각도 / 그래. /
	 사실은 / 너도 알겠지만 우리 집 제사를 /
	
P0 	:(()) /
	
P1 	:그만하게 한 게 나잖아. /
	 근데 내가 그런 생각을 하게 된 계기가 / 너무 어렸을 때부터 / 제사 지내는 문화에 익숙해져 있었고 / 나는 어렸을 때 그 모습을 봐 왔던 거지. /
	 그 제사를 준비하는 과정에서 / 큰어머니 어머니 / 그리고 할머님 여자들이 너무나 고생하는 거를 많이 봤어. /
	
P0 	:내가 결혼해서 처음에 제사 지내러 갔을 때 / 그 큰댁 어머니께서 그 전날부터 / 전 부치고 준비하고 잠도 못 -자시- 못 주무시고 이런 모습을 봤을 때 / 너무 마음이 안 좋더라고. /
	
P1 	:(()) /
	
P0 	:이런 제사 십 분 지낼려고 이 고생을 해야 하나 / 이런 생각도 들고. /
	 그 다음에 / 어머니께 넘어왔을 때 어머니 / 어머니도 그렇고 나도 같이 장을 보러 갔지만 /(note : 발화겹침) 이 장을 봐서 /
	
P1 	:(()) /
	
P0 	:물론 우리 조상님들을 / 모시는 그런 의미도 있지만 / 너무 고생스러운 그런 과정이 아닌가 싶어. /
	
P1 	:그래 그 부분이 우리 사회가 /
	
P0 	:(()) /
	
P1 	:서로 논의하고 타협해야 될 부분인 거 같애. /
	 지금도 많은 사람들이 / 그~ 제사를 지내는 / 특히 뭐 공식적인 설날과 추석에 제사 그리고 많은 / 각자 집안에 기제사 / 그리고 / 이제 각자 부모님에 대한 제사 이런 것들이 문화가 아직도 우리나라에 / 깊이 박혀 있는데 / 그걸로 인한 / 좋은 점도 있지만 그걸로 인한 불필요한 / 이동 / 그리고 / 갈등 / 그런 부분에 대해서는 이제는 / 우리 기성세대들이 본격적으로 나서서 이제는 / 사회적인 통념을 쫌 깨 보려고 하는 토의가 필요한 시점이 된 거 같애. /
	
P0 	:맞아. /
	 나는 그래서 / 우리 다음 세대 우리 &name2&. /
