# FILE DATA
ID : SDRW2100001557
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 친구와 우정 사이

# SPEAKER_INFO
id : SD2101557
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101558
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어 나는 우정을 /(note : 발화겹침) 굉장히 중요시 하게 생각해. /
	 진짜 혼자서 혼자서 막 / 교실 뒤편에서 혼자서 막 가사 적고 그랬거든 걔가 / {laughing} 근데 그게 안 되더라고 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그 난 좀 불쌍하더라고 나중에는 /
	
P1 	:근데 뭐 / 뭐 자기 업보니까. /
	(note : 발화겹침) 뭐 어쩔 수 없지. /
	
P0 	:아 노래는 잘 했어 걔 /
	
P1 	:노래는 진짜 잘 했는데 / 같이 노래방 가서 이게 / 춤 추면서 부를 수 있는 그 친구 쫌 아닌 거 같애. /
	
P0 	:맞아 그건 맞아. /
	
P1 	:많이 쉽지 않았지. /
	(note : 발화겹침) (()) /
	
P0 	:근데 막 /(note : 발화겹침) 친구끼리 모임 같은 데가 있잖아. /
	
P1 	:어 그지. /
	
P0 	:뭐 몇 명이서 모이거나 팸 같은 게 있잖아. /
	
P1 	:어 그지 그지. /
	
P0 	:그러면 나는 그런 애는 꼭 필요하다고 봐. /
	 무한도전의 정준하 같이 탱커 탱커 기운 /
	
P1 	:{laughing} 아 좀 탱커? /
	
P0 	:걔가 진짜 / 길은 진짜 잘 맞거든 되게 /
	
P1 	:아 그 탱커로는 딱 좋은데 얘가 딜이 너무 약해. /
	 그냥 우리가 쫌 / 뭐 이렇게 얘기하면은 /(note : 발화겹침) 갑자기 막 물건을 던질라 하고 /
	
P0 	:{laughing} /
	
P1 	:갑자기 막 혼자 막 화나 갖고 / 안절부절 못하는 그 모습 /
	
P0 	:살짝 멘탈이 약하긴 했지. /
	
P1 	:고등학교 때 그러지 않았나? /
	 고등학교 쫌 많이 심했던 거 같은데 일 학년 때 /
	
P0 	:응 / 그래서 막 / 친구 / 사이에는 / 그것도 좀 중요한 거 같애 막 성격? /
	
P1 	:확실히 성격도 맞아야지. /
	
P0 	:걔는 진짜 좀 멘탈이 너무 약하고 그러니깐 우리가 / 쫌만 좀 장난을 쳐도 이게 /(note : 발화겹침) 감당이 안 돼요 걔는. /
	
P1 	:아 걔는 근데 내가 볼 때는 절에 들어가서 / 정신력을 좀 수양해야 될 거 같애 걔는 쫌 / 그 놈 말하는 거는 괜찮은데 / 다른 쪽 뭐 이성 / 이성 친구의 그런 여자를 뺏으려 하지 않나. /
	
P0 	:응 /
	
P1 	:또 뭐 자기 친한 친구 누나를 /(note : 발화겹침) 맨날 카페 가서 /
	
P0 	:누나한테 연락하고 맞아. /
	
P1 	:연락하고 그거는 솔직히 아무리 몇 년을 봤든 /
	
P0 	:맞아. /
	
P1 	:그건 쫌 아닌 거 같애. /
	(note : 발화겹침) 진짜 그건 아닌 거 같애. /
	
P0 	:그까 친구 사이에 진짜 여자 문제가 좀 껴 있으면은 이게 / 복잡해지는 거 같애. /
	
P1 	:그치 많이 복잡하긴 하지 이게 좀 / 근데 그 친구 이제 -고- 고쳐지지 않았을까? /
	
P0 	:모르겠다 연락이 안 돼 가지고 /
	
P1 	:너 오만 원은 어떡할라고 /
	
P0 	:못 받는 거지. /
	 나중에 받아야지. /
	
P1 	:{laughing} /
	
P0 	:연락 되면 /
	
P1 	:내가 너였으면 바로 고소 했을 거 같애. /
	
P0 	:{laughing} /
	
P1 	:오만 원 우리 사이에 아이 우리 나이 때는 큰 돈이지 오만 원이면 /
	
P0 	:{clearing} / 요새 그 우리랑 같이 놀러 다녔던 애 있잖아 그 안경 쓴 /
	
P1 	:어 /
	
P0 	:그 친구 있잖아 같이 팸 있었을 때 /
	
P1 	:어 /
	
P0 	:따른 애는 요새 공무원 준비한다고 그러더라고. /
	
P1 	:아 진짜? /
	
P0 	:그래서 걔 연락이 안 돼 지금 /
	
P1 	:이번에 걔 친구랑 싸웠다며. /
	
P0 	:화해 했대. /
	 걔네 둘이 엄청 친했잖아. /
	
P1 	:화해 했대? /
	
P0 	:걔네 /
	
P1 	:뭐 /(note : 발화겹침) 뭐 때문에 싸운거야? /
	
P0 	:{laughing} 그거는 나도 잘 몰라 / 그까 나도 갑자기 이제 따로따로 전화가 온 거야 그래 가지고 /
	
P1 	:어 /
	
P0 	:걔랑 어떻게 / 안 좋게 됐다. /
	(note : 발화겹침) 그래 가지고 /
	
P1 	:어 걔 초딩 때부터 친했던 거로 알고 있는데 /
	
P0 	:그지 초딩 때부터 친했는데 /
	
P1 	:내 내 기억으로는 /
	
P0 	:그까 한 번에 막 / 이제 막 완전히 안 볼 듯이 하다가 /(note : 발화겹침) 또 다음에 연락 왔을 때는 /
	
P1 	:-풀었- /
	
P0 	:어 풀었다고 연락하더라고 /
	
P1 	:내가 볼 때 이성 문제 같은데 그 여자 친구 /
	
P0 	:어 살짝 그쪽도 연관이 있다고 들었어. /
	
P1 	:친구가 불평을 했었거든 그때 옛날에 전화했을 때 /
	
P0 	:{clearing} /(note : 발화겹침) 응 응 /
	
P1 	:내가 이렇게 께임 하다가 소개 시켜줬는데 /(note : 발화겹침) 갑자기 그 친구가 연애를 해 버리니까 /
	
P0 	:아 /
	
P1 	:막 불편하다고 막 했었거든. /
	
P0 	:아 진짜 너한테 얘기를 했었어? /
	
P1 	:어 나한테 전화해 갖고 /
	
P0 	:아 /
	
P1 	:(()) / 그것 때문에 싸우지 않았을까 아 뭔가 좀 /(note : 발화겹침) 그랬을 거 같긴 해. /
	
P0 	:아 걔랑 꼐속 연락을 했었어? /
	
P1 	:옛날에 했지. /
	
P0 	:안 한 지 쫌 됐지 않았냐? /
	
P1 	:어 안 한지 쫌 됐지. /
	(note : 발화겹침) 그때 피시방 같이 가고 나서는 그 뒤로 연락 안 했나 자격증 준비한다고 /
	
P0 	:응 /
	
P1 	:그 뒤로 연락 한 번도 안 했지. /
	
P0 	:아 한번 같이 모였어야 되는데. /
	
P1 	:동탄이잖아. /
	
P0 	:근데 지금은 이사를 갔지. /
	
P1 	:그 우리 손절친 애 동탄 아닌가? /
	
P0 	:걘 모르겠다. /
	
P1 	:뭐 어디로 갔겠지 뭐. /
	
P0 	:아 그까 막 쫌 만날라면은 집도 가까워야 될 거 같애. /
	
P1 	:아 그치 바로 집 앞이니까 /
	
P0 	:너랑 나는 진짜 바로 집 앞이잖아. /
	(note : 발화겹침) 그니까는 밤에 전화해도 그냥 담배 피러 같이 만나고 그러는데 /
	
P1 	:그 너 안나오잖아 근데. /
	
P0 	:{laughing} 아니 야 /
	
P1 	:솔직히 여기서부터 우정이 쪼끔 엇갈리기 시작했어. /
	
P0 	:{clearing} 응 /
	
P1 	:솔직히 내가 이제 열 번을 담배 피러 가자 그러면 너 이제 뭐 한두 번 / 담배 피러 갈까 말까 하잖아 계속 튕기다 튕기다가 / 새벽 한 두 세 시 &name3&아 담배 피러 가자. /
	 이 얘기하잖아 너. /
	
P0 	:아니 /(note : 발화겹침) 아 나는 금연을 하잖아. /
	
P1 	:{laughing} 어? /
	
P0 	:{laughing} 아니 나는 금연을 / 꼐속 절연을 하고 있잖아 그니깐 이제 / 쭐여야지. /
	
P1 	:어떻게 쭐이려고 지금 /
	
P0 	:쭐여야지. /
	
P1 	:친구 사이에 지금 담배 땜에 어? /
	 (()) / 담배 /
	
P0 	:근데 담배 피면 되게 그건 있지 않냐 쫌? /
	 가까워지는 거 /
	
P1 	:어 그치. /
	
P0 	:대학교 때 / 이제 /(note : 발화겹침) 같은 수업을 듣는 따른 꽈 여자 애였거든 /
	
P1 	:어 /
	
P0 	:근데 이제 / 술을 먹다가 이제 / 쩌쪽에서 본 거야 담배를 피우고 있더라고 / 그래서 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 연락처 주고 받고 그랬거든. /
	(note : 발화겹침) 그냥 /
	
P1 	:걔 성격 괜찮았어? /
	
P0 	:괜찮지. /
	(note : 발화겹침) 몰라 군대 간 이후로는 연락을 안 해. /
	
P1 	:그 뒤로 연락 한 번도 안 한거야? /
	(note : 발화겹침) 그때 너한테 축제 한번 가자 하지 않았나 그 힙합 -페- /
	
P0 	:그지. /
	(note : 발화겹침) 힙합 페스티벌 캔드릭 라마가 온다고 그러더라고 /
	
P1 	:내가 / 내가 너였으면 갔을 거 같애. /
	
P0 	:가고 싶었는데 가격이 너무 쎘어. /
	 십 /(note : 발화겹침) 십만 원 대인가 십오만 원 대인가 /
	
P1 	:(()) / 아 그 뒤로 우정이 깨졌나? /
	(note : 발화겹침) 그 /
	
P0 	:그치 내가 이제 말도 안 되는 핑계 됐거든. /
	 말도 안되는 핑계를 대 가지고 이제 / 그 뒤로 이제 연락 안 하지. /
	
P1 	:하 근데 연락도 중요한 거 같애 친구 사이에 아무리 뭐 /
	
P0 	:{clearing} /(note : 발화겹침) 왜 너랑 나랑 멀어졌을 때도 그때 너가 연락을 꼐속 안 받았잖아. /
	
P1 	:아 그까 /(note : 발화겹침) 연락을 하고 싶은데 자꾸 그 친구가 /
	
P0 	:응 /
	
P1 	:핸드폰을 훔쳐 봐. /
	(note : 발화겹침) 이거 /
	
P0 	:아니 근데 이게 동성이잖아. /
	
P1 	:아이 이성이지. /
	 그때 /
	
P0 	:아니 걔랑 너는 이성인데 너랑 나는 동성인데 그걸 왜 막 / 질투를 하는 거지. /
	
P1 	:그까 / 그까 질투라기 보다는 / 아 몰라 자꾸 이상한 그걸 언급하는 거 있어 너는 나보다 친구가 더 중요하니 /(note : 발화겹침) 이런 뚱딴지 같은 소리 하는 거야 그때 우리 부산 여행 갔을 때도 /
	
P0 	:응 /
	
P1 	:그때 그걸로 뭐 한 이 주 정도 계속 싸웠나? /
	(note : 발화겹침) 왜 나 빼고 여행 가니 /
	
P0 	:{laughing} 아이 {laughing} /
	
P1 	:나랑은 안 가고 왜 친구들이랑 아니 어이가 없잖아. /
