# FILE DATA
ID : SDRW2100000255
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 쇼핑 > 온라인 쇼핑의 편리함, 주 구매 물품

# SPEAKER_INFO
id : SD2100255
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 고졸

id : SD2100256
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 여기 오시기 전에 쑈핑하고 오셨다 그랬잖아요? /
	 단 한 사람 남편만 / 아무 소리 안 하고 입지 아들들은 안 입어 자꾸 / 반납을 원하거든 자기는 어때 아직은 어 / 애들이 어려서 잘 입지? /
	
P0 	:저 같은 경우는 / 막내는 아직 / 어려서 괜찮은데 둘째 아들 같은 경우는 / 이제 사춘기가 시작돼서 그런지 메이커를 주로 찾아요. /
	 그래서 메이커 위주로 사주게 되는데 / 그것도 물어보고 사거나 아니면 / 같이 가서 사거나 그래야지 / 전처럼 제가 뭐 원하는 걸 사 주면 싫어하더라구요. /
	 이제 많이 컸다는 증거겠죠. /
	 요즘 이제 여름 지나서 / 여름 신발 말고 가을에 신을 뭐 운동화나 뭐 / 구두나 이런 거 사야 되잖아요? /
	 그런 거 사러 가실 계획은 없으세요? /
	
P1 	:그래서 오늘 좀 마리오 아울렛 / 아울렛에서 좀 보기는 했는데 / 아우 많이 비싸더라고 / 나는 구두나 이런 거 보다도 / 등산 용품 쫌 사려고 이제 가을이 되고 이러면은 / 쫌 산에 갈까 싶어서 / 그거 한번 남편 거랑 구경 했는데 아이 쑈핑만 하고 왔네. /
	 사지는 못하고 / 자기는 어때 이렇게 / 지금 그런 쑈핑하면서 사게 되는 거야? /
	
P0 	:저는 성격상 필요한 것만 사요. /
	 근데 아이들이 이제부터 부쩍부쩍 자랄 시즌이라 / 이게 계절마다 살 수밖에 없는 것들 있더라고요. /
	 그래서 이번에는 인제 가을에 입을 긴팔이라든지 / 뭐 운동화도 여름용 아닌 / 이제 가을 겨울에 신을 수 있는 것도 보게 되고 / 또 사게 되고 하더라고요. /
	 저기 뭐야? /
	 사게 되더라고요. /
	 언니는 그럼 / 화장품 쑈핑이나 이런 건 잘 안 해요? /
	
P1 	:나는 화장품을 잘 / 기초화장품 밖에 잘 안 발라서 / 화장품은 그렇게 쑈핑은 / 사게 되지는 않은 것 같아. /
	 그냥 색조 화장은 요즘 코로나 때문에 / 마스크 쓰고 이러다 보니까 색조 화장은 거의 안 하고 / 내가 사는 거는 어 토너? /
	 로션? /
	 뭐 세럼 이런 거 사는데 그게 쪼끔 / 한번 사면은 오래 사용하기 때문에 / 화장품은 별로 보는 것 같지 않고 그냥 / 옷 종류 그것도 / 내 옷이 아닌 자꾸 가다 보면은 남편 옷이나 아들들 옷 / 밖에 안 보게 되네 자기는 어때? /
	
P0 	:저도 그래요 원래 성격상 화장을 잘 안 하기도 하구요. /
	 피부트러블 생길까봐 쫌 조심스러워서 화장은 잘 안 하고요. /
	 그리고 이제 아이들 / 필요한 거 사주고 남편 / 이제 떨어져서 필요할 때만 좀 사는 편이에요. /
	 언니 백화점 쑈핑 같은 건 자주 가세요? /
	
P1 	:여기 끝나고 왔다 갔다 하면서 나는 이제 집에 수원이다 보니까 / 에이케이 백화점에 이렇게 가서 / 그 매대에 있는 상품들을 많이 보게 되는 거고 / 어 내꺼는 매대에 있는 상품을 보게 되는 거고 어 / 남편이나 이제 아들들은 / 좀 좋은 거 / 그런 걸 보게 되네. /
	 아 그러면 안 된다고 자꾸 친구들이 그러는데 / 그게 솔직히 내 옷은 좋은 것보다도 이월 상품을 보게 되는 거고 / 남편이나 아이들은 / 그냥 / 지금 나오는 신상품을 보게 되네 자기는 어때? /
	
P0 	:모든 엄마들이나 주부들이 똑같은가 봐요. /
	 저도 언니랑 많이 비슷해요. /
	 그리고 / 이제 저보다는 그래도 / 밖에서 일을 하는 남편이나 / 이제 학교 다녀야 될 아이들 옷을 위주로 더 사게 되고 / 필요한 물품도 아이들이나 남편 껄 더 사게 되더라고요. /
	 근데 요즘 보면은요 언니 / 그 주변에서 -명- 명품 가방 같은 거 많이 들고 다니잖아요. /
	 언니는 명품 쑈핑 같은 건 자주 하세요? /
	
P1 	:아니 나는 가방이라든가 이런 거 명품은 / 나는 선호하지를 않아서 난 명품 그렇게 좋아하지 않아. /
	 있으면 / 들고 다닐 수는 있겠 / 들고 다니겠지만 내가 직접 명품 / 가방 이런 거는 잘 안 보게 / 되고 안 사게 돼 나는 아직까지 한 번도 그냥 / 그 조카가 선물해 준 명품 가방 하나만 / 있지 그 외에는 내가 직접 사 본 적은 없는 거 같아. /
	 굳이 몇 백짜리 그거를 사야 할 필요는 / 그렇게 별로 못 느꼈던 거 같아. /
	 그런 다 해서 남 보여주기 위한 것도 아닌 것 같고 / 그래서 자기는 -어- 어떠는 거 같아? /
	
P0 	:저도 쑈핑도 / 자신의 성격 하고 소신이 쫌 적용이 된다고 봐요. /
	 저 같은 경우도 명품 뭐 즐기는 편은 아니고요. /
	 뭐 그렇게 굳이 사고 싶은 생각은 별로 없더라구요. /
	 그래서 선물 받은 거는 이제 좀 / 저기 격식을 갖춰야 될 자리나 이런 데만 / 가끔 들고 다니고 / 저도 따로 쑈핑을 하거나 뭐 명품을 뭐 / 요즘 직구 같은 것도 많이 하니까 / 그런 걸 사거나 뭐 이러진 않아요. /
	 그리고 / 굳이 뭐 명품에 대한 욕구나 이런 게 / 꼭 사야겠다는 요구가 많지가 않아서 굳이 이렇게 / 명품 -쑈-쑈핑을 하지는 않는 편이에요. /
	 언니 저기 / 쑈핑 하실 때 / 그 / 결제 하잖아요. /
	
P1 	:결재 하잖아요. /
	
P0 	:할부나 뭐 이런 거 많이 하세요? /
	
P1 	:나는 쑈핑하든 뭘 사든 나는 / 어 할부는 안 하고 있어. /
	 있어 왠지 그거 다음에 한꺼번에 어차피 이것도 / 할부를 하고 저것도 많이 나오기 때문에 나는 항상 일시불로 하는 거고 / 어 / 그러네 우리 명품은 그리고 또 우리 명품은 / 우리 아들이 작은 아들이 좋아하는 것 같아. /
	 어떻게 보다 보니까 아르바이트 해 가지고 / 얘가 명품 가방을 사 가지고 다닌 다니는 것 같아. /
	 아유 크니까 아들들이 다 다르네. /
	 어 자기는 뭐 그런 거 사고 이러면은 자기는 할부를 하는 거야? /
	
P0 	:저는 금액이 좀 쎈 거 있잖아요 뭐 가전제품 / 뭐 몇 백만 원 하거나 이런 거는 쪼꼼 부담스러우니까 / 그럴 때는 할부를 좀 이용하긴 하구요. /
	 그렇지 않고서는 저도 할부는 그렇게 / 막 하진 않아요. /
	 그것도 이렇게 가계 부담이 될 수도 있다는 생각이 들어서 / 고액 아니고서는 잘 안 하게 되더라고요. /
	 (()) / 그리고 / 다른 거는 / 예 할부는 잘 안 하게 되고 / 그렇게 되더라고요. /
	 언니 혹시 인터넷 쑈핑 같은 건 자주 하세요? /
	
P1 	:나는 인터넷 쑈핑을 잘 안 해. /
	 나를 직접 가서 내가 사고 그러는 거지. /
	 나는 / 어 뭐 가전제품 이런 것두 나는 항상 / 그냥 어느 정돈 어 / 몇 년 되고 지나고 그러면은 아 이거를 좀 사야 되겠다 싶으면은 / 그거를 살려고 미리 이렇게 쫌 준비를 하는 편 이어 가지고 나는 가전제품도 / 그냥 할부 안 하고 그냥 바로 산 거고 / 인터넷 쇼핑은 글쎄 나이가 있어서 그러나 / 이상하게 인터넷 쑈핑을 안 하더라고 자기는 많이 하지? /
	
P0 	:예 저는 시간적인 여유도 없을 때가 많아서 /(note : 발화겹침) 인터넷 쑈핑이 우선 편해요. /
	
P1 	:편해요. /
	
P0 	:그러고 무겁게 / 장 봐서 들고 오지 않아도 되는 이점이 있어서 / 인터넷 쑈핑을 자주 이용하게 되더라고요. /
	 그래서 어제는 김치를 잔뜩 시켰어요. /
	 {laughing} 깍두기 / 열무김치 배추김치 이런 것도 / 쑈핑을 하게 되더라고요. /
	 언니는 김치 같은 것도 혹시 쑈핑하세요? /
	
P1 	:사 먹지 그 전에는 / 어 항상 담궈 먹었는데 요즘은 오히려 사 먹는 게 더 / 아이들도 밖에 음식에 길이 들여져서 그런지 몰라도 / 나는 조미료를 안 넣었거든. /
	 내가 엄마가 하는 김치는 / 요즘은 그 전에는 그렇게 맛있게 먹었더니 요즘은 / 엄마가 한 김치가 더 맛이 없고 / 사 먹는 김치가 훨씬 맛있다고 엄마 힘드니까 / 그냥 사 먹자고 이렇게 말을 하네. /
	 아마 자기도 그럴 거야 그래서 / 나도 김치는 시켜 요즘은 시켜 먹고 있어. /
	 자기는 그 전에는 안 시켜 먹고 / 담가 먹고 그러지 않았어 내가 봐서는 자기도 담가 먹을 것 같은데 /
	
P0 	:저는요. /
	 시어머니랑 친정 엄마가 해 주신 것만 먹다가 /
	
P1 	:시어머니랑 친정엄마가 해주신 /
	
P0 	:김치를 할 줄을 잘 몰라요. /
	 근데 이제 어르신들이 이제 / 연로 하셔 가지고 / 제가 할려니까 맞벌이를 하다 보니까 / 시간적 여유도 안 되고 너무 이렇게 힘들고 하다 보니까 / 시켜 먹게 되더라고요 그리고 요즘 / 세상이 너무 좋아졌다 그러죠 그 / 클릭 몇 번만으로도 쑈핑을 할 수 있다는 게 / 이 젊은 사람들한테는 그게 참 메리트로 많이 다가오더라구요. /
	 언니는 주로 / 좋아하시는 / 쑈핑은 어떤 거세요 자주 / 주로 자주 하는 쑈핑은 어떤 거세요? /
	
P1 	:어떻게 인터넷 쑈핑 아니면은 /
	
P0 	:뭐 인터넷 쇼 /
	
P1 	:오프라인? /
	
P0 	:인터넷 쑈핑도 그렇고 뭐 저기 직접 가서 / 보게 되면 이케 유난히 자주 보게 되는 거 있잖아요. /
	 뭐 옷이라든지 뭐 / 저기 / 신발이라든지 뭐 가방이라든지 / 본인이 좋아하는 것들을 주변에서 보면 많이 사더라고요. /
	 뭐 당장 필요하지 않아도 언니는 그런 건 어떠신가 싶어서요. /
	
P1 	:우리는 아들들이 워낙 먹는 걸 좋아해서 아들 / 먹는 거 위주로 많이 쑈핑을 하는 거고 / 인제 / 밖에 직장 생활하는 남편이나 아들이 있어서 / 이제 그런 쪽에 옷 쪼끔 보고 내 옷도 / 아이 내 옷은 아이 쑈핑을 주로 많이 하는 거 같고 주로 / 식품 종류 / 그래서 거의 이틀에 한 번은 나가서 / 아 쑈핑을 해 가지고 온다고 내가 이야기를 했었잖아 그래서 / 이틀에 한 번은 음식물 / 음식물 이런 거 사 가지고 오는 거야 식품 사 가지고 오는 거 같고 / 어 요즘 아이들이 또 / 그 즉석식품 이런 거를 좋아하드라고 그래서 / 내가 못 해 줄 때 / 즉석식품 먹으라고 좀 사다 놓는 편이야. /
	 자기는 자기도 아들들이 있어서 / 쫌 많이 그런 거는 / 사나? /
	
P0 	:네 저도 요즘 밀키트라 / 그러죠 밀키트 음식을 많이 사게 되더라고요. /
	 저희처럼 맞벌이 주부들한테는 /(note : 발화겹침) 되게 편하고 좋은 거 같애요 언니도 그러시죠? /
	
P1 	:어 맞아 그런 것 같아. /
