# FILE DATA
ID : SDRW2100004215
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 스포츠 브랜드 를 쇼핑 과 자취에 필요한 가전제품

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:&name& / 나는 쇼핑하는 걸 좋아하는데 그 중에서도 / (()) / 나이키처럼 / 스포츠 브랜드를 쇼핑하는 걸 좋아하는 편이야. /
	 혹시 / (()) / 인터넷 쇼핑 같은 걸 하면서 / 피해를 본 경험이 있어? /
	
P0 	:내가 사고 싶었던 옷이 / 평소에 / (()) / 직접 구매할 때는 / 더 비쌌는데. /
	 한 반값 정도에서 / 한번 사 봤는데. /
	 그게 / 진품이 아니라 가품이 온 적이 있었어. /
	 (()) / 그래서 이제 / 옷 같은 거는 잘 / (()) / 그걸로 안 시키고 그냥 매장 가서 / 입어 보고 사는 거 같애. /
	
P1 	:나도 그런 게 오면 / 이거를 반품하고 다시 배송을 하는데 돈과 시간을 / 쓰는 거보다는 그냥 / 귀찮더라도 직접 가서 사는 게 더 낫다고 생각을 해. /
	
P0 	:새벽 배송이라는 게 있잖아? /
	 (()) / 원래는 그런 걸 상상도 할 수 없었는데. /
	 배송 속도가 엄청 빨라지고 / (()) / 다음날 아침에 집 앞에 와 있는 걸 보면 그래도 나는 / (()) / 되게 기분이 좋더라고. /
	 (()) / 그래서 우리 집은 / 음식 같은 거는 / 보통 쿠팡으로 사는 편이야. /
	
P1 	:요즘에는 / (()) / 배달 음식 같은 것도 / 쉽게 구매를 할 수가 있잖아? /
	 배달 음식을 자주 시켜 먹는 편이야? /
	
P0 	:나는 햄버거를 좋아해서 / 배달 음식 거의 / (()) / 이 주일에 한 번씩은 시켜 먹는 거 같애. /
	 너는 배달 음식을 좋아하니? /
	
P1 	:나는 배달 음식을 원래 자주 시켜 먹었었는데. /
	 이번에 배송비가 오르면서? /
	 배달비가 너무 비싸다는 생각이 들어서 요즘에 쪼금씩 줄여보려고 생각 중이야. /
	
P0 	:핸드폰을 구매할 때 / (()) / 기종을 / 아 핸드폰을 구매할 때는 어떻게 쇼핑을 해 보통? /
	
P1 	:일단 / 인터넷에 / (()) / 가격이랑 정보를 찾아 본 다음에 / 기종을 그 결정을 하고 그다음부터는 / (()) / 통신사를 / 통신사에서 상담을 받는다던지 자급제폰으로 알아본다던지 / 그런 식으로 구매를 하고 있어. /
	 (()) / 이번에는 / 내가 며칠 / 몇 달 정도 전에 제트플립쓰리를 새로 나온 걸 샀는데. /
	 (()) / 그냥 / 이렇게 접을 수 있는 폰이다 보니까 신기해서 한번 사 보고 싶어서 샀는데. /
	 나는 생각보다 괜찮은 거 같아. /
	 혹시 너는 핸드폰을 살 때 어떻게 샀어? /
	
P0 	:나는 원래 사용하던 요금제가 알뜰폰 요금제여 가지고 / 그냥 자급제폰을 사 가지고 / (()) / 유심을 끼워서 사용했는데. /
	 다른 통신사에서도 상담을 받아 봤을 때보다는 / 훨씬 가격도 싸고 / 더 좋았던 거 같애. /
	
P1 	:나는 근데 나는 / (()) / 케이티 요금제를 쓰고 있는데. /
	 가족끼리는 통화가 무료기도 하고 / 그리고 여러 혜택들이 많아서 난 / (()) / 지금 쓰고 있는 요금제 별로 불만이 없는 거 같아. /
	 혹시 알뜰폰 요금제에서 가격 말고 다른 / 다른 좋은 점이 있을까? /
	
P0 	:사실 가격이 가장 큰 / 유인이었고 / (()) / 장점보다는 / (()) / 큰 장점이 있을 뿐이지. /
	 단점이 훨씬 많은 거 같긴 해. /
	 왜냐하면 / (()) / 뭐 데이터가 / 구석진 대선 잘 안 터진다거나? /
	 그런 뭐 / 단점들이 있어. /
	 그런데 너는 / 옷을 살 때는 직접 매장에 가서 산다고 했잖아? /
	(note : 발화겹침) (()) /
	
P1 	:어. /
	
P0 	:그럼 / 만약 / 옷이 / 같은 옷인데? /
	 (()) / 매장에서 사는 것과 / 온라인 쇼핑몰에서 사는 가격이 같다면 어떤 걸 살 거 같애? /
	 둘 다 정품이라는 게 보증이 돼 있다면? /
	
P1 	:만약 그렇다면 / 온라인에서 구매를 할 거 같애. /
	 왜냐면 그게 더 편리할 거 같아. /
	 그치만 그게 정품인지 알 수가 없기 때문에 나는 / (()) / 지 직접 가서 구매를 하는 거거든? /
	 너는? /
	 (()) / 같은 경우라면 어느 쪽을 선택할 것 같아? /
	
P0 	:나는 그렇더라도 / 매장에서 직접 입어 보고 살 것 같애. /
	 왜냐하면 {laughing} / 마음속에 불편함? /
	 같은 게 / 배송이 오기 전까진 있을 것 같지만 / 매장에서 산다면? /
	 마음속에 불편함 같은 거는 없지 않을까? /
	 (()) / 그래서 나는 / 매장에서 가서 살 것 같애. /
	
P1 	:다시 생각해 봤는데. /
	 (()) / 매장에서 사면 / 사자마자 바로 입을 수 있다는 장점도 있는 거 같아. /
	 그래서 내가 더 매장에서 사는 걸 선호하는 이유기도 해. /
	 (()) / 지금까지는 / 계속 저렴한 것들 위주로 얘기했던 거 같은데. /
	 혹시 산 것 중에 가장 비싼 걸 사 본 경험이 뭐야? /
	
P0 	:요 근래에 가장 비싼 걸 산 건 / (()) / 나도 핸드폰인 거 같애. /
	 왜냐면 / 내 인생을 살면서 백만 원을 한 번에 결제 해 본 경험이 / (()) / 딱히 없는데. /
	 이번에 핸드폰을 살 때는 / 한 번에 그렇게 결제를 해서 / 그게 가장 큰 / 가격을 결제했던 거 같애. /
	
P1 	:나는 / 작년 / (()) / 부모님 / 결혼기념일로 안마의자를 사 드렸거든? /
	 (()) / 그게 가장 비싼 / 경험이었던 거 같애. /
	
P0 	:혹시 안마의자는 어떤 걸로 구입했어? /
	
P1 	:그 / 바디프랜드 걸로 구입을 했지. /
	 근데 이게 꽤나 비싼 가격이다 보니 / 나도 / (()) / 사실 과외를 하면서 번 돈으로 산 거긴 하지만 /
	
P0 	:(()) /
	
P1 	:살 때 많은 고민을 했었어. /
	
P0 	:그럼 / 요즘은 렌트 같은 것도 있잖아? /
	 그런 거에 대해서는 어떻게 생각해? /
	
P1 	:나는 렌트는 충분히 ((두 번)) / 제도라고 생각을 하거든 그치만 / 내가 과외를 계속 할 수 있다는 보장도 없고 /
	
P0 	:(()) /
	
P1 	:나는 학생이니까. /
	 고정적인 수입 소득이 없잖아? /
	 그래서 나는 한 번에 사는 걸 그냥 결정을 했어. /
	 만약에 너가 / 그 상황이었다면 / 어떤 방식으로 결제를 했을 것 같아? /
	
P0 	:그 상황이었다면 나도 부모님 결혼기념일이니까. /
	 사드리는 걸 했을 것 같지만 / (()) / 내가 직접 / 산다고 했다면 나는 렌트를 했을 것 같애. /
	 왜냐면 / 내가 여기서 / 이 물건이 질릴 수도 있는 거고 / 그렇기 때문에 렌트가 아니라 / 그냥 사 버리면 너무 큰 돈이 한 번에 나가기도 하고 / (()) / 그리고 나중에 / (()) / 대처하기가 어렵기 때문에 / 내가 만약에 나를 위해 샀다고 한다면 나는 / 장기 렌트를 했을 것 같애. /
	 근데 / 너는 부모님이 아니라 / 너가 직접 사용할 거였어도 / (()) / 그럼 / (()) / 그냥 구매를 했을 거야? /
	
P1 	:어. /
	 나는 / 그냥 큰 돈을 한 번에 써버리고 / 생각을 아 / 그 이후로부터 할 일이 없는 게 쫌 더 / (()) / 나한테는 더 편했을 같애. /
	 마음적으로나 / 금전적으로나 /
	
P0 	:근데 요즘은 / 차 장기 렌트 같은 것도 유행을 하잖아? /
	 그거를 구매하는 것과 / 렌트하는 방법이 있는데. /
	 (()) / 너는 만약에 나중에 차를 가세 된다면 렌 장기 렌트를 할 거야 아니면 / 구매를 할 거야? /
	
P1 	:나는 렌트를 하는 거에 대해서 / 개인적으로는 쫌 부정적인 생각을 갖고 있는 게 / 왜냐하면 / (()) / 렌트를 한다는 게 누가 쓰던 거를 일단 쓴다는 거잖아? /
	 그러면 거기서 뭐 냄새가 날 수도 있는 거고 / 어디가 고장 나 있을 수도 있는 거고 / (()) / 그래서 나는 개인적으로는 / ((그냥)) 내 차를 사서 / 나 혼자만 몰고 다니고 싶어. /
	 (()) / 넌 / 어때? /
	
P0 	:나도 근데 / 뭔가 확실하게 나의 것이다? /
	 (()) / 라고 생각이 들려면 사는 게 맞다고 생각해. /
	 그리고 나는 / (()) / 나중에 차를 꼭 제일 먼저 사고 싶어. /
	
P1 	:요즘에는 차도 기종이 되게 많잖아? /
	 전기차라던가 하이브리드도 있고 수소차도 있고 / 혹시 어떤 차를 / 몰고 싶다던가 그런 게 있어? /
	
P0 	:내 드림카는 / 벤츠 자바겐인데. /
	 그걸 사려면 / 돈을 정말 많이 벌어야 하거든? /
	 (()) / 그래서 그걸 사기 위해서 / (()) / 이제부터 / 차근차근 모가 모아 나가야지. /
	 너는 / 신발을 살 때 / (()) / 그런 진짜 브랜드에 가서 사는 편이 아니면 신발 다 모아놓고 파는 / 뭐 에이비씨 마켓 같은 그런 데서 사는 편이야? /
	
P1 	:한 브랜드의 것만 보면 / 비슷한 디자인밖에 없잖아? /
	 그래서 나는 / ((신)) 여러 신발을 모아 논 에이비씨 마트에 주로 가서 신발을 사는 거 같아. /
	 그러면 가격도 더 싸고 / 그리고 결 / 많은 신발을 /
	
P0 	:(()) /
	
P1 	:따른 신발 전문 브랜드 사실 잘 없잖아? /
	 그래서 /(note : 발화겹침) 보통 신발을 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:사러 갔다가 옷을 사 / (()) / 옷만 사고 돌아오기도 하고 이런 식으로 /
	
P0 	:(()) /
	
P1 	:충동적인 소비를 많이 했었는데. /
	 신발만 사 / 모아 놓으니까. /
	 이제 신발만 사서 들어올 수가 있는 거지. /
	 난 그래서 / 신발만 모아놓고 파는 데를 / 더 선호해. /
	 넌 어때? /
	
P0 	:나도 신발만 모아놓고 파는 데를 / 선호하는데. /
	 왜냐하면 나는 / 되게 다양한 브랜드를 들을 / (()) / 신발에 있어서는 선호해. /
	 예를 들면 반스나 / 나이키 같은 브랜드를 가장 좋아하는데. /
	 (()) / 그 두 개 다를 한 번에 신어 볼 수 있는 / 공간이 있다는 게 너무 / 좋고 / (()) / 그리고 심지어 에이비씨 마켓은 / 할인도 많이 해 주잖아? /
	 그래서 더 좋은 거 같애. /
	
P1 	:요즘엔 / 가장 최근에 쇼핑한 게 언제야? /
	
P0 	:나는 / 바로 며칠 전에 / 패딩을 하나 샀어. /
	 그런데 / 저기 할인을 하는 / (()) / 곳에서 / 구매를 했거든? /
	 그래서 되게 싼 값에 / (()) / 좋은 패딩을 잘 산 거 같애. /
	 (()) / 백화점에 보면 할인 판매를 하는 매장이 있잖아? /
	 나는 그런 매장들을 주료 애용하는데. /
	 (()) / 너도 그런 매장들을 애용하니? /
	
P1 	:어. /
	 백화점이라면 다 비쌀 거라고 생각하는데. /
	 그런 데서는 완전 / (()) / 저렴한 가격에 / 되게 좋은 상품들을 팔고 있더라고. /
	 그래서 백화점에서 / (()) / 사는 것도 나는 되게 괜찮았던 거 같아. /
	
P0 	:백화점이라고 해서 말인데. /
	 (()) / 우리 엄마는 / (()) / 일반 마트에 / (()) / 식료품 코너보다? /
	 (()) / 백화점에 그런 음 / 재료들을 팔고 이런 신선한 야채? /
	 (()) / 과일들을 파는 곳을 더 / 자주 이용하시더라고 / 백화점이 생각보다 할인 할 때도 많고 / 그리고 더 품질이 좋아서 우리 엄마는 / 자주 사용한다고 하셨어. /
