# FILE DATA
ID : SDRW2100003556
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 회사/학교 > 서비스업종의 상실, 일을 시작할 수 있는 나이, 후에 할 수 있는 일

# SPEAKER_INFO
id : SD2103527
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103528
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:나이가 이제 오십 대 후반이 되고 이러니까 / 우리가 중장년 노년층 이렇게 가잖아. /
P0 	:내 생각에는 지금 우리는 벌써 늦었어 한 아니 뭐 / 지금 인제 배워서 하려면 / 숙련된 그걸로 하려면은 벌써 / 뭐 최소한 이삼 년 있어야 / 어 그게 되는데 / 그때 되면 벌써 너무 늦었다고 생각하고 배울 것 같으면 / 조금 더 빨리 배웠어야 되고 / 지금 이제 배워 가지고 지금 또 뭐 우리가 / 지금 우리 이 이 일도 / 우리는 베테랑이지만 그렇게 안 받아들일려 하는데 / 지금 언제 배워 가지고 할 때 그거는 벌써 늦은 거 같애. /
	 타이밍이 /
	
P1 	:맞다. /
	
P0 	:아닌 말로 우리가 지금 이 나이 때는 /
	
P1 	:너 /
	
P0 	:뭐 우리 이 여기서 / 지금 잘리면은 우리 뭐 할까 하면 / 뭐 요양 보호사나 하지. /
	 쉽게 하는 제일 쉬운 말로 우리 하는 말이 요양 보호사 뭐 / 그런 거잖아. /
	
P1 	:요양 보호사 / 그거를 나이 든 사람이 많이 그러니까 나도 인제 그걸 한 번 따려고 / 생각해 봤는데 / 그 병원에 가서 한 번 보고 나는 / 아 나는 절대로 못 하겠구나 그런 걸 느껴 가지고 내가 / 아예 포기를 해 버렸어. /
	 그거 / &name&씨는 자격증이라든지 따려고 마음 먹은 적이 있나 그런 거? /
	
P0 	:응 진짜 아닌 말로 나중에 / 이 일이 진짜 일이 딱 끊기고 나면은 / 딱 할 거 없을 것 같아 그거 외에는 특별히 할 거 없을 것 같애. /
	 그리고 내가 아는 애는 뭐 / 그래 가지고 전문직이지만 그 회사에서 눈치가 보이고 관두고 / 처음에는 요양 보호사 했다가 / 또 / 그 아기 돌보는 거 산후 도우미 / 그것도 따고 했는데 / 지가 산후 도우미 일을 먼저 시작해서 그런지 / 그게 더 낫다네 산후 도우미는 내가 / 어떤 애들 말로는 또 산후 도우미 그거 해봤자 / 요즘 사람들 젊은 애들 애를 안 낳아서 그것도 일자리 별로 없다 그러던데 / 그런데 그 애는 / 뭐 운이 좋아서 그런가 일이 안 끊기고 / 어 괜찮다 하더라고 왜냐하면 뭐 / 애들이 뭐 가만히 있으니까 /
	
P1 	:근데 아기 돌봄도 / 뭐 괜찮다는 사람 있고 안 괜찮다는 사람 있는데 / 그걸 했다. /
	 만약에 했을 적에 아기가 잘못됐을 때 잠깐 눈 / 팔았는데 잘못 돼 가지고 다치고 이러면 / 그거 본인 책임은 / 돌봐야 되는데 그 시간에 못 돌봐서 본인 책임이 오잖아. /
	 그것도 그렇게 깊이 생각 있으면 그것도 / 힘들 거 같고 / 그렇다고 노인들 뭐 / 병원에서 이거 기저귀 갈아 주고 이거는 / 나는 아직까지 그 정도는 / 못 되니깐 희생 봉사정신이 있어야 되는데 / 그 정도는 못되니까 그것도 힘들 것 같고 / 나는 뭐 했으면 좋겠나 지금 / 그런 생각 많이 하거든? /
	
P0 	:아이고 그거는 뭐 / 나중의 일이고 일단 우리 지금 일이 옛날에 비해서는 뭐 / 별 뭐 좋은 세월은 다 갔지만 / 일단은 뭐 그래도 우리는 뭐 베테랑이니까 일이 / 그래도 어느 정도는 끊기지 않고 뭐 / 조금씩은 다 있으니까 / 이거 막 왠지 그러면 이것저것 생각하면 머리가 아파서 / 나중 일은 나중에 생각해 보자 막 / 나는 이 식이다. /
	 지금 일단은 지금 일이 있으니까 일단은 하고 / 나중에 딱 끊기면 뭐 나중에 생각하지 뭐 / 이제는 막 그런 각오다. /
	
P1 	:그렇지 일이 없으면 아무래도 집에서 근데 일이 없으면 집에서 / 오만 생각이 들고 또 막 우울한 생각도 들고 이렇잖아 너무 집에 있으니까 / 그렇게 들더라고 근데 이제 뭐 시대가 변하고 또 젊은 사람 쓰고 / 뭐 이렇게 하니까 / 일이 없으니까 막 집에 / 오랫동안 막 있잖아. /
	 근데 나는 / 조금이라도 일이 좀 있어 가지고 / 종일 내 집에 있는 게 아니고 / 일주일에 뭐 이틀 삼 일이라도 해 가지고 나가면 / 정신 건강에도 좋을 거 같고 이래 가지고 / 우리 일이 조금 오래 갔으면 /(note : 발화겹침) 그런 생각도 하고 그래. /
	
P0 	:그 오래 가면 좋은데 / 우리가 일을 하다 보면 우리 우리 뭐 / 다 이런 말하면 이해 가겠지만 / 진짜 정말 / 고정들 눈치 보는 것도 그거도 인제 나이 들어 갖고 / 고정 없는 데는 괜찮지만 고정들 눈치 보이는 것도 / 나이 들어 갖고 고정 애들은 다 젊으니까 / 막 더럽고 아니꼽다는 그런 생각도 들고 어떨 때는 막 / 때려치고 싶다는 그런 생각도 들고 / 뭐 우리 일이 마냥 좋은 거는 아니지 옛날처럼 그렇 / 그 막 매출도 팍팍 오르고 이 막 그나마 이런저런 막 그걸 해서라도 / 하는 뭐 일하는 재미가 나지만 / 요즘 그런 것도 별로 그렇지도 않고 회사에서도 / 안되면 안 된다고 눈치를 주고 / 우리 나름대로 뭐 다 열심히 하지 열심히 하지만 / 뭐 또 안 되면 눈치를 주니까 그것도 힘들고 다 그래. /
	
P1 	:나는 그거는 견딜 수 있을 것 같애. /
	 왜 그러냐면 / 뭐 그거는 견뎌야 된다고 생각 뭐 / 회사에서도 돈이 벌어져야 우리를 그거 하니까 적어도 / 할 수 있으니까 / 그니까 저것도 적자 나는 우리 ((내소문안)) / 안 되잖아 그니까 쪼는 거 / 라든지 우리한테 압박하고 이런 거 같은 거 그거는 견딜 수 있을 건데 / 나는 일자리가 자꾸 줄으니까 / 우리가 그 땐 주로 주 오 일도 하고 뭐 / 적게 했어도 주 사 일은 했는데 / 주 삼 일 주 이틀 뭐 어쩔 때는 한 주 없을 때도 있고 막 이렇잖아. /
	 한 달에 뭐 십 일 뭐 이렇게 밖에 못 하니까 / 거의 반으로 줄고 이러니까 이러다가 없어지면 어쩔까 / 아직까지는 완전히 없어지진 않았잖아. /
	 그래서 / 완전히 없어지지는 않고 조금이라도 일할 수 있게 좀 오래 갔으면 / 이런 생각은 들거든? /
	
P0 	:우리가 처음 만났을 때가 그 직장에서 만났는데 / 그 때 그 우리 그 고정 있었잖아 가가 얼마 전에 / 그 ((웅궁에)) 가니까 있더라고 그 뚱뚱한 아 / 그 뭐 인사는 했지만은 / 엄청 옛날 생각이 나대 거기 가 보니까? /
	 그때 참 우리가 좀 그런 / 정신적으로 좀 힘든 점도 있었는데 / 뭐 그 애들이 이렇 여기 저기 그 애들도 돌아 다니더라고 / ((응궁에)) 있더라고 걔를 얼마 전에 봤는데 /
	
P1 	:대형 마트는 돌고 도니까 / 걔들은 그래도 고정이라서 뭐 안 끊기고 / 딴 데 배정 해주고 계속 일을 하잖아. /
	 우리 같은 경우는 이제 일이 끊기는 경우도 많고 / 그러니까 / 쯧 딴 일 뭐 좋은 거 없을까? /
	(note : 발화겹침) 우리들이 할 만한 거 /
	
P0 	:다른 거 좋은 /
	
P1 	:돈 많이 주고 {laughing} /
	
P0 	:좋은 거 있으면 내가 했지. /
	 내가 해도 벌써 했지 좋은 게 없으니까 지금 이리 이리 버티고 있는 거지 뭐 /
	
P1 	:돈 좀 많이 주고 편하고 이런 일 없을까? /
	
P0 	:희망 사항이야 희망 사항. /
	 그 막 일 일단은 막 현 현실에만 막 충실하고 / 뭐 하는 수밖에 없지 뭐 / 그래 내가 보기에 우리 일이 앞으로 큰 희망이 없는 거 같애. /
	
P1 	:그런 &name&씨는 요양 보호사를 한다면 할 거 / 내가 할 수 있다는 생각이 들던가? /
	
P0 	:아니 요양 보호사 그거 하는 사람 봤는데 그거는 / 병원에서 가서 하는 거 하고 제가 / 그러니까 개인 집에 가서 하는 거 하고 두 가 두 가지 파트가 있는데 / 병원에서 하는 거는 이 교대를 하더라고 / 이 교대 이 교대니까 열두 시간 일을 하니까 / 새벽에 가면 이제 저녁에 퇴근하고 아니면 / 저녁에 가 가지고 / 병원에서 밤새 있고 새벽에 오고 그러더라고 / 그런 / 나는 그걸 못 할 거 같아 왜냐면 밤새도 병원에 있어야 되니까 / 그거는 뭐 우리 신랑이 그런 것도 반대를 하겠 / 하지 하겠지만 나는 또 밤에 일을 하면 / 건강에도 안 좋을 거 같고 / 그건 안 좋을 거 같애. /
	
P1 	:나는 뭐 새벽에 일하고 이런 거는 할 수 있는데 / 내가 기저귀를 갈고 / 그 제가를 한 대도 / 이렇게 몸이 불편한 사람이 내가 다 받치고 이렇게 가잖아. /
	 그렇게 하고 어떤 사람은 / 목욕도 시켜 줘야 되고 머리도 감겨 줘야 된다고 그러더라고 나는 / 그것까지는 / 못 할 것 같거든 /
	
P0 	:물론 뭐 일이라 생각하면 일이라 생각하면 하면 되지. /
	(note : 발화겹침) 하는데 진짜 그거 좀 성격 차이가 인 것도 있지 뭐 /
	
P1 	:컹 쓰 /(note : 발화겹침) 허 컥 /(note : 발화겹침) 큼 /
	
P0 	:하 /
	
P1 	:크 쓰 /
	
P0 	:그리고 /(note : 발화겹침) 참 뭐 일이 좀 이 재밌다 /
	
P1 	:컥 /(note : 발화겹침) {clearing} 크흠 /
	
P0 	:며칠만 안 오면 우리 얼마나 재밌노 일하는 게 재미 있는데 /
	
P1 	:크흠 /
	
P0 	:요즘은 뭐 힘드니까 / 그게 나는 제일 문제인 거 같애. /
	
P1 	:그러니까 아 이거 좀 / 오래 갔으면 좋겠고 / 우리들도 / 조금이라도 / 꾸준히 할 수 있었으면 / 그러면 좋겠고 또 여자 일로서는 페이도 괜찮고 / 괜찮은 거 같거든 환경도 괜찮고 / 이렇게 해 가지고 / 공장 그런데 보단 또 훨 났다고 나는 또 생각하거든? /
	 그래서 일이 끊기지 말고 오래 갔으면 /(note : 발화겹침) 하는 게 내 바람이거든 /
	
P0 	:그 얼마 전에는 나는 매장에서 / 나는 이제 / 직원이 뭐 내 걸 산다 해서 내가 응대하고 있었어. /
	 그런데 다른 애가 뭐 그거를 / 다른 고객이 뭐 박스를 나한테 말한 게 아니고 / 다른 직원한테 말했는데 / 그 직원이 / 나한테 와서 그거를 / 뭐 어떻게 해 보라고 말하는 거야. /
	 그냥 일단 내 일을 해야 되니까 내 거를 팔아야 되니까 / 이제 하고 나서 이제 그 고객한테 물어서 고객님 / 뭐 뭐 어떻게 해 드릴까요 하면서 그랬어. /
	 근데 그 고객이 막 / 인상이 안 좋으면서 / 내가 그냥 잡담을 하고 있다 있었다는 식으로 /
	
P1 	:어 /
	
P0 	:그렇게 안 좋은 그런 인상이야. /
	 그래서 내가 딱 / 감이 오더라고 고객님 내가 전화 해 드릴게요. /
	 뭐 어떤 걸 구하세요 하면서 그러니까 / 그래 가지고 내가 해결 해줬거든? /
	 그 요즘 고객이 너무 까다로운 거 같애. /
	
P1 	:이거 어쩔 때는 왜 우리 일을 하면서 / 나는 그게 아닌데 엉뚱하게 오해를 해 가지고 / 기분 나빠하는 그런 경우도 나는 겪었거든 / 그니까 그럴 때는 진짜 너무 우울하고 / 한 번은 뭐 너무 내가 생각했던 거랑 다르게 / 너무 오해를 하고 있어 가지고 그때 / 아 담당한테 그냥 / 그만두겠다고 너무 상처를 받아 가지고 / 그때 그 저기 이야기를 들어보더만 / 고객이 잘못했다 이제 이렇게 나와 가지고 그냥 하게 됐는데 / 이것도 / 어쩔 땐 재수가 없으면 / 전혀 그런 뜻이 아닌데 오해를 해 가지고 / 큰 일이 벌어진 것처럼 내가 내가 / 아주 못된 사람 된 경우도 있거든 /
