# FILE DATA
ID : SDRW2100004055
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 복지시설은 기피시설이 아니기에 부분 찬성함.

# SPEAKER_INFO
id : SD2101179
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101180
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니가 알고 있는 /
P1 	:그냥 내가 싫은 거네요 결국엔 /
	
P0 	:그렇지. /
	
P1 	:긍까 그렇게 내가 싫으면 다른 사람도 나도 싫어 /(note : 발화겹침) 이런 식으로 거부할 수 있는 부분이잖아요. /
	
P0 	:응 /
	
P1 	:어트게 보면 누군가는 양보를 해야 되는 부분이고 /
	
P0 	:(()) /
	
P1 	:그렇다고 우리 집에서 음식물 쓰레기를 / 안 내놓을 수 있는 방법도 아닌 거구 /
	
P0 	:그 양보하는 부 사람이 나여야 나여야만 한다는 게 싫다는 거지. /
	
P1 	:그런 식으루 서로 그렇게 욕심부리구 서로 싫다고 하다가 결국에는 안 만들어지면 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:집에서 음식물 썩어 버려 가주구 냄새 나면 /
	
P0 	:(()) /
	
P1 	:결과는 똑같지 않나요? /
	
P0 	:그런가? /
	 일단 나는 우리 집에서는 음식물을 / 말려서 사용하고 있기 때문에 / 굳이 이런 걸 게 생길 / 필요가 없다고 생각을 했어. /
	
P1 	:그 음식물 / 처리 기계를 다 모든 사람들이 /
	
P0 	:(()) / 모든 사람들이 / 가지고 있을 순 없겠지. /
	 그래두 방법이라는 게 있잖아. /
	 뭐 말려서 음식물을 버린다고 하든지 /
	
P1 	:(()) /
	
P0 	:아니면은 뭐 음식물에서 뭐 아끼는 다들 뭐 / 줄여 보는 방법도 제시할 수 있잖아. /
	
P1 	:그렇구나. /
	 그러면 /(note : 발화겹침) 음식물 폐기 시설 말고 혹시 /
	
P0 	:(()) /
	
P1 	:장애인 복지 시설이 집 근처에 생기면 어떻다고 생각하세요? /
	 그것도 요즘 기피 시설 중에 하나 아닌가요? /
	
P0 	:그렇지 장애인 복지 시설두 꼭 필요하다고 생각은 하는데 / {clearing} 일단은 많이들 / 기사를 보니까 많이들 반대하는 이유가 집값이 떨어진다던지 주변 / 교육 환경이 나쁘다고 / 반대를 많이 하더라구. /
	 그래서 나도 그렇게 생각하고 있어. /
	
P1 	:어트게 보면 장애인 분들도 / 저희와 같은 사람이기도 하고 /(note : 발화겹침) 왜 기피 시설이라는 거 /
	
P0 	:(()) /
	
P1 	:거기에 포함되는 거라는 거 자체가 저는 이해가 안 되드라구요. /
	(note : 발화겹침) 그 시설이 들어옴으로써 왜 집값이 하락되고 /
	
P0 	:(()) /
	
P1 	:교육에 왜 문제가 생기고 차질이 생기는 건지 / 잘 모르겠드라구요. /
	
P0 	:일단은 / 사람들이 모두 다 완벽을 추구하잖아. /
	 완벽을 추구하다 보니까 주변에는 / 완벽한 사람만 있어야 하는 거구 / 내 주변에는 / 정상적인 루트만 있어야 한다고 생각을 하기 때문에 / 장애인 복지 시설 같은 부분을 많이 기피하는 게 아닐까? /
	
P1 	:말 그대로 복지 시설이고 어트게 보면 / 친화 시설이라고 볼 수 있는 건데 /
	
P0 	:(()) /
	
P1 	:기피 시설이 됐다는 거 자체가 저는 좀 속상하드라구요. /
	
P0 	:(()) /
	
P1 	:모든 사람이 완벽할 수가 없는 거구 /
	
P0 	:(()) /
	
P1 	:그냥 정상인들조차 요즘에는 정신적으로 불안정한 사대 시대가 아닌가 생각을 하는데 /
	
P0 	:(()) /
	
P1 	:단지 /(note : 발화겹침) 몸이 불편하다는 이유만으로 그르케 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:다른 존재 / 인 것처럼 / 대우를 받으니까 쪼꼼 {clearing} 차별 아닌가 싶기도 하고 /
	
P0 	:(()) / 차별이지. /
	 그치만 / 장애인 복지 시설 같은 경우에는 / 기피 시설로 {laughing} / 분류가 되어서 /
	
P1 	:장애인 기피 기피 시설이란 단어 자체가 저는 쪼끔 /
	
P0 	:(()) /
	
P1 	:듣기 거북하드라구요. /
	 장애인 복지 시설이라는 거잖아요 말 그대로 /
	
P0 	:(()) /
	
P1 	:복지인데 그 복지를 행하 / 려고 어트게 보면 만들어진 시설인데 / 그거 생긴다고 집값 떨어지는 거 자체가 저는 이해가 안 되드라구요. /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 아무리 완벽함을 추구하구 아이들에 교육을 /
	
P0 	:(()) /
	
P1 	:요즘에는 완벽하게 추구하기 위해서 한다고 하지만 / 그양 사람 복지하는 덴데 /
	
P0 	:(()) /
	
P1 	:그걸 왜 기피 시설로 그케 분류가 되는 것인 건지도 모르겠구 / 잘 모르겠더라구요. /
	
P0 	:그치만 너가 이해가 안 간다고 하더라두 일단 사회적인 부분에서 / 그런 시설이 생기면은 / 집값이 떨어지는 거는 / 어쩔 수가 없어. /
	 이해가 안 간다고 하지만 / 일단 사람들은 집을 고를 때 -집- 집 주변에 장애인 복지 시설이라던지 음식물 폐기 시설 / 이런 게 생겼을 때 / 일단 거르고 보기도 하구 / 사람들이 많이 찾지 않으면 집값이 내려가는 게 당연하구 / 그렇게 되면은 그곳에 사는 사람들이 / 집값을 올리기 위해서 그런 걸 반대하는 게 / 당연하지 않나 싶어. /
	
P1 	:근데 그렇게 해 가 해 가지고 계속 / 교외로 교외로 하자라고 말을 많이 하던데 /
	
P0 	:(()) /
	
P1 	:그럼 시골에다 그걸 짓자는 소리고 외진 데 짓자고 하는 소린데 / 그럼 시골은 집값은 떨어져 되고 / 시골 물은 더러운 물을 먹어도 되는 거고 / 이르케 되는 건데 /
	
P0 	:시골이라고 딱히 단정짓지는 않았고 / 어느 정도 살다 보면은 좀 외진 곳이 있잖아 사람들이 잘 찾지 않는 그런 부분 / 그런 공터라던지 / 아니면은 그런 부분에 나는 / 음식물 폐기 시설을 지었으면 좋겠다는 것이고 / 장애인 복지 시설 같은 경우에는 / 시골도 나쁘진 않구 / 난 나는 / 이 부분에 대해서는 반대는 하고 있지만 / 그래도 어느 정도는 함께 어우러져서 공생하는 부분도 있어야 한다고 생각하기는 해. /
	
P1 	:어트게 보면 장애인 복지 시설이 시골에 생기면 오히려 좋은 공기와 조용한 공간에서 /
	
P0 	:(()) /
	
P1 	:그분들이 쉴 수 있을 거라고 생각을 하시는 거 같긴 한데 / 그래도 필요한 거나 이런 거나 / 대도시에선 구하기가 쉬웠기 때문에 / 그리고 교통편이나 이런 것 거기 때문에 / 대도시에도 하나쯤은 있어야 된다고 생각을 하거든요. /
	
P0 	:그렇지. /
	 하나쯤은 있으면 좋겠지만 / 일단은 / 우리 집값이 떨어지지 않는 부분에서 / 그런 구역 내에서 생기는 게 좋지 않을까 / 그래서 사람들이 모두 반대를 하는 게 아닐까 하는 생각을 해. /
	
P1 	:그 언니가 알고 있는 기피 시설 다른 거 중에서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:이것만은 또 우리 동네에 안 생겼으면 / 싶은 건물들이 있나요? /
	
P0 	:음 이게 맞는지 모르겠는데 나는 핵폐기물 / 그거는 정말 안 생겼으면 좋겠어. /
	 너무 무섭기도 하고 / 그 부분에 대해서는 정말 내 건강적으로두 너무 안 좋을 거 같아. /
	
P1 	:근데 핵폐기물이라고 말씀하시면 /
	
P0 	:(()) /
	
P1 	:디게 무섭운 단어로 들리긴 하지만 / 가까운 데서 핵폐기물이라고 하면 저희 엠알아이나 아니면 엑스레이 다 그런 게 /
	
P0 	:(()) /
	
P1 	:그런 원자력 아닌가요? /
	
P0 	:(()) /
	
P1 	:근데 그런 걸 이제 폐기를 하는 건데 / 그렇게 따지면 병원도 없어져야 되는 거 아닐까요? /
	
P0 	:너무 멀리까지 나가는 거 같은데 / 병원도 없어지면 어특해 치료받는 사람들이 꼭 있어야 하는 건데 / 나는 일단 핵폐기물이 일단은 집 주변 기피 시설이라고 생각을 한 거지 / 꼭 없어져야 한다고 생각한 거는 아니야. /
	
P1 	:아 제가 쫌 너무 다르게 생각을 했군요. /
	
P0 	:그러면은 만약에 너는 집 근처에 / 그런 폐기물이나 아니면은 장애인 복지 시설 같은 게 생겼을 때 / 뭐 괜찮게 생각을 하구 찬성한다구 말을 할 수가 있어? /
	
P1 	:네 저는 찬성한다고 말하는 쪽이거든요. /
	
P0 	:음 / 그럼 어떻게 찬성 집 근처에 음식물 폐기 시설 같은 게 생겼을 때두 / 괜찮을까? /
	 어 왜 찬성하는지 정확한 이유를 알 수 있을까? /
	
P1 	:일단 음식물이라는 존재가 집에서 안 나올 수 없는 존재기도 하구 / 뭐 이래서 싫어 저래서 싫어 하는 거는 모든 사람들이 똑같은 마음이기도 하구 /
	
P0 	:(()) /
	
P1 	:꼭 필요한 건물이라고 생각을 해요. /
	 근데 이 건물을 지을 때 다만 / 조금 이제 신경을 써서 /
	
P0 	:(()) /
	
P1 	:냄새가 안 나게끔 안 나 /
	
P0 	:(()) /
	
P1 	:안 나오게끔 이런 식으로 조금이라도 신경 쓰면 건물을 만들 수 있는 거잖아요. /
	(note : 발화겹침) 그렇게 해서 만들다 보면 집에 /
	
P0 	:(()) /
	
P1 	:그 집 근처에 있어두 상관이 없다고 생각을 하구 /
	
P0 	:(()) /
	
P1 	:어차피 생겨야 될 건데 굳이 이거를 난 싫어 너 /
	
P0 	:(()) /
	
P1 	:너도 -너- 너가 해 이런 식으로 자꾸 기피하구 /
	
P0 	:(()) /
	
P1 	:멀어지다 보면 /
	
P0 	:(()) /
	
P1 	:언젠가는 생겨야 되는 건데 / 이거를 계속 반대하다 보니깐 / 못 생기다 보면 / 차질이 생기지 않을까라는 생각을 하기도 하구요. /
	 장애인 복지 시설 같은 경우는 기피 시설이라고 생각해 본 적도 아예 없고 / 그래서 약간 생각 차이긴 한데 / 저는 그래서 / 이 건물들이 저희 집 근처에 생겨두 상관없다구 생각하는 쪽이에요. /
	
P0 	:집값이 떨어진다고 해두? /
	
P1 	:네 /(note : 발화겹침) 집값 /
	
P0 	:(()) /
	
P1 	:이라고 사실 저도 아직은 제 집 / 내 집이 있는 게 아니어 가주구 별로 그케 크게 와 닿지 않는 부분이 / 인 것 같기도 한데 / 집값 / 떨어진다고 건물 못 세우고 / 집값 올리기 위해서 내 주변에 삐까뻔쩍한 건물만 세운다 이런 것도 / 큰 욕심이지 않을까 / 싶거든요. /
	
P0 	:그러면은 장애인 복지 시설 같은 경우에는 소음도 많이 발생이 되잖아. /
	 그런 부분에 대해서도 괜찮다고 생각해? /
	
P1 	:어떤 소음을 말씀하시는지 예시로 하나만 말씀해 주실 수 있을까요? /
	
P0 	:아니 그냥 사람들이 많이 돌아다니구 / 장애 장애인 부분들이기 때문에 쪼끔 / 많이 시끄럽더라구 나는 그쪽에 봉사 활동을 나가 보면은 소리를 지르는 사람들이 많기 때문에 / 그 근처에 살면은 굉장히 시끄럽긴 하겠다라는 생각이 든 적이 있어. /
	
P1 	:그 복지 시설에 있는 장애인 분들도 / 이십사 시간 내내 계신 것도 아니고 / 출퇴근 형식으로 아침에 왔다가 저녁엔 다시 집에 가시는 거잖아요. /
	 보통 그 시간대는 출근하기 때문에 영향이 없을 거라고 생각을 해요. /
	
P0 	:그치만 너는 출근을 하는 거지만 집에서 있는 사람들도 있잖아. /
	
P1 	:그렇게 따지면 / 누구든 다 집에 있고 그런데 그런 것까지 신경을 써야 할 부분일까 싶기도 하구 /
	
P0 	:나는 집에서 생활하다 보니까 그런 부분까지 신경이 쓰이더라고. /
	
P1 	:약간 소음에 예민하신가 보네요. /
	
P0 	:나는 밤낮이 바뀐 생활로 지내는 경우도 있어 가주구 / 낮에 잠을 잘 상황도 있는데 만약에 그런 소음이 들리면은 잠을 잘 수가 없더라구. /
	
P1 	:언니 말을 들었다 보니깐 / 저도 약간 반대쪽으로 많이 기울게 되는 거 같은데 / 또 언니는 쪼끔 찬성 쪽으로 생각해 보신 적은 없어요? /
	
P0 	:음 / 음식물 폐기 시설 같은 경우에는 쪼끔 반대하는 입장이지만 그래도 장애인 복지 시설 같은 경우에는 / 찬성할 수도 있다고 생각해. /
