# FILE DATA
ID : SDRW2100002202
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반: 실제로 대기업 학원에서 공부하는데 배우는거 같지 않아서

# SPEAKER_INFO
id : SD2101707
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

id : SD2101708
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 비대면 생활이 / 생활에 미치는 영향에 대해서 생각을 해 봤는데. /
	 아침 일찍부터 이제 / 준비할 필요가 없다는 게 편했어서 / 난 비대면 수업에 되게 좋다고 생각했거든. /
	 너는 뭐 대면 수업할 때 좋았던 점 있니? /
	
P0 	:나는 대면 생활을 했을 때 / 어 사람들과 실제로 만나니까 사람들에게서 얻는 에너지도 있고 / 또 사람은 / 어쨌든 사회적 동물이라고 하잖아? /
	 그래서 나도 그 부분에 대해서 엄청 공감하는 사람이기 때문에 / 나는 대면 생활이 더 좋다라고 생각해. /
	 기대면 생활을 하다 보면 / 약간 인간 관계가 피상적이고 가식적으로 느껴지지 않을까? /
	
P1 	:그렇게 생각할 수도 있을 것 같아. /
	 하지만 / 나는 비대면 수업을 함으로써 / 어. /
	 자신만의 / 자신의 내면을 / 이제 채울 수 있는 계기가 될 거라고 생각을 하는데. /
	 실제로 내가 비대면을 수업 하고 또 / 비대면 생활이 쫌 익숙해지면서 / 혼자 책을 읽는 시간이 많아졌던 거 같아. /
	
P0 	:나도 혼자만의 시간을 더 많이 보낼 수 있다는 / 어 그런 점에서는 / 굉장히 큰 장점이라고 생각해. /
	 하지만 대한민국 사회는 너무 개인주의나 / 그리고 히키코모리 같은 / 집에서만 생활하시는 그런 일 인 가정이 많이 늘어나고 있잖아? /
	 그렇게 때문에 / 나는 어 잇점보다는 / 더 큰 단점이 될 거라고 생각하는데. /
	 너는 이 부분에 대해선 어떻게 생각하니? /
	
P1 	:응. /
	 그까 너가 예를 든 /(note : 발화겹침) 히키코모리 같은 사람이 많아질 거라고 생각하는 거야 비대면으로 인해서? /
	
P0 	:비대면으로 인해서 / 더 사람들과 접촉할 기회가 사라진다 이런 얘기지. /
	 안 좋은 영향을 미친다. /
	
P1 	:나는 비대면으로 인해서 이제 / 쫌 사회로부터 단절된 사람들이 / 많아질 수 있다고 생각을 하는데. /
	 나는 얼마 전 기사를 봤는데. /
	 외향형보다 내향형이 상대적으로 / 많다는 걸 봤어. /
	 그래서 내향형이 많기 때문에 / 우리나라 사람들은 / 대면 보다 비대면 더 편하게 생각할 거 같아. /
	
P0 	:나도 비대면 수업이나 뭐 여러가지 회의를 하면서 / 사람들을 만날 때 이렇게 준비도 안 해도 되고 편안한 / 그런 자세나 편한 옷차림으로 / 사람들을 만날 수 있어서 좋기는 했어. /
	 그런데 이런 / 비대면 비대면 생활이 장기간으로 / 이케 늘어지다 보니까. /
	 어 사람에 대한 예의나 / 뭐 사람과 얘기할 때 어떤 부분을 조심해야 될지 등등을 / 쫌 까먹게 되는 / 그런 비사회적인 / 모습을 내가 어느새 하고 있더라고 너는 그런 적이 없었니? /
	
P1 	:나는 / 처음에는 이제 비대면 생활 (()) 하고 나서 / 이제 친구들이랑 약속이 많이 없어졌잖아? /
	 그래 가지고 약간 그거에 대해서 외로운 감정을 느끼기도 했지만 / 또 친구들과 약속이 없어 / 없더라도 혼자 노는 게 더 재밌더라고. /
	 그래서 나는 비대면 생활이 / 그렇게 안 좋지만은 않구나라고 생각했어. /
	
P0 	:나도 비대면 생활이라고 해서 / 무조건 다 나쁘다고는 생각하지 않아. /
	 분명히 나도 느낀 장점이 있고 / 그렇지만 음 비대면 생활을 하면서 / 또 다른 / 불편한 점이 나는 있었던 거 같은데. /
	 아까 얘기했던 그 문화 향유이 있잖아? /
	 그 문화 향유에 여가 시간이 더 늘어졌다 늘어났다고 했지만 / 실질적으로 / 그 문화를 접할 때 느끼는 그럼 감동의 크기나 / 어 미적인 체험은 쫌 덜 할 수 있지 않을까? /
	
P1 	:그까 / 비대면으로 하면은 많이 실제로 / 경험해 보지 못 해 보지 못하니까. /
	 그런 걱정을 하는 거야? /
	
P0 	:그렇지. /
	 화면으로 접하다 보니까. /
	 어 실질적인 그런 / 느낌이 / 느낌의 정도는 많이 다를 거라고 생각해. /
	
P1 	:하지만 나는 비대면이랑 대면이랑 별로 / 차이가 없다고 생각하는 게 / 우리가 보통 학교에서 수업할 때도 / 이제 뭐 예를 들면 구석기 시대 유물 있으면은 / 티비로 쌤들이 보여 주면서 수업을 하시잖아? /
	 근데 그거를 그냥 내가 노트북으로 / ((제)) 연결을 해서 보는 거랑 / 별로 다른 거 같지 않다고 생각해. /
	 뭐 / 뭐 너가 생각하는 다른 예가 얘가 있을까? /
	
P0 	:어 나는 / 중학교 이 학년 때 미술 작품을 / 감상한 적이 있었는데. /
	 음 실제로 그 양평 미술관에서 / 앤디 워홀의 작품을 이케 실물로 체감한 적 있었는데. /
	 어 그때 느끼는 / 그런 와 이거 정말 다르구나 하는 그런 / 약간 / 우아미 같은 게 되게 달랐거든. /
	 나는 그런 실제적인 경험이 있었기 때문에 / 이런 생각을 도출해는 거 같애. /
	
P1 	:나도 그런 박물관 체험을 할 때 / 제 비대면으로 보면은 약간 / 불편함이 있을 것 같다고 생각을 하는데. /
	 그럼 부분 빼고 이제 다른 걸 봤을 때 / 비대면이 아무래도 / ((제)) 사람과 접촉할 때 편하고 / 또 / 부담 없다는 게 / 장점인이라고 생각해. /
	
P0 	:부담이 없는 부분에서 / 강점이 될 수 있지만 / 어 실제로 그런 부담을 지고서라도 / 어 체험을 굉장히 / 다양하고 / 어 실제적으로 느껴 보고 싶다라는 / 사람들은 / 어 단점이 되지 않을까 그런 사람들을 위해서 어떻게 해야 된다고 생각해? /
	
P1 	:그게 무슨 말인지 한 번 더 샘 설명해 줄 수 있어? /
	
P0 	:그러니까 / 이렇게 비대면으로 보는 거 말고 정말 대면으로 체험해 보고 싶다. /
	 라는 사람들한테는 이 비대면 생활이 안 맞을 수 있잖아? /
	 이런 부분에 대해서 해결 방안에 대해서도 생각해 봤어? /
	
P1 	:나는 / 그거에 대한 해결 방안은 없다고 생각을 해. /
	 그래서 그냥 / 적응 못하는 사람이 어쩔 수 없이 / 뭐 예를 들어 코로나 같은 이런 상황에 정 적응하게 / 되지 않을까 나중에 시간이 지나면? /
	
P0 	:그런데 문화를 향유하는 사람들은 보통 / 어 약간 기득권 세력이라고 볼 수 있지 않을까? /
	 굉장히 뭐 유명한 전시회에서 / 어 그런 / 작품들을 감상을 하고 / 어 진짜 비싼 막 오케스트라 같은 걸 감상하는 사람들은 / 보통 이렇게 부담을 / 어느 정도 / 쉽게 할 수 있을 정도로 / 다양한 부와 명예를 가지고 있기 때문에 / 그런 사람들한테 많이 피해가 되지 않을까? /
	
P1 	:음 그런 전시회를 운영하는 사람들 입장에서는 / 아무래도 피해가 많이 갈 거 같다고는 생각을 하는데. /
	 요즘 연예인들이 이제 / 콘서트를 할 때 온라인으로 많이 진행하잖아? /
	 그걸로 봤을 때 / 나는 장점을 발견했어 그게 장점이 뭐냐면? /
	 이제 오프라인 콘서트를 하면은 많은 사람을 / 이제 다 받아들일 수가 없잖아? /
	 (()) 온라인 콘서트를 하면은? /
	 그 모든 사람이 인제 / 인원수 상관없이 다 / 연예인의 콘서트를 볼 수 있다는 점에 / 장점이라고 생각했어. /
	
P0 	:그러면 아까 내가 얘기했던 것처럼 / 그 써버가 터지는 그런 문제로 / 직결되는 거 아닐까? /
	 왜냐면 사람들이 많이 몰리다 보면서 써버가 터질 수밖에 없고 / 또 써버가 터지면 이런 비대면 생활이 지루할 수 있잖아. /
	 이제 너는 어떻게 생각해? /
	
P1 	:음 아직까지 대한민국이 / 그렇게 많은 써버를 감당할 수 있는 / 그런 실력은 없다고 생각하기 때문에 / 그 점은 나도 그렇게 생각을 해. /
	
P0 	:그렇구나. /
	 너가 나와 같이 이야기하면서 / 생각이 어느 정도 변한 거 같아서 / 굉장히 좋으게 생각하고 있어. /
	
P1 	:나도 너 말을 들어 보니까. /
	 비대면 생활이 / 엄청 좋다기보다는 / 대면 생활도 어느 정도 필요하다는 것을 생각하게 됐어. /
	
P0 	:그렇구나. /
	 어 우리 대면 생활을 할 때 / 어떤 부분이 이점이 될지에 대해서 얘기해 볼까? /
	
P1 	:그래 좋아. /
	
P0 	:그래. /
	 대면 생활을 하면 무엇이 좋을까? /
	
P1 	:아무래도 / 혼자 있을 때 / 그 소홀함이나 외로움이 / 해소될 수 있다는 게 장점이 될 거 같아. /
	
P0 	:나도 그렇게 생각해. /
	 실제로 몸이 멀어지면 / 마음도 멀어진다는 말이 있잖아? /
	 나는 / 자주 이렇게 친구들 학과 / 어 가족 친척들과 모임을 가져서 / 어 여러 가지 대화도 나누고 실제로 / 여러 가지 / 게 감정을 느끼면서 / 시간을 보내는 게 / 정말 좋은 거 같애 비대면 생활보다는 /
	
P1 	:나도 그렇게 생각을 해. /
	 음 내가 생각하기에는 / 무조건 비대면이 옳다. /
	 대면이 옳다 이렇기보다는 / 비대면이랑 대면을 쫌 섞어가면서 / 하는 게 좋을 거 같아. /
	
P0 	:응. /
	(note : 발화겹침) 그렇지만 대면 생활이 주가 되는? /
	
P1 	:응 대면 생활이 주가 되는. /
