# FILE DATA
ID : SDRW2100003752
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 시력저하, 청소년기에 미치는 소외감 및 악영향, 중독성, 부적절한 정보 제한

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:음 너는 / 청소년 인터넷 스마트폰 영향에 대해서 / 스마트폰 인터넷 사용에 대해서 어떻게 생각해? /
P1 	:어 그렇지 그까 / 중독이 되는 이유를 생각해 보자면은 / 이게 / 너무 무분별하게 사용을 해서 그렇다고 생각을 하고 있고 / 그렇기 때문에 / 사용 시간이나 아니면은 사용할 수 있는 / 범위를 애초에 제한을 해 버리면 / 그런 일이 안 일어나지 않을까 생각을 해. /
	
P0 	:근데 우리가 / 뭔가 제한을 받는 것에 익숙하지 않은 / 나이잖아. /
	 그런 청소년기는 / 부모님을 포함해서 모든 사람에게 반발 심리가 일어날 수 있는 나이고 / 그래서 제안을 걸었을 때 반발이 엄청 나지 않을까? 오히려 그 / 제한을 거는 거 때문에 스트레스를 더 받아서 / 부모님과 사이가 더 안 좋아지거나 / 그렇게 더 비뚤어진 길로 갈 수도 있지 않을까? /
	
P1 	:어 내 생각에는 / 그러한 경우가 일어나는 원인은 / 다른 사람 다른 친구들이 어떻게 / 이용했는지를 이미 보고 온 상태에서 일어나는 거라 생각하거든. /
	 그까 비교에 대해 비교에서부터 시작되는 거라 생각하는데 / 애초에 모든 청소년에게 보급을 할 때 / 제한을 걸어 버리면은 비교 자체가 불가능하니까 / 똑같은 동등한 선상에서 시작해 버리면 괜찮지 않을까 싶고 / 그리고 / 어 가족 부모님과의 관계 이런 거에 있어서는 / 음 / 핸드폰 때문에 일어나는 거라면은 / 그거에 대한 전문적인 치료를 받아 볼 수도 있는 거고 / 그런데 / 그런 거를 제외하고서라 제외하고서 / 그 청소년 한 명에게 오는 악영향이 너무 / 크기 때문에 나는 제한해야 된다고 생각해. /
	
P0 	:그러면 / 너가 말한 / 청소년 전체 제한은 / 셧다운제 같이 아예 열두 시가 / 되면은 게임이 접속이 끊기는 그런 제도적인 제한을 말하는 거야? /
	
P1 	:어 근데 이거에 대해서 뭐 / 그거는 뭐 인간 한 사람의 선택이다 뭐 / 개개인의 선택이다 이런 말이 나올 수도 있겠지만은 / 쫌 그냥 정책적으로 생각을 하거나 아니면은 / 청소년 모두를 바라보는 / 그냥 국가나 우리 어른의 시선으로 봤을 때 / 그냥 통합적으로 그렇게 하는 게 맞지 않나 싶어. /
	
P0 	:그렇지만 너무 제한이 늘어나면 / 우리가 현재 인터넷에 관련해서 표현의 자유라는 말을 많이 쓰잖아. /
	 그런 것처럼 자기가 인터넷을 하고 싶을 때 할 수 있는 것도 자기 자유인데 / 너무 자유가 없는 강압 된 걸 밀어붙이는 게 아닐까? /
	
P1 	:어 근데 뭔가 청소년은 아직 성장이 / 끝난 상태가 아니잖아 그리고 뭔가 미성숙하다고 생각을 하는데 / 물론 이거 미성숙하다 청소년을 미성숙하다라고 말했을 때 / 청소년이 반발할 수도 있겠지만은 그냥 / 객관적으로 바라봤을 때 사실이잖아. /
	 그러기 때문에 그들 / 에게 성숙한 사람이 하는 말을 듣게 하는 게 맞지 않나 싶어. /
	 그러고 성숙하게 자란 사람들이 / 이미 봤을 때 결과적으로 나타난 사실들이 있는데 / 그 사실들을 얘기하면서 / 설득을 시키면 설득이 / 가능할 거라고 생각을 한단 말이지. /
	 그래서 애초에 이런 거를 / 인터넷과 스마트폰을 제한하는 게 맞다고 생각해. /
	
P0 	:확실히 미성숙한 청소년한테 / 계속 부적절한 정보가 지속적으로 들어가면 / 이상한 쪽으로 빠질 수도 있고 / 중독의 위험에 높기 / 높는 게 맞기도 하겠다. /
	
P1 	:그러고 애초에 / 이런 거를 제공하기 이전에 / 이런 인터넷 인터넷 상에서의 / 부적절한 정보들을 제한하는 게 나는 / 먼저라고 생각하고 이게 지금 현실적으로 / 불가능하기 때문에 / 청소년에게 보급할 때 그 단계에서 / 시행을 하자는 말이지. /
	 그냥 전체적으로 봤을 때 / 그래서 나는 청소년이 인터넷과 스마트폰을 / 사용을 쫌 줄여야 한다 제한적으로 / 해야 한다라고 생각해. /
	
P0 	:나도 그렇게 생각하면은 / 제한을 하는 게 맞는 거 같아. /
	 확실히 / 요즘 밤 늦게까지 휴대폰을 하다 하거나 게임을 하다가 / 잠을 못 자서 학교 가서 맨날 자고 / 시력도 안 좋아지고 이런 신체적인 / 부작용이 너무 많이 나타나니까 / 그리고 중독 자체가 / 개인의 개선보다는 환경의 / 변화로 개선될 수 있는 부분이 / 너 말을 듣고 보니까 많은 거 같네. /
	
P1 	:어 그리 어 청소년이 이게 인터넷과 스마트폰이 / 주어졌을 때 정보를 되게 습득을 많이 할 수 있고 / 그리고 그 정보를 통해서 / 청소년이 자라날 수 있는 거는 맞지만 / 그거는 인터넷과 스마트폰이 아니어도 / 어 습득을 할 수 있는 거라고 생각을 하고 / 어쩔 수 없이 주어져야 한다면 / 그러면은 제한을 두는 게 맞다고 생각해 그리고 / 인터넷과 스마트폰 이 미치는 악영향에 대해서 너무 많이 들어왔고 / 더 일어날 거기 더 생겨날 거기 때문에 / 미리 예방하는 차원에서 제한을 두는 것도 괜찮다고 봐. /
	
P0 	:그러면 혹시 개인적으로 궁금한 건데 / 스마트폰의 보급 나이가 / 몇 살 정도가 되면 적당한 거 같아? /
	 요즘 정말 빠르면 유치원 입학 할 때부터 주고는 하잖아. /
	
P1 	:내 생각에는 / 어 초등학교 후반 / 에서 중학교 난 솔직히 중학교 때가 맞다고 생각을 해. /
	 초등학교도 살짝 빠르다고 생각을 하는데 / 물론 이게 시대가 변한 / 시대가 변동 한다 이거에 대한 것도 말이 많을 수 있지만 / 그냥 내 개인적인 생각으로는 / 중학교 때 주는 게 맞는 거 같애. /
	
P0 	:중하교 때? /
	 어떤 이유로? /
	
P1 	:어 나는 정보가 필요한 거는 입시의 시작과 / 비 입시의 시작과 뭔가 맞닥 / 똑같 뭔가 입시의 시작에 따라서 정보가 필요하다고 생각하는 / 입장이라서 본격적인 입시가 시작되는 중학교 / 때 주는 게 맞다고 생각해. /
	
P0 	:음 그렇게 생각할 수 있구나 나도 중학생 / 정도가 시작이 적당하다고 생각해. /
	
P1 	:그럼 결론적으로 / 청소년에게 인터넷과 스마트폰이 / 미치는 악영향이 너무 크기 때문에 / 이를 반대해야 한다는 /(note : 발화겹침) 생각인 거지? /
	
P0 	:응 응. /
	
P1 	:그래 좋아. /
