# FILE DATA
ID : SDRW2100003028
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 좋아하는 프로, 유행하는 방송

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 방 결혼하기 전에 / 방송국 몇 번 갔었던 거 기억나? /
P0 	:그런데 / 내가 말한 거는 아까 처음에 얘기한 거는 그냥 그 / 오락 프로그램에 그 경쟁이라는 논리가 / 도입이 맞는 거라면 / 그냥 내 생각이었던 거고 / 옛날에는 뭐 솔직히 그냥 티비 멍하니 보고 있으면 / 그런데 그것도 솔직히 / 부모의 영향을 많이 / 받는 거 같긴 하드라. /
	 지금은 / 티비를 이제 우리가 많이 / 켜 놓고 있는데 옛날에는 / 티비를 그렇게 많이 켜는 집이 아니었거든. /
	 또 티비 멍하게 보고 있는 거를 또 / 쫌 안 좋게 생각을 했던 집안 분위기도 있었어. /
	
P1 	:당신의 집안이? /
	
P0 	:어. /
	 그래서 / 이게 참 은연중에 그런 / 강박이 사람한테 심어지는 거 같다는 생각인데 / 근데 최근에는 / 또 내가 뭘 봤냐면은 / 그 사람이 티비를 보고 소파에 이렇게 / 딱 몸을 누이고 있는 게 /(note : 발화겹침) 옛날 원시시대의 모닥불 효과라고 같은 /
	
P1 	:그래 그게 불멍 효과라고 하잖아. /
	 아 내가 / 오늘 죽지 않고 응 / 야수들한테 공격당하지 않고 오늘도 집으로 잘 살아 왔구나. /
	 이렇게 안락한 우리집으로 동굴로 들어와서 / 불을 모닥불을 피워놓고 가족들이랑 단란하게 / 시간을 보내는 거지. /
	 그 모닥불을 보면서 / 따뜻함을 느끼면서 / 그냥 아무 생각 없이 그냥 타고 있는 그거를 보고 있는 효과인 거래. /
	 어떤 심리학자가 그렇게 얘기하더라고 /
	
P0 	:나도 그거를 본 거 같아서 / 근데 그 말도 맞는 말이고 뭐 그리고 /(note : 발화겹침) 그렇게 뭐 심각하게 있을 필요도 없는 거잖아 집에 있을 때 그냥 /
	
P1 	:그지. /
	
P0 	:보면서 / 재밌는 거 보면서 웃고 / 재밌으면은 그 시간 잘 보낸 거라는 생각이 있기 때문에 / 지금은 그런 생각 조금도 안 해. /
	
P1 	:아 조금도 하지 않아? /
	
P0 	:어 지금은 안 해 /
	
P1 	:나를 /
	
P0 	:뭐 나도 멍하게 틀어 놓고 ((벌써 보고 있기도)) /
	
P1 	:-나- 나를 되게 한심하게 / 생각하면서 쳐다 본 적이 몇 번 있었던 거 같애 가지고 /
	
P0 	:그거 /
	
P1 	:물어본 거야. /
	
P0 	:부정은 안 하는데 옛날에는 진짜 뭐 그런 게 없 / 진 않았다고 얘긴 하는데 / 지금은 그런 거 없고 나도 뭐 가끔씩 뭐 그냥 / 이유 없이 틀어 놓고 뭐 볼 때도 있는데 뭐 / 그게 나쁜 게 아닌데 / 그게 마치 나쁜 것처럼 내가 받아들여야 됐던 / 시간이 있었던 거지. /
	 뭔가 꼭 해야 되고 /
	
P1 	:나는 /
	
P0 	:책을 보는 거보다는 뭐 / 독서가 더 유익한 거고 뭐 그런 거 있잖아 왜 옛날에 부모님들이 항상 / 응 얘기 하시던가 / 그런 부분이 있었던 거 같애. /
	
P1 	:당신은 어떤 프로그램이 제일 마음에 들어? /
	 어떤 류의 다큐멘터리 / 뭐 방송 / 연예 / 뭐 어떤 쪽이 방송 / 해주는 것 중에서 제일 관심이 가? /
	
P0 	:나는 방송의 부분에 있어서는 / 내 주관 없고 /(note : 발화겹침) 남들이 재밌다 그러는 게 /
	
P1 	:응. /
	
P0 	:가장 궁금해. /
	
P1 	:그래? /
	 음 그렇구나 /
	
P0 	:어. /
	
P1 	:나는 이게 틀다 보면은 내가 좋아하는 채널들이 한 번씩 나와 / 내가 요즘에 제일 좋아하는 채널이 뭔지 알아? /
	 그 이비에스에서 나오는 건축탐국집이라는 / 그 프로그램이 있는데 / 그 집을 보면은 항상 이케 / 어~ / 집을 멋있게 만드는 그런 과정들이 나오거덩. /
	 그런 집에서 살면 / 얼마나 좋을까 / 그런 생각을 하면서 그 집을 보지 / 아 내 노년이랑 잠깐만 이케 오버랩이 되는 거지. /
	 아 내가 나중에 나이 들면 저렇게 / 집을 지어 가지고 전원에서 살 수 있을까 / 그런 생각 /
	
P0 	:또 나한테 /(note : 발화겹침) 생각이 많네 딴지를 거네라고 한 지 모르겠는데 나 /
	
P1 	:응. /
	
P0 	:나도 그 프로 뭔지는 아는데 / 그 결론 보면은 / 돈 많은 사람들이 땅 사 가지고 / 아주 한적한 곳에 / 딱 집 그림 같은 집 지어 놓고 / 자기 하고 싶은 거 사 하면서 / 사는 거거든 그거 / 그렇지 않아? /
	
P1 	:그래 그렇다고 할 수는 있지. /
	 연예인들끼리 나와 가지고 막 / 시덥잖은 농담 하고 막 / 그 게임 하고 그러는 거는 / 어때? /
	 재미있어? /
	
P0 	:아니 그것도 뭐 별 큰 재미를 느끼는 건 아닌데 뭐 / 중간에 보다 보면 피식 웃기는 하잖아 그런데 / 뭐 특히 집 같은 경우에도 뭐 보면서 하는데 어차피 그거 / 나는 볼 때마다 / 우리랑은 / 딴 세계 사람들 얘기가 아닌가라는 / 생각이 나는 많이 들어 / 아니 누가 / 우리집만해도 위에서 리모델링 쿵쿵거리고 / 옆에서 낄낄거리고 이것저것 / 요새 이웃사촌이라는 말이 많이 없어지고 / 있다는 얘기를 하는데 일어나 아파트 좋은 사람이 어디 있어? /
	 다 한적한 데 가서 그렇게 내가 하고 싶은 데서 / 아무 방해받지 않고 그렇게 사면은 / 좋긴 좋은 거지. /
	 아닌가? /
	
P1 	:그렇구나. /
	 당신이 요즘에 / 어~ 나오는 프로그램 중에서 제일 / 인상깊게 본 재밌게 본 그런 프로그램이 있어? /
	
P0 	:아니 그냥 이제 / 주로 / 뭐 남들이 / 어떻게 뭐 하더라 하더라 하는데 요새 오징어 / 게임인가 뭐 그거 유행하는 거 같고 / 이제 그게 뭐 뉴스로 연결 되는데 뭐 / 그래서 달고나집이 많이 생겼다 하는데 그래서 / 어제 물어봤잖아 달고나 그거 요새 /(note : 발화겹침) 유행이냐고 /
	
P1 	:음 그 우리집에 아직도 있든가? /
	
P0 	:그 있어 밑에 /
	
P1 	:그래 아 오늘 /
	
P0 	:어. /
	
P1 	:생각난 김에 다시 한번 해 먹어 봐야겠다. /
	
P0 	:달고나 먹기 대회가 있는 건가봐 고 안에 /
	
P1 	:아 그래? /
	
P0 	:아 나는 몰라 물어보는 거야. /
	
P1 	:나도 먹고 그거 / 사진으로만 봤어 보지는 못 했는데 / 아 그렇구나 나도 요즘에 / 그런 거 보면은 / 사람들이 유행하는 거 / 그런 거 사람들이 관심 있는 거 / 그런 거에 나도 관심을 갖기는 하는 거 같애. /
	 아 누가 이걸 봤는데 재밌다더라 / 아 넷플릭스에 뭐가 떴다 / 그러면은 이제 그런 거 한번씩 찾아보게 되는 거고 / 지금 이 드라마도 내가 얼마 전에 끝낸 그~ / 어 드라마도 / 누가 재밌다더라 그래 가지고 보기 시작했는데 / 아 정말 연예인의 그~ / 어 겉모습과 / 정말 / 그 실상은 너무 괴리감이 있는 거 같애. /
	
P0 	:걔네들이야 뭐 컨셉을 파는 / 하나의 사람들이니까 / 거기의 스크린에서 보여지는 게 물론 / 뭐 나는 그 내용을 잘 모르지만 보니까는 뭐 /(note : 발화겹침) 딱 보니까 순정 스타일인 거 같기는 하더라. /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:어 / 옛날에 그 뭐냐 그 / 현빈 나왔던 거 뭐 / 그런 드라마 륜 거 같다라는 생각이 /(note : 발화겹침) 들던데 /
	
P1 	:그래 내가 현빈 이후로 정말 좋아하는 /
	
P0 	:그 /
	
P1 	:저기 최애 배우가 생겼는데 / 며칠 동안 내가 충격에 시달렸지 /
	
P0 	:그때 현빈을 오죽 뭐 좋아했었는지 뭐 / 좋다 이랬었는지 주변 사람들이 /(note : 발화겹침) 다 알더라 그 드라마 /
	
P1 	:아. /
	
P0 	:좋아했었던 걸로 기억하는 /
	
P1 	:그래 그 주변 사람들이 누구 누구였는데? /
	
P0 	:뭐 애들이었지 뭐 /
	
P1 	:어 학생들? /
	
P0 	:어. /
	
P1 	:그랬구나. /
	 그때 참 / 이 내 뒤를 여럿 캤나봐. /
	
P0 	:아니 뭐 좋아한다던데요 그래 / 뭐 / 그래서 만날래면 현빈 정도는 뭐 생겨줘야 뭐 / 만나 줘야 되는 것처럼 얘기를 했던 걸로 기억을 하고 / 있어 /
	
P1 	:현빈은 지금도 멋있긴 하더라고 / 연예인은 우리가 연예인 급을 만나지는 못 하잖아. /
	 그래서 / 그~ 어떤 그~ / 대상이 그냥 물건이라고 나는 생각이 들어. /
	 물론 그 사람들 소중한 가족이 있고 있는 사람이겠지만 / 연예인이라고 하는 거는 그냥 하나의 상품이야. /
	 그래서 내가 같이 못 하는 상품을 그냥 티비로 보는 거야. /
	 보면서 소유하는 거지 내 마음속에 저장 하면서 / 그것이 / 되게 긍정적이지 않아? /
	
P0 	:근데 왜 저장까지 해야 돼 사람을 /
	
P1 	:내 마음 속에 아 막 생각하면서 막 기분이 좋고 막 아드레날린이 생기고 막 그러면은 /
	
P0 	:그게 나 /
	
P1 	:즐겁잖아. /
	 비티에스나 이런 애들 보면은 막 유튜브 찾아보면서 / 막 미소짓는 엄마들 엄청 많거덩. /
	 근데 밤에 / 응. /
	
P0 	:그런데 막 / 진짜 옛날에는 이것저것 뭐 가요 프로그램도 많았었던 거 같고 / 그런데 / 모르겠어 내가 안 찾다가 그런 / 안 찾아 봐서 그런지 모르겠는데 요새 쫌 / 볼 만한 프로그램이 많이 없다라는 / 생각이 좀 / 들지 않아? /
	
P1 	:그 지금 우리 공중파 밖에 안 되니까 잠 안 볼 /(note : 발화겹침) 볼 만한 게 없는 거지 뭐 /
	
P0 	:하긴 그렇다. /
	
P1 	:그치 저쪽 /(note : 발화겹침) 으로 케이블로 넘어 가면 재밌는 게 많이 있을 수 있고 /
	
P0 	:응. /
	
P1 	:그리고 우리는 뉴스를 꼭 정해진 시간에만 봐 볼 수 밖에 없잖아. /
	 그래서 그런 걸 틀어 놓으면은 내가 뉴스를 아무 때나 볼 수 있는데 / 그 부분이 좀 아쉽기는 하더라고 /
	
P0 	:하긴 우리가 제일 큰 거는 뭐냐면 / 지금 티비를 틀고 싶은데 틀지를 못하는 것도 있으니까 /
	
P1 	:맞어. /
	 우리 애들이 참 티비를 좋아하지 나 어렸을 / 때 티비 진짜 많이 봤거덩. /
	 그런 거 보면은 티비 많이 보고 자라도 우리 세 자매다 / 잘 건강하게 컸거덩. /
	
P0 	:우리 때는 티비를 좋아한다기보다 그 /(note : 발화겹침) 보는 시간대가 다 있었던 걸로 아는데 /
	
P1 	:그치 정해진 시간이 정해져 있었지. /
	
P0 	:그때 여섯 시에 틀면은 그냥 / 방송 삼 사에서 다 / 볼 만한 만화를 해 줬고 / 주말 아침에도 / 틀면은 / 뭐 이거 되게 묶어서 오락 /(note : 발화겹침) 만화 프로그램을 많이 해줬던 거 같고 /
	
P1 	:그치 / 요즘에는 근데 시간을 기다릴 필요가 없잖아. /
	 유튜브를 키면 다 그쪽이 관련된 게 다 / 클립으로 다 되어 있으니까 / 내가 원하는 시간에 내가 편한 시간에 다 볼 수가 있어. /
	 그까 이게 너무 또 / 이게 / 과잉이 공급이 과잉이 되다 보니까 / 아이들 같은 경우는 그게 제어가 안 돼서 / 좀 걱정되는 부분도 있지. /
	
P0 	:그러니까 이게 뭔가 되게 컨텐츠는 되게 다양하게 많아졌는데 / 그 안에 어떤 깊이라던가 어떤 재미가 / 많이 이르케 / 약해지지 않았나라는 생각이 들기는 해. /
	 부페 그 백종원이가 옛날에 / 그랬던 건데 /(note : 발화겹침) 그 부페 한 바퀴 돌고 나면 먹을 게 없어지는 것처럼 /
	
P1 	:으응. /
	
P0 	:처음 볼 때는 와 다 신기해보이는데 / (()) 그래서 뭐든지 다 / 가려서 잘 보는 게 / 좋은 거 같다 라는 생각이 / 든다. /
