# FILE DATA
ID : SDRW2100001729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 반려동물 > 키우고 싶은 반려동물

# SPEAKER_INFO
id : SD2101863
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2101864
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 개를 키우고 싶어 고양이를 키우고 싶어? /
	 일단 그럼 / 준비가 돼 있어도 너 항상 예상치 못한 사건 사고는 늘 따르기 때문에. /
	 그냥 기르는 거는 항상 상상 속으로만 아니면 누군가의 영상을 통해서 대리만족만 / 하는 게 나는 제일 마음이 편한 거 같아. /
	
P1 	:응 그러면 너는 그 주로 보는 / 대리만족하는 채널이나 이런 유튜브에 그런 / 구독하고 있는 고양이 강아지 유튜버들 혹시 있어? /
	
P0 	:두 가지가 그 두 채널이 있는데 한 가지 채널은 / 강아지도 같이 길 강아지 고양이를 같이 기르고 한 가지 채널은 그냥 길고양이만 돌보는 채널이야. /
	 이제 그런 거 보면서 나는 비교를 많이 했었어. /
	 아 개는 이렇고 고양이는 이렇구나. /
	 그래 가지고 응 그렇게 두 채널 보고 있어. /
	
P1 	:그 강아지랑 고양이 같이 키우는 그 채널을 / 둘이 같이 잘 키우는 게 정말 가능해? /
	 그거 보면서 약간 어 둘이 같이 키워도 괜찮겠다 라는 생각이 들어? /
	
P0 	:그렇게 영상을 찍을 정도면 /(note : 발화겹침) 당연히 어느 정도 자기들이 케어가 /
	
P1 	:(()) /
	
P0 	:가능한 부분이고 얘네가 잘 어울린다는 걸 어필을 하기 위해서 찍은 거일 테니까. /
	 그런 영상만 보면은 / 그 생각이 들지 당연히 둘 다 할 수 있다는 생각이 드는데. /
	 (()) / 글쎄 일반적으로 그게 / 막 쉬울까라는 쉽게 생각이 들지 않아. /
	
P1 	:(()) / 나도 그 길고양이 키우는 채널 보긴 하는데 / 보면은 그 채널을 보면 또 / 고양이가 너무 키우고 싶은 거야. /
	 그거 너무 귀엽기도 하고 사람을 다 잘 따르니까. /
	 그러고 또 사람을 잘 따르지 않는 고양이도 있는 걸 보면은 또? /
	 (()) / 내가 키웠을 때 사랑 / 저런 면을 보고도 좋아해 줄 수 있을까 하는 생각도 막 들고 하니까. /
	 맨날 나 내 안에 자아가 싸우지. /
	 키우고 싶다 키웠을 때 / 잘 못 케어를 못 할 것 같다라는 자아? /
	 그래서 어려운 거 같애. /
	
P0 	:나는 데려 그런 / 그런 고양이가 나한테 관심 없으면 없는 대로 그게 더 좋은 거 같애. /
	 왜냐면 나도 마냥 신경을 못 써 줄 거라는 생각이 있기 때문에. /
	 그리고 약간 내가 걔네가 나한테 엉기는 걸 보려고 키우는 건 아니라서 나는. /
	 그래서 / 그냥 나는 그거를 보는 것만으로 만족하게 때문에 / 그런 의미에서 고양이는 난 얼마든지 수용이 가네. /
	
P1 	:그럼 어떻게 보면 너는 강아지보다는 고양이가 너의 성향에 더 맞는 거네? /
	 너는 그냥 고양이는 고양이대로 난 나대로 하고 / 그냥 교감할 때만 교감할 수 있으면 되니까? /
	
P0 	:근데 어떻게 보면 고양이도 그냥 그 / 일반적으로 사람들이 안에 이미지가 도도하다 뿐이지 사실 걔네도 / 사람에 대한 관심이 필요한 건 마찬가지잖아. /
	 그래 가지고 / 그치 어떻게 보면 / 나한테 더 맞는 건 고양이라고는 하지만? /
	 그래도 역시 키우는 거는 힘들지. /
	
P1 	:아 그러면 너는 일단은 / 키우고 싶진 않 않지만 그냥 보는 걸로 만족한다. /
	 이런 생각을 가지고 있는 거구나? /
	
P0 	:그래 난 누가 주변에서 키워 줬으면 좋겠어. /
	 그냥 가끔씩 그 집에 놀러 가거나 할 때? /
	 내가 그 친구들을 보면서 그냥 만족할 수 있게. /
	 그냥 내가 옆에서 볼 수 있는 게 제일 나는 마음이 편한 거 같아. /
	
P1 	:그러면 내가 돈을 많이 벌어서 내가 키워야겠다. /
	 나는 진짜 그 원래는 / 내가 키울 수 있을까라는 생각을 많이 했는데. /
	 그래도 애견 카페에서 경험을 해 보고 나니까. /
	 강아지는 키울 수 있을 것 같다는 생각은 들었어. /
	 거부감도 딱히 없고 / 고양이는 내가 알레르기가 있는 거 같은데. /
	 강아지 털은 또 알레르기가 없더라고. /
	 그래 가지고 / (()) / 아 내가 이런 뒷처리까지 다 해 줄 수 있겠구나라는 생각이 들었어. /
	 그런 경험 경험을 해 보니까? /
	 그럼 그 강아지를 키울 수 있는지 / 좀 생각을 해 보기 위해 그 알바를 지원한 것도 있었지만. /
	 그래서 강아지는 나중에 키우지 않을까. /
	
P0 	:난 되려 / 아무리 내가 사랑하는 생명체라도 / 그 대소변까지 내가 치워 준다는 게. /
	 항상 산 그 애들과 함께 하면 내가 그 모든 순간을 항상 신생아와 함께 한다는 생각으로 다녀야 하잖아. /
	 그게 생각만으로도 너무 피곤한 거야. /
	 근데 고양이는 그래도 그 자기 영역 동물이어 가지고 / 딱 자기가 정해놓은 영역 안에서 / 해결하고 딱 깔끔하게 처리가 끝이 가능하잖아. /
	 (()) / 그렇게 따지면 나는 그냥 진짜 너 말대로 고양이가 나한테 제일 잘 맞는 거 같애. /
	 강아지도 그냥 강아지는 보는 것만. /
	 키울 거면 /
	
P1 	:(()) /
	
P0 	:키울 거라면 고양이. /
	
P1 	:근데 강아지도 훈련만 잘 시키면 배변패드에 알아서 / 소변도 하 소변도 가리고 다 하는데. /
	 (()) / 그렇게 훈련시킬 수 있으면은 강아지도 키울만 하겠네? /
	
P0 	:그치 근데 일단 그 패드에 / 적셔지는 그 영역이 싫어. /
	
P1 	:(()) /
	
P0 	:그래서 그래. /
	
P1 	:아 약간 그렇게 직접 보고 치워야 되는 게 싫은 거구나. /
	 근데 막상 해 보니까 그렇게 거부감이 들지 않던데. /
	 나도 근데 이렇게 경험해 보기 전에는 / (()) / 아 난 별로인데라는 생각을 했었어. /
	 나는 일단 비위가 약하기 때문에 못 할 거 같다라는 생각을 해서 / 나중에 내가 진짜 강아지를 키울 수 있을까 라는 생각을 했던 것도 있어. /
	 근데 / 막상 해보니까 괜찮더라고. /
	 사람보다 낫지. /
	
P0 	:그래도 일단 그거를 할 수 있다고 쳐도 / 내가 그 친구들과 함께 하면 공간 안이지 그 냄새 같은 게 베어들잖아. /
	 그게 결정적으로 싫은 거 됐어 요새 좀 냄새 같은데 민감해져 가지고. /
	 이제 고양이는 크게 상관이 없을 거라는 생각이 좀 어느 정도 있어 가지고. /
	 그래서 개보다는 요새는 고양이 쪽이 더 / 마음이 가는 거 같애. /
	
P1 	:내가 고양이 많이 키우는 분의 집에 가 봤는데? /
	 만만치 않아 그 고양이가 오히려 그 / 배설물 냄새 같은 게 / 훨씬 심해서 그 / 냄새를 잡아주는 모래를 따로 팔기도 하거든? /
	 그래서 아마 냄새에 민감하면 / 고양이도 힘들지 않을까라는 생각을 하게 되네. /
	
P0 	:그럼 난 항상 마음 속에서 비교만 하고 / 키우는 건 내 상상으로만 끝이 나는 게 맞는 거 같애. /
	 나 같은 사람들은 반려동물을 키울 자격이 없다고 생각해. /
	
P1 	:그럼 내가 키우고 / 내가 너네 집에 데려 가는 걸로 가끔 놀러 가는 걸로 해야겠다. /
	 털 나도 털 많이 안 날리는 걸로 키울 테니까. /
	 요새 그 거기서 알바하면서 물어봤는데. /
	 말티즈나 푸들 종류가 털이 많이 안 빠진다고 하더라고. /
	 근데 마침 또 푸들이 너무 귀여운 거야 요새 많이 키우기도 하고. /
	 그래서 푸들 한번 키워볼까? /
	 나중에 키울 수 있다면 그런 생각도 많이 해. /
	
P0 	:그니까 내 공간 안에서 날리지만 않으면 돼. /
	 내가 어쩌다 한번 이제 그 친구들과 접촉해서 나한테 묻는 건 상관이 없지만. /
	 내 공간 안에서 키우면 / 그게 내 모든 공간 안에 날리고 박히고 하는 거잖아. /
	 그래서 나는 그 털에 대한 생각이 되게 부정적인 거야. /
	
P1 	:그치 나도 내 옷에 묻는 것도 그렇게 좋아하진 않는데. /
	 그래서 털이 안 날리는 종류를 종을 찾고 있기도 하고? /
	 진짜 털 치워 보니까. /
	 치워도 치워도 계속 그 털이 나오더라고. /
	 (()) / 그래서 막 청소기 돌릴 때도 / 청소기가 막히거나 막 이런 경우도 있어 가지고 / 그까 털 진짜 싫어하면 /
