# FILE DATA
ID : SDRW2100003566
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 새 휴대폰, 콜핀매장 할인

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:내 / 폰 이번에 바꿨거든? /
P1 	:기계 값도 들어가고 /(note : 발화겹침) 이자도 들어가고 /
	
P0 	:그러니까 /
	
P1 	:그래서 현찰로 그냥 내가 / 어 기계 값을 일시불로 지불 해도 돼. /
	
P0 	:그래 그래 그게 낫지 싶더라. /
	
P1 	:근데 걔 말이 / 그 사람 말이 그렇게 하면 내가 손해라고 / 그래 내다가 / 이 년 돼서 만약에 바꾸잖아 그럼 기계 값이 남아 있어. /
	 기계 값이 남아 있으면 자기네들이 다시 보상을 해 준대. /
	
P0 	:기계 값이 남아 있으면 보상을 해 준다. /
	
P1 	:응. /
	
P0 	:그럼 만약에 기기 값이 그러면 안 남아 있으면? /
	
P1 	:보상해 줄게 없지? /
	
P0 	:그럼 보상을 해 준다는 말은 그 기계 값을 갖다가 안 낸다 안 받는다 이 말인가? /
	
P1 	:자기네들이 돈을 준다고 / 그래 사실은 / 이번에 바꾼 것도 / 내가 기계 값이 남은 거야 지난 번에 거. /
	 팔만 팔천 육백 원 남았어. /
	 그건 나 보고 돈을 주더라고 / 왜냐면 내가 그 / 계약이 끝나면 그 기기 값을 일시불로 내야 된다 하대? /
	
P0 	:아 그러는가베? /
	
P1 	:응. /
	 그래 치면 / 그게 / 더 낫지? /
	
P0 	:그래 또 그렇게 치면 또 그자 더 나을 것 같네. /
	
P1 	:응. /
	 고모나 내나 / 그 그런 분할하고 뭐 / 이자 내고 하는 거 딱 싫어하잖아? /
	 그 내 일시불로 내려 그랬어. /
	
P0 	:그래. /
	
P1 	:아 나 일시불로 내고 그냥 / 이거 할부 안 할래요 했더니 그 / 직원이 그렇게 가르쳐 주더라고 / 그 따지고 보니까 굳이 / 일시불로 낼 이유가 없는 거야. /
	
P0 	:그래 내가 보상금을 주니까 그지? /
	 나머지는 그렇게 내주니까 /(note : 발화겹침) 그거 그 그 차라리 어떻게 보면 그게 나을 것 같기도 하다? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그 우리는 잘 모르니까 저기가 하라는 대로만 이렇게 하니까 /
	
P1 	:나는 또 돈은 잘 따지거든 /
	
P0 	:나는 / 나는 그렇게 / 비싼 거를 안 해서 그런가 / 그냥 막 저번에도 / 현찰로 그냥 / 바로 지불해 버리고 /
	
P1 	:아 그랬어? /
	 응. /
	
P0 	:그래서 나는 그런 제도가 있는 줄도 몰랐지. /
	(note : 발화겹침) 그리고 그런 얘기를 하지도 않더라 그 사람들 /
	
P1 	:엣 /(note : 발화겹침) 아니 보통은 얘기를 안 해 주던데 / 그 남산동 그 애는 되게 친절하게 그래 가르쳐 주더라? /
	(note : 발화겹침) 응. /
	
P0 	:응 / 잘했네. /
	 근데 내가 한 번 가 볼라 했는데 너무 멀었어 그 / 좀 그렇네. /
	 아니 가 가지고 내가 딱 하는 것 같으면 몰라도 / 가 가지고 또 / 그냥 보기만 보고 나오면 좀 그렇고 /
	
P1 	:괜찮아 그게 쇼핑이지. /
	
P0 	:근데 우리 집 앞에 거기는 / 역 앞에 그거는 뭐 가까우니까 / 나 보고 / 오며 가며 좀 한 번 들어가 봐라. /
	 이래도 내가 딱 마음이 안 쓰니까 안 들어가 지더라고 /
	
P1 	:그런데 그렇게 다니다가 보면 / 지나가다가 들어가서 다니다가 보면 / 왜 갑자기 오늘 뭐 / 뭘 / 싸게 해 준다든지 그런 게 있거든 오늘까지 뭐 / 해주는 그런 게 있잖아 보통 / 응. /
	 그거 하면 그런 거 아다리 되면 / 좋지? /
	
P0 	:그래 나 보고 / 아 그냥 그 앞에 지나가면서 한 번 들어가 보면 될 건데 / 좀 바꾸라고 막 그러거든? /
	
P1 	:그 물어보는 데는 괜찮아 대답 잘해 줘. /
	 가면 / 지점 같은 데 뭐 대리점 같은 데 있잖아. /
	 가면 이야기 잘 해 준다? /
	
P0 	:근데 몰라 내가 아직까지 있잖아. /
	 아이고 이거를 바꾸기는 바꿔야 되는데 하면서도 / 아이 아이 좀 더 쓰자. /
	(note : 발화겹침) 늘 그런 생각 있어서 그런가 선뜻 안 들어가지는 거야. /
	
P1 	:경제를 좀 돌립시다 &name&씨 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 나 같은 사람 있으면 이 뭐 사회가 안 돌아가겠지 경제가? /
	
P1 	:경제가 그냥 안 돌아갑니다. /
	
P0 	:아이고 / 좀 여유롭게 살아야 살아야 되는데 / 그렇네. /
	
P1 	:제일 제일 안 되는 게 / 그런 거다 사실은 주부들은 / 이 뭐 / 바꾸는 거? /
	(note : 발화겹침) 쓸 만한데 자꾸만 쓸 만한데 하고 잘 안 바꾸지 /
	
P0 	:그래 / 내가 / 옷을 딱 / 사러 가도 오늘 내가 옷이 하나 있었으면 필요한데 사러 가도 / 그걸 또 보면 또 생각한다니까 아 이 옷을 사 가지고 내가 또 / 어디에 얼만큼 입고 갈 것인가 / 하다가 / 아이고 막 그냥 오늘 / 오늘 집에 있는 거 옷 입고 나가자. /
	 그러고 또 돌아오고 그런 그런 일 많아. /
	
P1 	:그래. /
	 그 그거는 어쩔 수 없다 주부들은 집에 있는 사람들은 /(note : 발화겹침) 뭐 나갈 일이 많이 없으니까 /
	
P0 	:그러니까 /
	
P1 	:응 잘 안 사지지. /
	
P0 	:그러니까 /
	
P1 	:근데 얘기 들어보니까 / 나이가 들면 / 좀 옷도 사 입어야 된다 하는데? /
	
P0 	:그래 나이가 들수록 조금 / 깔끔하게 입고 좀 멋도 좀 부리고 / 이래야 된대. /
	 우리는 그게 생활 습관화가 안 돼 가지고 / 이렇네요? /
	
P1 	:아니요 고모는 멋 부려도 돼요. /
	(note : 발화겹침) 딱 좋아요. /
	
P0 	:멋을 멋을 부릴 줄 알아야 부리지. /
	
P1 	:그 이제부터 좀 노력해 가지고 좀 / 옷도 사 입고 / 으이 좀 하세요. /
	
P0 	:우리 둘이 같이 합시다. /
	
P1 	:어 그건 더 좋고 /
	
P0 	:요즘 마트 그 할인 좀 안 하는가? /
	
P1 	:오늘 /
	
P0 	:어. /
	
P1 	:그 마트에 콜핑 세일 하더라. /
	(note : 발화겹침) 응. /
	
P0 	:콜핑? /
	(note : 발화겹침) 나랑 운동복? /
	(note : 발화겹침) 아 등산복 이거 /
	
P1 	:응. /
	 앞에 마트 앞에 / 오십 프로 에서 칠십 프로 해 놨더라. /
	
P0 	:그 이 층에도 콜핑 매장 있는가? /
	
P1 	:응 있어. /
	 평소 때는 이 층에서 하는데 /(note : 발화겹침) 그 왜 천막 쳐 놓고 하는 거 있잖아 이마트 앞에. /
	
P0 	:응. /
	
P1 	:응. /
	 그거 지금 하더라 어제부터 /
	
P0 	:근데 나는 그런데 가면 / 나 잘 못 못 고르겠더라. /
