# FILE DATA
ID : SDRW2100001701
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 요즘 쇼핑 한지

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:일단은 요새 쇼핑 해 본 적 있어? /
	 그리고 / 그리고 집에서 막 컴퓨터를 종일 해야 되는 느낌보다 이제 / 들고 다니면 해야 되는 그런 업무들이 좀 더 많다보니까 노트- / 노트북을 좀더 선호하는 편이고. /
	 언제든 꺼내 쓸 수 있게끔. /
	 그래서 노트북을 선호하는 편인데 / 이제 노트북도 옛날에는 이제 뭐 삼성 엘지 아니면 뭐 한성 / 국내 꺼 밖에 생각이 없었는데 / 요새는 이제 뭐 되게 많더라고 레노 또 뭐야? /
	 엄청 많더라고. /
	 뭐 또 영어 되게 엄청 많았어. 거기 / 다 그걸 알아보고 사기가 애매해 가지고 이제 / 인터넷에서 최대한 알아보고 살려고 하는데 / 이게 / 국내 껄 사자니 에이에스가 잘 되서 좋긴 한데 / 가격이 비싸고. /
	 해외 껄 사자니 에이에스가 국내 꺼보다 좀 덜 되는데 / 가격은 쫌 착하고. /
	 이런 거 있으면 고민이 되더라고. /
	 너는 그런 걸 생각했을 때 어떤 거 위주로 보고 어떤 거 위주로 결정을 할 거 같애? /
	
P1 	:어 나는 아무래도 / 걍 쫌 / 뭐랄까 품질이 좀 떨어지더라도 / 걍 에이에스가 잘 되는 거. /
	 근데 / 좀 보통 좀 품질 좋은 거 사면은 / 에이에스 할 일이 거의 없지? /
	
P0 	:아. /
	
P1 	:어 컴퓨터 같은 경우에는. /
	 워낙에 쫌 나온지 오래되기도 했고. /
	 많이 좋기도 하니까. /
	
P0 	:검 니 말은 / 어차피 /(note : 발화겹침) 비싼 걸 사면 품질도 좋고 /
	
P1 	:어. /
	
P0 	:에이에스가 잘 되기 때문에 그냥 비싼 거 산다? /
	
P1 	:어 야 비싼 거 산다. /
	
P0 	:아~ 금전적으로는 그럼 크게 생각하지 않고? /
	
P1 	:뭐 그럴 때는 쫌 큰 거 살 때는 금전적인 걸 좀 신경 /
	
P0 	:안 쓰는 편이야 아 그래? /
	
P1 	:안 쓰는 편이지. /
	 긍까 / -마- 마지노선 정해 놓고 -한- / 뭐 맨 위에 선 정해 놓고 이렇게 정해 놓은 선 안에서 /(note : 발화겹침) 거기서는 이제 뭐 돈을 뭐 생각 안 하지. /
	
P0 	:그러면 쇼핑할 때 제일 금전적으로 스트레스 받는 게 뭐야? /
	
P1 	:쇼핑할 때 금전적으로 스트레스 받는 거? /
	
P0 	:무슨 물품들 중에. /
	(note : 발화겹침) 일딴 비싼 거 살 때는 그렇게 스트레스 안 받는 거잖아. /
	
P1 	:아무래도 옷이지. /
	
P0 	:옷? /
	
P1 	:왜냐하면 옷은 또 한 번에 여러 개를 사다 보기도 하고 / 아무래도 나 같은 경우에는 가성비를 좀 많이 찾으니까. /
	 명- 어 명품 이런 것보다는. /
	 가성비랑 나한테 맞는 거랑. /
	 뭐 그렇게 하니까. /
	 뭐 아무래도 / 어 옷은 뭐 가전제품이나 / 비싼 것들 보다는 / 오히려 더 고민을 많이 하는 거 같애. /
	 옷이. /
	
P0 	:그러면 그런 옷들을 샀을 때 /
	
P1 	:음. /
	
P0 	:니가 말했던 / 비싼 품종의 노트북이나 그런 이제 좀 에이에스도 잘 되고 /(note : 발화겹침) 품종이 되는 것들은 좀 오래 갈 거 아니야? 일단 적어도 /
	
P1 	:어 그치. /
	
P0 	:근데 옷은 그러면 그만큼 오래가는 편이야? /
	
P1 	:옷은 / 옷 마다 달라 그니까 / 옷은 세탁 하면서도 변질이 많이 되잖아. /
	 근데 / 내가 재질이 좋다고 생각을 했어도 사도 / 세탁을 해 보면 안 좋게 될 때가 있고 / 근데 세탁을 하고 나서 오래 가는 것도 있고 해서 / 오래 가는 옷은 오래 입는 거고. /
	 오래 못 가는 뭐 얼마 못 입는 거고. /
	 아 근데 비싼 옷을 사면은 / 비싸게 돈 주고 샀는데 내가 실증이 나거나 / 막 빨래를 잘못해서 제질이 변했다던가 / 그런 게 있으니까. /
	 약간 정말 완전 명품 옷 / 아니면은 애매한 비싼 옷은 쫌 / 사기가 꺼려지지. /
	 아무래도 유행도 많이 변하고 하니까. /
	
P0 	:거의 옷 같은 거 쇼핑할 때는 /
	
P1 	:옷 같은 경우에는. /
	
P0 	:아싸리 싸고 그냥 그런 개념을 사든가 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:아싸리 비싼 걸 사든가 정확하게 어떤 /
	
P1 	:응 그치. /
	
P0 	:목적에 따라서 그렇게 산다? /
	
P1 	:응. /
	 보통은 그렇게 옷 쇼핑은 그렇게 하고 / 컴부터 같은 경우에는 / 컴퓨터 같은 경우에도 그런 거 같애. /
	 싼 컴퓨터를 좀 사야겠다 이번에는 쫌 돈이 없어서. /
	 그래야겠다. /
	 하면은 그냥 싸게 선 정해 놓고 거기 안에서 그냥 맞춰서 사는 거고. /
	 비싼 거 살 때는 뭐 비싼 거 안 해서 맞춰서 사는 거고. /
	
P0 	:나도 그래서 이제 옷 살 때 / 나도 이제 뭐 비싼 걸 좋아하는 편은 아니니까 / 최대한 싼 건데 쫌 괜찮게 보이는 / 아니면 이제 좀 입었을 때 / 차질이 없거나 좀 오래가 입을 수 있다는 부풀 일어나지 않는 / 그런 옷들이 좀 선호하는 편인데 / 나는 이제 그런 것들이 이제 니 말마따나 사고 나서 사실 입어보고 / 세탁을 해 봐야 아는 거잖아 물론 관리가 좀 중요한 것도 있지만 /
	
P1 	:응 그지. /
	
P0 	:관리가 그렇게 중요하지 않은 상태에서 옷이 오래 가면 /(note : 발화겹침) 그 우 싼 거에서 가성비적으론 쫌 더 좋으니깐. /
	
P1 	:응. /
	
P0 	:그 정도 최대한 / 이제 입어 보고 나서 그런 건 있는 거 같애. /
	 긍까 어렸을 때는 사실 그런 거 별로 신경 안 쓰고 이제 입었었거든? /
	 나이가 좀 이제 좀 들고 / 내가 이제 어떤 물건을 직접적으로 사는 순간이 오니까 / 그렇게 좀 가성비가 좋게 느껴지는 것들은 확실히 저장을 해 놓은 거 같애. /
	 바지 트레이닝복 같은 걸 샀는데? /
	 트레이닝복을 입었는데 그게 보풀도 잘 일어나지 않고 빨았을 때도 딱 해짐이 없고 / 그리고 또 자주 빨고 입는데도 불구하고 오래가는 옷들은 / 기억을 해 놓고 저장을 해 놓은 거 같아 이 메이커다 아니 이 메이커의 옷이였다. /
	 그런 식으로 또 한 벌을 살 까도 생각을 해 봤는데 아직까지도 해본 적 없는데 / 그런~ / 식으로 쇼핑을 해 보는 거 같기도 해. /
	 아 그게 그 좋은 거 같더라고 / 돈도 절약하면서. /
	(note : 발화겹침) 가성비도 이제 좀 찾고? /
	
P1 	:그치. /
	
P0 	:또 / 어찌보면 그게 가성비 좋은 옷인 거니까 내 기준에서. /
	 그렇게 하는데 / 노트북은 아 이제 너무 처음 / 쫌 문외한 인거지. /
	 까 누구 도움을 받아서 샀던 기억들이 좀 많은거지. /
	 옷 같은 건 사실 누구 도움을 받는다 기보다 / 자주 필요한 것들 이잖아? /
	 노트북이랑 사실 의류랑 비교했을 때 의식주는 사실 계속 필요한 것들이니까 쇼핑에서 또 /
	
P1 	:음. /
	
P0 	:그래서 계속 이제 구해지고 사용해 보고 하다 보니까 / 데이터들이 쌓이는데 / 노트북 같이 데이터가 안 쌓이는 것들 / 좀 너무 자주 사용하거나 그런 것들이 아닌 것들이 누구의 도움을 많이 받잖아. /
	 전자기기 업체 가든가 아니면 / 좀 그쪽에 공부를 하는 사람들의 도움을 받는 다든가. /
	 그래서 그런 것들은 쫌 어려운 거 같더라고. 쇼핑을 할 때 / 도움을 / 받았을 때 사실 / 그 사람이 영업적으로 다가갈 수도 있는 거고 / 아니 그 사람 입장에서 내 입장을 다 고려해 주고 배려해 줄 순 없으니까. 그 사람 입장에서 /
	
P1 	:응. /
	
P0 	:그 쫌 어렵더라고 그니까 어떤 / 기종을 샀을 때 최고치의 그걸 뽑아낼 껀지. /
	(note : 발화겹침) 가성비를 뽑아내고 근데 어떻게 보면 사용해 보고 나서 내가 그걸 익힐 수도 있는 건데 /
	
P1 	:글치 맞지. /
	
P0 	:가격적으로 좀 금액이 높으니까. /
	 더 고민이 되는 거지. /
	(note : 발화겹침) 이 한 번에 어떤 선택으로 /
	
P1 	:응. /
	
P0 	:십 년 갈 거를 / 오 년에 한번 더 사야 된다 라는 개념이 생길 수 있으니까. /
	 그런 거 생각하면 비싼 거라는 개념보다 조금 더 금액대가 나가고 /(note : 발화겹침) 조금 더 품질이 좋고 에이에스가 잘 되는 거 사는 게 맞는 거 같긴 한데 /
	
P1 	:그치. 그게 가장 좋지 내가 지식이 없는데. /
	
P0 	:그런 거지 인제 금전적으로 / 쇼핑이라는 게 항상 그럼 고민들이 생기는 거지. /
	 최근에도 그럼 너는 제일 비싼 거 산 게 뭐가 있냐? /
	
P1 	:최근에 내가 제일 비싼거 산거. /
	 비싼 게 / 뭐 비싸다고 해야 되나? 그냥 최근에 산 것 중에서 / 가장 비싼 거는 청소기야. /
	
P0 	:청소기? /
	
P1 	:근데 청소기도 얼마 안 했어. /
	
P0 	:얼마짜린데? /
	
P1 	:십오 만 원? /
	
P0 	:십오 만 원? 비싸네 청소기 십오 만 원이면. /
	
P1 	:근데 요즘에 청소기 같은 경우도 / 정말 비싼 게 많아. /
	 내가 원래 청소기 /(note : 발화겹침) 십오 만 원 짜리가 비싼 건 줄 알고 나도 한 오 만 원 생각했단 말이지? /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 어 나도 그렇게 생각 중인데 지금. /
	
P1 	:근데 /(note : 발화겹침) 어. /
	(note : 발화겹침) 근데 그렇게 생각을 했단 말이지 근데 그게 아니야. /
	
P0 	:아 그래? /
	
P1 	:오 만 원짜리는 일단 리뷰부터가 다 개차반이야. /
	
P0 	:아. /
	
P1 	:어 개차반이고 / 그래도 이제 최소한의 정말 / 사람들이 많이 구매한 거 / 그리고 / 또 리뷰가 좋은 것들 보면은 다 / 가성비로는 십 만 원에서 이십 만 원 사이? /
	 청소기 가격대가? /
	 근데 / 정말 좋은 것들은 / 역시나 한 육십 최소 육십 만 원에서 / 아 백몇 만 원짜리도 있고 하니까 / 사람들이 청소기에도 이렇게 돈을 많이 쓰는구나 라는 생각이 들었지. /
	 오. /
	 한번 살 꺼 좋은 거 사고 오래 있을까라는 생각도 있지만 / 솔직히 청소기에 그렇게까지 막 쓸 필요가 있나 싶어서 높은 가격대에 나도 되게 충격을 먹었었어. /
	
P0 	:넌 그 십오 만 원 짜리가 뭐야? 기종이 뭐야? /
	(note : 발화겹침) 유명한 제품이야 아니면 그냥 어디 중고 브랜드? /
	
P1 	:약간 샤오미 같은 거야. /
	
P0 	:샤오미. /
	
P1 	:어 샤오미 같은 건데 나도 정확하게는 기억이 안 나. /
	 브랜드 이름이. /
	 근데 내가 그 제품을 보고 -느- / 느낌을 받은 게 샤오미 같은 느낌이였어. /
	
P0 	:요세 쇼핑에서 살짝 그런게 쫌 그런거 같애. /
	 사실 청소기 라고 하는 게 / 뭐 편리성에서 필요한 거는 있는데 / 쉬는 날에는 우리 뭐 쓰레받기랑 빗자루 가지고 청소하는 게 거의 끝이 들어오지. /
	
P1 	:응. /
	
P0 	:물걸레질 하는 게 /
	
P1 	:응. /
	
P0 	:제일 깔끔한 거라고 생각했는데 /(note : 발화겹침) 청소기에 이제 청소기도 계속 가격이 높아지잖아. /
	
P1 	:응. /
	
P0 	:사실 오 만 원 십 만 원대 라고 해도 /(note : 발화겹침) 안 되는 건 아닌데 청소가. /
	
P1 	:응. /
	
P0 	:그렇게 따지면 사실 오천 원짜리 삼천 원짜리 빗자루랑 / 쓰레받기로 그냥 쓰레기도 빠르고 물걸레질 하는 게 더 빠를 수도 있고. /
	 근데 이게 시장이 자꾸 변화하면서 조금 더 편한 걸 찾고 / 편한 거 자꾸 이제 연구 하다 보니까 그런 가격대도 형성이 되는 게 아닌가 라는 생각이 드네. /
	
P1 	:그치 그리고 사람들도 점점 더 / 뭐 / 급여도 많이 받고 뭐 이러니까. /
	
P0 	:너무 많이 올랐어 우리 시급이. /
	
P1 	:맞아 많이 올랐어. /
	
P0 	:사천 구백오십 원 이였는데 /
	
P1 	:{laughing} /
	
P0 	:지금 시급이 구천 원 만 원 대 하나? /
	
P1 	:아 팔천 얼말 꺼야 아직까지. /
	
P0 	:아 그래 아직 구천 원 까지는 아니야? /
	
P1 	:응. /
	
P0 	:만 원 주는덴 또 만 원 주더라고 /
	
P1 	:응 형 그 뭐야 핸드폰 바꿀 때 되지 않았어? /
	
P0 	:아 핸드폰 바꿔야 되는데 /
	
P1 	:응. /
	
P0 	:이것도 고민이야 아니 쇼핑이라는 게 /(note : 발화겹침) 되게 고민이 되는 게 /
	
P1 	:어. /
	
P0 	:이게 핸드폰은 특히 / 그게 쫌 너무 다양해. /
	(note : 발화겹침) 판매처도 그렇고 이거 뭐 좀 유통되는 그 중간 중간 다리 걸치는 사람들이 많잖아. /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 그렇지 많지 핸드폰. /
	
P0 	:근데 보니까 이게 가격이 /(note : 발화겹침) 어떻게 보면 거품이고 어떻게 보면 /
	
P1 	:음. /
	
P0 	:뭐 그 사람들이 노력 이니까 인정해 줘야 되는 부분도 분명히 있는 거 같긴 한데 / 이거 고민이 많이 되더라고 이게. /
	 이게 내가 지금 한 이 년 반 썼나? /
	 썼는데 / 이 년 약정이 끝났잖아 이 년 약정을 했었거든 끝나서 /
	
P1 	:응 응. /
	
P0 	:이제 바꿀려고 했는데 / 또 여기 엘지 쪽에서 연락이 왔더라고 / 걍 / 안 바꾸고 계속 쓰고 있으니까 내가 일 년 이 년 한 이 삼 개월 됬을쯤엘 엘지에서 연락이 와서 /
	
P1 	:응. /
	
P0 	:삼십 프로를 깎아 주겠다고 요금을 /
	
P1 	:응. /
	
P0 	:그게 이제 나는 선택약정인지 몰랐어 그때는. /
	
P1 	:음. /
	
P0 	:깎아 준다고 하길래 일 년 다시 이 요금을 쓰면 / 어 삼십 프로 깎아 준다고 하길래 어 / 굳이 내가 두 달 동안은 그런 걸 못 받았으니까 그럼 있으면 좋겠다 싶어서 했는데 / 알고 이거 가지고 핸드폰 바꾸려고 해 보다 보니까 / 바로 나오더라고. 문제가 / 선택약정이라 이거 다시 해제하면 그만큼 또 이제 /(note : 발화겹침) 돈을 줘야 되고. /
	
P1 	:음. /
	
P0 	:일 년 동안 써야 되는 거지. 이 요금제를 /
	
P1 	:음. /
	
P0 	:그럼 이제 핸드폰을 바꾸려면 아니면 이제 그 요금제를 /(note : 발화겹침) 니가 할인 받은 걸 되돌려주고 해지하고 /
	
P1 	:말해 봐 어. /
	
P0 	:그리고 이제 핸드폰에 다른 거 사든가 / 그건데. /
	 고민이 되는 거 같아 그런 것도 있고 / 핸드폰이 사실 요세 너무 비싸잖아? /
	 백 팔십? /
	(note : 발화겹침) 뭐 이백까지 가더라 요세 핸드폰 가격이. /
	
P1 	:그치 이번에 삼성에서 새로 나온 거 그거 / 열었다 닫았다 하는 거 그 이벡 만 원 짜리도 있으니까 /(note : 발화겹침) 근데 그거 말고 좋은 거 많아 어. /
	
P0 	:싼 거 {laughing} 그치. /
	
P1 	:좋은 거 많고 하는데 /
	
P0 	:그 좋은 것들이 기본적으로 한 / 일단 기본적으로 요세 출고가들이 육십이하는 없는 거 같더라고. /
	
P1 	:그치 그건 당연하지 아니면은 저기 /
	
P0 	:아무리 그거 여도. /
	
P1 	:중국산 폰 써야지. /
	
P0 	:{laughing} /
	
P1 	:육십 이하 짜리 있으니까 출고가가 어. /
	
P0 	:아 그래 한번도 써 본적이 없어가지고 /
	
P1 	:삼십 만 원짜리도 봤는데. /
	
P0 	:아 그래? /
	
P1 	:음 그래서 뭐 어떤 걸로 바꿀 생각인지 그냥 궁금해 가지고. /
	
P0 	:아는 이제 지인 중에 하나 너도 아는 지인인데 /(note : 발화겹침) 조씨가 /
	
P1 	:응. /
	
P0 	:그걸 샀더라고. /
	
P1 	:어떤? /
	
P0 	:갤럭시 그 제트 /
	
P1 	:응. /
	
P0 	:쓰리 인가? /
	
P1 	:아. /
	
P0 	:그걸 사서 나도 이제 그걸로 바까 보면 어떨까하는 해 주더라고 그래서 /
	
P1 	:아 그랬구나. /
	
P0 	:고민 중이야 아직. /
	
P1 	:응 뭐. /
	
P0 	:핸드폰 바꾸는 거. /
	
P1 	:아빠가 알아서 잘 바꾸겠지. /
	
P0 	:잘 사 볼게. /
