# FILE DATA
ID : SDRW2100003429
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 안락사의 찬성/반대이유와 근거

# SPEAKER_INFO
id : SD2100897
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100898
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 안락사에 대해서 어떻게 생각해? /
	 되어 말은 못 해도 / 말은 하고 싶겠지 무슨 말이든 / 근데 / 자기가 말을 못 하는 못 하고 있는 거니까 / 다 듣고는 있을 거란 말이야 분명히 우리가 말하는 거를? /
	 그러니까 얼마나 / 자기를 안락사 시킨다고 생각을 하 하고 듣고 있으면 / 그게 얼마나 저기 할 거야. /
	 나 살 수 있는데 왜 나를 안락사 시키냐 / 어 / 그럴 수 있잖아. /
	
P0 	:그치 / 근데 / 그냥 개인적으로 내 입장에서는 / 내가 아프다고 생각했을 때는 / 나는 / 그 고통이 계속 / 그 하루 일 일회성이 아니라 계속 연속적으로 계속 / 거 멈출 기미를 보이지 않고 / 계속 그러면 나는 / 살아가는 게 너무 끔찍할 거 같애. /
	 그래서 나는 / 일단 / 본 가족들이랑 이렇게 / 그 아픔 아픔 아프더라도 / 계속 가족들이랑 있는 시간이 이렇게 소중하고 하지만 / 너무 아프면 / 내가 살아가는 게 행복하지가 않으니까 / 나는 그거 존엄사 안락사로 인정을 해 줘야 된다고 생각해. /
	 응 그걸 어느 정도 허용을 해 줘야 된다 생각해. /
	
P1 	:딸 말도 맞 맞네 / 존 그 존엄사 안락사도 그거는 / 맞는 맞긴 맞는 건데 / 그러면 엄마가 만약에 많이 아파. /
	 어? /
	 아파서 정말 / 병원에서 나는 가망성? /
	 가망성을 몇 분의 몇 / 뭐 이렇게 말을 할 수 있는데 그러면 다른 / 엄마 저 안락사 시킬 수 있어? /
	
P0 	:그 또 그 내 입장에 내 나였으면 / 안락사를 바로 해 달라고 했을 텐데 / 엄마니까 / 안락사를 바로 해 달라고 하기는 힘들겠지. /
	 응 / 병의 그 호전 / 호전도랑 / 아예 가능성이 아예 거의 없다고 하면 / 결국에 나중에는 하지 않을까? /
	 안락사 시켜 달라고 /
	
P1 	:엄마는 / 예를 들어서 아빠가 만약 혹시라도 아프면 / 엄마는 안락사 못 할 거 같애. /
	 아빠 그냥 기다려 기다려 / 이거 아빠 저기 하실 때까지 / 그 주위에서 보면 엄마도 엄마 / 할머니 할아버지가 일찍 돌어가셨다 보니까 / 어? /
	 죽음에 대해서 큰 그게 없어 엄마 사실 / 그냥 / 뭐랄까 두려움 두려움은 있지 / 그래서 항상 너네들 / 아빠랑 건강 챙기는 거고 / 그렇다 보니까 / 이런 안락사는 조금 / 어 엄마는 고려 해 봐야 된다고 생각을 하는 주의거든 /
	
P0 	:그치. /
	 그럼 / 보통은 대 대부분은 그 / 함께했던 시간도 있고 / 가족이라는 그 / 그 소중한 사람들이니까 떠나 보내기가 힘들어서 안락사를 / 하면 안 된다고 하는 / 주 주장들이 많은데 / 나는 꼭 안락사를 부정적으로만 보면 / 보지 않았으면 좋겠다? /
	 왜냐면 / 이 사람 답게 살려고 태어났는데 / 계속 안 / 침상 그 병실에 누워 가지고 침상에 누워 가지고 / 계속 있는 것도 인간 답게 사는 거는 아니잖아. /
	 그냥 거의 식물인간이잖아 그런 건 /
	
P1 	:그지 식물인간인데 말도 없고 계속 / 그 식물인간을 한 / 계속 몇 년 째 그러고 계시다고 하면 / 그거는 정말 고려해 봐야 된다고 엄마도 생각해. /
	 근데 이 / 어느 정도 조금 호전이 되는 거 같다 병원에서 이제 판단해 주실 거 아니야? /
	 의사 선생님들이 / 그러면 그때는 / 조금 생각을 해 봐야지. /
	 아 병원에서 정말 가망이 없다. /
	 내려 놓으시라 / 그러면 엄마는 그때는 / 생각을 해 볼 해 보고 싶 해 볼 거 같애. /
	 근데 / 지금 병원에서도 안락사를 / 권유 하지는 않잖아. /
	
P0 	:권유할 수가 없지 법제화가 그렇게 돼 있는데 /
	
P1 	:그러니까 아직까지 우리나라가 / 그 만약에 진짜 / 그게 법으로 이제 안락사가 된다 그러면 / 많은 사람들이 고려해 보긴 할 거 같애. /
	
P0 	:실제로 이 판례가 있어. /
	 동작 저기가 그 노 / 노량진 쪽 동작구 쪽에 / 무슨 병원이 있는데 아무튼 거기서 / 그 / 그 가족이 / 그니까 남편이 / 아내라 아내를 평소에 엄청 때린 거야. /
	 폭력을 엄청 한 거야 그래서 / 그 아내가 근데 남편 그 폭력 / 그래서 한 남편이 교통사고를 당해서 뇌사 상태였는데 / 그 아내가 / 만약에 이 남편이 깨어나면 자기 또 맞고 살아야 되니까 / 그냥 안락사 시키라고 한 거야. /
	 그래서 병원 쪽에서 그냥 안락사 시키라고 했다가 /
	
P1 	:응 /
	
P0 	:아 그 말을 듣고 안락사를 시켰다가 / 그게 논란이 돼서 나중에 그게 법 / 그 의 그쪽의 의료진들이 처벌을 받았었거든? /
	
P1 	:응 그런 것도 있었어? /
	 그러니까 그건 조금 그러네 그건 / 그냥 살인 아니야? /
	 안락사 시키라는 건? /
	
P0 	:근데 어 / 어떻게 보면 그 아내 입장에선 얼마나 그게 / 또 자기 살 자기가 살아가는 / 그 문제니까 생존의 문제니까 /
	
P1 	:그치 그러긴 하지만 / 어쨌든 / 그거는 / 인간 저기잖아. /
	(note : 발화겹침) 그 존엄성 그게 또 문제잖아. /
	
P0 	:그 남 남편의 /
	
P1 	:그니까 /
	
P0 	:의사의 상관 흐 해 쓰 / 남편의 의사에 상관없이 / 그 여자 아 아내의 의지에 / 관련해서 그냥 죽임을 당한 거니까 / 살의 어떻게 보면 살의가 맞긴 한데 /(note : 발화겹침) 평소에 그 남 /
	
P1 	:그래서 판례가 어떻게 나왔어? /
	
P0 	:판례가 / 그 아내도 / 실형을 선고 받았고 /(note : 발화겹침) 그 그 의료 의료진 측에서도 실형을 실형을 선고 받았어. /
	
P1 	:아 하 / 그럴 수밖에 없겠 없었겠네 정말 판례가 /
	
P0 	:그래서 그 뒤로 / 그 병원에서 / 는 이제 / 안락사를 / 본인의 동의 없이 / 못 하게 /(note : 발화겹침) 그렇게 돼 되었어. /
	
P1 	:아 그러니까 먼저 인제 본인 / 이 안락사 할 거면 동의서 쓰게 쓰게끔 / 그 그게 맞는 거지 / 헤 근데 정말 그런 경우도 있겠다 나 같애도 / 그 여자 분처럼 그랬을 수도 있겠네. /
	 안락사를 /
	
P0 	:응 / 그 이웃들 말을 들어 보면 / 엄청 폭력적인 그거였나 봐 / 남자가 하도 여자를 때리니까 /
	
P1 	:응 /
	
P0 	:주변에서 말리기도 했었고 / 그런 / 나쁜 놈 이었는데 /
	
P1 	:그지 안락사 / 그거는 안락사로 하면 하는 건 아니지. /
	 일단 뭐 / 어 / 정신과 치료 고쳐 그 사람을 살려서 정신과 치료를 / 받게끔 하고 / 어? /
	 그래서 / 폭행이 이루어지지 않게끔 하는 게 맞는 거지. /
	
P0 	:응 그 / 근데 / 난 그 아 / 그게 좀 잘못됐다고 보긴 하면서도 아내 입장에서도 너무 이해가 돼. /
	 얼마나 자기가 고통 속에 시달렸으면 / 그냥 안락사를 시켜 달라 했겠어. /
	 인간 같지도 않은 사람이니까 /
	
P1 	:폭력은 일단 안 되니까 / 근데 안락사는 어쨌든 그런 쪽에 / 쓰이라고 안락사가 있는 게 아니잖아. /
	 어 그러면 누구 죽인 사람 많지 안락사 시킬 사람 / 그러니까 그런 쪽으로는 아니지 /
	
P0 	:어쨌든 / 나는 인간의 존엄성 / 인간 답게 살 권리를 위해서? /
	 안락사 존엄사가 어느 정도는 / 허용이 돼야 된다고 생각해. /
	
P1 	:그거는 맞지 맞는데 / 아직까지는 우리나라는 / 도덕적인 문제도 있고 / 아닌 거 같애 나 엄마는 안락사는 / 조금 더 고려를 해봐야 된다고 생각을 해. /
	 안락사가 만약에 저기가 합법화 되면 / 정말 / 아까 그런 스 판례 처럼 / 그런 것도 많이 있을 거라 생각이 들어 왠지 /
	
P0 	:근데 그거는 / 그거에 대한 대안 대책을 또 내놓지 않을까? /
	
P1 	:그래서 그러긴 하겠지 그래도 / 알게 모르게 그런 게 / 뒤로 해서 많 많이 생길 거 같애. /
	
P0 	:하긴 그럴 수도 있겠다 근데 / 안락사가 / 아예 없으면 아예 못 하게 되면 또 진짜 / 자살하는 사람도 많을 거 같애. /
	
P1 	:자살은 뭐 계속 지금 / 우린 지금 자살은 우리나라가 / 일 위 거의 일 위잖아. /
	
P0 	:그치 자살률 우리나라 일 위 / 근데 그거는 / 약간 청소년들이 오히려 자살을 많이 하던데? /
	 막 그게 진짜 몸이 안 좋아 아파서 그런 게 아니라 / 성적 스트레스나 이런 거에 의해서 /
	
P1 	:근데 안락사를 어쨌든 / 응 저기를 하면 / 어? /
	 일단 추 / 병실에 병원에 있고 그런 사람들은 / 좀 삶의 저기가 떨어지잖아 질이 떨어지니까 / 죽고 싶은 경우가 많을 거 같긴 해 그래서 / 그래서 그분도 정신 치료도 / 받아 가면서 치료도 같이 병행을 하는 거니까 / 안락사를 그분들의 의해서 / 어 그게 되면 이루어지면 괜찮은데 우리 / 그니까 옆의 보호자들이 그렇게 하는 거는 아니지 어쨌든 /
