# FILE DATA
ID : SDRW2100002565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 대중교통 > 약속장소를 대중교통 이용방법

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:난 오늘 / 지하철이랑 뻐쓰 타고 여기 왔거든. 너는 어떤 거 타고 왔어? /
P0 	:응 맞아 바로 가는 건 없고 / 대신 우리 집에서 걸어서는 한 십오 분 정도 / 그리고 버스 타면 한 삼 분 정도 거리에 이제 의왕톨게이트 있어가지고 / 그거 타면 이제 가도 되긴 하거든? /
	 내가 사람들이 되게 많을 때 그니까 한 저녁 타임 쯤 그때 가 보니까 원래는 사십 분 정도 걸리는 거리인데 / 한 시간 반 정도 되게 오래 걸리더라. /
	 서울은 약간 그 교통 대중교통이 되게 / 많긴 하지만 / 사람들이 붐빌 때는 되게 -많- /(note : 발화겹침) 붐빌 때가 되게 많잖아. /
	
P1 	:아 / 그렇구나 근데 그러면 / 의왕톨게이트까지 만약에 가면 그래도 / 그 통 그 ((뻐쓰가슨)) 뻐쓰에서 / 노선들이 많으니까 그래도 쫌 편하지 않아? /
	 않을까? /
	
P2 	:어 근데 / 그치 왜냐면 우리가 퇴근 시간이나 출근 시간에 가는 거 아니니까 사람이 덜 붐빌태고 / 그래서 이왕이면은 한 번에 가는 거를 택 하는 게 더 좋을 거 같애. /
	
P0 	:인천에서는 서울까지 몇분 정도 걸려? /
	
P1 	:최근에 우리 집 앞에 / 인천에서 서울을 바로 가는 뻐쓰가 뚫려서 / 그게 한 강남까지 사십 분이면 가는 거 같애. /
	 &name2&네 집에는 바로 가는 서울까지 바로 가는 뻐쓰 있어? /
	
P2 	:어 있어. /
	 삼천 백이 번이라고 그 빨간 뻐쓰가 있는데 / 근데 엄청 돌아가서 빙빙 돌아가서 / 엄청 오래 걸리고 / 그래서 별로 타고 싶진 않아. /
	
P0 	:뻐쓰도 이제 지하철 같은 경우에는 뻐쓰랑 쫌 다르게 / 그래도 그 막히거나 그렇지 않잖아. /
	 그럼 지하철 가는 것도 나쁘지 않은 거 같애. /
	 지하철로 타는 것 나쁘지 않은 것 같애. /
	
P1 	:아 지하철 아 보통 서울갈 때는 그래서 / 지하철을 많이 이용하는 거 같은데 그 대신에 -퇴- 출근 시간이나 퇴근시간에는 / 지옥철이 될 수가 있어서 / 보통 지하철 보단 그래도 뻐쓰가 낫지 않을까 싶어. &name2&는 서울 갈 때 보통 뭐 타? /
	
P2 	:나는 집에서 서울 갈 때는 / 지하철을 쫌 많이 타는 편이고 / 그리고 / 이제 서울에서 집에 올 때는 / 뻐쓰나 지하철 둘다 너무 오래 걸려서 / 아빠 사무실이 수원에 있거든. 수원이 훨씬 더 가깝고 / 접하기 편하니까 수원으로 와서 아빠 차를 타고 집에 같이 가. /
	
P0 	:우리 그러면 각자 집에서 출발하면 보통 만약에 강남역 간다고 치면 / 몇 분 정도 걸리는 거지? /
	(note : 발화겹침) 나는 한 사십 분 걸리고 &name2& 너는? /
	
P1 	:나도 그거 내가 아까 말한 뻐쓰 있어서 한 사십 분이면 가는 거 같은데 / 더 빨리 갈 수 있는 방법도 있어서 내가 더 알아볼게. &name2&는 몇 분 정도 걸려? /
	
P2 	:나는 아까 말한 삼천 백이 번 그거를 타면 -감- 강남역까지 가는데 / 한 두 시간 십 분 엄청 오래 걸려. /
	
P0 	:그 오늘 수원역 오는데 인천에서 출발한 거야? /
	
P1 	:어 인천에서 출발해서 뻐쓰타고 석수역에서 내려서 석수역에서 일 호선 타고 쭉 왔는데 / 생각보다 일찍 와서 한 시간 만에 온 거야. 그래서 / 어~ 이렇게 하고 수원역에 쫌 / 있다가 &name2&랑 만나서 있었는데 &name2&는 어떻게 왔다 그랬지? /
	
P2 	:나 그 안산에 있는 중앙역 알아? 다들 / 거기에서 / 거기는 사 호선이랑 수인분당선이 있는데 / 수인분당선을 타고 / 쭉 오면은 수원역이 있거든. 그래서 한 삼십 분 정도 걸렸던 거 같애. /
	
P0 	:어 수인분당선 하니까 생각나는데 우리 학교에 아예 가천대역 이라고 있어 가지고 수인분당선 중간에 내리거든. /
	 다음에 우리 학교 그거 타고 한번 놀러 와봐. /
	
P1 	:오 -좋겠- 그 학교 지하에 아예 역이 있다고 했는데 그게 맞나? /
	 &name2&는 가천대 가 봤어? /
	
P2 	:아니 한 번도 안 가봤는데 / 찾아보니까 진짜 학교 안에 지하철 역이 있더라고 / 그래서 완전 신기 했었어. 근데 너 휴학하잖아. /
	
P0 	:어 나 이제 휴학하지. 그래서 굳이 학교 / 갈 필요 없을 거 같애. /
	 그래도 다음에 이제 학교 갈 기회 되면 다 같이 /(note : 발화겹침) 지하철 타고 한번 우리 학교 가보자. /
	
P1 	:오. 좋은 거 같애. 근데 가천대역 안에 / 역안에 지하철이 있는데 그것 때문에 불편한 점은 없었나? /
	 &name2& 학교에는 지하철 역이랑 관련된 거 있어? /
	
P2 	:당연히 없지. /
	 왜냐하면 / 지방이기 때문에 당연히 없고 / 걸어 가야 되고 / 그래서 나는 / 학교 안에 지하철역이 있으면 불편한 거는 전혀 없을 거 같고 / 완전 편해서 좋을 거 같애. /
	
P0 	:나는 근데 수인분당선은 서울 갈 때 몇번씩 타보긴 했는데 / 학교에서 수업들으면서 약간 지하철 지나갈 때 나는 소리 그런 건 없었던 거 같애. /
	 그래 가지고 만약에 서울 갈 일이 있다고 하면 그냥 바로 학교에 출발해서 되게 단시간에 / 타고 서울 갈 수 있거든. 그래서 그 점은 되게 좋았던 거 같애. /
	
P1 	:어 우리 학교는 학교가 약간 조금 / 화성 외곽에 있다 보니까 / 버스 종점에까지 가야지 수원역에서 뻐쓰를 타도 / -수- 그 뻐쓰 타고 종점까지 가야되서 되게 불편했었는데 / 그 안에 지하철역 있으면 진짜 편할 거 같긴 해. /
	 &name2&이는 학교 갈 때 어떻게 타고 가? /
	
P2 	:나는 / 학교 갈 때 집에서 학교 갈 때면은 혼자서 가 본 적이 없어. /
	 맨날 엄마 아빠가 대려다 주시거나 대리러 오셔서 / 그렇게 집에 가거나 학교를 갔고 / 왜냐하면 대중교통을 타면 너무 오래 걸리기 때문에 왕복 / 한 여섯 시간 반 / 걸려서 그거는 못하겠더라. /
	
P0 	:&name3& 너는 그러면 인천에서 학교까지는 가까워? /
	
P1 	:인천에서 학교까지도 수원이랑 비슷한 거 같애. /
	 뻐쓰타고 그 대신에 수원역이나 이런 데는 교통이 좋아서 / 뻐쓰로 -타- 뻐쓰 타고 지하철로 바로 갈아타서 쭉 가면 되는데 / 학교는 뻐쓰를 두 번 타야 돼서 그게 쫌 / 뭐 번거롭다는 단점이 있긴 한데 그래도 최근에 동내에서 / 교통이 많이 발전이 돼서 / 그래도 많이 편해진 거 같애. &name2&네 동내는 교통이 어때? /
	
P2 	:내가 원래 수원에 살다가 화성으로 이사를 갔는데 / 너무 불편하고 / 진짜 배차간격이 너무 길다 보니까 한 번 놓치면 엄청 오래 기다려야 되는 거야. /
	 그래서 너무 불편한 거 같애. 그래서 / 빨리 다른 데로 다시 이사 가고 싶어. /
	
P0 	:근데 항상 버스마다 배차간격이 되게 긴 뻐쓰가 가끔씩 있더라고 / 근데 유독 그런 뻐쓰들이 되게 사람들도 많이 기다려가지고 / 한번 탈 때 되게 많은 사람들이 타고 / 이제 다 같이 이동을 하는 거야. 약간 그게 되게 불편했던 거 같애. /
	 굳이 여러 뻐쓰를 많이 만들어도 되는데 한 뻐쓰가 되게 많이 없어 가지고 /(note : 발화겹침) 사람들이 이제 한 번에 다 타고 심지어 한 번 놓치면 되게 오래 기다려야 되는 경우가 많잖아. 그런 적 있어? /
	
P1 	:어 우리 집에도 한 뻐쓰간격 삼십 분짜리 거 있는데 오늘 아침에도 놓쳤다 말이야. /
	 근데 그걸 또 -기달- 그거 하나 또 탈려고 삼십 분을 또 기다려야 한다고 생각하니까 / 되게 힘들고 나중에 막 퇴근 시간 되면 사람들도 엄청 많아서 너 말대로 불편 하더라고 / 그서 이런 거는 한번 / 지역 / 뻐쓰 뻐쓰 그런 / 민원센턴 같은데에 넣어서 한 번 요청도 해 볼까 생각도 하고 있어. /
	 &name2&이네 동내는 어때? /
	
P2 	:나는 지금 주말 빼고 매일 매일 학원을 다니고 있는데 / 우리 집이 처음 그 시작 / 정류장이고 / 내 학원은 끝이란 말이야. 그래서 뻐쓰를 그거를 한번 쭉 타고 가는데 / 일단 한 번 놓치면 당연히 오래 기다려야 되고 / 그리고 사람들이 엄청 많이 타다 보니까 / 매일매일 대중교통을 이용하고 있고 그래서 너무 힘들어. 학원 다니는 게 /
	
P0 	:개인적으로 학원이든 학교든 아예 애초에 셔틀 뻐쓰를 쫌 제공해 줬으면 좋겠어. /
	 가끔씩 어떤 학교는 / 특정 역에서 내린 다음에 그 앞에서 학교 셔틀 뻐쓰가 기다려 가지고 애들 태우고 / 특정시간동안 이제 학교에 데려다 주는 서비스가 있더라고 / 근데 우리 학교 같은 경우에는 역 앞에서 기다리진 않고 애초에 학교에 건물 안으로 들어 가야지 이제 / 셔틀 뻐쓰가 있는 구조 여가지고 되게 불편했는데 너네 학교에는 약간 셔틀버스 그런 게 있어? /
	
P1 	:셔틀 뻐쓰가 송내역 이라고 그쪽에 있는데 / 어~ 사실 우리 학교가 인천에서 많이 그렇게 학생들이 많이 오지도 않고 그리고 너무 / 아침 일곱시에 뻐쓰가 있는 거야. 그러니까 효율이 떨어지는 거지. /
	 누가 어떻게 아침 일곱시 부터 학교를 가서 수업을 듣겠어. 아홉시에 있는 친구들 빼고 / 그리고 값도 너무 비싸서 잘 이용은 하지는 않는 거 같애. &name2&네 학교는 셔틀 뻐쓰가 있어? /
