# FILE DATA
ID : SDRW2100003251
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : AI의 직업 대체 > 반대 : 갑작스런 변화보다 천천히 변화하면서 적응해야 한다.

# SPEAKER_INFO
id : SD2103125
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103126
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 에이아이에 대해서 많이 / 매스컴에서도 얘기하고 또 사람들과 사람 사이에서도 그런 얘기 많이 하고 있잖아? /
P1 	:기계화가 되면서 사람이 / 그 기계화를 다룰 수 있는 사람은 지금 / 지금써 배워 나가는 이즘 세대 / ((그져)) 우리가 오십 대를 넘어가 가지고 인제 / 노후 세대는 기계화나 첨단화에 익숙해지겠지가 않았지 않니? /
	 그러니까 우리가 살아가면서는 새로운 첨단 기술이 우리한테 와 봐도 / 우리가 그걸 활용을 할 수가 없어. /
	 일꺼리를 그냥 우리는 찾을 수도 없고 노후가 우리가 건강을 해도 / 얘를 찾아 낼 수가 없어 / ((근데)) 젊은 애들한테만 / 이게 / 직업화나 이런 거는 현실이 되면 / 지금 세대에 -자- / 자녀들을 그렇게 많이 낳지는 않거든 보통 / 우리 시대에는 그래도 세네 명? /
	 정도 낳는데 / 아이들은 지금 자라 나오는 아이들은 / 인구가 줄고 우리 -노인- 노인화는 엄청 많지 않니? /
	 이러기 때문에 노인들이 할 수 있는 일이 쫌 / 앞으로도 쫌 계속 나와 줄려면 / 나는 / 인공 지능에 대해선 쪼끔 /(note : 발화겹침) 줄었으면 좋겠다. /
	
P0 	:금 반대다 이거지? /
	
P1 	:어어 /
	
P0 	:음 근데 그거를 또 생각해 보면 / 지금 너가 노인이 많다 그랬잖아? /
	 우리가 고령화 시대에 접어들었기 땜에 근데 / 오히려 노인을 생각해서라면 오히려 에이아이가 더 발달해야 된다 생각을 해. /
	 왜냐면 / 요즘 봐라 그 뭐 / 가전제품 같은 거 전부 다 에이아이로다가 해서 말로다 다 얘기해 주잖아? /
	 인제 그게 제일 초창기 때가 인제 그 밥솥 같은 거였지? /
	 응 그것도 인제 인공 지능이라고 얘기하자고 치면은 그런 거니까 / 근데 오히려 그런 소리를 듣고 / 아 뭐가 잘못 됐나 이렇게 생각이 들어서 또 이렇게 찾아보게 되고 하니깐 / 오히려 그런 면에서는 쫌 좋다고 생각하고 또 좋은 점이 뭐냐면은 / 이제 너가 아까 노인 얘기했지만 / 노인들이 누구랑 얘기할 그게 없어 딱히 응? /
	 자기네 그 노인들 사람들끼리만 이렇게 움직인단 말이지? /
	 그 생활을 하게 되는데 / 그 자기네 집에서 있으면서 인공으로 대체할 수 있는 게 응 /
	
P1 	:우리 딸 집에 아리아가 있어. /
	(note : 발화겹침) 우리 딸 집에 아리아가 있어 /(note : 발화겹침) 손녀딸이 있는데 /(note : 발화겹침) 손녀딸이 있는데 / 내가 가면 /(note : 발화겹침) 내가 가면 / 대화를 안 해. /
	 손녀딸이 아리아 / 뭐 해 줘 아리아 노래해 줘. /
	 아리아 나하고 놀자. /
	 아리아. /
	 하나 둘 셋. /
	 더하기 하나 둘 셋은 얼마야? /
	 이러카곤 놀아 주는데 / 내가 할머니가 같이 놀아 줄께 / 할머니하고 놀면 재미가 없대. /
	 아리아하고 논대. /
	 그 인공 지능 그 / 안에서 그 / 로보트하고 같이 앉아 대화를 하는 거야. /
	 내가 거기서 소외감을 느꼈겼든. /
	
P0 	:음 그런 / 느낌이 있었구나. /
	 근데 이게 꼭 / 소외감을 느끼고 이런 것보다는 / 어 오히려 이런 걸로 인해서 / 사람이 더 음 / 쫌 혼자 있지 않다 이런 걸 느끼게 되고 / 또 편리한 게 있고 / 최고로 좋은 거는 인제 편리함이지만 / 근데 그걸 갖다가 뭐 애들만 사용하게 되고 애들이 접근하기가 좋은 거고 이러는데 / 오히려 나이 먹은 사람들도 / 어~ 요즘 뭐 챗봇이라 그래 갖고 우리가 잘 모르는데 / 그 일 대 일 이렇게 대화를 하면서 / 인공지능이 다 알려 주잖아 내가 궁금한 점을 / 긍까 그런 거 보면 오히려 애들한테 물어 보는 거보다 어 챗봇하고 대화하고 / 이렇게 하면은 오히려 더 편하면서 / 굳이 내가 응 그렇게 에 따른 사람한테 물어 볼 필요도 없고 / 그런 편리성이 있기 때문에 / 어 뭐 나한테는 그게 안 맞는 거 같애 이것보다는 / 이제 앞으로 조금 더 발전하면 / 이제 뭐 노인들을 위한 그런 것도 많이 생길 껏이고 / 그렇기 때문에 지금은 약간 발전 단계에 있으니까는 /(note : 발화겹침) 앞으로는 이게 더 낫다. /
	
P1 	:첨단 기술이 / 활성화되고 / 기능이 더 / 좋아지면 좋아질수록 / 우리같이 나이가 먹어 가는 사람들은 / 자꾸 뒤로 처진다는 말이지. /
	 로보트도 봐라. /
	 로보트 청소기가 있어 / 청소해 주면 좋아. /
	 근데 나 같은 경우는 / 이걸 갖다 인제 가르켜 춘다. /
	 가르켜 주먼 그 앞에서 우리 애들하고 같이 했어. /
	 근데 얘네들이 없는 상태에서 내가 한 삼 일 있다 이걸 다시 / 작동을 할려면 이걸 까먹어. /
	 이랬을 때 나 같은 경우는 차라리 / 그냥 / 내가 그냥 딲고 청소를 하는 게 낫지 / 얘네들이 있음으로 해서 / 내가 / 이 기계에 기능을 / 다 해 / 치 자유자재로 다 활용을 할 수 있을 때 이게 가능한 거지. /
	 그거는 젊은 애들 쪽에서 지금 배우면서 살아오는 그 시대가 아는 거지 / 우리같이 노후화 노후 세대로 가는 사람들은 / 쫌 / 힘들다는 생각을 하기 때문에 나는 그렇게 막 /(note : 발화겹침) 갑자기 첨단 기술이 확 번져 나가는 걸 난 반대를 해. /
	
P0 	:음 {clearing} 근데 뭐 그렇게 많이 갑자기 뭐 들어오는 건 아니지만 {clearing} / 뭐 그걸로 인해서 또 직업이 없어지기도 하지만 / 또 그 데이터 구축이라고 해 갖고 왜 많은 데이터를 수집해 갖고 / 그걸 쫌 더 발전시키기 위해서 하는 그런 / 에이아이를 / 발전시키기 위해서 더 / 만들어 내는 데이터를 우리가 직업으로다가 할 수가 있기 때문에 / 오히려 더 뭐라고 해야 되나? /
	 음 그렇게 / 오히려 막 / 그런 직업이 오히려 새로운 직업들에서 생기면 생겼지 / 그게 막 지금 사람에 직업이 없어진다거나 / 뭐 이러 / 는 거는 더 아닌 거 같애. /
	 더 편리한 점이 더 있지 / 쪼끔 저기 한 점이 / 있다고 보지는 않거등. /
	
P1 	:인공 지능이로 인해서 새로운 직업이 많이 생기는 건 알아. /
	 그치만 / 이 새로운 직업이 새로 생긴 걸 우리가 활용을 하기가 우리 노후 세대에는 / 어느 한계가 있다는 거지 / 그렇게 되고 이 노후 세대가 활용을 할 수가 있어야 / 인공 지능 그 / 에이아이 세대에 새로운 첨단 기술 세대에 우리가 적응이 되는데 / 우리 같은 세대가 이걸 활용을 아직은 / 적응하기가 힘들어 젊은 세대하곤 달르니까. /
	 그러면 우리같이 / 나이가 있어서 / 새로운 기술 / 를 / 가르켜 줘도 / 그 순간은 할 수가 있지만 / 늘 그걸 다 작동하기가 / 나이가 먹어 갈수록 / 뇌세포도 죽지 않니? /
	 그런 데에서 나는 / 인공 지능 개발이 어느 선까지는 그래도 가되 / 노인분들에 한에서는 그래도 / 스스로다 할 수 있는 / 일거리가 나와야 되지 않을까 싶어서 너무 많이 / 빨리 나가는 건 반대를 해. /
	
P0 	:응. /
	 근데 뭐 반대고 찬성이고 이런 것보다는 / 어차피 앞으로 그 계속 지금까지에 산업으로다가 갈 수는 없는 거잖아? /
	 그러다 보니까는 뭐 좋은 점은 쫌 더 이렇게 발전을 시키고 / 만약에 그게 너무 힘들다 할 경우에는 쪼금 / 이케 그런 사람들은 대우해 주기 위해서 쫌 더 / 그쪽으로 발전을 시키면 되겠지? /
	 그니까 꼭 반대다 찬성이다 이것보다는 / 응 뭐라고 해야 되나? /
	 약간 융화를 하면 될 거 같애 / 그니까 쪼끔 더 있으면은 / 이게 우리 모든 세대에 다 좀 편하게 / 그리고 이제 거부감 없이 오히려 즐길 수 있게 /(note : 발화겹침) 어~ 이렇게 되는 인제 시대가 쪼끔 더 올 수 있겠지. /
	
P1 	:{clearing} / 쪼끔 더 적극적으로 / 우리가 배워 나갈 수 있는 그런 첨단 기계화가 / 다가오면 다가올수록 우리 노인들은 더 위축이 된다는 거지. /
	 젊은 세대가 치고 나오면서 하면 / 우리가 소외가 지금도 소외를 되고 있는데 / 나 스마트폰 저거 / 아직 다 활용을 못 해. /
	 지금 새로운 거 샀는데도 / 지금 활용이 다 안 돼. /
	 볼 줄을 몰라. /
	 이게 나에 어떤 / 응 미흡함도 있지만 / 어느 선에서는 간단하게 나와 줬을 때 우리가 활용이 되는 건데 / 지금 내 세대에도 이런데 / 나보다 위에 있는 어~ 위에 엇 / 어르신들 세대는 / 아무래도 나보다 더하면 더했지 / 들하지는 않을 꺼 같다는 생각에 / 그럼 우리 세대에서 / 일을 할 수 있고 / 활용할 수 있는 그런 기계가 나오 / 는 거가 낫지 너무 첨단화돼서 / 진도가 빨리 나가는 건 나는 반대한다는 거지. /
	
P0 	:음 근데 그거는 인제 뭐 / 예전에 생각해 보면은 우리가 스마트폰 자체를 막 두려워했는데 / 또 상해 보니까 뭐 편한 면 점이 많이 있잖아? /
	 그래서 지금은 뭐 전 국민 한 구십구 프로가 다 가지고 있잖아? /
	 그러다 보니깐 이게 편한 / 절대 사람은 불편한 거 싫어해 응. /
	 불편해서 그걸 고수에서 뭐 아나로그로 간다. /
	 이런 것보다는 그래도 어 이걸 요즘 사용해 보니까 좋네 / 이런 면도 좋네 / 근까 자꾸 좋은 쪽으로 이렇게 많이 하다 보니까는 그래도 예전보다는 많이 사람들이 이런 쪽에 접근하기가 쫌 쉬어줬잖아? /
	 그니까 지금 당장 너무 이 힘들다 난 난 싫어 싫어하는 것보다는 오히려 쪼끔 음 인제 기다려 보면 응 /
	
P1 	:디지털화가 / 너무 급격하게 빨리 왔다는 거지. /
	 차근차근 그 어떤 단계를 밟어서 왔으면 우리도 자연스럽게 여기에 흐 스며들 수가 있는데 / 이게 불과 / 몇 년 안에 / 바짝 올라온 거야 / 그러니까 / 우리 세대에는 이게 적응이 너무 힘드니까. /
	 예를 들어서 지금 직업을 구해도 / 컴퓨터 인터넷 할 줄 아세요? /
	 거기서부터 나오거던 / 그럼 난 할 줄을 몰라. /
	 이래 되니까 내가 취업이 안 돼. /
	 나이가 먹어서 그런 것도 있겠지만 / 기능을 다양하게 다룰 수 있는 사람들을 원해. /
	 이랬을 때 우리가 일자리가 나올 수가 없다는 거지. /
	 예를 들어서 쪼금 더 있으면은 / 인공 지능 로보트가 청소를 다 할 수도 있고 /
	
P0 	:음 그렇게 뭐 어쨌든 편한 점도 있고 나쁜 점도 있지만 꼭 / 그렇게 뭐 아 우리는 정말 이거는 아닌 거 같애 해 갖고 너무 배척은 하는 거는 쫌 그렇고 / 어쨌든 옛날보다 우리가 편하게 살면 좋은 거고 / 또 다양하게 어~ 즐길 수 있으먼 좋은 거고 하니까는 뭐 / 너무 그렇게 옛날 꺼를 약간 고집하고 나는 {laughing} 이거 사용 못 하니까는 저기를 한다. /
	 근데 꼭 사용할려고 하는 건 아니니까 우리가 편하고 쪼금 더 삶을 다양하게 하기 위기 때문에 / 이거를 만들어 내고 발전을 시키는 거잖아. /
	 그러고 직업 같은 것도 / 이걸로 인해서 직업이 오히려 더 편해진 거는 있어. /
	 음 인제 직업이 쭈는 것보다 / 그 불편함과 좋음 / 이런 걸 따지자면은 이런 걸로 인해서 오히려 직업이 더 편안해지고 노동이 더 / 줄어드 음 수월해지고 이런 건 있지. /
	
P1 	:예를 들어서 요즘에 스 / 쩌 에어콘이 / 씨씨 티비도 달리고 / 그 안에서 / 지금 다 / 뭐라 그랄까? /
	 음성으로다 다 해 주지 않니? /
	 서 가지고 / 우리는 저기 뭐야? /
	 에어콘에다 대고서 지금 몇 도 하면 이렇게 나와져 / 근데 거기에 / 부합된 / 기능을 내가 눌러야 되는 거야. /
	 그랬을 때 얘가 시스템에 옮겨져 주거던. /
	 근데 나는 나 혼자 있을 땐 이걸 활용을 못 하고 있어. /
	 그냥 리모컨 갖고 그냥 꼭 눌러서 시원한 그 / 뭐야 / 온 저~ 에어콘이 시원한 / 그 / 뭐야? /
	 온도를 갖다 올릴 수도 있고 낮출 수도 있잖아? /
	 근데 지금 꺼는 / 내가 말로 하고 내가 / 기계를 작동을 시켜야 되는 거야. /
	
P0 	:음 그니까 편리한 면도 있고 불편한 면도 있지만 / 우리가 쪼금 더 편리한 건 올리고 불편한 건 쫌 서로 보완하고 /
	
P1 	:보완? /
	
P0 	:그렇게 되다 보면은 이제 디지털도 우리 세계에 쫌 가까이 있고 자동화가 우리랑 쫌 밀접해질 수 있겠다 / 이렇게 생각하면 될 거 같애. /
	
P1 	:너무 갑자기 / 달아 올랐기 때문에 / 우리가 지금 적응할 수 있는 기간이 쫌 있으면서 / 첨단화가 되었으면은 / 할 수가 있겠는데 / 갑자기 올라갔기 때맨에 나는 너무 빨리 올라가는 이 첨단 기술화 / 엘아이 세대 / 이걸 나는 지금 반대를 하고 있어. /
	 내가 적응할 수 있는 어떤 단계가 필요하다고 생각을 해. /
	 아직은 아니라고 생각을 해. /
