# FILE DATA
ID : SDRW2100001174
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄우려로 인한 CCTV의 필요성, CCTV에 대한 필요성

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:어~ 우리 생활하는 ((늘)) /(note : 발화겹침) 너무나 저기가 많은 거 같애. /
P0 	:아니 어느 때 음 / 우리 아파트 / 거기는 이제 계단이 층계라서 / -노- / 오래된 노후된 아파트잖아요. 그래서 / 음 씨씨티뷔가 없는 거 같애요. /
	 그 / 그른까 / 응 계단 사이에는 없고 /
	
P1 	:계단 사이엔 없겠지만 /(note : 발화겹침) 응. /
	
P0 	:그냥 밖에는 있겠죠. /
	 다니는 통로에는. /
	
P1 	:다 있죠. /
	
P0 	:근데 어느 때 / 발작 소리만 나도 막 / 민감해져 가지고 무서울 때가 있거든요. /
	
P1 	:음 그러면 집 앞에 씨씨티뷔 하나 달으시면 되겠네. /
	
P0 	:(()) /
	
P1 	:응? /
	
P0 	:씨씨티비 있는지 확인을 했는데 그냥 -들었- /
	
P1 	:에 집 앞에. /
	
P0 	:-거- / 응 걸어 다니는 그~ / 긴 통로 거기 / 거기에 그냥 있는 거 같애. 밖에 / 외곽으로. /
	 근까 차가 지나다니는 그른 곳에 / 잘 보이는 곳에 있고 / 그렇지 않구는 /
	
P1 	:근데 씨씨티비가 /
	
P0 	:없어요. /
	(note : 발화겹침) 네. /
	
P1 	:우리 생활 가운데 굉장히 많은 부분을 차지하기 때문에 / 저는 일거수일투족이 너무나 /
	
P0 	:(()) /
	
P1 	:다 드러나기 때문에 / 나는 그 부분에 대해서 너무 싫은 거야. /
	 화장실까지도 사실상 / 응? /
	 그런 카메라가 설치되고 이렇게 돼 있기 때문에 /(note : 발화겹침) 우리가 감히 /
	
P0 	:화장실은 빼야지. /
	
P1 	:감히 화장실이고 /
	
P0 	:예. /
	
P1 	:우리가 설치하는 게 아닌데도 불구하고 봐 봐요. /
	 나쁜 마음먹은 사람들이 그게 아주 작기 때문에 음? /
	
P0 	:에. /
	
P1 	:화장실에서 하는 행동들을 그거 다 찍어 가지고서 / 성범죄 아니고 인제 그런 저기로 해서 응? /
	 노출되고 이러는데. /
	 나는 그걸 전혀 모르고 당한다는 거예요. /
	 어? 그것이 나의 내 내 사진이 나도 모르게 / 전체 다 퍼져서 다니기도 하고 그런데. /
	 이런 것들에 대해서 /(note : 발화겹침) 아~ 이건 개발 좀 안 했으면 좋겠다는 생각도 할 때가 있어요. /
	
P0 	:그거 그건 /
	
P1 	:근데 /(note : 발화겹침) 지금 이제 /
	
P0 	:응. /
	
P1 	:집 앞에 씨씨티비도 사실상 /
	
P0 	:으 응. /
	
P1 	:굉장히 불편함이 많아요. /
	(note : 발화겹침) 내가 집 앞에서 어디를 가는 거 그런 것들이 다 저기 돼서. /
	
P0 	:근데 어떤 면에서는 그게 더 안전할 때도 있어요. /
	
P1 	:근까 안전의 방향으로 생각하시니까 인제 그렇고. /
	
P0 	:에. /
	
P1 	:저는 / 사생활 침해에 목적으로 볼 적에는 / 아주 거부하고 싶은 거예요. /
	 응? /
	 그 대신에 그~ / 어떤 / 뭐라 그래? 지금 /(note : 발화겹침) 경찰관들이 우리를 지켜 주지 못하고 응? /
	
P0 	:예. /
	(note : 발화겹침) 네. /
	
P1 	:사실 / 내 자신을 내가 지켜야 되는 입장인데 /
	
P0 	:(()) /
	
P1 	:때로는 나는 그래서 / 씨씨티비가 뭐 / 그건 우리를 위한 게 아니라고 생각이 들어요 사실은. /
	 범죄자를 잡기 위한 어떤 / 도구적인 입장도 있고 이렇기 때문에 / 씨씨티비 설 설치보다는 응? /
	 그래 필요한 부분에 / 큰 도로에서 뭐 뭐 어떻게 /(note : 발화겹침) 어떻게 한다고 하지만 그 부분을 나누기가 상당히 어렵거든요. /
	
P0 	:그러면 /(note : 발화겹침) 씨씨티브가 한 대도 없다고 생각해 봐. /
	
P1 	:그리고 /(note : 발화겹침) 옛날에 살았어요. /
	
P0 	:그럼 옛날식 옛날식으로 살아야 되는 거잖아요. /
	
P1 	:어떻게 보면은 /
	
P0 	:저는 뒤에서 누가 따라와도 /
	
P1 	:(()) /
	
P0 	:누가 따라왔는지 모르고 / 응. /
	 무슨 일이 생겨도 / 이글 / 자기가 / 어디가 가 가지고 당했어도 당했다 얘기도 못 하고 / 그렇게 살아야 되는 거잖아. /
	
P1 	:그 설치 문제가 지금 /
	
P0 	:에. /
	
P1 	:그 / 아파트 / 엘리베이터 안에도 /(note : 발화겹침) 근까 사건 사고가 있을라면은 어디서든지 일어날 /
	
P0 	:(()) /
	
P1 	:수가 있는 건데. /
	 음. /
	 피해 갈 길도 항상 있다는 거. /
	 범죄를 할 수 있는 거도 항상 / 사각지대도 있고 우리가 / 적나라하게 앞에만 메케 / 낮에만 돌아다니는 것도 아니고 하기 때문에 / 어느 부분에 그래 필요한 부분도 있어야 돼요. /
	 그런데 / 어 지금 뉴스에 나오는 것들을 보면은 / 큰 문제가 / 병원에 / 수술실을 씨씨티비 문제 /
	
P0 	:어 어. /
	 그긋도 그렇지. /
	 근데 교통사고 현장 같은 데는 필히 있어야 되잖아요. /
	
P1 	:그렇겠죠? /
	
P0 	:응 교통사고 /
	
P1 	:응 그거는 누군가 규명해 줄 사람이 있어야 되고. /
	
P0 	:응. /
	
P1 	:질서를 안 지키기 때문에 사고가 나는 건데. /
	
P0 	:에 에. /
	(note : 발화겹침) 그렇지요. /
	 그냥 안 보이니까 / 어기고 그냥 가거든. 신호등을 안 지키고. /
	
P1 	:근데 어두운 마음이 있는 /(note : 발화겹침) 지금 내가 이제 의사들에 대한 얘기를 좀 해 볼게요. /
	
P0 	:에. /
	
P1 	:저는 / 누가 보는 앞에서 내가 / 앞에서 누구한테 나를 테스트 받는다는 이런 심정으로 / 수술을 하게 임하게 되면은 / 음 백 프로에 저기 백이십 프로 저기를 낼 수 있을 것을 / 움츠러들어 가지고 나는 구십 프로밖에 못 낼 거라고 봐요 저는. /
	
P0 	:(()) /
	
P1 	:내 성격상. /
	 부끄러워서 내 자신을 다 드러내지 못하고 / 그럴 거라고 봐요. /
	 근데 이제 일부 의사들이 / 그 여즈 그 자기 환자를 / 눕혀 놓고 뭐 엉뚱한 소리 하고 뭐 이 이상한 짓도 하는 / 그런 것들로 / 있었기 때문에 그리고 / 수술을 했을 적에 이제 뭐 / 실제적으로 어떻게 했다는 걸 보여 주기 위해서 그 /(note : 발화겹침) 가수 누구 후에 /
	
P0 	:응. 그래. 에. /
	
P1 	:그 사람이 죽은 뒤에 인제 /
	
P0 	:그렇지. /
	(note : 발화겹침) 응. /
	
P1 	:어뜨게 저렇게 했다는 뭐 이런 것들 때문에 그러는데. /
	
P0 	:맞아. 긴장감도 있고. 위축 / 얘기도 하고. /
	
P1 	:(()) /
	
P0 	:그렇긴 하겠지만 / 꼭 / 응. /
	
P1 	:있어야 된다고 보시는 거예요? /
	
P0 	:필요한 공간 필요한 공간에는 있어야 하고 / 필요하지 않은 공간은 / 이제 전부 다 설치할 수는 없으니까. /
	 ((그 그 그근)) / 그닌까노 / 은밀한 데는 빼고 /(note : 발화겹침) 필요한 데는 있어야죠. /
	
P1 	:은밀한 데 /
	
P0 	:그냥 활보하고 다니는 데는 있어야 되잖아요. /
	 은밀한 데도 있으면 좋지. /
	 은밀한 데는 그니깐 화장실 같은 데는 없어야 되겠지만 / 그 즈그 으슥한 곳 있잖아요? /
	 그냥 아파트 뒷길 같은 데? 이런 데 / 아니면 뭐 꼴목길 같은 데? /
	 그런 데 그 없으니까 그런 데서 이제 사고가 많이 나거든요. /
	
P1 	:경찰관은 그거 내가 더 많이 저기 배치해 가지고 저기 하면 되잖아요. /
	
P0 	:(()) / 근데 너무 너무 경찰이 많은 것도 어떤 때는 /
	
P1 	:응? 그런 데. /
	
P0 	:거부감이 들어요. /
	 경찰차가 마 /(note : 발화겹침) 괜히 막 왔다 갔다 왔다 갔다 /
	
P1 	:죄졌습니까? {laughing} /
	
P0 	:눈앞에서 되게 많이 그래 왔다 갔다 하면 /(note : 발화겹침) 되게 신경이 쓰이더라고. 무슨 일이 생겼나 싶기도 하고. /
	
P1 	:그 카메라가 있다면은 더 더 신경 써야 되는 건데요? /
	 경찰이야 눈 감고서 가만히 이케 / 피해 갈 수도 있는데 카메라는 / 항상 뜨고 있는데? /
	
P0 	:그쵸. /
	(note : 발화겹침) 항상 뜨고 있겠지만 꼭 /
	
P1 	:왜 뜨고 있어서 좋은 거예요? /
	
P0 	:꼭 필요한 거는 / 찝어내겠죠. /
	 근까 아 아니고 이제 필요치 않은 거는 /
	
P1 	:항상 범죄는요 거기서도 일어나지 않기 때문에 /
	
P0 	:응. /
	
P1 	:-완- 그 완전범죄가 어디서 일어나겠어요? /
	(note : 발화겹침) 티비 저기 씨씨티비 없는 곳에서 나잖아요. /
	
P0 	:그런까 그 씨씨티비가 / 응 삭제되는 바람에 우리 애기를 못 찾고 있잖아요 지금. /
	
P1 	:응? /
	
P0 	:응 그러니까 애기를 /
	
P1 	:그럼 씨씨티비를 많이 달아야 된다 이거죠? /
	
P0 	:그런까 애 애기를 데리고 가는 시점을 / 그때 씨씨티비가 삭제됐기 때문에 / 찾을 수 없다는 거예요. /
	 얼마 전에 제가 경찰을 / -서에- 찾아갔다 왔어요. /
	 경찰청을 둔산동. /
	 근데 이제 을지대 병원을 갔다가 / 간 김에 이제 갔었거든요. /
	 갔는데 / 가 가지고 이제 여쭤 봤거든. /
	 어떻게 돼 가는지를. /
	 그랬더니 / 이제 / 그때 / 시점에서 씨씨티비가 / 어떻게 확인이 안 되냐 그러니까 / 뭐 / 그 말을 안 하고 / 그냥 / 노력을 하고 있는데 저 / 안 되고 있다 그렇게 얘기해서 / 그러면 어떻게 해서 판결이 그렇게 나왔냐 / 그걸 얘기를 했더니 / 그거는 자기들도 모른다고. /
	 판사님만 아시죠 /
	
P1 	:{clearing} /
	
P0 	:-그르- 그 대답이 그거였어요. /
	 판사님만 아시죠 하는데 할 말이 없드라구요. /
	 그래서 인제 다른 데로 이 이동이 됐다구 / 이주했다고 잉~ / 동부경찰서로 이주됐다고 /
	
P1 	:그니까. /
	
P0 	:전화번호 주시는데 그쪽에도 전화해서 똑같은 말로 여쭤 봤더니 / 그분도 / 판사님만 아시죠 / 그게 대답이에요. /
	
P1 	:-그새- 그래서 이제 씨씨티비가 그러면은 /
	
P0 	:응. /
	
P1 	:곳곳에 다 있어야 된다는 말씀하시는 거죠? /
	
P0 	:아니 그래야 그 어. /
	
P1 	:응? /
	(note : 발화겹침) 이미 그 지난 일에 대해서 그거를 다시 보상받을려면 그렇게 되야 된다는 거죠? /
	
P0 	:아 아이가 어디로 어디로 이동을 해서 아빠가 / 데리고 갔는지를 알아 갖고 찾는데 / 어디로 갔는지 모르니까 근까 / 아인 아이 아빠는 대전에서 / 넘겨 줬다 / 하니까는 그 말만 믿고 / 그 말만 믿은 건지 / 그 씨씨티비에 그게 그것만 찍혔는지 알 수가 없어요. /
	
P1 	:그래서 나는 암튼 /
	
P0 	:그리고 이동 경로를 알으면 /(note : 발화겹침) 찾아내기가 쉽잖아요. /
	
P1 	:그렇죠 그 씨씨티뷔가 /
	
P0 	:에. /
	
P1 	:활룡되는 거는 이동 경로를 알기 위해서 연결된 / 이동 경로를 알기 위해서 그렇게 되는 건데. /
	 병원 수슬실까지 그것이 / 그렇게 해야 되겠느냐 저는 그 얘기를 또 하고 싶은 거예요. /
	
P0 	:에 에. /
	(note : 발화겹침) 그치요. /
	
P1 	:응? 그 병원은 수술할 때 홀딱 벗겨 놓고 /
	
P0 	:그래 /(note : 발화겹침) 응. /
	(note : 발화겹침) 응응 그거는 그래. /
	
P1 	:저기 하는데. /
	 그 부분에 대해서를 그거를 다 ((일)) / 의사가 하는 / 손만 찍는 게 아니잖아요. /
	 전체를 다 찍어서 저기를 하는데. /
	(note : 발화겹침) 인간성 교육을 먼저 시킨 다음에 그거를 /
	
P0 	:그러니까. /
	
P1 	:그런 것들은 없어도 되지 않을까 나는 거기까지는 그렇거든요. /
	
P0 	:근까 충대 병원에서 /
	
P1 	:근데 /
	
P0 	:음~ 그 우리 둘째 / 애기가 태어날 때 /
	
P1 	:{clearing} 그 /
	
P0 	:태어나기 전에? /
	(note : 발화겹침) 응. -그릏- 에. /
	
P1 	:그래서 저기 씨씨티비를 그니까 / 이동 경로를 확인하기 위해서는 반드시 / 필요하고 수술에 그 결과를 보기 위해서는 /
	
P0 	:응. /
	
P1 	:씨씨티비가 / 설치되어야 한다고 이렇게 보자고 / 보는 것입니다. /
	 아시겠죠? /
	 -잇- 그 얘기죠? /
	
P0 	:네. /
	 이동 경로를 알아야 /
	
P1 	:응. /
	
P0 	:찾을 수 있다 그 얘기입니다. {laughing} /
	
P1 	:네. /
	(note : 발화겹침) 저는 반대지만 그걸로 합의를 보겠습니다. /
	
P0 	:에. /
