# FILE DATA
ID : SDRW2100004193
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 우정 > 새학기 친구 사귀기, 나와 잘맞는/편안한 친구유형

# SPEAKER_INFO
id : SD2101454
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101455
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:아니 야 있잖아 / 니 이 학년 반 배정 났지? /
P0 	:맞어 막 친해지는 법 막 / 마이쮸 무슨 맛 줄지 고민하고 그랬는데 닌 진짜 아무 소용이 없어 그냥 /(note : 발화겹침) 사막에 떨어져도 개미랑 인사하고 막 개미 왕국을 이룰 상임 /
	
P1 	:어 나 그래도 약간 고 이 때 / 친구 이렇게 컨셉을 정했어 / 안경 쓰고 공부 잘하는 척해서 이제 공부 잘하는 애들이랑 이케 친해지고 / 다 함께 좋은 대학 가서 노는 거지 /
	
P0 	:아 /(note : 발화겹침) 그래 넌 할 수 있을 거 같애 /
	
P1 	:{laughing} 아 근데 은근 / 이게 우정 있잖아 / 힘들어 /
	
P0 	:공부랑 약간 / 같이 하는 애들은 / 진짜 둘 다 잡는 건 대단한 거 같애 /
	
P1 	:야 그러니깐 나 있잖아 공부 잘하는 애들이 잘 논다 켔잖아 / 근데 나는 놀면서 공부를 못 하겠어 왜냐면 놀고 나면 공부 집중 안 되고 공부하다 보면 노는데 흐름 끊기면 또 놀기 싫어지고 / 기냥 둘 중 한 게 선택해야 된다고 생각함 대단한 거 같애 진짜 /
	
P0 	:것도 그렇고 놀 때 딱 놀고 공부할 때 딱 공부하는 애들이 진짜 대단해 나는 / 놀 때 딱 노는 것까지는 할 수 있거든 근데 공부할 때 / 딱 하는 거는 집중력이 / 그렇게 좋지 않아서 /(note : 발화겹침) 약간 둘 다 잘하는 애들이 부러운 것 같아 /
	
P1 	:야 그리고 약간 여자애들 헤어질 때 할 말 없으면 연락해 이러잖아 / 그래서 진짜 지가 연락하면은 계속 / 바로 보면 빨리 대답해야 되고 서로 약간 그런 강박증 생기고 뭔지 알지? /
	 또 늦게 보면 서로 늦게 보고 /
	
P0 	:맞아 / 그래서 약간 편한 사이 아니면 / 잘 안 만나서 안 노는 거 같애 /
	
P1 	:아 맞아 근데 또 친해지려면 만나야 되잖아 그래서 만나는 경우가 있잖아 / 그러면 약간 나만 그런가 / 만나서 할 말 없으면 다음에 뻘쭘해서 안 만나자고 하겠지 이런 생각 막 들던데 /
	
P0 	:야 그래서 나는 / 그래서 약간 인간관계를 쫍게 하고 / 어색할 애랑은 애초에 만날 상황을 만들지 않아 /
	
P1 	:야 나 그러니깐 나 그래서 있잖아 고이 때 니처럼 살기로 했어 /
	
P0 	:그 넌 사람을 좋아해서 /(note : 발화겹침) 약간 숭명이야 숭명 /
	
P1 	:아하 아니 근데 진짜 이게 어쩔 수 없는 게 한 명만 계속 놀다 보면은 여러 명이서 놀고 재밌는 그런 게 약간 다른 거 뭔지 알지? /
	 엄청 오래된 친한 친구랑 노는 거랑 새로운 친구 여러 명 노는 게 느낌이 아예 다름 / 그 할 수 있는 게임도 다르다 해야 되나 막 진실게임 이런 거는 / 새로운 애들이랑 많은 애들이랑 같이 할 수 있는데 우리 너무 오래 아니까 다 알잖아 모든 거를 / 그니까 약간 진실게임 그런 거 못하잖아 /
	
P0 	:우리 이제 모르는 게 없어 그래서 의미가 없음 하는 게 /
	
P1 	:아니 우리 옛날에 파자마 했을 때 맨날 / 진실 게임 이런 거 하고 게임 엄청 많이 했잖아 근데 이제 너무 많이 다 질려서 다들 그냥 누워서 / 인생 이런 거 /(note : 발화겹침) 진지한 얘기만 하잖아 우리 막 미래에 뭐 할지 이런 거 /
	
P0 	:최근에 파자마 했을 때도 우리 그냥 / 걍 생각나는 대로 뱉고 진실게임 이런 건 못 해서 / 그래서 새로운 친구 사귀는 게 / 그런 좋은 점 있는 거 같애 /
	
P1 	:아 근데 나만 그런가 약간 쉽게 친해질 수 있는 친구랑 다가가기 어려운 친구 막 나뉘던데 / 어떤 애는 되게 쉽게 친해지는 반면에 한 명은 약간 엄청 불편하다 해야 되나 /
	
P0 	:맞아 나 그런 애들이 따로 있는 거 같아 /
	
P1 	:그러니까 근데 뭔 차인지 모르겠다 나 그런 애 있었거든 / 근데 있다가 갑자기 확 친해진 애들도 있고 엄청 / 걍 사바사 /
	
P0 	:그러니까 일단 / 일단 첫인상이 제일 중요한 거 같아 첫인상이 제가 약간 /(note : 발화겹침) 약간 다가가기 어려 보이면 계속 이미지가 계속 그걸로 심어지는 거 같애 /
	
P1 	:아나 그건 아니야 / 나 되게 첫인상 차가운 애 있었거든 / 근데 걔랑 엄청 친해졌단 말이야 / 약간 대화 하다 보면은 / 대화 끊기는 게 쪼끔 있거나 / 주제 안 맞으면 어색한데 / 걍 한번 했는데 되게 이야기 잘 이어가지는 애 있더라고 / 나 그래서 엄청 신기했어 나 같은 학원에 있거든 / 근데 걔랑 같이 별로 안 친한데 같이 집 간단 말이야 / 근데 그럴 때마다 이야기 안 끊기고 엄청 재밌거든 / 그래 갖고 보면 진짜 신기하던데 그냥 /
	
P0 	:아 나는 약간 / 첫인상을 중요하게 생각하자 파여 가지고 / 그래서 내가 쪼끔 더 쫍게 사귀고 / 그런 게 있는 거 같아 /
	
P1 	:응 / 아니 그리고 약간 요즘은 막 / ((두르게)) 이런 거 봐서 친해지면 받고 그러잖아 / 근데 / 자기는 안 친하다 생각했는데 막 그런 거 팔로우 오는 경우도 있고 엄청 그러던데 또 거절하기 쫌 그런 거 뭔지 알지? /
	 얘는 친하다고 생각해 줬는데 나만 안 받긴 쫌 그렇고 / 나 혼자 친하다 생각하면 이게 상처받는 거 뭔지 아니까 /
	
P0 	:그것도 그렇고 애초에 안 친하다고 생각하니까 나를 친친에 넣었을 때도 /(note : 발화겹침) 그때도 약간 약간 띠용 스러운 거 같애 /
	
P1 	:아 나 약간 난 띠용스럽다 뭔지 알아 약간 / 어 뭐지 더 잘해 줘야 되나 이런 거 뭔지 알지? /
	 약간 친친 빼면 쫌 배신감 느껴지고 이런 건 아예 처음부터 안 만나는 게 나은 것 같애 그러면 /
	
P0 	:맞아 애초에 걔는 아무 일도 없었는데 괜히 뭔 사명감 들고 뭔가 해 줘야 될 거 같고 / 뭔가 친한 친구로서 / 뭔가 도리를 다 해야 될 거 같고 /(note : 발화겹침) 그래 /
	
P1 	:아 맞아 그래서 약간 내 친구가 이케 도와주면 좋은 거잖아 그 엄청 친한 친구가 인간관계도 도와주면 고맙거든 / 근데 약간 쫌 / 보통인 사이가 도와주면은 / 어 얘가 이렇게 도와줬는데 내가 뭘 해줘야 되지 이런 거 막 드는 거 뭔지 알지? /
	
P0 	:맞아 그 비슷한 예로 약간 안 친한 애랑 / 대화가 끊기면 / 너무 어색해서 무슨 말을 해야 될지 생각을 하거든 / 근데 너 같이 / 진짜 시도 때도 없이 보는 애는 / 하도 말을 많이 했으니까 할 말이 없잖아 / 그러면 별로 안 어색해 하고 그냥 멍 때리고 / 각자 생각하고 / 그런 차이가 있는 거 같애 /
	
P1 	:아 맞아 기냥 아무 말도 아닌데 기냥 서로 웃다가 기냥 끝나잖아 왜 웃는지도 기억이 안 나 {laughing} /
	
P0 	:그냥 일단 웃고 나중에 /(note : 발화겹침) 생각을 해 보는 거지 일단 /
	
P1 	:아 맞아 근데 약간 그런 애들도 진짜 일 년 넘게 연락 안 하고 안 만나면 엄청 자연스럽게 멀어지던데 / 그래 갖고 약간 나 이제 그런 거 신경 안 쓰기로 했어 /
	
P0 	:맞어 약간 / 너무 친했는데도 너무 안 보면 멀어져 약간 예를 들어서 초딩 때 단짝 이런 느낌 /
	
P1 	:아 나 근데 최근에 초딩 때 단짝 만났어 / 근데 만나니까 이게 / 옛날에 이야기하다 보면 다시 친해지던데 /
	
P0 	:맞아 아 근데 난 낯가려 가지고 / 초딩 때 단짝이랑 진짜 가끔씩 뭐 명절 / 마다 연락을 하거든 / 근데 그런 거 아니면 연락할 거리도 없고 / 나는 / 되게 부러운 것 같애 / 그렇게 오래된 친구랑 잘 지내는 거 /
	
P1 	:아 근데 어디서 봤는데 있잖아 / 막 그 / 초딩 때 친구 이런 애 만나면은 / 만나서 할 얘기 딱히 없어 그냥 추억 팔이만 하다 서로 헤어진 근데 / 그 얘기밖에 없는데 또 / 다시 만나자 이케 걍 말하잖아 약간 / 그 ((xx))이라 캐야 되나 그런 거 한다고 / 그런데 또 어쩌다 만나게 되고 그러다 또다시 친해지는 것 같던데 나는 /
	
P0 	:맞어 초딩 때 친구도 자꾸 보면 친해져 약간 / 이번에 나랑 같이 &name1&이 / 나랑 같은 학원 왔잖아 / 그래서 걔랑 얘기를 쫌 하게 됐는데 / 내가 초딩 때 전학 간 친구가 있었는데 / 걔랑은 진짜 / 난 걔랑은 진짜 다시 못 친해지겠어 /(note : 발화겹침) 너무 낯가려 가지고 /
	
P1 	:아니 아 나 있잖아 / 나 일 학기 때 진짜 안 친했던 애 있거든 / 근데 이 학기 때 갑자기 확 친해져 가지고 / 그런 애도 있던데 은근 잘 맞고 하면 좋더라고 /
	
P0 	:맞아 / 진짜 잘 맞을 줄 몰랐는데 갑자기 막 공통점이 생기고 / 막 그러면 / 신기할 거 같애 /
	
P1 	:아 맞아 그리고 약간 뭐라 해야 되지 첫인상 나도 첫인상 보거든 / 너무 쫌 약간 친해지고 싶다 나 혼자 생각하고 다가간단 말이야 / 그래갖고 / 친해지면 엄청 /(note : 발화겹침) (()) 먼저 막 마음속으로 약간 ((xx)) 한 게 쌓은 거 같고 /
	
P0 	:아 맞아 약간 마음속으로 내적 친분 이런거지 /
	
P1 	:아 맞아 그래서 약간 나 혼자 멀리서 쳐다보다가 이제 다가가서 / 이름 막 이름 뭐야 이렇게 묻고 /(note : 발화겹침) 어 엄청 추억이다 {laughing} /
	
P0 	:나는 근데 내적 친분에서 끊긴 애도 있잖아 니도 알지 싶은데 그 / 같은 수학 다녔던 / &name2& / 걔는 /(note : 발화겹침) 그냥 내적 친분에서 끊겼어 /
	
P1 	:{laughing} 이게 약간 인사를 먼저 시작을 해야 되는데 / 나만 그런가 / 약간 인사하다가 중간에 어쩌다 끊긴 애들 있잖아 그럼 뭔가 다시 하기 쫌 뻘쭘한 거 뭔지 알지 안 받아주면 쫌 머쓱하고 나 혼자 하면 좀 그런 거 /
	
P0 	:그래서 약간 용기를 내서 인사를 건네야 되는데 일부러 못 본 척 못 본 척하고 막 앞만 보고 걷는 척하고 /
	
P1 	:아 맞아 나도 그래 / 아니 근데 있잖아 나만 그런가 난 처음에 인스타 이런 거 팔로우 하는 거 친해지면 받는 건지 알았거든 서로 모르는 애들끼리도 하더라고 / 근데 그래서 내가 그케 생각해서 그런지 모르겠는데 막 / 팔로우 일케 막 / 누가 언팔하고 가면 엄청 신경 쓰이는데 나 싫어하나 싶기도 하고 /(note : 발화겹침) 맞지? /
	
P0 	:앗 /(note : 발화겹침) 최근에 그래서 나를 언팔 한 애가 있었거든 / 근데 내가 신경을 안 쓸라 했는데 / 걔랑 나랑 모르는 사이인데 걔가 먼저 신청이 왔었는데 / 그냥 받아줬는데 걔가 먼저 끊어서 /(note : 발화겹침) 나도 그냥 끊었어 /
	
P1 	:{laughing} 약간 뭐라 해야 되지 / 그 고등학교 친구가 대학교 친구보다 더 오래가고 좋다 이런 말 진짜 많았잖아 / 나 그거 아닌 거 같다고 생각하는 게 / 그냥 대학교 친구가 더 좋을 수도 있다 생각하고 /
	
P0 	:왜냐하면 고등학교는 / 뭔 사람을 여섯시 오십분에 불러서 아홉시에 보내는 / 경우가 많았잖아 옛날에는 막 야자도 강제고 / 근데 최근에 뭐 야자도 선택으로 되면서 / 쪼끔 친구랑 같이 있는 시간이 오히려 중학교 때 더 많았던 거 같기도 하고 / 왜냐하면 / 이제 고등학생은 / 학원이 학교가 끝나면 학원에 가는데 / 그래도 중학교 때는 비교적 학원을 덜 다니고 / 학교 끝나도 친구랑 만나고 그러니까 오히려 / 친구랑 있는 시간이 중학교 때가 더 많아서 /(note : 발화겹침) 약간 중학교 친구를 좋아하게 되는 것 같아 /
	
P1 	:아니 나 웹툰 많이 보잖아 / 그런데 보면 막 서로 막 똥 싸러 가자 막 뭉쳐 / 친하게 이케 하더라고 난 그래서 그것 때문에 여고 갈까 고민했거든 / 근데 내신 때문에 그냥 공학 가긴 했는데 / 은근 공학도 재밌더라고 / 약간 나 여고 가면 여자들끼리 말뚝박기 하고 그런 거 알지 그런 거 하면 더 친해지잖아 / 나 그런 거 약간 원하긴 했는데 /(note : 발화겹침) 걍 환상인것 같애 {laughing} /
	
P0 	:뭐든 근데 공학이나 여고나 / 다 환상 있는 것 같애 공학 환상 보면 막 / 막 여 남자애가 여자애 막 설레는 짓 하고 / 그러는데 / 뭐든 다 /(note : 발화겹침) 환상은 어디에나 있는 거 같애 /
	
P1 	:걍 그게 약간 공학은 / 이게 같이 하잖아 남자가 여자로 보이기 시작해 /
	
P0 	:아 /
	
P1 	:{laughing} /
	
P0 	:근데 나는 공학이라 해봤자 남녀 분반이라서 / 나는 쫌 여고 같아 /
	
P1 	:음 아이 나 중고등학교 싹 다 공학 나왔잖아 / 그래갖고 나도 한번 여자만 있는데 가고 싶긴 한데 / 잘 모르겠다 /
	
P0 	:나는 나는 / 쭉 / 공학이다가 이번에 딱 분반해 봤는데 / 근데 솔직히 크게 차이는 없는 거 같아 /
	
P1 	:아 아 맞다 근데 나만 그런가 / 약간 안 친한 애들 이케 걷다가 이야기하잖아 / 그럼 주제에 딱 맞는 게 어쩌다 나오잖아 / 그러면 그걸 계속 쭉 이어갈 노력을 하잖아 / 그러면 약간 그거 계속 이어갈라고 계속 말 똑같이 밖 /(note : 발화겹침) 되풀이되면 쫌 뻘쭘하지 않아? /
	
P0 	:맞아 그게 내가 내가 새로운 반에 가서 새로운 친구로 생겼거든 한 명 / 근데 걔가 나랑 같이 아이돌을 좋아하는 애랑 말이야 / 걔랑 계속 똑같은 주제로 아이돌 얘기만 하니까 / 그냥 아이돌 진짜 오타쿠가 된 느낌이야 / 걔랑 계속 겹치는 게 하나밖에 없으니까 / 그것만 얘기하니까 /
	
P1 	:맞어 그래서 약간 그런 주제 한 개로 만 친해진 애들 뭐라 해야 되지 그것 말곤 딱히 할 얘기가 없으니까 / 그 뭔가 새로운 거기서 새로운 일 안 생기면 약간 이어가기도 좀 그렇고 / 그걸 또 생긴다 해도 요즘은 다 문자로 하잖아 / 문자로 할 얘기 다 해 버리니까 만나서 딱히 할일 할말도 사라지고 그냥 / 어 인사하고 / 엄청 뻘쭘해진다 해야 되나 /
	
P0 	:맞어 / 그래서 난 약간 / 말이 없는 게 자연스러운 애랑 만나는 게 좀 편한 거 같애 / 아니면 약간 /(note : 발화겹침) 내가 말해야 되는 강박을 버려야 되는 것도 있는 것 같애 /
	
P1 	:아니 나 처음에 나랑 똑같이 텐션 높은 사람 좋아했거든 / 만나니까 되게 지치더라고 나는 애들 나보고 텐션 높다고 지친다고 뭐라 할 때 뭔지 몰랐거든 / 내 친구가 엄청 높으니까 그 느낌이 뭔지 이해가 딱 가더라고 /(note : 발화겹침) 약간 사람 진짜 겪어봐야지 알아 /
	
P0 	:그니 /(note : 발화겹침) 근데 약간 텐션 좋아하는 애들만 좋아하는 애들도 있어 약간 / 약간 너무 재미있어 가지고 같이 있으면 / 그런 애들도 그런 애들만의 매력이 있고 또 조용하면 또 편해가지고 /(note : 발화겹침) 또 그런 애들도 매력 있는 거 같아 /
	
P1 	:아 맞어 그리고 약간 / 고등학교 오면 애들 공부로 약간 기싸움한다는 그런 말 있던데 / 내 친구 여고인데 막 그런 거 있다 카더라고 / 근데 우리는 그런 게 없어서 우리 반에 막 엄청 공부 잘하는 애들도 / 걍 오전 시간 서로 같이 떠들고 공부할 땐 공부하고 / 되게 엄청 분위기 이게 / 공부도 분위기가 반 분위기 진짜 중요한 거 같다 아니야? /
	 우리 반 쌤 엄청 칭찬했잖아 그래서 막 / 우리 반은 성적 우리 진짜 낮았거든 / 거의 반 꼴찌였는데 / 일 학기 지나고 반 일등 했어 우리가 / 성적 어 진짜로 /
	
P0 	:진 / 우리도 근데 우리는 쪼끔 기싸움 기싸움이 아니라 약간 / 너무 각자 너무 열심히 하니까 눈치 보이는 그런 게 있었던 거 같애 / 우리 반은 /
	
P1 	:음 /
	
P0 	:우리 반도 일등 하긴 했는데 / 약간 우리 반은 다른 의미로 약간 / 진짜 열심히 하는 애들이 너무 많아서 /(note : 발화겹침) 그래서 일등을 할 수 있었던 것 같애 /
	
P1 	:내가 있잖아 약간 정 이런 게 있잖아 / 그니까 이게 애들 같이 / 어른 때까지 같이 하겠다 이런 생각이 들더라고 /
	
P0 	:맞아 그래서 고등학교 때 / 친구도 ((xxx)) 좋은 것 같애 /
