# FILE DATA
ID : SDRW2100001147
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 동물병원, 치료비용, 고양이모래, 강아지옷, 강아지와 고양이의 차이점

# SPEAKER_INFO
id : SD2101079
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대졸

id : SD2101080
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&아 /
	 그래도 / 언니가 바쁜 중에도 / 자주 별이 산책도 시켜주고 / 뭐 / 별이 자주 병원도 데려가고 / 맛있는 것도 주고 / 별이 간식도 사 주고 / 그러시 잖아요 별인 / 별이 행복할 거예요 아마 /
	
P0 	:그랬으면 좋겠다. /
	
P1 	:더 잘해 주세요 별이한테 /
	
P0 	:그래야 될 거 같애. /
	 간식만 두 개 주고 왔어. /
	
P1 	:음 /
	
P0 	:그나저나 /
	
P1 	:네. /
	
P0 	:나 며칠 전 티비에서 봤는데 / 그~ / 고양이들 배변판에 까는 뭐 / 돌멩이 / 모래 / 모래 그게 그 변기를 막는다고 하던데 너네는 어떻게 처리해? /
	
P1 	:저희 집은 모래를 쓰긴 하거든요. /
	 고양이가 / 배변을 할 수 있는 방법이 여러 가지 있는데 / 뭐 그 재질이 다 달라요. /
	 근데 그 중에 / 모래라는 것이 있는데 / 그건 실제로 모래같이 생겼고 / 고양이가 뭔가를 싸면 / 똥그랗게 응고가 돼요. /
	 모래 상태에서 그러면 삽으로 퍼내는 거예요. /
	 그래서 / 뭐 변기에 넣어서 / 버려도 된다고 광고가 나오긴 해요. /
	 그렇지만 변기가 한번 막히면 / 업자를 부르면 수십만 원이더라고요. /
	 그래서 / 그게 물이 닿아서 / 고양이 오줌이 닿아서 딴딴해진 건데 / 물에 넣어 놓는다고 금방 풀릴 거 같지가 않더라고요. /
	 그래서 / 저는 / 그 광고를 믿지 못 해 가지고 / 그냥 / 문의해 보니까 / 퍼 가지고 종량제 봉투에 넣어서 버리면 된다고 하더라고요. /
	 그래서 저는 그렇게 버려요. /
	
P0 	:근데 그것도 돈이 다 비싼데 그냥 / 요 길에 있는 모래 갖다 깔면 안 돼? /
	
P1 	:아 길에 있는 모래로 빠 깔면 / 어 모래 안에 기생충이 있을 수도 있고 / 병균이나 세균 같은 게 있을 수 있잖아요. /
	 근데 집 고양이가 / 세균에 감염될 수 있잖아요. /
	 거기서 배변을 하다가 / 그러니깐 / 그런 모래를 안 쓰죠 누가 /
	
P0 	:응 나는 다 모래 같은 거 까는 줄 알았더니 / 그런 / 사는 모래를 / 진짜 모래가 아닌 거를 깔았나 보구만. /
	
P1 	:근데 모래라고 모래처럼 생겨서 모래라고 부르는데 / 실제는 / 벤토나이트라는 물질이래요. /
	
P0 	:그거 나 머리 염색약 성분인데 /
	
P1 	:비슷한가 봐요. /
	
P0 	:그렇구나. /
	
P1 	:암튼 / 그래서 / 저희 집은 / 쓰레기 봉투에 넣어서 버리고 있어요. /
	
P0 	:그게 잘하는 거 같애 그 티비에서도 / 이거를 변기에다 넣어 갖고 막혀 가지고 / 빌라가 그~ / 전체가 화장실이 막혔다고 하드라고 / 그래서 막 이제 이게 어디에서 / 막혔는지 조사한다 어쩐다 했는데 / 결국은 고양이 모래였거든. /
	 그까 꼭 너도 / 쓰레기 봉투에 넣어서 버려. /
	
P1 	:그럼요. /
	 그리고 / 그걸 물에 넣어서 버렸을 때 / 너무 심한 수질오염이 될 것 같은 거예요. /
	 그래서 물에 넣으면 안 되겠다고 생각했거든요. /
	 그렇지만 간혹 / 변기에 넣어서 버리는 사람들도 있대요. /
	
P0 	:근데 나는 번기 변기에 넣어도 잘 내려갈 거 같기도 해. /
	 왜냐면 사람 응가가 더 크지 않어? /
	
P1 	:아 / 응가는 더 크긴 한데요. /
	 모래라는 게 땅땅하게 뭉쳐 있기 때문에 / 근데 제가 그걸 한번도 물에 풀어보지 않았거든요. /
	 그래서 / 주먹 만해요. /
	 그게 어디 가다가 걸리기나 / 그러면 안 될 거 같아서요. /
	
P0 	:아 그건 그렇고 /
	
P1 	:네. /
	
P0 	:엊그저께 우리 산책할 때 강아지 / 옷 샀잖아. /
	 에스 사이즈 / 그런데 우리 별이는 / 몸집이 작아서인지 그것도 엄청 커 그래서 / 움직이면은 / 다리가 하나씩 빠져 걷다 보면 /
	
P1 	:별이는 아무래도 / 더 작은 사이즈가 필요한가 봐요. /
	
P0 	:그래서 / 근데 또 산책할 때는 입혀 주니까 좋으니까 / 그냥 입드라고 근데 산책 갔다 오면은 / 벗겨 달라고 안 움직여. /
	 그래서 또 벗겨줬지. /
	
P1 	:겨울에 산책 갈 땐 바람이 차니까 / 그런 산책용으로 입혀서 / 산책을 데리고 다니세요. /
	
P0 	:그래야 할래나 봐. /
	 아무튼 우리 강아지 그~ / 아침에 나오는데 / 문 앞에서 막 뱅글뱅글 막 돌고 막 / 간식 주니까 / 이럴 때 보면 엄청 귀여워. /
	 귀엽다가도 / 어떤 때는 / 아 이게 내 짐이다 생각이 들기도 하고 /
	
P1 	:저희 엄마도 매일 같은 얘기를 해요. /
	 내가 이것들만 아니면 / 자유롭게 돌아다닐 수 있는데 / 맨날 얘네들 때문에 집에 들어와야 된다고 / 말씀하시거든요. /
	 그런데 정작 말씀은 그렇게 하시고 / 고양이를 제일 예뻐하는 건 엄마에요. /
	 고양이랑 / 매일 붙어서 자고 / 하루종일 고양이 불르고 / 고양이 예뻐 가지고 / 너무 좋아하시면서 말로만 그렇게 하세요. /
	
P0 	:나도 맨처음에는 안방에 펜스 치고 / 우리 별이 못 들어오게 했잖아. /
	 요즘은 펜트 펜스도 없애고 / 침대 밑에다 이케 발판 놔 가지고 / 별이가 침대로 올라올 수 있게 만들어 주고 있드라고 내가 그래서 / 쪼금 쪼금씩 변하긴 하드라. /
	
P1 	:그럼 강아지랑 침대에서 같이 주무세요? /
	
P0 	:신랑 없을 때만 같이 자고 신랑 있을 때는 같이 못 자. /
	 신랑이 화내거든. /
	 아침에 신랑이 먼저 일어나니까 / 신랑 일어나고 나서 나가면 / 바로 강아지 침대 올려주지. /
	 둘이 같이 누워 있지. /
	
P1 	:강아지는 그래도 / 하지 말라고 하면 / 안 할 수 있잖아요. /
	 그 말을 알아 듣잖아요. /
	 고양이는 사람 말을 전혀 안 듣기 때문에 / 자기들이 제 침대 한가운데서 자요. /
	 그리고 전 / 우리집 사람들은 다 / 침대 가장자리에서 자고 / 뭐 / 올라오지 마라 어디를 올라가지 마라 / 이런 말이 전혀 안 통해요. /
	 그래서 개랑 고양이가 다른가 봐요. /
	
P0 	:어제 저녁에도 퇴근했는데 / 별이가 하루종일 나랑 놀고 싶었던 거야 그래서 / 엊그저께 산 그~ / 주황색 당근 삑삑이 있잖아. /
	 그거를 가지고 와서 / 한 삼십 분 넘게 던지며 던져 달라고 / 던지면은 또 물고 와서 또 던져 달라고 / 팔 빠지게 어제 했네. /
	
P1 	:저희 고양이도 가끔 / 장난감은 아니고 / 비닐봉투를 좋아해요. /
	 그래서 비닐봉투를 사용하고 묶어 놓으면 / 자기가 물고 다니더라고요. /
	 그래서 던져달라고 가져오기도 하고 그럴 때 보면 / 약간 / 개 같은 고양이 같기도 하고 / 개냥인가 봐요. /
	
P0 	:아니 어떻게 보면은 우리 강아지는 쫌 애기 같기도 해. /
	 자기 삑삑이가 / 그~ 선반 밑에 들어가 있잖아 그럼 거기서 / 움직이질 않아. /
	 그러면서 계속 응응 하면서 찡찡찡거려. /
	 그걸 해결해 달라고 / 그래서 모른 척하고 내가 안방으로 가잖아 그럼 안방까지 쫓아와. /
	 또 거기서 또 거길 쳐다봐 / 쳐다보면서 찡찡찡거려. /
	 그래서 해 주면 또 그렇게 하드라고 / 그래서 / 의사 표현은 조금 확실한 거 같애 우리 강아지는 /
	
P1 	:아무래도 언니네 강아지가 / 언니를 이용하는 법을 아는 거 같은데요. /
	
P0 	:아니 그게 아니고 영특한 거 같애. /
	 우리 강아지가 / 머리가 좋은 거 같여. /
	
P1 	:아 머리가 좋은 거 같아요? /
	
P0 	:어. /
	
P1 	:고슴도치 사랑이네요. /
	 저도 저희 고양이가 천재라고 생각합니다. /
	 고양이지만 오른손도 주고 왼손도 주고 /(note : 발화겹침) 돌으라 하면 돌기도 하고 그래요. /
	
P0 	:아 진짜 그런 것도 해? /
	
P1 	:네. /
	 제가 다 훈련시켰죠. /
	 근데 / 강아지와 다른 점은 / 강아지는 / 먼저 하고 나중에 간식을 줄 수 있는데 / 고양이는 간식이 자기 눈에 보이지를 않으면 / 아예 안 해 줘요. /
	 다 할 줄 아는데 / 그래서 / 누가 누구를 훈련시키는 건가 하는 생각이 들 때도 많이 있어요. /
	
P0 	:그럼 강아지가 할 줄 아는 게 꽤 많으네. /
	(note : 발화겹침) 고양이가 /
	
P1 	:고양이요. /
	
P0 	:너네 집 고양이가 /
	
P1 	:그렇죠. /
	 앉아 / 오른발 왼발 / 돌아 네 가지 할 수 있네요. /
	
P0 	:우리 별이는 앉아밲에 몰라. /
	
P1 	:쪼금 더 훈련을 시켜 보세요. /
	
P0 	:아 그리고 우리 강아지 중성화도 아직 안 했는데 /
	
P1 	:큰일이네요. /
	
P0 	:근데 나는 그게 / 그냥 안 하는 게 더 좋은 거 같애 중성화 수술은 /
	
P1 	:암컷이에요 수컷이에요? /
	
P0 	:암컷 /
	
P1 	:암컷? /
	 중성화를 안 하면 / 나중에 / 자궁에 혹 같은 게 생기거나 / 암 같은 게 생길 수 있어 가지고 / 그래서 더 중성화를 추천한다고 하더라고요 동물병원에서 / 근데 뭐 / 아무래도 중성화라는 게 / 되게 자연스러운 건 아니잖아요. /
	 바깥 세상에 있는 강아지들은 다 안 할 텐데 / 그러니깐 그런 중성화 같은 것은 / 키우는 사람의 소신에 따라서 / 해도 되고 안 해도 된다고 생각합니다. /
	
P0 	:주변에서 많이 하긴 하드라고 / 근데 우리는 / 그냥 우리 남편도 그렇고 그냥 / 사는 게 더 낫지 않냐 / 그래서 우린 안 했거든 근데 / 주변에서 보면 요즘 / 많이 하고 / 우리 강아지가 지금 네 살이니까 / 쫌 늦었다고도 하긴 하드라고 /
	
P1 	:그 정도면 늦긴 했네요 저희 / 저 예전에 키웠던 강아지도 / 저희는 새끼 한번 냈거든요. /
	 그렇게 하고 / 한 / 네 살 다섯 살 정도에 중성화 했던 거 같아요. /
	 동물 병원 선생님이 새끼를 더 이상 갖지 않을 거면 / 중성화를 해야 / 강아지가 건강하고 오래 산다고 해서 / 그때 중성화를 했던 거 같애요. /
	
P0 	:그 군산에서 중성화 수술 / 그~ 뭐 나라에서 해 준다는 그 병원 / 거기도 전화해서 예약 했었거든. /
	 그랬더니 거기서 익산 강아지들은 이제 안 바 안 해 준다고 하드라고 / 그냥 익산에서 하라고 / 전주까지 와도 아니 군산까지 와도 / 별 그런 거 그 / 비용 면에서도 차이 없다고 / 하기 싫어서 그런가 /
	
P1 	:워낙 많은 사람들이 문의하기 때문인가 봐요. /
