# FILE DATA
ID : SDRW2100002195
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 경제/재테크 > 종부세와 주식

# SPEAKER_INFO
id : SD2101897
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101898
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:그 엊그저께 종부세 고지서가 나왔잖아. /
	 그걸 시장에 원활하게 공급을 할 수 있게 해 줘야 되는데 / 오히려 그거랑 반대되는 정책이 나오 버리면서 / 공급이 원활하지 못해서 오는 것도 있다고 생각해. /
	
P1 	:그렇지 돈이 돌아야 돈이라는 말이 있듯이. /
	 집도 돌아야 되는 거기 때문에 / 근데 / 공급 자체가 절벽을 맞이하면 / 가격은 더 크게 오를 수밖에 없((지)). /
	 수요도 거의 비탄력적으로 고정이 돼 있는 거니까 /
	
P0 	:너 요새 / 코인이나 주식 같은 거 하는 거 있어? /
	
P1 	:나는 오 월 달에 코인을 잠깐 했다가 / 망하고 접었지 너는 있어? /
	
P0 	:나도 코인에 잠깐 했었는데 어~ / 되게 작은 금액으로 해서 어느 정도 이득을 보긴 했는데 / 큰 금액으로 하기는 좀 무섭더라고 너 주식은 하는 거 있((니))? /
	
P1 	:나는 주식 같은 경우에는 주식을 사기보다는 / 이티에프를 많이 사는 편이라서 / 혹시 이티에프에 대해서 들어본 적 있어? /
	
P0 	:아니 나 이티에프라는 걸 어디서 들어보긴 했는데 자세히 알진 못해. /
	
P1 	:펀드라는 건 알지 / 펀드를 이제 / 주식 시장에 상장을 시켜서 주식처럼 거래할 수 있게 만든 게 이티에프거든 / 보통 보면 여러 개 기업을 묶은 게 펀드고 / 그거를 거래 할 수 있는 거야 그래서 펀드 가격이 따로 정해지는 거지. /
	
P0 	:그러면 펀드가 마치 주식 종목 같은 역할을 하는 거네 그러면 이티에프가 / 보통 주식이랑 좀 다른 부분이 있니? /
	
P1 	:이티에프가 주식이랑 다른 부분은 이제 / 운영비용을 떼 간다는 거지 아무래도 펀드니까 / 주식 같은 경우는 오히려 배당금이 나오지만. /
	 이티에프는 비용이 빠져나가는 경우가 있어 많아. /
	 대부분 그래 /
	
P0 	:그러면 비용이 빠져나가는 대신에 수익성이 좀 높은 편이겠네 /
	
P1 	:일단 / 이티 내가 굳이 / 시장 상황에 대응해서 종목을 바뀌'어 바꾸지 않아도 / 운영자가 알아서 정해 주니까 / 훨씬 더 유연하게 대처할 수 있는 면은 있어. /
	
P0 	:나는 요새 코스피도 많이 보고 있지만. /
	 코스닥에는 동전 주들이 많잖아 동전 주들이 오히려 / 상승 폭이 큰 경우가 있어서 코스닥에 관심이 있는데. /
	 너도 생각해 본 적이 있((니))? /
	
P1 	:생각은 해 봤지만 / 동전 주라고 하는 / 저가주 투자는 위험부담이 너무 크거든. /
	 우리가 흔히 세력이라고 말하는 사람의 작전이 있을 수 있는 거고 / 그래서 / 가능하면 동전 투자는 안 할라고 생각하고 있어. /
	
P0 	:요새 사람들이 코인을 되게 많이 하잖아. /
	 한 몇 년 전부터 갑자기 비트코인 붐이 일더니 / 뭐 비트코인과 비슷한 따른 / 짜잘한 코인들도 오르고 그러면서 사람들이 / 부자가 되기도 하고 쪽박을 차기도 하는데 / 어 이 현상에 대해서 어떻게 생각해 /
	
P1 	:어느 시장이나 그런 부분이 있다고 생각해. /
	 결국에는 제로섬 게임이다 보니까 / 누군가가 다 모은 돈으로 그게 한 사람한테 가면. /
	 그 사람은 부자가 되는 거지 이거는 / 주식 시장도 마찬가지고 부동산 시장 마찬가지고. /
	 모든 시장에서 그런 거라고 생각해. /
	
P0 	:코인들 중에 스캠이라고 불리는 / 어~ 이를 테면은 뭐 작전 코인 이런 것들이 있잖아. /
	 난 그런 것들을 잘 이용하면 오히려 돈을 벌 수 있다고 생각하는데 / 어떻게 봐 /
	
P1 	:대부분의 사람들이 그렇게 생각하고 거기 뛰어들지만 / 말로는 항상 좋지 않지 왜냐하면 / 내가 그 스캠 코인을 주도하는 / 세력보다 빠를 수 없는 법이기 때문에 / 실패할 위험이 굉장히 크다고 생각해 난 추천하진 않아 그래서 /
	
P0 	:저번에 내가 아는 사람이 주식으로 / 꽤 많은 돈을 잃었거든. /
	 그런데 이게 주식에는 공매도라는 게 있잖아. /
	 코인에도 공매도가. /
	 공매도와 비슷한 숏이라는 게 있는데 너 숏은 해 본 적 있어? /
	
P1 	:일단 / 국내 코인 시장에서는 숏이라는 개념이 없고 / 해외시장에는 있고 난 해외시장을 했으니까 숏을 쳐 본 적은 있어. /
	 그런데 / 위험부담이 큰 선택이라고 생각해 아무래도 /
	
P0 	:뭐 사실 나도 숏이 한 번에 많은 돈을 딸 수 있어서 고려는 해보긴 했지만 / 이게 잃는 아 얻는 비용이 큰 만큼 / 한 번에 잃을 수 있는 돈도 많은 거잖아. /
	 그래서 좀 고민이 되는 거 같애. /
	 너는 나중에 취직하고 나면 집을 / 먼저 살 거니 아니면 다른 거를 할 계획이니? /
	
P1 	:일단 주택 가격이 지금처럼 소위 미쳐 날뛰면 / 집을 사는 건 굉장히 요원한 일이 될 거 같애. /
	 아마 / 다른 방식으로 주거를 하면서 / 쪼금 더 다른 / 선택을 하지 않을까 난 그렇게 생각하고 있어. /
	
P0 	:사실 요즘에 / 어~ 전세나 매매가 구하기 힘들어지니까. /
	 월세에 대한 지원을 하는 정책들이 나오고 있잖아. /
	 너는 그런 게 나은 거 같애 아니면 아예 전세 매매를. /
	 억지로라도 하는 게 낫다고 생각해. /
	
P1 	:월세는 / 거주자 입장에서는 결국 비용이 계속 다달이 청구되는 거니까. /
	 거주자 입장에선 결코 좋지 못한 정책이라고 생각을 하고 / 가격을 근본적으로 잡을라면 / 이제 전세나 매매에 대한 / -활- 활성화 정책이 필요한 게 아닌가라는 생각을 하고 있어 나는. /
	
P0 	:우리가 지금 ((이제)) 정권이 바뀌잖아. /
	 그럼 정권에 따라서 경제정책도 바뀌니까 / 주식 시장이나 / 어 부동산 시장에도 영향이 갈 거 같은데 / 만약에 올해나 내년 초쯤에 / 이제 집을 산다고 하면 지금이 적절한 시기일까? /
	
P1 	:일단 지금처럼 불확실성이 존재하는 시기에서는 / 투자를 하는 거는 / 약간 위험한 선택이라고 생각해. /
	 정권의 성향이 어떻게 될지를 모르기 때문에 / 너는 혹시 그래서 / 만약에 / 지금 투자를 한다면 어떤 투자를 하고 싶어? /
	
P0 	:난 지금 투자를 한다면 / 일단 부동산은 어떻게든 다음 정권에서는 잡으려고 할 거기 때문에 가격이 오를 거라고 생각하진 않아. /
	 그래서 / 주식 어 부동산 투자는 좀 힘들 거 같고 / 만약에 한다면 / 주식 투자를 할 거 같애 왜냐면 주식은 / 영향이 있지만 어쨌든 오늘 주식 우량주들은 오르니까 /
	
P1 	:그렇지 아무래도 부동산 가격이 내리면 / 그 돈이 다 주식 시장으로 흡수되는 그런 효과가 있을 수 있지 / 그러면 어떤 우량주들에 투자하고 싶어? /
	
P0 	:사실 우리나라가 옛날에 거점 투자나 뭐 / 한 기업이나 대기업들의 몰아주기로 급속하게 성장을 했잖아. /
	 그렇기 때문에 그 대기업들이 아직도 이어져 오고 있는데 / 이를 테면은 삼성 / 에스케이 이런 곳에 투자를 하면 우리나라 경제가 마이너스를 찍지 않는 이상 / 그렇게 크게 떨어지진 않을 것 같애서 그런 우량주들에 투자를 할 거 같애. /
	
P1 	:그렇지 아무래도 많은 투자가들이 그렇게 권하곤 있지만 / 사실 그런 주식들은 / 기대 수익률이 그렇게 높지 않기 때문에 / 사람들이 투자를 꺼리는 경향이 있다고 생각해. /
	 그래서 너는 / 가치투자 예를 들어 우량주에 투자해야 된다고 생각해 아니면 /(note : 발화겹침) 수익을 극대화하기 위한 투자를 해야 된다고 생각해? /
	
P0 	:그거는 개인마다 다르다고 생각하는데 / 어~ / 이게 안정성과 수익률은 항상 반비례하잖아. /
	 안정성이 높으면서 수익률 높은 투자 상품 대부분 사기잖아. /
	 그러니까 / 자기가 안전성을 중시하느냐 아니면 수익성을 중시하느냐에 따라서 / 갈릴 거 같애. /
	
P1 	:그렇지 / 많은 사람들이 이제 안정성과 수익성을 동시에 원하다 보니까. /
	 좋지 않은 선택을 하게 되는 경우가 많다고 생각해. /
	 증권 그니까 주가 조작에 대해서는 어떻게 생각해 넌? /
	
P0 	:주가 조작은 / 어~ / 내가 알기로는 / 주식을 주식이든 어떤 상품이든 그게 공급이 많아지면 가격이 떨어지고 / 공급이 줄어들면 가격이 올라가잖아. /
	 같은 원리로 많이 팔면 떨어지고 / 많이 사면 올라가는 / 걸 이용하는 걸로 알고 있는데 그게 맞니? /
	
P1 	:그렇지 가격 결정 원리가 그런 거니까 그런 건 맞는데 / 주가 조작이 / 어디부터 주가 조작으로 봐야 될까에 대한 논란이 좀 있어. /
	 예를 들어 거대한 자본을 가진 투자자가 / 성장성 있는 기업을 매입하면 그건 주가 조작일까 아니면 투자일까? /
	
P0 	:난 개인적으론 투자라고 생각해 왜냐하면 그런 걸 주가 조작이라는 명목하에 / 거대 자본이 / 작은 벤처기업 같은 거에 투자하는 거 막아 버리면 / 그래 작은 벤처기업들은 어디서 투자금을 끌어와서 성장을 할 수 있을까 / 그렇기 때문에 / 애매한 부분이 있지만 / 어느 정도는 감안을 해 줘야 된다고 생각해. /
	
P1 	:그렇지 그럼 그건 맞는 부분이고 / 나도 그렇게 생각을 하는데 / 이제 / 거기 휘말려 들어간 소액 투자자들이 많은 손해를 보고 있으니까 / 그 사람들의 목소리도 / 일리는 있다고 생각해. /
	 시장 어쨌든 교란하는 경우니까 그거는 /
	
P0 	:맞지 사실 그게 / 경제학적으로 어떻게 막을 수 있는 게 아니다 보니까 / 좀 안타깝게 생각은 하지만 / 뭐 자신이 결정해서 투자핸 투자한 거기 때문에 / 그걸 남이 책임져 줄 순 없다고 생각해. /
	
P1 	:그렇지 맞는 말이야. /
	 그러면 혹시 / 작은 기업들에 투자하고 싶다 하면 /(note : 발화겹침) 어느 기술을 가진 기업들 어느 사업을 하는 기업에 투자하는 게 맞다고 생각해? /
	
P0 	:나는 개인적으로 우리나라가 아이티 강국이잖아 만약에 국내에서 투자할 생각이라면 / 어~ / 전자 / 뭐 소프트웨어 이런 쪽에 기업에 투자하는 게 맞다고 생각해. /
	
P1 	:나는 자율 주행차 기업을 지금 열심히 살펴보고 / 있긴 한데 / 그렇게 아직 발견을 못 했거든. /
	 혹시 만약에 / 전자 말고 어떤 / 자동차 분야에서 성장성 있는 기업이 있다면 / 어느 사업을 하는 기업이라고 생각해 /
	
P0 	:나는 개인적으로 내연기관보다는 전기 자동차나. /
	 자율 주행 사업을 벌이고 있는 회사가 / 좋다고 생각해 이를테면 테슬라 / 왜냐면 미래에는 어쨌든 내연기관이 점점 밀려나고 / 전기나 수소로 옮겨갈 거기 때문에 / 결국에는 전기자동차 기업이 현재보단 더 성장을 하지 않을까라고 생각을 하고 있어. /
	
P1 	:그렇지 / 그걸 모두가 예측하고 있는 상황이고. /
	 그런 것 때문에 전기차 관련 기업에 주가가 다소 고평가되어 있다 / 라고 말하는 사람들도 있게 있어서 투자하는 게. /
	 꺼려지는 거 같애 나는 지금 / 그러면 / 너는 / 전기차 기업의 주가가 고평가되어 있지 않다고 생각하는 거야? /
	
P0 	:나는 전기차 기업이 미래에 어 미래에 / 점유율을 높이고 성장을 할 거라고 생각하지만 / 꼭 그게 현재에 / 주가가 저평가돼 있다고 저평가돼 있다고 생각하는 건 아니((야)) 왜냐면 / 현재 사람들이 항상 기대감을 가지고 투자를 하잖아 이를테면 / 삼성에서 이재용 부회장이 / 이제 출소를 한다라고 했을 때 / 주가가 올랐다가 출소를 하니까 오히려 떨어졌잖아. /
	 그러니까 기대감으로 인해서 / 실제 주가보다 더 올라가 버리는 경우가 있어. /
	 현재도 그거랑 같은 경우라고 생각((해)) /
	
P1 	:그러면 / 성장성은 있지만 현재는 다소 고평가가 되어 있고 / 잠시 주가가 하락이 있은 뒤에 / 기업가치에 맞춰서 주가가 오를 거다라고 생각하는 거지. /
	
P0 	:그렇지 / 어 모든 모든 것이 그렇듯이 / 항상 / 평균치 적정치가 있으면 그 위아래로 요동치다가. /
	 결국에는 한 점으로 수렴하는 게 경제니까 / 결국에는 / 기업가치에 맞게 평가가 될 거라고 생각해. /
	
P1 	:그렇지 장기적으로 보면 맞는 말이긴 하지만 / 투자를 해야 하는 입장에서는 그것도 / 하나에 불확실성에 속하기 때문에 / 약간 / 두려운 면이 생기긴 하는 거 같애. /
	
P0 	:맞아 우리가 뭐 / 자산을 몇십 억씩 가지고 있고 몇백 억씩 가지고 있는 투자자가 아닌 이상 / 당장 우리가 넣은 투자금을 눈감고 장기투자로 넘길 수는 없잖아. /
	 되게 쉽지 않잖아. /
	 그렇기 때문에 어~ / 고민을 많이 해봐야 될 거 같애. /
	
P1 	:요즘 미국 주식에 투자하는 사람이 많던데 / 너는 우리나라 주식과 미국 주식 중에. /
	 어느 곳에 투자하는 게 더 좋다고 생각해? /
	
P0 	:나는 개인 투자자들 그러니까 소액 투자자들 같은 경우에는 / 그냥 우리나라 주식에 하는 게 나은 거 같은 게 왜냐면 / 미국에 투자하면 달러 환율에도 영향을 받잖아. /
	 그러니까 개인이 고려해야 될 상황이 너무 많아 그래서 / 공부를 정말 철저하고 확실하게 하지 않으면 / 오히려 우리나라 주식에 투자하는 게 / 개인에게는 더 수월할 것 같애. /
	
P1 	:그렇지 많은 사람들이 간과하고 있는 게 환율에 따른 변화지 / 그래서 환율에 대한 변와 변화까지 예측을 해야만 / 해외 주식 시장에서 성공할 수 있는 거라고 생각해. /
	 그래도 미국 주식이 약간 수익률이 높다 보니까 거기 많이 투자를 하는 거 같애. /
	 혹시 너는 생각 있니? /
	
P0 	:나도 환율이 / 급격하게 요동칠라면 / 금리 어~ / 유가라던가 뭐 우리나라의 경제 상황이라던가 / 뭐 중국과 미국의 / 경제전 무역 전쟁 이런 거를 다 고려를 해야 되지만 / 만약에 그런 게 다 안정적인 상황이라면 / 미국 주식에도 투자를 할 / 의향((이)) 있어. /
	
P1 	:그렇지 지금은 아무래도 / 불확실성이 있는 시기다 보니까 꺼려지는 면이 있는 거 같애. /
