# FILE DATA
ID : SDRW2100003544
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행갔던 시기, 여행하고싶은 것,여행지에서 해당언어 써보기

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:휴가를 받았어 우리 /
P1 	:그게 그게 여행에 / 가장 좋은 점 인 거 같애. /
	 나를 잘 모르는 곳 / 여기서도 뭐 나를 누가 신경 써 /(note : 발화겹침) 근데 스스로 신경 쓰는 게 그 굴레에 갇히잖아. /
	
P0 	:그치. /
	(note : 발화겹침) 그치 내가 스스 /
	
P1 	:그까 여행이라는 건 / 그냥 뭔가 자유로워지는 그런 내가 스스로 하지 못하는 걸 / 그 장소에 의해서 강제성 / 강제적인 어떤 자유로움? /
	
P0 	:응 /
	
P1 	:강제적인 자유로움 말이 이상하다. /
	
P0 	:{laughing} /
	
P1 	:아무튼 응 /(note : 발화겹침) 거기 감으로써 장소가 바뀜으로써 어떤 그런 해방감 같은 게 생기지. /
	
P0 	:응 해방감 있어. /
	
P1 	:그게 참 좋죠. /
	
P0 	:그랬던 것 같애 일본은 쪼끔은 더 익숙한 곳이라서 더 편하기도 하고 /
	
P1 	:언어며 문화며 다 모든 것이 익숙한 곳이라 /
	
P0 	:응 / 몇 번을 가도 질리지는 않는 거 같애 일본은 쪼꼼 그런 느낌이 있어. /
	 내가 일본에 대한 나라에 자체에 / 좀 관대하게 / 이미지를 가지고 있어서 그런지 모르겠지만 / 가면 편함이 있어 그냥 그게 주는 편안함 / 그 사람이 나한테 어떻게 하든 그게 상관없지 정말 / 내가 일본에 주는 그 / 관대함 편안함 그게 있다 보니까 편한 거 같애. /
	 그런 모습도 한국에서 그런 생각으로 살면 더 편할 것 같기도 한데 잘 되진 않기도 하고 /
	
P1 	:그치. /
	 그게 또 /(note : 발화겹침) 여기서는 잘 안 되는 게 있는 거 같아 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 타국에서만 되는 어떤 그런 게 있는 거 같애 그치? /
	
P0 	:응 / 지역을 바까 봐도 좀 바뀌진 않는 거 같애. /
	
P1 	:그치 결국은 음 /
	
P0 	:응 /
	
P1 	:모국 모국 /
	
P0 	:그치. /
	 우리가 부산으로 이사 / 면 이사 온 거구 / 여행은 여행이잫아 우리 삶 속에 /(note : 발화겹침) 근데 바뀌진 않는 거 같애 어떤 타국이라는 그곳하곤 주는 느낌이 다르긴 한 거 같애. /
	
P1 	:그치. /
	 어쨌든 여행이라는 게 {clearing} / 음 정신을 좀 환기시켜 주는 / 게 가장 큰 거 같애. /
	
P0 	:응 /
	
P1 	:너무 힘 주고 살아서 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 힘 좀 빼라는 그 메세지를 주는 거 같잖아 장소가 바뀔 땐 /
	
P0 	:응 /(note : 발화겹침) 그치. /
	
P1 	:그 다 부질없다 이런 얘기해 주는 거 같잖아 그래서 그렇게 많은 사람들이 여행을 떠나고 / 돌아오고 또 떠나고 {laughing} / 또 그 얘기를 듣고 또 돌아오고 / 그러는 거 같애. /
	 정말 중요하고 필요한 일인 거 같긴 해. /
	 나를 좀 내가 익숙한 곳에서 발을 떼 보는 경험 / 여행 얘기하자마자 /(note : 발화겹침) 표정이 굉장히 밝아졌어. /
	
P0 	:즐거워? /
	
P1 	:그러니까 /(note : 발화겹침) 얼마나 중요한 일이야. /
	
P0 	:응 / &name& 아 그치 정말 그렇다. /
	 생각만으로도 행복할 수 있는 건 / 즐거운 거 같애 / 고마운 거 같구 / 어느 누구두 우리보고 힘 주고 살으라고 한 사람 아무도 없긴 한데 / 뭐 가깝게는 제주도를 / 일본만큼은 아니어도 그래도 -제- 제주도 가서 쪼꼼 외지에 살면 / 살까도 생각을 하긴 했었잖아. /
	 제주도에만 가도 쪼꼼은 여유가 있긴 한 거 같애 자유로움 같은 게 / 비행기를 타고 가서 그런가? /
	
P1 	:그런가 봐 {laughing} /
	
P0 	:{laughing} /
	
P1 	:하늘을 날아야지만 변신을 할 수 있나 봐 {laughing} /
	
P0 	:응 /(note : 발화겹침) {laughing} /(note : 발화겹침) ((무지개가)) 생기는 거지? /
	 난 딴 데 간다 최면처럼 /
	
P1 	:모드 전환이 되나 봐 {laughing} /
	
P0 	:응 / 제주도에서 누군가를 만나면 뭐 일본은 더 그렇지만 / 다들 쫌 관대하지 않아 서로가 / 여행 온 사람들끼리는 뭐가 관대해져 / 그게 참 여행에 대한 묘미인 거 같애. /
