# FILE DATA
ID : SDRW2100004130
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 비대면 생활이 미치는 영향 > 찬성 : 마스크를벗고 생활하던 시절로 돌아가고 싶다.

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 요즘 재택근무가 많이 늘어나고 / 집안에서 인제 생활하는 애들이 많은데 / 또 겨울이 춥고 한데 / 어 겨울에는 좀 괜찮은 거 같애. /
P1 	:아니 그래서 요즘에는 어르신들도 다 컴퓨터니 뭐니 다 배우고는 있어 / 근데 배우는 게 / 젊은 사람들 보다 느리니까 확실히 / 적응하는데 힘은 들어 / 그래서 전부 비대면 이면은 너무 슬플 거 같애. /
	
P0 	:그래 저 인제 요즘에는 지자체에서 동사무소니 이런 데서 / 그런 거 무료로 가르쳐 줘 그래서 / 자기가 노인들도 마음만 먹으면 그런 데 가서 배워서 / 할 수 있다고 나는 생각해. /
	
P1 	:물론할 수는 있지 / 근데 너무 불편한 건 사실이잖어 / 언니는 그런 비대면이 좋은 거야? /
	
P0 	:나는 / 그게 앞으로 우리나라가 인제 이렇게 / 가는 게 / 그렇게 가는 수밖에 없다고 생각해 /
	
P1 	:아 비대면으로 계속 갈 수밖에 없다고 생각해 코로나가 끝나도? /
	
P0 	:그게 어느 정도는 이제 유지가 될 거 같애. /
	
P1 	:나는 / 아 / 코로나가 끝나면은 / 모두 다 마스크 벗고 비대면 아닌 세상 에이아이가 / 어 / 조금은 더 늦게 들어오는 세상이 됐으면 좋겠는데 /
	
P0 	:그게 인제 우리가 이케 몇 년 간 / 이렇게 / 살면서 / 이게 몸에 인제 어느 정도 익숙해졌잖아 / 그서 이 마스크 쓰는 것도 앞으로는 / 인제 겨울 같은 때는 여름에는 인제 너무 덥지만은 / 이케 계속 쓰고 다녀야 될 거 같은 생각이 들어. /
	
P1 	:공기의 흐름이 안 좋아서 더 그렇지 / 마스크를 / 계속 쓰는 건 나쁘다고 생각하지 않어 특히 겨울은 감기도 안 걸리고 공해 먼지 / 그런 걸 막아주기 때문에 / 겨울은 괜찮은데 / 여름은 너무 힘들어. /
	
P0 	:어 그러고 사람들이 인제 그 / 이르케 / 뽀뽀 같은 것도 애기들한테 많이 하잖아 / 했잖아 근데 그런 것도 인제 이 / 코로나로 인해서 / 안 하게 되니까 / 그런 거는 참 좋은 거 같애. /
	
P1 	:그런 거는 생각도 안 해 봤네 뽀뽀하고 안 하고는 /(note : 발화겹침) 어 할머니라 역시 손주를 키우는 사람이라 틀리네 /
	
P0 	:건강에 / 그런 게 참 / 아 나도 손주한테 이르게 입에다 뽀뽀했는데 인제 / 지금 안 하잖아 그냥 이렇게 손잡아 주고 / 그러니까 그게 인제 자연스럽게 / 이렇게 습관이 될 수 있을 거 같애. /
	
P1 	:비대면이 좋은 점도 있지만 나쁜 점도 많어 / 나는 일단 사람들 많이 만나서 여행 다니고 / 해외여행 가고 / 놀러 가고 / 막 그런 거 너무 좋아하는 데 활동적인 거 / 그런 걸 너무 못 하고 있으니까 / 막 가슴이 답답해. /
	
P0 	:어 해외는 그렇지만 국내는 그래도 / 어 어느 정도 다닐 수 있어 그래서 / 그냥 몇 명씩 이렇게 해서 세 명 네 명은 / 충분히 다닐 수 있어 지난번에 가을에 / 친구하고 저 강원도 갔다 왔는데 / 너무 좋더라고 사람도 많지 않고 그래서 우리끼리 이렇게 다니니까. /
	
P1 	:어 물론 그렇기도 하지만 어울려 사는 세댄데 나도 친구들하고 제주도 갔다 오긴 했어 / 그렇지마는 / 비대면 이니까 옆에 사람들 하고 말 섞는 것도 힘들고 / 진짜 어떤 사람들한테 눈인사만 하고 / 그러는 시대가 너무 / 삭막하고 싫었던 것뿐이야. /
	
P0 	:그러고 인제 어 / 직장 같은 데서는 / 서로 술잔도 막 먹던 거 이렇게 주구 그랬잖아 / 근데 지금은 인제 그런 게 없어졌으니까 / 그런 건 참 좋은 거 같애. /
	
P1 	:어 맞어 우리두 절대 술잔 돌리기 그런 건 안 해 술을 한 잔씩 먹어도 / 남이 먹 어 컵 / 절대 자기 컵 갖고 다닐라 그러구 조심 하긴 해. /
	
P0 	:그러니까 그런 게 /
	
P1 	:금 /
	
P0 	:어 근절됐어 요번 코로나로 인해서 그래서 그런 거는 / 참 잘 됐다 싶어. /
	
P1 	:건강을 위해서는 / 그런 거는 좋은 거 같애. /
	
P0 	:어 그러니까 그래서 / 아 앞으로는 어떻게 바뀔지 모르지만은 / 이게 조금씩 / 이르케 비대면도 / 어 너무 강하지 않게 코로나가 끝나도 / 했으면 하는 것도 있어 /
	
P1 	:어 진짜 / 나는 / 절 / 결사반대 / 비대면은 끝나고 / 그냥 우리를 위해서 에이아이나 어 로봇이 뭐든지 / 도와줄 수 있는 시대는 조금씩 오는 거는 인정할 수밖에 없어 산업의 혁명이기 때문에 / 그렇지마는 비대면이 계속 간다는 거는 용납할 수가 없어. /
	
P0 	:나는 계속 뭐 이게 뭐 / 다는 아니드래도 / 어 어느 정도 이렇게 지킬 거는 비대면으로 갈 수 있는 거는 / 어 이 기회에 / 이르케 꾸준히 이르케 갔으면 좋은 생각도 들어 /
	
P1 	:그럼 언니는 학교 애들이 안 가고 화상 통화를 하고 화상으로 해서 / 수업을 받는 게 괜찮어? /
	
P0 	:물론 가서 인제 이렇게 부닥치는 게 좋지 좋은데 / 이게 계속하는 거보다도 / 가끔 한 번씩 / 이렇게 비대면 교육도 / 하는 것도 괜찮다 이런 생각이 들더라고. /
	
P1 	:어 / 직장 다니는 엄마들을 생각하믄 그런 얘기 하면 안 되지 / 어 비대면 땜에 그 엄마들이 직장도 못 나가고 / 얼마나 힘든데 /
	
P0 	:근데 요즘에는 학교에서 -그것- 그것도 다 / 해 줘 / 해 주더라고 / 방과 후 이렇게 옛날에 하듯이 / 그게 있어 그래서 / 어 그렇게 인제 부모 / 직장 다니는 / 아이들은 이케 따로 관리를 해 준다고 하더라고 /
	
P1 	:어 따로 관리해 준다구? /
	 어우 그래도 힘들 거 같애 엄마 입장에서는 / 자기 애만 학교에 남아서 있다는 자체만으로 생각해도 힘들 거 같애. /
	
P0 	:물론 뭐 그렇겠지 그런데 어 / 이제 그 비대면으로 인해서 / 애들이 인제 / 글도 많이 쓰고 책도 많이 보고 또 그런 점도 있더라고 /
	
P1 	:어 / 어 그건 좋은 점이네 책을 읽고 글을 많이 쓰는 건 / 근데 결코 그런 애들은 부분에 지나지 않을까? /
	 어 집에 있으면은 엄마들이 제일 씨름하는 게 / 게임하고 핸드폰에서 손을 안 놓고 / 하루 종일 그것 때문 그것만 하고 있으니까 엄마들이 속을 썩는 거거든 / 비대면의 진짜 나쁜 점은 애들이 집에만 있고 / 어 / 그런 거만 기계만 갖고 너무 노니까 운동량은 적어지고 / 그래서 애들이 비대해지고 살이 찌고 있어 지금 /
	
P0 	:그까 인제 그것도 / 어 인제 조금 애들하고 그러니까 약속을 해야 돼 시간을 정해서 / 그렇게 하면은 / 처음에는 좀 이제 힘들지만은 / 그게 조금씩 조금씩 개선해 나간다고 / 나갈 거라고 나는 생각해. /
	
P1 	:아니야 나는 절대 개선 안 된다고 생각해 비대면은 / 그거는 절대 개선이 될 수가 없어 애들은 나돌아 다니고 운동하고 / 그래야지 손에서 / 핸드폰을 놓고 컴퓨터를 놓지 / 집에만 있으면 온통 생각이 그 생각이고 / 게임에 사로잡혀 있어 그러기 때문에 / 비대면은 절대 아니라고 봐. /
	
P0 	:그 나는 인제 그 방송에서 / 그 어느 인제 방송에 보니까 / 그거 시간을 정해 가지고 부모하고 그렇게 약속을 하더라고 애 하고 / 그래서 그거에 대해서 약속을 지키면 / 부모가 보상을 해 줘 / 뭐를 뭐 사고 싶은 걸 사 준다던가 뭐 / 어 뭐를 돈을 준다던가 이런 식으로 / 보상을 해 주니까 처음에는 얘가 막 / 그걸 안 지키다가 / 쪼금씩 쪼금씩 인제 보상을 해 주니까 / 그 하더라고 /
	
P1 	:어 보상이 결코 나쁘진 않지만은 / 보상을 받다 보면은 자기가 뭔가를 해도 / 또 뭔가를 또 보상을 받을라 그래 그서 / 난 그거 결코 좋은 방법이라고 생각되지는 않어 / 근데 빨리 / 이거 비대면이 끝나면은 애들이 서로가 그냥 / 아 마스크 벗고 뛰어놀고 / 난 그런 세상이 빨리 왔으면 좋겠어. /
	
P0 	:그렇지 그런데 어 / 뭐 나쁜 점도 있고 좋은 점도 있고 한데 / 어 그 직장 같은 데서는 특히 방송 같은 데서도 / 어 이렇게 칸막이를 해 놓고 하니까 / 그게 사람이 이렇게 마스크를 안 쓰고 하다 보면 침이 튀길 수도 있는데 / 또 그런 거는 좋더라고 /
	
P1 	:응 개개인에 인제 위생 상태를 / 응 / 도와주는 거니까 그건 나쁘다고 할 수는 없는데 / 마스크를 벗고 / 하는 세상이 왔으면 좋겠어 그래도 /
	
P0 	:그래서 이게 이제 또 뭐 / 어 코로나로 인해서 / 망하는 기업도 있지만은 / 또 이렇게 부흥하는 기업도 많더라고 /
	
P1 	:어 그렇대 나도 몰랐는데 진짜 그런 것도 있긴 하지마는 망하는 기업이 더 많잖어 / 그래서 / 언니는 / 비대면이 좋다 나는 싫다. /
	
P0 	:아 그까 /
	
P1 	:언니는 어때 비대면이 좋아? /
	
P0 	:아 나는 인제 뭐 / 좋은 점도 있고 나쁜 점도 있지만은 / 어 이르케 중간에서 이르케 / 잘 이르케 할 수 있게 / 이게 비대면 하고 /(note : 발화겹침) 어 비대면 아닌 이렇게 할까 하고 어 합의점을 /
	
P1 	:합의점을 찾는 게 좋겠다고 /
	
P0 	:어 /
	
P1 	:어 그래서 합의점은 없는 거 같애 나는 / 비대면이 아닌 게 좋다 생각해 / 언니두 비대면 아닌 게 좋잖어 맨날 마스크 쓰구 애들 학교 안 가고 그런 게 좋겠어. /
	
P0 	:그렇지 / 어 그렇지마는 / 어 / 좋은 점도 있고 / 안 좋은 점도 있고. /
	
P1 	:좋 / 비대면 아닌 게 좋다 나는 그렇게 생각해. /
	
P0 	:나는 / 중간쯤 했으면 좋겠다 / 그래서 비대면이 / 어 꼭 좋은 점만 있는 게 아니라 나쁜 점도 있는 건 사실이지 / 그까 적절하게 잘 이거를 좀 / 융합을 했으면 좋겠어. /
