# FILE DATA
ID : SDRW2100000591
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 음악 > 좋아하는 장르 뮤지컬 가수및 공연 예체능 교육

# SPEAKER_INFO
id : SD2100519
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100520
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 즐겨 듣는 노래 있어? /
P0 	:이게 뭐 인체 구소 구조상 / 어딜 한 번 거치고 오는 거라서 / 내가 듣는 거랑 녹음해서 듣는 거랑은 /(note : 발화겹침) 달를 수밖에 없다고 하더라고. /
	
P1 	:어 진짜? /
	
P0 	:그래서 / 자기 목소리가 녹음해서 들으면 어색해지게 느낀다고? /
	 그렇게 많이 한다더라. /
	
P1 	:그럼 또 딴 사람이 듣는 거랑 내가 녹음한 거 듣는 거랑은 또 다른 건가? /
	
P0 	:단 따른 사람인지 모르겠는데. 어쨌든 자기가 말하고 있는 목소리랑 / 자기가 녹음한 목소리는 확실히 / 어느 정도 차이가 있다고 들었었던 거 같애. /
	 그래서 어색할 수밖에 없다. /
	
P1 	:아 그 /
	
P0 	:뭐 되게 노래 잘하는 유명한 가수들도 막 / 자기 목소리 싫다고 막 이렇게 말하는 / 뭐 말도 안 되긴 하지만 그런 경우도 있었고. /
	
P1 	:아 그 내가 뭐지? /
	 그 세미 프로젝트 할 때 / 그 크몽 같은 사이트를 만들었었는데. 거기서 알아 볼라고 / 뭐 싸이트 컴파운드나 그런 것 쫌 알아 볼라고 / 뭐 크몽 들어가서 / 보컬 학원 아 보컬 선생님? /
	 구하는 걸 한 번 알아 봤었는데. /
	 보컬 배우는 것도 엄청 비싸드라. /
	 주 일 횐데 막 / 주 일 회에 한 시간 하는데. 한 달에 막 삼십만 원 막 이렇드라고. /
	 그래서 노래 관련된 것도 뭐 / 가르치는 거 하면은 돈도 쫌 괜찮게 벌 수 있는 거 같고 /
	
P0 	:옛날부터 / 보컬 트레이닝은 한 번 받아 보고 싶다고 했었잖아? /
	
P1 	:응 맞아. /
	 그래서 한 번 언젠가 받아 보긴 할 껀데. /
	 너무 비싸가지구. /
	 근데 그럼에도 불구하고 한 번 받아 보지 않을까? /
	
P0 	:뭐 해 보고 싶은 거니까. 언젠가 한 번은 해 보지 않을까? /
	
P1 	:근데 /
	
P0 	:그 중학교 동창 중에 / &name1&이라는 친구도 보컬 트레이닝 받았었잖아? /
	
P1 	:아 진짜? /
	 난 몰랐는데? /
	
P0 	:어 그런 친구도 있었어. /
	
P1 	:그래 받아 가지고 쫌 나아졌니 그 친구는? /
	
P0 	:더 이상 알고 싶진 ((않아)). /
	
P1 	:아 그 / 내가 나중에 노래 배우면은 / 신청곡 받아서 한 번씩 노래를 불러 줄게. /
	
P0 	:혹시 그 아까 말했던 크몽이라는 사이트는 내가 / 들어는 봤는데. 정확하게 모르거든? /
	 그건 어떤 싸이트야? /
	
P1 	:아 크몽 / 크몽 같은 경우에는 그 약간 본인이 / 과외 선생님이든 아니면 프리랜서가 되든 / 본인이 잘하는 거 있잖아 아 나 이거 잘한다 싶은 거를 / 그 싸이트에 올려. /
	 뭐 내가 이걸 해 주겠다. 이거를 가르쳐 주겠다. /
	 식으로 올려 가지고 / 뭐 돈을 버는 거지. 그냥 약간 부업? /
	(note : 발화겹침) 부업 /
	
P0 	:그 유명한 클래스 워너원 그런 거 같은 건가? /
	
P1 	:어 그런 거지. /
	 그런 거고 /
	
P0 	:뭐 원데이 클래스를 열든 그런 걸 하는 거네? /
	
P1 	:그 /(note : 발화겹침) 글치. /
	 그래서 나도 나중에 한 번 해 볼라고 / 그걸로 재미 쫌 봐야지. /
	
P0 	:그걸로 넌 뭐 할 껀데? /
	
P1 	:그거는 이제 차차 생각해 보기로 하고 {laughing} / {laughing} 차차 생각해 보기로 하고 / ((너를)) / 아 너 뮤지컬 본 적 있어? /
	
P0 	:뮤지컬 좋아하지. /
	
P1 	:아 좋아해? /
	
P0 	:응. /
	
P1 	:뮤지컬 최근에 본 거 혹시 기억나는 거 있니? /
	
P0 	:최근에 본 거. /
	 최근에 본 거는 내가 / 기억은 잘 안 나는데. /
	(note : 발화겹침) 어 그 위키드 봤었어. 뮤지컬 /
	
P1 	:아 위키드. /
	
P0 	:어. /
	
P1 	:((어)) 위키드 누구랑 봤어? /
	
P0 	:혼자 봤지. /
	
P1 	:혼자 봤어 어 위키드 어때? /
	 쫌 괜찮아? /
	
P0 	:어 내가 봤던 거는 그때 옥주현이랑 /
	
P1 	:오. /
	
P0 	:손승연이 나왔었거든? /
	
P1 	:오. /
	
P0 	:근데 사실 / 뭐 옥주현은 그 커리어가 오래 됐으니까. /
	 뭐 믿고 봤다곤 하지만 / 손승연은 그렇게 뮤지컬 씬 자체에서는 그렇게 오래 된 사람이 아니기 때문에 / 솔직히 큰 기대는 안 했거든? /
	 아 내가 옥주현을 아니고 옥주현 말고 그 정선아 나오는 걸 봤다. /
	 정선아 누군지 알아? /
	
P1 	:아니 모르는데? /
	
P0 	:어 여자 배우 중에서 내가 진짜 좋아하는 배우거든? /
	 그 사람도 노래 진짜 잘하고 정선아랑 이제 손승현이 나왔던 / 회차였는데. /
	 와 손승현이 그렇게 잘 어울릴 줄 몰랐어. /
	 근까 옥주현이랑 같은 역할이라고 해서 / 쫌 비교가 될 줄 알았는데. /
	
P1 	:아. /
	 아 옥주현 옥주현 좋지. /
	 아 내가 내가 본 뮤지컬을 얘기를 하자면 / 나는 예전에 &name2&랑 / &name2&가 또 그 관련된 일을 하잖아? /
	 &name2&랑 / 그거 모짜르트 봤거든? /
	 모짜르트 봤는데. 거기에서 / 박효신 씨가 / 나오는데 박효신 씨는 역시 뭐 명불허전 굉장히 엄청 나더라고. /
	 노래가 / 아마 유튜브도 치면 나올 거야. /
	 한 번 꼭 들어갔으면 좋겠고. /
	 어 그때 그 / 박효신은 부르는 노래마다 좋긴 했는데. /
	 그 따른 여자 배우 분 한 분 나오는데. 되게 유명하대. /
	 나는 기억은 안 나는데. &name2&가 설명을 해 줬는데. 그분이 / 작은 별이었나? /
	
P0 	:그치. 작은 별. /
	
P1 	:어 작은 별이였나 그 노래를 불렀는데. /
	(note : 발화겹침) 그때 그 감동이 아직도 잊혀지지가 않아요. /
	
P0 	:나도 그 작은 별 노래 진짜 좋아하는데. 엄마 역할인가? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	 어 아마 맞을 거야. /
	
P0 	:그러면 / 나도 뭐 그때는 내가 그렇게 큰 관심이 없었어 가지고 / 뮤지컬 자체에. /
	 근데 기회가 되면 박효신 뮤지컬은 진짜 한 번 꼭 보고 싶어. /
	
P1 	:박효신 뮤지컬은 나 그때 예술의 전당에서 봤는데. /
	 쩨일 싼 데서 봤는데도 쫌 비쌌거든? /
	 근데 / 돈을 투자할 만한 가치가 있는 거 같애. /
	 경험하기에 / 돈 투자할 만한 가치가 있는 거 같고 / 아 그 뮤지컬하니까. 아는 / 아는 분 중에? /
	 뭐 알았던 분 중에 또 뮤지컬 하시던 분이 한 분이 계셨어. /
	 계셨는데. 그분도 세종문화예술회관에서 / 공연을 올린다고 하드라고. /
	 근데 지금은 비시즌이라서 코로나 때문에 뭐가 없긴 한데. /
	 그때 막 보러 오면은 밥 사준다 막 그런 얘기를 했는데. /
	 안 갔지. /
	 굳이 가진 않았 /
	
P0 	:어 나 종로에서 일했을 때 / 거기서 같이 일했던 까페 형도 원래 뮤지컬 했었거든. /
	 그 /
	
P1 	:어. /
	
P0 	:실용음악 무슨 이런 거 전공했어 가지고 / 뮤지컬 했었는데. /
	 앙상블이지. /
	 뭐 주연 배우까지는 못 했지만 앙상블로 ((뭐)) / 진짜 활동 열심히 하고 / 그랬어 가지고 / 되게 많은 재밌는 이야기들 많이 들려 줬었어. /
	
P1 	:아 그때 막 / 중학생 애들 방과 후에 가르친다고 막 /
	
P0 	:어 중학생 애들 방과 후라기보다는 요즘 중학교 / 필수 과목 중에 / 예체능 관련된 과목을 무조건 들어야 하나 봐. /
	
P1 	:응. /
	
P0 	:뭐 뮤지컬이라든지 / ((본인에)) 맞는 뭐 악기를 하나 배운다던지. /
	 이런 거는 우리 때랑 비교했으면 정말 좋은 거 같지 않아? /
	
P1 	:어 맞아. 우리는 리코더랑 / 단소랑 / 소고랑 캐스터네츠 정도? /
	
P0 	:그치. 너무 관심이 없는 악기기도 하고 /(note : 발화겹침) 정해 준거기도 하고 학교에서 /
	
P1 	:그치. /
	
P0 	:뭐 전국에 있는 학생들한테 다 똑같이 정해졌었잖아? /
	
P1 	:그치. /
	
P0 	:너무 뭐 옛날 스타일이기도 하고 /(note : 발화겹침) 그리고 뭐 국영수 위주로 우리는 많이 했었잖아. /
	
P1 	:그치. /
	
P0 	:근데 요즘 애들은 예체능 이런 거를 / 필수로 하나씩 배워야 한다니까. /
	(note : 발화겹침) 그런 점에서는 되게 좋은 거 같애. /
	
P1 	:긍까 되게 좋은 거 같애. 뭐 아니면 춤이 됐던 간에 /
	
P0 	:어 맞어. 춤도 껴 있고 /
	
P1 	:나도 학교에서 보컬 배웠으면은 / 내가 뭐 가수의 꿈을 꿨을지 어떻게 알아 모르는 거지. /
	 나 애초에 노래 잘했는데. /
	
P0 	:그 형 얘기 들어 보니까. /
	 그냥 공연을 이제 학기 말에 이렇게 만드는 것처럼? /
	
P1 	:응. /
	
P0 	:그 이제 뭐 연출부도 만들어 주구 / 뭐 조명부도 만들어 주고 / 그렇게 역할을 따로 짜 가지고 / 다 이제 똑같이 노래하고 춤추는 게 아니라 / 뭐 누구는 이제 연출을 하고 /(note : 발화겹침) 그 막 미국 영화 같은 데 보면 나오는 거 있잖아 뮤지컬 만드는 거. /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:그런 식으로 한다고 하더라. 요즘 한국 / 애들도. /
	
P1 	:긴까 이번에 막 고등학교 커리큘럼도 바뀐다는데? /
	 ((요)) 패스 논패스로 바뀐대. /
	 일 학년 과정에서 수준 미달되면 유급 되고 /
	
P0 	:오. /
	
P1 	:이 학년 못 올라가고 그렇다고 하더라고. /
	
P0 	:우리가 졸업한 지 오래됐으니까. /
	
P1 	:어 그치. /
	(note : 발화겹침) 우리도 이제 나이가 많네. /
	
P0 	:그치. /
	
P1 	:어 {laughing} 우리도 나이 많네. /
	
P0 	:이제 거의 한 십 년 정도 돼 가는 거 같다. /
	
P1 	:맞아. /
