# FILE DATA
ID : SDRW2100001870
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 부모님 건강

# SPEAKER_INFO
id : SD2101751
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101752
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:언니도 알다시피 우리 어머니 아버지 / 하나씩 다 지병들이 있으시잖아. /
	 그래서 루테인 같은 거 나는 긍까 / 형부가 / 그런 보조 식품은 항상 이케 구비를 해 놔. /
	 나도 이제 그런 거를 예전에도 챙기는 성격이긴 했는데 / 나보다는 오히려 / 나이가 드니까 본인이 사서 먹더라고. 본인이 더 챙기는 거 같더라고. 그래서 / 그런 거 보면 그냥 / 음식 갖고는 아무리 먹는데 그 한계가 있으니까 / 당연히 / 보조 식품을 해서 이제 비타민이나 이런 게 어떻게 약은 아니잖아. /
	 그러니까 이제 보조로 그런 거 챙겨야 되니까. /
	 진짜 단백질이 필요하긴 해. /
	
P0 	:식품 음식도 중요하고 건강에 이제 약 처방들도 많이 받긴 하는데 / 인터넷을 보면 이제 되게 / 많이 나와 있잖아. 방대하게 뭐 이렇게 약 같은 게 / 해외에서 직구로 구매할 수도 있고 / 아님 약국에서도 구매할 수 있는데 / 어떤 약이 더 좋은 건지는 블로그 이런 거 빼고는 알 수가 없거든. /
	 솔직히 먹은 사람들 언니나 이런 사람들이 / 이 약이 괜찮았던 거 같애 이러면은 / 비타민 같은 것도 그래서 뭐 / 뭐 비타민제 여러가지 사다 먹잖아. /
	 그것도 / 근데 나는 그렇게 이게 / 꾸준히 안 먹다 보니까 / 아직까지는 뭐 이렇게 효과 같은 걸 못 느끼겠더라. 그니까 감기 예방에 좋다 해서 비타민제도 먹고 다 하잖아. /
	 근데 난 잘 못 느끼겠어. 그걸 지금 /
	
P1 	:긍까 그게 / 한번 먹어서는 안 되고 / 삼 개월 삼 개월은 더 지나 봐야 돼. /
	 근데 또 안 먹으면 / 봐봐 긍까 식사하고 나서 / 어 그 비타민을 또 비타민이나 하튼간 어떤 영양제를 빼 먹으면 / 그날 뭔가 허전해 뭐 들 먹은 거 같애. 근데 이제 / 습관이 안 되면 / 원래 그런 거 영양제도 / 진짜 안 챙겨 먹는 사람들이 있어. /
	 너도 그런 거 같긴 한데 / 근데 이제 습관적으로 하면 / 그게 아 오히려 안 먹으면 더 이렇게 좀 허전하고 그렇거든. /
	 너도 쪼금 / 쪼금 길게 생각하고 좀 먹어봐. /
	
P0 	:아버지도 지금 대학병원에서 육 개월치를 / 보통 받아 오시거든. 그 골다공증부터 시작해서 빈혈약까지 / 근데 이 한여름에 되게 더웠잖아. /
	 그 약을 보관을 잘못해 놓으셔 갖고 / 그 약이 다 눅진 눅진해져 갖고 / 냄새가 너무 나는 거야. /
	 그래서 내가 이거 약국 가서 다시 이거 처방 받아라 / 이거 약은 변질된 거 같으니까 / 근데 그냥 그걸 그냥 모르고 드셨더라고 지금까지 그래서 / 약국에다가 문의했더니 / 그냥 아직까지는 그래도 먹어도 된다는 식으로 / 그냥 그렇게 얘기하신데. /
	 냄새가 굉장히 많이 나. /
	 그 여름에 /
	
P1 	:여름에는 아무래도 습하고 또 그러니까 지금보다는 건조한 날씨보다는 / 그렇지. 근데 약도 유통기한도 있긴 한데 / 보관도 확인을 잘 해야 돼. 처방해 놓은 거는 / 아무래도 약사가 손을 탄 거잖아. /
	 그냥 아예 개봉 돼 있는데 이렇게 딱 안에 들어가 있는 거는 괜찮은데 / 처방해 갖고 이렇게 -낱- 낱개 낱개 돼 있는 거는 / 그건 쫌 잘 해서 그 날짜대로 먹어야 되는 건 맞더라고. /
	 애들 약을 챙겨 줘도 / 긍까 / 원래는 며칠 뭐 한 달 안에 뭐 이렇게 이렇게 하는데 너무 길게 처방을 받았기 때문에 아마 그런 것도 있겠다. /
	
P0 	:그 아버지도 예전에는 그거 칡즙 같은 것도 당뇨에 좋다 그래서 / 아버지 직접 그거 산에서 캐 갖고 온 거 / 거기 가서 건강원 가서 짜 갖고 오셔 갖고 / 그거 먹은 적이 있었는데 그건 진짜 건강에 되게 / 바로 느껴질 정도로 좋은 거 같더라고. 근데 / 홍삼 언니가 준 것도 있고 / 가족들이 많이 주잖아. 홍삼 엑기스 같은 거나 일케 홍삼 이렇게 바로 이렇게 착즙된 거 같은 거 / 그런데 그런 걸 먹기 편하다고 하시는데 내가 볼 땐 / 그렇게 효능을 없어 보이거든. /
	 저번에 언니가 준 거 금산에서 준 거 인삼 / 그거 되게 좋아서 그것도 / 저며 갖고 꿀에다 재워 놨잖아. /
	 그거 그래서 언니한테도 그때 한통 줬던 걸로 기억하는데 맛 괜찮았어? 그거? /
	
P1 	:어 근데 꿀에 재운 거는 나는 내가 먹기는 싫고 / 또 애들도 별로 안 좋아해. 그까 / 우리 남편은 나이가 있으니까 ((계속)) 주는데 / 연세가 드신 분들은 그렇게 해도 드시는데 / 근데 내가 보기에는 그냥 홍삼이 나은 거 같애. /
	 나는 내가 먹기에는 오히려 인삼은 그냥 / 어떤 음식 같은 거 뭐 / 그런 삼계탕이나 어떤 거에 넣으면 괜찮은데 / 향이 좀 진하다 보니까 / 홍삼 보다는 또 다른 향이더라고. /
	 그래서 그냥 타 먹을 때 감기 약간 이제 목이 칼칼하거나 / 쫌 그럴 때는 인삼 그거 해준 거 먹기는 해. /
	 타서 꿀물 보다는 더 또 이 삼이니까 더 좋잖아. /
	
P0 	:어머니가 예전만큼 이제 더 건강에 쫌 많이 신경 쓰긴 하는데 / 병원에서 왜 건망증 같은 약도 처방 받으셨잖아. /
	 근데 그 약이 거의 반 년째 지금 드시고 계시거든. /
	 근데 / 그 약이 의사한테 가서 한번 더 묻고 싶은 게 / 약이 처방전은 다 똑같이 나오는데 / 뭐 이게 더 나빠지지 말라고 먹는 약이거든. 근데 / 좋아진다는 느낌을 전혀 못 받겠어. 솔직히 말해서 / 그 건망증이 좀 심하거나 이러신 분들이 먹긴 하는데 / 잠을 자면은 약간 이게 많이 못 주무시는 거 같더라고. /
	 낮에 이렇게 쪼끔 지쳐서 쪼끔 주무시다가 / 옛날보다 쪼끔 기력이 없어서 잠을 못 주무시는 건지. /
	 약 때문인 건지. /
	 이명도 옛날엔 쪼끔 있으시다고 그랬잖아. /
	 언니도 이명 겪어봐서 알잖아. /
	 그래서 / 이명 약도 저기 청당동 가서 한번 지어 갖고 온 약도 있는데 언니는 괜찮았나? /
	
P1 	:응. 나는 그래도 그게 / 좀 몸이 면역력이 떨어지면 그런 것도 생기고 하더라고. 근데 / 잠 못 자고 불면증 같은 거는 / 그리고 연세가 또 되시니까 그리고 또 원래 기억력에 그런 약들이 / 쪼끔 그렇게 확 나오진 좋아지지는 않을 거 같애. /
	 그냥 지금보다는 더 나빠지지 않게 / 그냥 예방하는 차원 그냥 / 그 멈추는 정도 / 더 나빠지지만 않으면 그것도 괜찮은 거잖아. /
	 그 정도만 해도 더 나빠지지 않을 정도로만 바라고 / 그냥 하셔야지. 뭐 /
	
P0 	:얼마 전에 또 한의원에 갔다 오셨거든. /
	 그래서 침 같은 거 / 부항 뜨는 건 -이- 인제 무섭다고 싫다고 하시더라고. /
	 손 그 때 골절 된 것 때문에 / 그 침은 맞으고 / 의료보험 원래 퇴행성 관절염이셔 갖고 / 약 같은 거는 처방을 받으시는데도 / 이게 약 갖고는 나중에 해결이 안 되고 / 이거는 어쩔 수 없이 나중에 수술로 가셔야 한다 그러더라고. /
	 그래서 약은 지금은 / 많이는 못 받고 근데 한약재 같은 거 / 쪼굼 진맥을 다시 지어 갖고 / 두 분 다 이렇게 해드린 게 낫지 않나. 겨울 되기 전에 손발도 차고 그러시니까. /
	 그래서 건강 같은 거 지금 신경 써야 할 지금 가을 겨울이 다가오니까. /
	 쪼끔 해야겠지 않나 싶어. /
	
P1 	:그치. 인제 {clearing} 겨울 되면 / 그까 몸도 또 추워지고 하면서 / 코로나도 지금도 그렇지만 그때 되면 또 더 그래 또 어떻게 될지 모르잖아. 그러니까 / 제일 중요한 게 면역력 키우는 게 제일 중요한 거 같애. /
	 그러기 위해서 우리가 영양제 같은 거 먹는 거잖아. /
	 뭐 보충할 수 있는 / 홍삼을 먹든. 어 뭐 그런 거를 먹는 이유가 / 다 이제 면역력 키워서 지금 바이러스 막 이렇게 심하게 될 때 / 안 걸리고 하는 것만 해도 건강을 지키는 거니까 그냥 / 그래서 면역력 키워라 키워라 하는 이유가 다 그런 거더라고. /
	
P0 	:나도 이제 나이가 이제 들어가니까 뱃살 같은 게 / 자꾸 많이 찌다 보니까 이 뱃살을 / 운동 갖고는 안 될 거 같더라 그래서 보조 식품 약 같은 거 쪼끔 먹어봐야지 않나 싶어서 / 왜 허벌라이프 주변에 / 먹었던 아주머니들은 그걸 먹고 / 화장실을 엄청 가시더라고. 내가 주변에 겪어봤는데 / 되게 귀찮긴하대. 근데 살은 빠진대. /
	 근데 내가 봤을 때는 그게 -물- 물만 빠지는 거 같애. 물살로 / 지방이 빠지는 게 아니라 / 그래 갖고 한 오 키로 뺐다고 하시거든. 그래서 / 나도 현혹 돼 갖고 / 그런 약을 한번 보조 식품 한 달치 먹어볼까 물에 타 갖고 / 그런 생각 들었다. /
	
P1 	:근데 그 보조 식품 하면 그걸 먹는 분 해 보니까 / 효과는 나타나. /
	 그거 왜냐면 보통 먹는 그 음식을 먹진 않거든. 그걸로 / 주로 먹어. 근데 거기 영양소는 다 있긴 하대. /
	 근데 인제 아무래도 그거만 먹고 계속 / 그게 평생 할 순 없으니까 / 그걸 유지하려면 / -그- 그거만 먹을 순 없잖아. /
	 그러니까 이제 운동하면서 식단 조절해야 돼. /
	 그리고 뱃살은 나이가 들면 젊은 사람 하고 틀린 거 같애. /
	 그냥 완전히 우리가 소모 할 수 있는 칼로리 그것도 우리는 더 움직임이 없으니까 / 그건 어쩔 수가 없어. 그니까 운동해야 될 수밖에 없는 거 같애. /
	
P0 	:그리고 머리카락도 되게 많이 빠지는 거 같애서 / 가운데 머리카락이 갈수록 비어가는 느낌이다. /
	 그래서 / 한 번씩 머리 감을 때마다 / 아 샴푸를 바꿔야 하나 그리고 처방 같은 거 왜 / 마이녹실 뭐 이런 것도 봤잖아. /
	 의사 처방은 대부분 마이녹실 아니면 먹는 약을 주잖아. /
	 근데 먹는 약하고 같이 먹으면 효과는 있다는데 / 또 건강에 한편으로는 약간 / 뭔가 안 좋을 거 같더라고. 약으로 해결 할려니까 머리까지 그래서 / 언니도 탈모 증세 약간씩 겪고 있잖아. /
	 보면은 우리 집안 어머니 아버지 탈모가 있는 분들이시고. /
	 그래서 건강에 이게 / 약초 같은 거 어성초 이런 거 달여 갖고 / 머리에 발르고 하셨던데 / 언니도 그거 집에 담아 놓은 거 있거든. 하나 줄까? /
	
P1 	:나는 그렇게는 그거는 / 어른이시니까 했었는데 / 탈모 샴푸 같은 거나 그냥 뿌리는 미스트 그런 거는 써. 근데 / 효과가 확 나타나지는 않애. 그리고 / 그게 인제 유전적으로 머리가 이제 조금씩 그리고 나이 드니까 얇아지잖아. /
	 그리고 가을 되니까 더 빠져. /
	 지금 나도 가을 되니까 / 이 건강에 탈모도 솔직히 막 이케 우리 / 뭐 몸에 어떤 게 또 좀 빠지면 그렇듯이 머리카락도 그런 거 같애. 그래서 / 일단 뭐 뭐 좋다는 거는 나도 다 비누나 뭐 샴푸나 이런 거 다 써보긴 하는데 / 그거는 또 유전적인 게 막 있잖아. 그러니까 나도 뭐 / 일단 관리는 해야지. 머리 같은 거 /
	
P0 	:장시간 또 서서 일하고 / 집에 오면 다리가 많이 퉁퉁 붓거든. 그래서 / 그 다리 부기 빼주는 거 그런 것도 발르고 했었는데 / 부기 빠지는 데 솔직히 말해서 다리 올려놓은 거 만큼 / 제일 그게 난 거 같긴 한데 / 부기 빼주는 게 집에 그 크림도 지금 두 개 받아 놓은 게 있거든. /
	 그거 한 병 좀 챙겨 줄까? 그거 /
	
P1 	:근데 나는 쓰는 게 또 있어. 나도 다리 붓는 건 있어. 하지정맥처럼 생겨 가지고 / 뭐 애기 예전에 이제 막 임신하고 했을 때는 근데 / 약도 먹고 하는데 / 그게 또 많이 서있거나 장시간 하면은 / 그거 먹는다고 잠깐 일시적이더라고. 압박 스타킹도 해보고 / 했는데 그 하지정맥 같은 그런 비슷한 거야. 그러니까 막 다리 붓는 거는 / 그가 피가 막 혈액 순환이 안 돼서 생기는 거니까 / 그것도 관리해야지. 뭐 /
