# FILE DATA
ID : SDRW2100003543
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 닮아가는 식습관,변해가는 입맛,신선한 재료가 주는 맛

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P0 	:음식은 / 씹는 맛이 있어야 제일 맛있는 것 같애 하코타의 ((갈색)) /
	 계속 하코타에가 좋다고 계속 얘기를 하기는 했었는데 / 인제 이해가 안 되지. /
	 이게 어쩌면 / 스트레스가 많아서 그런 음식을 좋아했다는지도 모르겠어. /
	
P1 	:그치 그게 약간 스트레스를 해소시키는 / 창구가 되는 거 같긴 해 정말로 확실히 / 아무래도 그래서 왜 사람들이 쌈 안에 이런 거 저런 거 넣어서 / 먹는 그것도 그런 거 아닐까 그치? /
	 더 그런 식감을 좋게 만들거나 /
	
P0 	:맞을 거 같애. /
	
P1 	:맛도 더 풍부하게 만들지만 그치 그런 역할을 하는 거 같애 쫌 /
	
P0 	:응 /
	
P1 	:쌈을 싸는 행위도 그렇고 그런 것들도 그치. /
	
P0 	:맞아. /
	 그게 으응 / 처음에는 아까 말한 (()) 씹는 것만 따지다가 요새는 쫌 많이 따지는 거 같애. /
	 &name2&와 만나고 얘기를 하면서 / 쪼꼼 더 식감도 있고 / 맛도 좀 즐길 수 있고 / 쁘라스 {laughing} 건강도 생각할 수 있는 / 식감을 많이 따지는 거 같애. /
	 그 내가 또 확실하게 / 어떤 걸 좋아하는지 점점 알아 가다 보니깐 / 음식을 긍까 주재료가 정해지는 거지. /
	 우선 / 씹는 즐거움을 줄 수 있는 재료 주재료에 / 어떤 걸 넣었을 때 / 더 맛있는지 / 그런 거 많이 생각 쪼금 생각하게 되는 거 같애 이제 /
	
P1 	:그치. /
	 좋아하던 음식 / 들이 예전하고 쫌 많이 달라진 거 같긴 하다 그치? /
	
P0 	:사라진 음식들도 있지 안 먹기로 /
	
P1 	:그러게 안 먹게 되는 음식들도 많아진 거 같애. /
	 참 좋아했는데 최근에는 거의 먹지 않거나 즐겨 찾지 않는 그런 음식들이 꽤 많아졌다. /
	
P0 	:정말 많아졌어. /
	 하지만 그나마 더 좋아진 건 오징어 / &name2&이 전혀 안 먹던 마른오징어를 / 둘이 같이 먹으니까 정말 좋은 거 같애. /
	 술안주로 해서 먹든지 기양 / 심심풀이로 / 재미 아 좀 지루할 때 / 그 &name2&도 그걸 좋아하니까 아 너무 / 행복하고 뿌듯한 느낌? /
	 하나 이루었다는 {laughing} 느낌도 들기도 하구 좋은 거 같애. /
	 &name2&도 그걸 진짜 / 아 의식해서 날 배려해서 좋아한다는 느낌보다는 / 아 나도 좋아라는 느낌을 표현하니까 좋은 거 같애. /
	
P1 	:닮아 가는 거 같애 그치 음식두 그 함께하는 사람 시간을 많이 보내는 사람에 그 식성 / 식습관을 좀 닮아 가는 경향이 있는 거 같애. /
	(note : 발화겹침) 그까 비슷해졌어 많이 비슷해졌어. /
	
P0 	:많이 비슷해졌어. /
	
P1 	:나는 쪼금 염도가 높거나 이런 음식 그렇게 좋아하지 않는데 /
	
P0 	:나두 /
	
P1 	:가끔 그거가 왜 필요한지도 쪼끔 쪼끔 이해하는 거 같기도 하고 /
	
P0 	:그런가 / 그냥 조끔만 굳이 / 염도가 높은 거는 좋진 않은 거 같애 근데 스트레스가 쌓였을 때 그걸 찾는다는 걸 / 얼마 알게 된 지 얼마 안 된 거 같긴 해. /
	 나는 &name2& 만나면서 / 이제 많이 싱겁게 먹기 시작했지. /
	 내가 그렇게 짜게 먹는다고 기양 / 의식은 그니까 누가 얘기하니까 아 그렇게 생각만 하고 있다가 의식은 잘 못 했었는데 / &name2& 만나면서 아 내가 정말 짜게 먹는다는 걸 알았고 / 더 확실하게 되는 거는 / 집에 가든지 그래서 부모님이 해 준 음식 먹었을 때 / 놀랄 정도로 왜 이렇게 짜라는 느낌 (()) 입에 나올 정도로 / 그때서야 알은 거야 정말 그믐서 / 아 &name2&하고 같이 있으면서 / 내가 아 많이 쫌 식성이 싱거워졌고 조금 많이 / 바뀌었구나 하는 거 많이 느끼게 된 거 같애. /
	
P1 	:그치 서로 좀 닮아 가는 게 있는 거 같애. /
	 여행 같은 데 갔을 때도 /(note : 발화겹침) 먹는 것 땜에 좀 부딪힐 때도 있었잖아 그치? /
	
P0 	:있었지 내가 너무 짠 거를 많 쫌 많이 /(note : 발화겹침) 요구가 있었지 {laughing} 찾아 다니구 /
	
P1 	:좀 자극적인 거 좋아하니까 /
	
P0 	:응 /
	
P1 	:라멘 일본 라멘 너무 좋아 좋아하잖아. /
	
P0 	:엄청 좋아하지. /
	 근데 저 최근에 갔을 때만 해도 / 짜드라고 이제 나도 / 너무 짠 거야 이게 / 아 또 하나 더 있네. /
	 내가 면을 좋아해서 / 쪼꼼 힘들긴 했었지 내가 면을 많이 자주 찾으니까 / 아 그리고 보면 쫄면을 &name2&이 좋아하는 건 좀 독특하긴 했어. /
	 (()) 쫄면도 밀가루라고 해야 되나? /
	
P1 	:결국 면은 다 그렇지. /
	
P0 	:그치. /
	 그러구 쫄면은 찔기잖아 딱딱하잖아? /
	 그 전까지는 &name2&이 찔긴 음식을 좋아하는 거 인식이 없었거든 그게 좋아한다고 / {clearing} 좋아하지 않는다고 생각했었는데 / 완전 쫄면 좋아하는 거 보구 /
	
P1 	:그러게 우연히 어떻게 인스턴트 / 밀키트처럼 된 걸 사 먹었다가 / 약간 추억에 맛있잖아 쫄면이라는 게 어 학창 시절에 맛이잖아. /
	 행복했던 거 같애 그 사소한 음식 하나가 / 그까 그걸 먹고 / 약간 그 학창 시절 그 학교 앞에서 먹던 분식점에서 먹던 그런 생각이 나니까 / 최근에도 쪼꼼 자주 찾게 됐던 거 같애 맛있지 않아 {laughing} /
	
P0 	:좋아 나는 /
	
P1 	:어 맛있어 그치 어 /
	
P0 	:매콤하고 / 딱딱하고 쫄깃하고 {laughing} 또 -면- 면이니까 /
	
P1 	:한국 사람은 자주 먹진 않아두 / 다 가끔 먹을 때 좋아하는 어떤 음식일 수 있는 거 같애 쫄면두 /
	
P0 	:맞는 거 같애. /
	
P1 	:면도 톡톡하고 그치? /
	
P0 	:응 / 나도 근데 최근에 밀가루 음식을 그렇게 많이 먹는다고는 인식하 / 인식하지 못했었는데 / &name2& 만나고 나서 아 내가 많이 먹는다고 생각하기 시작했구 / 그 최근에 더 많이 줄지 않았어 이제 밀가루 먹는 먹는 게 / 이제 뭐 밀가루 음식 먹는 것두 많이 줄었구 이제 밀가루 음식을 먹다 보면 좀 / 면이란 느낌보다는 쪼금 어 밀가루 진짜 성분 같은 느낌이 / 많이 / 느끼게 되더라구 컵라면을 한 번 먹드라두 / 아 이게 뭐 / 뭐 가루를 먹는다는 느낌? /
	 그서 이 맛이 없다라고 가기 시작하더라고 이제 / 그러니까 약간 조금 조금씩 더 안 찾아지는 거 같애 점점 / 인제 최근에야 / 짜파게티를 먹으면서 또 한 번 느꼈어. /
	 이걸 해 놓고 했는데 / 다 먹어야 되나 {laughing} 생각이 들 정도로 / 아 불편해졌다 그런 것 같애. /
	
P1 	:요새 쫌 입맛도 변해 가는 거 같애 뭐 좋아하는 음식도 확실히 변하는 거 같고 / 즐겨 먹던 것두 좀 확실히 달라지는 거 같고 / 음 먹는 / 게 많이 달라지긴 한 거 같긴 하다 나 같은 경우에 / 약간 /(note : 발화겹침) 완전 비건 성향은 아니어도 /
	
P0 	:응 /
	
P1 	:{clearing} 약간 육식 / 위주에 고 그 고기 음식 / 들을 그렇게 선호하진 않잖아. /
	 그거 어렸을 때는 안 그랬던 거 같은데 그런 음식보다는 / 쪼끔 재료의 맛으로 먹는 거? /
	 그런 게 좀 좋아졌다고 해야 될까 쫌 그렇게 변했잖아? /
	
P0 	:최근에 훨씬 더 /
	
P1 	:그치 그 성향이 굉장히 강해졌지. /
	
P0 	:응 바뀌는 거 같드라구 /(note : 발화겹침) 그치. /
	 몇 달이라고 말하긴 매 애매해도 / 작년까지만 해도 기양 아무치 않게 먹었던 걸 갑자기 못 먹겠다고 / 뭐 (()) 일이 생기니까 / 난 의아하기도 하고 그렇게까지 변하나 싶기도 하기도 한데 / 뭐 솔직히 밀가루 뭐지 뭐 밀가루도 / 내가 느낀 건 쫌 위 속에 부담되는 게 / 부담되는 음식으로 바뀐 거 보면 그럴 수도 있겠다 하는데 / 참 이상하다 생각 들긴 해 그렇게까지 바뀌나 / &name2& 나 계속 같이 생활을 했었는데 / 무엇이 그렇게 변화를 줬지란 생각도 들기도 하고 /
	
P1 	:그치 먹는 거에 대한 어떤 /(note : 발화겹침) 성향이라고 해야 될까 그게 정말 많이 변한 거 같애 그치? /
	
P0 	:응 /
	
P1 	:즐겨 먹던 음식 중에 안 먹는 게 너무 많아졌고 / 불편하게 느껴지는 것들이 되게 많아졌고 /
	
P0 	:맞아. /
	
P1 	:그리고 맛보다는 어떤 식재료에 신선도 같은 게 더 중요해진 거 같고 /
	
P0 	:그건 정말 높아진 거 같애. /
	 아 집에 있으면서 그거 확실히 느꼈어 재료에 / 신선도에 따라서 아 맛이 달라진다는 걸 알았어. /
	 참 어 / 이 올해 들어와서 그거는 쫌 알기 시작했던 거 같애 이제 / 아 신선도가 어떤 느낌을 주고 어떤 차이를 주는지를 /
	
P1 	:그리고 제철 재료로 신선하게 {laughing} /
	
P0 	:어허 {laughing} /
	
P1 	:요리한 게 가장 맛있다는 생각으로 변해 간 거 같애. /
	
P0 	:응 / 어 많이 바뀌는 거 같애 이게 / 근데 강요한 게 아니라 자연스럽게 그렇게 되니까 좋은 거 같기도 하고 근데 / 아 그럼 문득 아 {clearing} / 왜 이래 됐지? /
	 너무 좋아해도 제철 음식을 이르케 따지고 재료 그 / 이걸 활 뭐지 활용해서 쫌 뭐를 할려고 하는 생각들을 / 아니 자연스럽게 하게 되는 거 보고 / 아 나도 내가 많이 변했구나 /
	
P1 	:이거 나이 드는 건가 봐 {laughing} /
	
P0 	:((아젠)) /(note : 발화겹침) {laughing} 그르케 / 치부하고 끝내기는 하는데 {laughing} 그런 좋은 거 같기도 하고 / 그러다 보니까 외식을 / 할 곳이 없어지는 거 같애 점점 / 좀 그렇지만 사 먹으면 그 / 맛이 같기도 하구 /
	
P1 	:그치 그 좋아하는 식당들 좋아하는 / 그런 데 초반에는 좀 있었지만 자주 찾지 않게 되는 거 같애 나한테 맞게 / 그런 신선한 재료들을 사 와서 / 집에서 요리해서 먹는 경우가 훨씬 많아졌고 우리는 사실 / 그게 또 즐겁고 / 그리고 다양 다양까진 아니어도 / 그 와중에 재료를 섞는 과정에 데 또 새로운 요리가 탄생을 하기도 하고 그치? /
	
P0 	:그치. /
	 이게 / 맞나 싶은 생각도 {laughing} 들기도 / 우리가 맛있으면 되니까 / 그런 음식도 나오기도 {laughing} 했고 / 그런 거 같애 그 쪼끔 몸 생각해서 쫌 조미료 안 넣을려고 노력하는 거? /
	 그거 쪼금 뿌듯한 거 같애. /
	 넣고 싶은데 이것 넣으면 맛있을 것 같은데란 생각을 하면서도 / 우린 넣지 않았어. /
	 그에 만족하면서 맛있게 먹구 / 좋은 모습으로 바뀌고 있다 생각되니까 좋은 거 같애 뭔가 / 자신감을 준다고 해야 되나 이런 것도 / 아 나 쪼꼼은 그래도 / 의식하면서 나를 인식하면서 살아가고 있다는 생각을 주는 거 같애 음식만으로도 /
	
P1 	:그치 기본적이고 좋은 본질에 충실한 삶 같은 거잖아. /
	
P0 	:응 /
	
P1 	:그치 너무 함부로 아무거나 먹지 않는 예전에 너무 바빠서 / 사 먹기 일쑤고 / 냉장고가 관리가 잘 안 되고 / 그거를 유지할 에너지가 사실 없었잖아 회사에 너무 몰입했을 때는 / 근데 최근에는 건강한 먹거리에 대해서 쪼꼼 / 많이 생각하면서 사니까 자존감이 좀 올라가는 거 같애 확실히 /
	
P0 	:뭔가 모를 그게 있어. /
	
P1 	:그 깊 /
	
P0 	:자존감 이렇게 세워 주는 세워 준다는 말도 이상하긴 해. /
	 근데 그 스스로 기양 뿌듯해. /
	
P1 	:그치 먹거리에 대한 어떤 / 신경 씀이 자존감까지도 연결이 된다는 어떤 그런 생각이 들었어. /
	 그게 되게 중요했구나라는 생각을 하게 했지 최근에 / 자존감이라는 게 어떤 성취 큰 성취에서만 오는 거라고 생각했는데 / 작은 노력? /
	 먹는 거에 대한 작은 노력도 자존감을 높여 주는 / 음 것이 될 수 있구나라는 생각을 하게 했어. /
	
P0 	:그까 스스로 나 자신을 쪼끔 / 챙긴다 자기 내 자신을 보고 있구나 하고 생각이 들 때 / 좀 자신감이 올라가는 거 같애. /
	
P1 	:그치. /
	
P0 	:진짜 거창한 게 아니라 / 아 내가 / 남이 정해 놓은 틀에서 이렇게 잘 산다는 게 아니라 / 내 스스로 나를 생각했을 때 나한테 제일 좋은 거 / 내가 어떤 건지 나 (()) 어떻게 말해야 돼 쫌 너무 / 거창하게 (()) 알 수도 있는데 / 나 자신에 대해서 쫌 보고 있구나 하는 생각이 들 때 / 쫌 올라가는 거 같애 내 자신을 내가 쫌 위하구 / 그걸 위해서 내가 노력하고 가고 있다는 생각이 들 때 / 좋은 거 같애. /
