# FILE DATA
ID : SDRW2100004051
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 개인뿐만 아니라 지역, 국가적으로 필요한 시설이므로 찬성.

# SPEAKER_INFO
id : SD2101177
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101178
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:(()) /(note : 발화겹침) (()) /
P1 	:어 나는 / 그~ 장애인 복지 시설 같은 경우는 / 이렇고 장애인 복지는 / 장애인들이 그래도 어느 정도 편리하게 지낼 수 있도록 주민이 친화 시설을 만들어야 된다고 생각하거든 / 어느 지역에서든 나는 장애인 복지 시설이 필요하다고 생각해 /
	
P0 	:(()) /
	
P1 	:장애인들은 사회적 약자고 / 약자니까 우리가 도와야 되는 건 당연한 거고 / 그리고 / 장애인분들도 그런 시설이 있으면 좋겠지. /
	 그러니까 / 나는 / 지역 내 기피 시설은 무조건 있어야 된다고 생각해 그리고 / 음식물 폐기 시설 같은 경우는 / 막 / 환경 오염이 일어날 수도 있다고 하는데 나는 친환경 에너지도 만들 수 있다고 생각하거든 / 왜냐면 그~ / 아무리 환경 오염이 된다고 해도 그럼 그걸 어디서 처리해 / 그런 문제 때문에 나는 / 기피 시설을 설치하는 걸 찬성해 /
	
P0 	:나는 / 음식물 / 폐기 시설이나 장애인 복지 시설과 같은 그런 / 그런 기피 시설에 대해서는 / 어~ 인정을 하는데 어딘 어느 지역에 설치해야 된다는 건 인정을 하는데 / 음~ / 내가 꼐속 말해 왔지만 / 그러한 / 주민들의 피해에 대해서는 / 어~ 책임을 져야 된다고 생각을 하고 / 그리고 / 친환경으로 아무리 친환경 에너지로 한다고 해도 / 약간 하 / 비용이 많이 나가는 것도 사실이고 / 그거를 그 지역 안에서 / 책임을 져야 된다는 거는 / 어~ 말이 안 되고 / 그래서 / 한계가 있다고 생각해 /
	
P1 	:(()) / 어~ 나는 음식물 폐기 시설은 / 우리가 서로 우리 지역의 못 넣게 하는 그런 지역 이기주기 때 -지- 지역 이기주의 때문에 서로 배려도 안 하는 그런 사회적 문제 때문에 / 일어나는 것 같고 / 근데 / 너가 말한 대로 음식물 쓰레기 폐기 시설을 /
	
P0 	:(()) /
	
P1 	:막 우리 지역에 만들면 / 너가 말한 대로 뭐 무슨 보상을 해줘야 된다고 하는데 나도 그게 맞다고 생각해 왜냐하면 /
	
P0 	:(()) /
	
P1 	:그~ 이유는 일단 먼저 / 그~ 인권 문제도 있겠지만 / 나는 지자체에 문 지자체 그것도 / 지자체가 해결할 수 있는 것도 크다고 생각하거든 / 그래서 나도 지자체가 /(note : 발화겹침) 잘 서로 배려해 가지고 하는 게 좋을 것 같고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그래도 나는 그래도 지역 내 기피 시설을 해야 된다는 것도 찬성해 그리고 장애인 복지 시설 같은 경우는 / 어~ 이게 / 어쩔 수가 없는 거잖아 장애인이 / 막 일정한 지역에 있는 것도 아니고 불특정하게 다수가 이렇게 있는데 / 어떻게 그걸 / 멀리 서로 산 쪽에다 놓고 그러겠어 그래서 난 장애인 복지 시설도 우리 지역 안에 하나쯤 있는 것도 나쁘지 않다고 생각해 /
	
P0 	:나는 장애인 복지 시설 같은 경우에는 / 어~ 꼭 우리 지역에만 있어야 되는 게 아니라 / 대개 지역 곳곳에 있어야 된다고 생각을 하는데 / 왜냐하면 / 그 지역 한 지역의 장애인 복지 시설이 있으면은 / 그 시설에 어쨌든 / 시설을 필요한 사람 있는데 / 그 전국에 있는 장애인들이 / 복지 시설 / 한 지역에 있는 복지 시설에 / 있음 가는 것도 / 어떻게 보면 되게 어려운 거고 / 그래서 / 근데 그~ 장애인 복지 시설을 / 여러 곳에 / 설치를 해서 / 어 / 그런 / 것을 설치를 해서 / 해야 된다고 생각을 해 / (()) /
	
P1 	:너가 말한 대로 장애인 복지 시설을 지역 곳곳에 놓는 걸 찬성한다는 얘기로 들리는데 / 나는 / 일단 나는 그렇게 들렸는데 / 어~ 물론 그 왜 장애인이 어~ / 막 다리가 아프거나 막 그런 분들만 있는 게 아니고 팔이 아프거나 다리가 아프거나 머리가 아프거나 디게 다양한 곳곳에만 다쳐도 / 사회적 약자인 장애인이라고 생 / 이라고 해 / 근데 그~ 장애인 복지 시설은 그래서 곳곳에 있는 게 맞는 것 같애 / 그리고 모든 장애인이 우리 주민들이나 국민들한테 막 피해를 주는 것도 아니고 / 일단 우리는 일단 / 우리 국가에서는 사회적 약자를 일단 챙겨야 되는 게 맞다고 생각하거든 /
	
P0 	:(()) /
	
P1 	:근데 외곽 지역 이런 산 지역에다가 만드는 거는 오히려 -장- 장애인의 인권을 쫌 침해하는 것 같기도 하고 사람들은 / 어~ 다 / 약간 장애인분들을 안 좋게 봐 가지고 / 다 우리 지역에는 -없- 없으면 좋겠다 /
	
P0 	:(()) /
	
P1 	:우리 지역 우리 지역에는 그 시설이 없었으면 좋겠다라는 /
	
P0 	:(()) /
	
P1 	:어~ 의견을 내는 사람들이 많거든 하지만 /
	
P0 	:(()) /(note : 발화겹침) (()) / 나도 장애인 복지 시설은 / 너의 의견을 / 되게 / 찬성하는 편이야 근데 / 음식물 폐기 시설이나 하수 처리장 / 에 내가 예전에 초등학교 때 하수 처리장 대개 체험 학습을 갔는데 / 어 / 근처만 가도 되게 / 냄새가 심하고 /
	
P1 	:(()) /
	
P0 	:그다음에 그런 / 태우는 것으로 인한 연기 때문에 / 피해가 많다고 생각을 하거든 / 그리고 소음도 어 되게 장난 아니었고 그래 가지고 / 그러한 어 / 그~ 주변에 사는 주민들도 많은데 / 어 / 그러한 / 시민들과 / 대개 / 지자체의 이러한 / 음~ / 약간 / 갈등이 일어날 수 있다고 생각을 하거든 / 근데 그 갈등을 / 해결을 해야 되는데 그러한 해결해야 할 방법에도 한계가 있고 / 그래서 / 어렵다고 생각해 /
	
P1 	:어~ 그 한계가 있다고 해도 / 어~ 일단은 음식물 폐기 시설은 꼭 만들어야 되는 거니까 / 일단 너가 말한 대로 막 소음이나 그런 거는 / 어 완전 단점이긴 해 하지만 일단 만들어야 되니까 / 내가 볼 때는 / 일단 이거는 좋은 점이 그래도 있어 친환경 에너지나 이런 걸 만들 수 있고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:어~ 그리고 우리가 어디다가 버리겠어 그런 걸 만들어야겠지 근데 / 어 나는 / 어 너의 의견도 디게 / 어 뭔 말인지 알겠지만 나는 / 지자체도 지자체가 제일 큰 역할을 해야 된다고 생각해 만약에 지자체가 / 거기 그 안에 무슨 공원이나 그런 걸 만들어 주면은 / 어느 정도 시민들이 의견을 수용하지 않을까 싶어 / 그래서 나는 음~ /(note : 발화겹침) 지역 내 기피 시설 설치해 대해서 이런 점을 이용하면은 다른 사람들 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:시민분들한테도 의견을 수용 의견을 동의 받을 수도 있고 좋을 것 같다고 생각해 /
	
P0 	:(()) /(note : 발화겹침) (()) / (()) / 나는 / {clearing} 나는 어~ 지역 내 기피 시설을 설치하는 것을 보면은 어떻게든 어떻게 보면은 대개 /
	
P1 	:(()) /
	
P0 	:전국적인 문제가 될 수 있다고 생각하는데 / 만약에 서울 서울이랑 대전을 / 대전 서울에 설치하냐 대전에 설치하냐 하면은 되게 힘이 있는 지역에서는 / 되게 설치를 반대를 할 수가 있고 / 아무튼 그런 지역에 힘에 따라서 기피 시설이 설치되는 게 없지 않아 있거든 / 그래서 그런 힘이 없는 지역에 설치가 되는 /
	
P1 	:(()) /
	
P0 	:그러한 / 현상이 나타나기 때문에 나는 반대해 /(note : 발화겹침) (()) /
	
P1 	:음 나는 나 같은 경우는 / 서울과 대전 얘기를 했는데 / 나는 어 무슨 서울이 힘이 있다고 / 서울에 힘이 있다고 대전에만 음식물 폐기 시설을 만든다는 건 다 정당하지 않다고 생각해 /
	
P0 	:(()) /
	
P1 	:그래서 사람들은 지자체와 그 시민들은 그것에 의해서 / 힘을 모아 가지고 이렇게 막 대전에 막 만들려고 하는 걸 / 막지 않을까 서로 힘 때문에 한쪽에만 모는 게 아니라 배려해 가지고 / 둘 다 /(note : 발화겹침) 둘 다 정당하게 서울에도 놓고 대전에도 만들 수 있는 게 아닌가 싶어. /
	
P0 	:(()) / (()) / (()) / (()) / 나는 / 아무리 그렇게 한다고 쳐도 대전 안에도 대개 구가 여러 개가 있잖아 / 근데 그 구 중에서도 대개 자본적인 힘이나 / 아니면은 인구가 대개 밀집되어 있는 지역이 있는데 / 그러한 지역에 설치하면은 오히려 /
	
P1 	:(()) /
	
P0 	:많은 사람들이 피해를 보니까 / 대개 / 어~ / 대개 인구가 많이 없는 곳에 설치를 하게 될 것 아니야 만약에 하더라도 /
	
P1 	:(()) /
	
P0 	:근데 그러한 사람들이 /
	
P1 	:(()) /
	
P0 	:그러한 시민들은 자기의 / 뜻을 / 뜻이 아닌 그냥 / 엉 / 인구가 없다는 그런 이유로 / 이런 지역 내 기피 시설의 설치를 / 수용해야 된다는 건 아니라고 생각해 / (()) /
	
P1 	:어 나는 그래그래 알겠지만 알겠어 근데 나는 일단 먼저 장애인 복지 시설 같은 경우는 너가 인정했다시피 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:지역 내 기피 시설 설치를 꼭 해야 된다고 생각하고 / 음식물 폐기 시설도 / 너가 말한 대로 힘에 딸 힘에 딸려 가지고 한쪽은 / 어 많고 한쪽은 적을 수도 있지만 나는 이거는 배 서로 배려해 가지고 정당하게 곳곳에 놓을 수 -있- 있는 방안도 있을 것 같애 그래서 나는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:이 지역 내 기피 시설 설치에 찬성해 /
	
P0 	:(()) / 나도 니 얘기 들어 보니까 / 어 대개 찬성하는 쪽으로 / 대개 의견이 가는 것 같애 /
