# FILE DATA
ID : SDRW2100003519
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 우정 > 잘 맞는 성격, 취미,보드게임, 인간관계 정리 등

# SPEAKER_INFO
id : SD2103509
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103510
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:아 우정 또 어디서부터 시작해야 되지? /
P1 	:어 /(note : 발화겹침) 이건 뭐 나더러 어쩌라는 거야 해 달라는 건가 /
	
P0 	:{laughing} /
	
P1 	:어 /
	
P0 	:응 /
	
P1 	:그런 건 좀 별로 안 좋은 거 같애 어. /
	 아 근데 /(note : 발화겹침) 나랑 잘 맞는 거 했는데 아 근데 혀가 많이 길지 않은 사람? /
	
P0 	:길지 않는 사람? /
	
P1 	:응 그런 행동 안 하는 사람인 거 같애 누나는 뭐 어떤가? /
	
P0 	:으응 /(note : 발화겹침) {laughing} 나는 /(note : 발화겹침) 난 좀 같이 있을 때 편한 사람이 좋은 거 같애 약간 /
	
P1 	:응 편 응 /
	
P0 	:엠비티아이도 아이에스에프피인데 약간 편함을 진짜 추구한다고 하더라고 갈등 싫어하고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그래서 / 좀 같이 있을 때 편안한 사람이고 /(note : 발화겹침) 그 좀 예의 바른 사람? /
	
P1 	:응 /
	
P0 	:그런 사람들? /
	 그 마 나도 말이 많은 거 상관이 없는데 /
	
P1 	:{clearing} /
	
P0 	:자기 주장이 너무 세면은 난 좀 힘들었던 거 같애. /
	
P1 	:아 너무 너무 이제 신경이 확고한 그런 사람들 /
	
P0 	:어 / 그런 사람들? /
	 근데 나는 이제 /(note : 발화겹침) 주로 맞춰주는 편이기 때문에 /
	
P1 	:응 /
	
P0 	:많이 안 맞는다 이런 사람은 없었던 것 같애. /
	
P1 	:아 뭐 그럴 수도 있지 약간 이런 식으로 맞춰주는 편이려나? /
	
P0 	:어 아니면 좀 너무 / 이성적인 사람이랑 좀 잘 안 맞는 거 같더라. /
	
P1 	:이성적이다 하면 막 칼 계산 뭐 이런 거 말하는 건가? /
	
P0 	:{laughing} 어 /
	
P1 	:계산이랑 좀 다른가? /
	
P0 	:약간 좀 뭐 / 힘든 일 있을 때? /
	 약간 해결책만 보고 그 감정을 좀 /
	
P1 	:어 /(note : 발화겹침) 어 /(note : 발화겹침) 아 공감? /
	
P0 	:감정에 둔한 사람 /
	
P1 	:아아 /
	
P0 	:그런 사람 좀 힘들어. /
	
P1 	:어 / 나는 / 둘 중 하나 꼽으라면은 / 아 이건 좀 다른 문제겠다. /
	(note : 발화겹침) 공감도 해주고 해결도 해주면 얼마나 좋아. /
	
P0 	:아 그치 그치. /
	
P1 	:{laughing} 그런 사람이 최고지 맞아 이런 사람이 최고지 맞아 맞아. /
	
P0 	:어 최고지 최고지. /
	
P1 	:그런 사람이 되어야 될 텐데 {laughing} /
	
P0 	:음 / 그리고 또 막 /
	
P1 	:{clearing} /
	
P0 	:그러면 너는 좀 힘들 때 친구들한테 말 하는 편이야? /
	
P1 	:응 / 근데 난 막 좀 약간 힘들고 그러면은 / 조금 말하긴 해 근데 막 진짜로 아 힘들어도 / 너무 힘들다 죽겠다 우는 소리는 아닌데 마음은 막 / 썩어 문드러져 가고 있는데도 막 웃는 낯으로 말하는 거 같애. /
	
P0 	:으응 /
	
P1 	:하 큰일 났다 어떡하냐 /
	
P0 	:아 /
	
P1 	:뭐 친구들끼리 으레 쓰는 비속어 같은 거 약간 웃자고 섞어가면서 /
	
P0 	:으응 /
	
P1 	:아 뭐 이렇다 근데 /(note : 발화겹침) 난 그 아 그 아무튼 말하는 편인 거 같다 어 우는 소리로 우는 소리로 하진 않지만 /
	
P0 	:으응 /(note : 발화겹침) 응 /
	
P1 	:말하는 편인 거 같애 난 혼자 막 속앓이 하는 편은 아닌 거 같다. /
	
P0 	:응 나도 옛날에는 속앓이를 했었는데 /
	
P1 	:으응 /
	
P0 	:지금은 좋은 친구들을 만났어 가지고 /
	
P1 	:으응 /
	
P0 	:좀 얘기하려는 편인 거 같애. /
	
P1 	:그냥 터놓고 상담 상담 조언 아무튼? /
	
P0 	:어어 /
	
P1 	:얘기하고 /
	
P0 	:어어 /(note : 발화겹침) 그냥 얘기만 하는 거라도 좀 풀리더라고 /
	
P1 	:아 맞아 진짜 나도 얘기만 하는 거 나도 풀리는 거 느꼈어 어어 /
	
P0 	:응 잘 들어주고 /
	
P1 	:맞아 맞아. /
	
P0 	:그래서 이제 막 우정 하다가 생각 나는 게 /
	
P1 	:{clearing} /(note : 발화겹침) 으응 /
	
P0 	:우리가 죽으 죽었고 장례식장에 누가 올까 /
	
P1 	:{laughing} 어어어 /
	
P0 	:한 몇 명 올 거 같애? /
	
P1 	:나? /
	 그래도 한 / 여섯 명은 확실히 올 거 같은데 여섯 명은 어 여섯 명은 확실히 올 거 같다. /
	
P0 	:어 여섯 명? /
	(note : 발화겹침) 중 고등학교 친구들이야? /
	
P1 	:으으응 / 근데 우리는 이 / 원래 이러면 안 되지만 웃자고 하는 소리지만 이 장례식마저 약간 /
	
P0 	:응 /
	
P1 	:그 /
	
P0 	:룰렛? {laughing} 응 /
	
P1 	:아니 {laughing} 예를 들어 내가 먼저 가면은 친구들이 /(note : 발화겹침) 누가 먼저 예를 들어 죽을 거 같냐 이런 얘기를 했다손 치자 만약에 내가 먼저 가면 애들이 / 아 그 부조금 통에 오백 원 넣고 /(note : 발화겹침) 육개장 푸드파이트 하고 가겠다 뭐 이런 농담을 하곤 하는데 /
	
P0 	:응 /(note : 발화겹침) 응 {laughing} 응 /
	
P1 	:오 갑자기 장례식 생각 나가지고 근데 / 실제로 ((우승이라)) ((생각하는데)) 내가 굉장히 / 친하다 특별하다고 느끼는 사람은 / 한 다섯 명 여섯 명? /
	 어 여섯 명밖 아니다. /
	
P0 	:으응 /
	
P1 	:여섯 명 정도밖에 안 되는 거 같애. /
	
P0 	:응 그러면 너는 약간 좁고 깊게 사귀는 편이네? /
	
P1 	:깊다 깊 근데 나는 깊다고 생각할지 모르겠는데 걔네 입장은 또 모르겠어. {laughing} /
	
P0 	:아 진짜? /
	
P1 	:어 나 혼자 착각일 수도 있으니까 /
	
P0 	:오 너무 슬픈데 {laughing} 그 친구도 그렇게 생각하지 않을까? /
	
P1 	:{laughing} 맞아. /
	 어 쓰 / 근데 나한테 특별한 건 나도 좀 특별한 사람이 됐겠지? /
	 우리 저번 주에 읽은 / 프레이 나도 상대의 듣게 상황이다 이런 내용 이었나? /
	
P0 	:으응 /
	
P1 	:상호 작용을 했으니까 나도 꽤 특별 해지지 않았을까 싶기도 한데 /
	
P0 	:으응 /
	
P1 	:몰라 확신은 또 없다 또 사람 마음이라는 게 /
	
P0 	:응 /
	
P1 	:이렇게 딱 정답이 있는 것도 아니고 / 좀 /(note : 발화겹침) 나도 참 일관적인 사람이 되고 싶은데 내가 봐도 난 별로 일관적이지는 않거든? /
	
P0 	:으응 /(note : 발화겹침) 응 /
	
P1 	:그래 가지고 또 약간 비 일관적인 캐릭터를 좋아하기도 해 왜냐면은 / 일관적이면 좋잖아 근데 비일관적인 모습들이 하나 씩 있단 말이야? /
	 그런 것들을 좋아하는 것도 좀 있는 거 같은데 / 뭔가 이 뭐지? /
	(note : 발화겹침) 내가 도덕 시간 이후로 우정에 대해 말하려고 하니까 좀 신기하다 {laughing} /
	
P0 	:{laughing} 아 그니까 /
	
P1 	:어 /
	
P0 	:친구들 만나서도 우정에 대해서 이야기 하지 않잖아. /
	(note : 발화겹침) 너무 낯 간지러워. {laughing} /
	
P1 	:어어 맞아 맞아 너무 그 /(note : 발화겹침) 이 경상도 사람 특인지는 모르겠는데 낯 간지럽잖아 이 간질간질하고 /
	
P0 	:{laughing} 어 맞아 맞아 맞아. /
	(note : 발화겹침) 맞아 표현을 잘 못하잖아. /
	
P1 	:맞아 맞아. /
	
P0 	:맞아 그래서 / 나도 /(note : 발화겹침) 우정 {laughing} /
	
P1 	:{laughing} 우정? /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:아 /
	
P0 	:하 / 음 / 아 보통 친구들이랑 만날 때 / 약간 뭐 하고 놀아 너는? /
	
P1 	:우리는 일단 ((마모)) 술이야 무조건 술이야 취미가. /
	
P0 	:술? {laughing} /(note : 발화겹침) 술이야? {laughing} /
	
P1 	:어 아니 근데 나 같은 경우는 취미가 / 책 읽는 거나 자전거 타는 거나 이런 건데 /(note : 발화겹침) 애들은 취미가 /
	
P0 	:아 다 다르겠네. /
	
P1 	:그 당구 노래방 / 당구 노래방 또 뭐 있지 내가 안 하는 것들이야 난 당구 안 치고 노래를 / 진짜 못 불러 너무 너무 너무 못 불러 내가 생각해도 너무 /
	
P0 	:응 /
	
P1 	:못 불러 가지고 랩도 못 해 그냥 진짜 재주가 없어. /
	
P0 	:랩은? /
	(note : 발화겹침) {laughing} 어 /
	
P1 	:그래 가지고 노래방은 내가 별로 안 좋아 하니까 어 애들도 /
	
P0 	:재미없겠다. /
	
P1 	:나 배려 해준답시고 노래방 잘 안 간단 말이야 당구장 이런 쪽도 나 만나면 안 가려고 해. /
	
P0 	:아 /
	
P1 	:그러다 보니 소거 하다 보니까 남는 게 술 밖에 없어 /
	
P0 	:으응 /
	
P1 	:술 먹는 거지 뭐. /
	
P0 	:응 술 {laughing} /
	
P1 	:드롭 / 참 비생산적인 데 /(note : 발화겹침) 나도 그 자전거 타는 친구가 있었거든 그 아까 말한 군대 간 친구들 그 때는 자전거 타고 있어 나 그 어디야 /
	
P0 	:응 /
	
P1 	:을숙도나 뭐 광안리나 여기저기 많이 갔는데 송도나 지금은 송도만 가지만 /
	
P0 	:오 /
	
P1 	:친구랑 취미가 안 겹치네 이것도 한 때 고민이긴 했어 어. /
	 지금은 이제 그런 건 좀 / 그 초월 했는데 /(note : 발화겹침) 누나는 뭐 친구들이랑 뭐하고 놀아? /
	
P0 	:나 친구들이랑 코스가 있어 밥 먹고 그냥 카페 가 / 카페 가거나 아니면 또 간단하게 맥주 한 잔 하는 거나 /
	
P1 	:아 /(note : 발화겹침) 아 /(note : 발화겹침) 어 /
	
P0 	:그게 다 인 거 같애 약간 먹는 게 집중 된? /
	
P1 	:어 /(note : 발화겹침) 응 /
	
P0 	:아니면 뭐 바다 보러 가거나 /
	
P1 	:응 /(note : 발화겹침) 어 바다 보는 거 진짜 좋아하나 보다 어어 /
	
P0 	:어 바다 보면 좀 /(note : 발화겹침) 힐링이 돼 가지고 /
	
P1 	:응 /(note : 발화겹침) 어어 /
	
P0 	:하거나? /
	(note : 발화겹침) 아 나도 막 등산 이런 거 가고 싶긴 한데 친구들이 별로 안 좋아하더라고 /
	
P1 	:어 /(note : 발화겹침) 어 / 어 근데 등산 누나 등산 좋아해? /
	(note : 발화겹침) {laughing} 진짜 신기하다. /
	
P0 	:어어 등산 /(note : 발화겹침) {laughing} 아 그러니까 높은 곳 가면 이렇게 경치가 좋으니까 약간 자연을 좋아해 가지고 /
	
P1 	:어 /(note : 발화겹침) 상쾌하고 경치 좋고 /
	
P0 	:어 그래서 가고 싶은데 친구들이 별로 안 좋아하더라 다 김해 살기도 하고 /
	
P1 	:응 어 컨택도 힘들고 /
	
P0 	:어 /(note : 발화겹침) 막 보드 게임 이런 것도 재밌었던 것 같아 친구들이랑 가서 /
	
P1 	:오오 보드게임 맞아 재밌어. /
	
P0 	:아 진짜? /
	
P1 	:어 나 보드 게임을 더 좋아해. /
	
P0 	:그 나 막 약간 머리 쓰는 거 좋아해 약간 다빈치코드나 /
	
P1 	:아 진짜? /
	(note : 발화겹침) 어어 /
	
P0 	:할리갈리나 아 할리갈리 말고 그 뭐지 루미큐브 루미큐브랑 /
	
P1 	:어 /(note : 발화겹침) 루미큐브 맞아 맞아. /
	
P0 	:그 나도 최근에 했는데 더 마인드? /
	 그 그게 약간 협동심을 /
	
P1 	:더 마인드? /
	
P0 	:협동심이 필요한? /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그 게임 있는데 그것도 재밌더라고 /
	
P1 	:그거 좀 오래 걸리는 게임 아니야 아니 맞지 사십 분인가 좀 오래 걸렸던 거 같은데? /
	
P0 	:어 맞아 맞아 어어어어어 막 당 도장 깨는 거 /
	
P1 	:나 그거 하려다가 /(note : 발화겹침) 어 나 뭔진 잘 모르는데 하려다가 이거 그 보드 보잖아 패드 /
	
P0 	:아 /
	
P1 	:뭐 적정 시간 뭐 사십 분 이랬나 너무 길어서 스킵 하고 딴 거 했어. /
	
P0 	:아아 /(note : 발화겹침) 그거 시간이 잘 가긴 하더라고 /
	
P1 	:응 /(note : 발화겹침) 근데 나는 좀 약간 머리가 별로 안 좋은지 /(note : 발화겹침) 다빈치코드하면 친구들한테 맨날 져 {laughing} 그 /
	
P0 	:{laughing} 재미없겠다 그러면. /
	
P1 	:그 이거 바코드 이 조커 있잖아 그거에 맨날 속고 /
	
P0 	:어어 /(note : 발화겹침) 으응 /
	
P1 	:루미큐브 하면 딱 놓고 떼고 이렇게 하잖아 등록이라 그러나? /
	
P0 	:응응응 /
	
P1 	:그것도 막 잘 안 돼 처음에 생각했던 게 있거든 해 보니까 틀렸어. /
	
P0 	:응 응 {laughing} /
	
P1 	:아 근데 그거 셋이 해서 그런가 내가 두 명은 시험 또 안 해봤는데 /
	
P0 	:흐 /(note : 발화겹침) 어 /
	
P1 	:어 다수라 그런가 모르겠다 엄청 혼란스럽고 어렵더라고 물론 그 날 처음이긴 했는데 / 앞으로 더 잘 해지진 않을 거 같애 너무 어렵더라고 /(note : 발화겹침) 나는 좀 그래 가지고 무지성으로 할 수 있는 거 할리갈리 /
	
P0 	:할리갈리 {laughing} /
	
P1 	:아 이거 내가 단언할 수 있는데 나 꽤 잘하는 거 같애. /
	
P0 	:아 나 할리갈리 무서워서 못 해. /
	
P1 	:오 아 세게 맞을 수 있으니까? /
	
P0 	:오오오 그 엄청 빨갛게 돼 있겠다 친구들이랑 하면은 /
	
P1 	:어 /(note : 발화겹침) 아 근데 나 진짜 목숨 걸고 하거든 할리갈리를 /
	
P0 	:{laughing} /
	
P1 	:진짜 쾅 이렇게 하는데 {laughing} /
	
P0 	:어 {laughing} 그 승부욕 있는 편? /
	
P1 	:아니 근데 할리갈리 막 할리갈리에만 진심이야. /
	
P0 	:아 할리갈리만 /
	
P1 	:어 /(note : 발화겹침) 그거랑 /(note : 발화겹침) 블리츠 누나 알려나? /
	
P0 	:어 블리츠 그거 /
	
P1 	:단어 연상 게임이잖아. /
	
P0 	:아 어 그거 재밌지 그거 재밌지. /
	
P1 	:노란색 초록색 이런 거 해 가지고 초록 초록 하면은 예를 들어 국가 하면은 뭐 스페인 /
	
P0 	:오오오오 {laughing} /
	
P1 	:어 맞아 나 이거 엄청 재밌더라. /
	
P0 	:{laughing} 약간 순발력 있는 게임을 잘하나 보네? /
	
P1 	:아 뭐 잘 하는지는 모르겠는데 블리츠 이런 거 하자 그래 내가 막 그런 거 잘 못 하니까 /
	
P0 	:으응 /
	
P1 	:애들이 그럼 또 해 주거든 /
	
P0 	:어 그럼 다음에 같이 하러 가면 되겠다 보드 게임. /
	
P1 	:어어 /(note : 발화겹침) 아 블리츠 너무 재밌는 거 같애. /
	
P0 	:어 그 계급 게임 있잖아 그 뭐지? /
	 계급 / 그 막 왕 있고 열두 개 씩 열두 개 카드 열한 개 카드 이렇게 있는 거 /
	
P1 	:응 /
	
P0 	:모르나? /
	
P1 	:인디언 포커? /
	
P0 	:어 인디언 포커인가 아 모르겠어 그것도 재밌는데 아무튼 /
	
P1 	:모르겠는데? /
	 아 뭔지 모르겠어. /
	
P0 	:아 이름이 기억이 안 나네. /
	
P1 	:하던 하던 거만 해 가지고 이게 또 고인물이 돼버려 가지고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:편한 것만 찾게 되는 거 같애 어 편한 것만 찾게 되는 거 같애 가면은 /
	
P0 	:오 맞아 맞아 맞아. /
	
P1 	:그래도 매번 재밌긴 하지만 /(note : 발화겹침) 어이 얘기하니까 또 재밌겠다. /
	
P0 	:아니면 또 친구들이랑 쇼핑하러 가기도 하고 /(note : 발화겹침) 옷 /
	
P1 	:어 근데 나 쇼핑은 안 한다 어. /
	
P0 	:아 너는 혼자 하는 편이야? /
	
P1 	:그 /(note : 발화겹침) 요즘 그 인터넷 이런 걸로 사는 거 같애. /
	(note : 발화겹침) 내가 근데 원래 옷을 잘 안 사기도 해 가지고 /
	
P0 	:음 근데 뭐 너는 친구들이랑 만나니까 코로나 영향이 많이 없어? /
	 친구들 보는 데 있어서 /(note : 발화겹침) 막 코로나니까 막 다음에 보자 약간 이런 거 없었어? /
	
P1 	:어 근데 나도 그걸 아 이러면 좀 약간 무개념인가 나 /
	
P0 	:{laughing} /
	
P1 	:난 {laughing} 그것 때문에 -사- 사린다 그러나? /
	
P0 	:아 /
	
P1 	:그것 때문에 사려 본 적이 없어. /
	
P0 	:아 그런 것도 있네. /
	
P1 	:아 물론 마스크 잘 쓰고 다녔고 잘 씻고 다니고 했지. /
	
P0 	:으으응 /
	
P1 	:근데 / 아 이거 좀 /(note : 발화겹침) 지양하라 하잖아 지양해 본 적은 없는 거 같애 솔직히. /
	
P0 	:음 어 니가 친구들 진짜 좋아하나 보다. /
	
P1 	:어 / 어 / 좋아하는 거 같애 어 /
	
P0 	:그게 막 너가 내일 중요한 시험 있는데 /
	
P1 	:응 /(note : 발화겹침) 으응 /
	
P0 	:친구가 힘들어서 좀 위로 해달래 오늘 /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그러면 뭘 선택할 거야 공부를 선택할 거야 친구 선택할 거야? /
	
P1 	:와 아마 그 경중에 따라 다르긴 하겠지만 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 너무 간신인가 회색 인간인가? /
	
P0 	:아니 아니 아니 /
	
P1 	:경중에 따라 다르긴 하겠지만 /
	
P0 	:어 /
	
P1 	:근데 애초에 아 근데 중요한 시험이면 또 다르잖아. /
	 난 학교 시험 같은 경우엔 중요하지만 /(note : 발화겹침) 내 막 /
	
P0 	:자격증 시험 /
	
P1 	:아 그건 좀 중요하긴 할 것 같애. {laughing} /
	
P0 	:{laughing} /
	
P1 	:나에게 사실 학교 시험은 좀 약간 마음의 속에서 약간 후 순위에 있어 가지고 /
	
P0 	:아 아아 /
	
P1 	:학교 시험이면 뭐 아 그래 술 사줄게 나온나 이렇게 했겠지만 /
	
P0 	:응 /
	
P1 	:근데 또 자격증이면은 시험 끝나고 /
	
P0 	:음 {laughing} /
	
P1 	:{laughing} 솔직히 이랬을 것 같애 응. /
	
P0 	:아무튼 그것만 봐도 그 친구들은 뭔가 /
	
P1 	:응 /
	
P0 	:우선으로 생각하는 게 있는 것 같애. /
	 그게 / 그 다섯 여섯 명 /(note : 발화겹침) 범주 안에 든 친구가 너를 불렀을 때겠지? /
	
P1 	:아 맞아 그 밖에 /(note : 발화겹침) 어 그 밖의 사람들은 뭐 니 뭔데? {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어 진짜 그러면 한 번씩 연락처도 정리해? /
	 카카오톡이나 이런 거? /
	
P1 	:아 근데 그런 행동을 해 본 적은 없어. /
	
P0 	:아 진짜 큰 /
	
P1 	:그 /
	
P0 	:내 친구 중에 수시로 정리하는 애들 있더라고 /
	
P1 	:정리 연락처 정리랑 /
	
P0 	:연락처 그래서 막 내 연락처를 /(note : 발화겹침) 삭제한 친구도 있고 막 그래 {laughing} 어 /
	
P1 	:어 진짜 어 근데 그런 행동을 왜 하는 거지? /
	(note : 발화겹침) 안 걸면 그만이잖아. /
	
P0 	:맞아 막 /
	
P1 	:응 /
	
P0 	:한 번 씩 막 카카오톡 탈퇴 /(note : 발화겹침) 하고 다시 새로 시작하는 애들도 있고 그러더라고? /
	
P1 	:어 근데 그 탈퇴 시작 그거 왜 하는 거야 하면 뭐가 바뀌나? /
	
P0 	:{laughing} /
	
P1 	:아 이거 몰라서 묻는 거야. /
	
P0 	:그건 나도 안 해 봐서 모르겠어 나는 내 번호가 /
	
P1 	:(()) /(note : 발화겹침) 어 /(note : 발화겹침) 응 응 /
	
P0 	:초등학교 때 처음 휴대폰 만들고 계속 쓰고 있거든 / {laughing} /
	
P1 	:어 나도 나도 그 고대 번호 그대로야 나도. /
	
P0 	:나도 웬만하면 바꾸지 않을 생각이긴 해 왜냐면 그 가족 /
	
P1 	:어 /
	
P0 	:번호가 계속 위 키에 맞춰져 있거든? /
	(note : 발화겹침) 내 번호가 이오사일 팔오구칠이면 /
	
P1 	:으응 /
	
P0 	:동생이 이오사이 팔오구칠이란 말이야 그거 다 팔오구칠이 이렇게 /
	
P1 	:으으응 /
	
P0 	:고정되어 있어 완전 가족들 별로 바꾸기가 싫더라고 /
	
P1 	:응 응 /(note : 발화겹침) 오 / 근데 뒷자리는 그거 우리가 선택하는 거고 /(note : 발화겹침) 그 중간 자리가 선택할 수 없는 거잖아. /
	
P0 	:아 그래서 그런가 보다 어 근데 왜 나는 동생이랑 똑 /
	
P1 	:어 /
	
P0 	:거의 겹치지? /
	
P1 	:그게 네 자리잖아 통신사 별로 막 / 그런 게 있는 거 같은데 어디서 개통했나 지역 이런 거 하고 주민등록번호처럼 / 이건 그 / 어디서 얼핏 본 거긴 한데 있는 거 같더라고 우리가 근데 뒤에 건 정할 수 있잖아. /
	
P0 	:응 /
	
P1 	:그래서 우리 가족도 이칠이육 이거든 ((네짼다)) /(note : 발화겹침) 어 중간은 다 다른데 /
	
P0 	:오 /(note : 발화겹침) {laughing} 맞아 맞아. /
	(note : 발화겹침) 맞아 초등 때 초딩 때는 다 이렇게 맞추는 게 그거 있었는데 /
	
P1 	:으응 /(note : 발화겹침) 맞아 맞아 아 초딩 난 폰이 육 학년 때 처음 생겼다 말이야. /
	
P0 	:{laughing} /(note : 발화겹침) 아 {laughing} 나도 나도 나도 나도 나도 /
	
P1 	:중학생 거의 갈 때 였다 첫 폰이 매직홀이었어 매직홀 /
	
P0 	:어 알지 알지 알지. /
	
P1 	:{laughing} 누나는 뭐 노리 이런 거 했었나 그 전이면? /
	
P0 	:난 엑스 슬림이라고 /
	
P1 	:{laughing} 처음 들어 봐. /
	
P0 	:{laughing} 아 그거 나름 원더걸스가 선전했던 건데 /(note : 발화겹침) 되게 얇아 얇아서 인기 많았었거든 /
	
P1 	:슬라이드 이런 거였나? /
	
P0 	:아니 아니 아니 폴더 / 폴더였어. /
