# FILE DATA
ID : SDRW2100000962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 건강/다이어트 > 서로 건강 관리하는 법, 주의해야 하는 식습관, 건강한 생활상

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / 평생을 다이어트를 해왔어. /
P1 	:어 만약에 내가 / 좀 더 나은 삶의 질을 높이고 싶다 / 하면은 요즘은 진짜 너무나 정보화 시대기 때문에 / 얼마든지 쪼끔 내 나를 / 업그레이드 시키고 싶으면은 충분히 / 나 스스로 돈 안 들이구두 / 충분히 날 관리할 수 있는 시대인 거 같애. /
	 너무나 많은 정보가 / 쏟아져 나와서 / 쪼끔 혼란스러울 때도 있지만 / 그래도 진짜 / 요즘은 뭐 자기를 가꾸고 / 내 몸 관리하고 / 그런 거에는 뭐 / 부족함이 없을 거 같기는 해. /
	
P0 	:그래 그래서 나도 요즘에는 / 일단은 건강을 생각하다 보니까 다이어트는 자동으로 되드라. /
	 왜냐면 / 건강을 생각하니까 일단 체중을 줄여야 된다라는 생각을 해서 / 몸무게 내가 예전보다 / 지금 한 오 키로 정도를 뺐거덩. /
	 근데 사람들은 그렇게 몰라 보드라 / 어 근데 어쨌든 나는 내 만족이라고 / 어~ 다이어트를 좀 하게 되니까 일단 몸도 가볍고 / 건강 쪽으로도 쪼끔 나아진 거 같은 느낌이 들어. /
	
P1 	:다행한 일이지 그리고 / 어~사람이 일 키로가 -늘- 늘면 / 우리가 몸이 받는 그 하중은 십 / 키로 정도를 이고 있는 거래. /
	 그런 사실 같은 것도 옛날에는 관심이 없었잖아. /
	 근데 인제는 내가 아 / 오래 사는 게 중요한 게 아니라 / 건강하게 삶의 질을 높 / 이면서 사는 게 중요하단 생각을 드니까 / 요즘은 그런 말들을 좀 새겨 듣는 거 같애. /
	
P0 	:근데 나 요즘 고민이 하나 있단다. /
	 일단 나하고 내 남편 같은 경우에는 / 우리가 인제 나이가 있다 보니 이거 저것을 생각하고 / 산 연륜이 있어서 이런 저런 거는 / 우리가 조심하고 주의하면 된다고 생각하는데 / 내가 젊었을 때처럼 우리 애들이 아직 / 그런 거를 깊이 있게 모르는 거 같애서 / 그게 요새 솔직히 좀 고민이야. /
	
P1 	:근데 / 우리 때를 생각해 봐도 / 어른들이 하는 말 귀담아 들었어? /
	 전혀 안 들었어. /
	 그러니까 그 / 내가 살면서 내 경험을 통해서 / 또 -내- 내 여러 사람들을 보고 / 듣고 하면서 / 내 나름대로 느끼고 또 / 그래야지만 돼. /
	 근데 인제 / 어린 아이들이 너무 잘 알아서 하는 애들은 / 뭐 / 쪼끔 예외가 있고 / 우리 때도 그랬던 거 같애. /
	 -우리- 우리 때도 선생님이나 어른들이 하는 말을 / 별로 잘 공감하지 못했던 거지. /
	
P0 	:근데 그러기엔 지금 시대가 너무 틀려졌어 왜냐면 / 나도 똑같은 생각을 해 봤지만 / 예전에는 우리가 먹던 게 그렇게 막 / 흔하지 않았던 시절이잖니. /
	 그런데 지금은 뭐 눈만 뜨면은 / 뭐 내가 손만 클릭하면 / 내가 먹고 싶은 거 진짜 돈만 여유가 있으면 다 / 먹을 수도 있고 살 수도 있는데 / 예전에는 그런 시대가 아니었기 땜에 우리가 정보도 없었고 / 근데 지금 우리 작은 애 같은 경우에는 / 뭐 무조건 내가 원하는 거는 / 다 기냥 인터넷으로 / 뭐 샐러드를 요새 주문해서 먹드라고 / 근데 물론 내가 안 해 주고 내가 그런 불편은 안 해도 되니깐 / 마음은 좀 쪼끔 한가롭기는 한데 / 그런 게 다 좋은 건 아닌 거 같애 물론 샐러드는 좋지만 / 그 외에 뭐 치킨을 저녁마다 시켜서 먹는다든가 / 뭐 이런 거는 건강상으로 해치는 거 같애서 그건 안타까워. /
	
P1 	:그렇기는 하지 너무나 이케 앉아서 / 내가 예전에 미국에 살다 왔을 때 / 우리나라에서 너무 좋았던 거는 / 너무나 배달 택배 어떻게 이게 가능해? /
	 그게 너무 좋았는데 / 그런 걸 자꾸 하다 보니까 내 스스로 수고하는 노력이 / 점차 없어지는 거야 그러구 / 사실 배달 음식 많이 먹으면 / 그때는 너무 편하고 좋지만 / 내 몸이 많이 망가진다는 거를 그때는 자각을 못하지. /
	 그까 편리함이 주는 것도 있지만 / 그 너무 편리함 때문에 / 우리가 너무 그런 거에 익숙해져서 나쁜 점도 항상 따른다는 거를 /(note : 발화겹침) 늘 생각해야 될 거 같애. /
	
P0 	:그래 그래서 그게 고민이라는 거야. /
	 예전에는 그런 고민이 안 해 봤는데 / 이제 우리 아이들이 나처럼 / 이제 육십 대가 되고 칠십 대가 되고 이러면 / 그 성인병들이 더 빠른 시기에 더 / 오기 때문에 / 그런 부분들로써 인제 이런 성인병에 대한 걱정 / 이런 우려가 엄청 심각해질 거 같아. /
	 앞으로 십 년 이십 년 후에는 / 그래서 그거를 어떻게 지금부터 예방할 수 있는 / 어떤 정부에서 그런 조치를 취해 주지 않을까 / 아니면 내 스스로가 빨리 자각하기를 / 지금은 좀 바랄 뿐이다. /
	
P1 	:어 말대로 안 되는 게 상 사람이지 / 사람이 인제 그 나도 / 그 전에 까지는 어 배달 음식 / 주문하고 그러는 걸 별로 / 좋아하지 않았는데 / 자꾸 사람이 한번 해보니까 편리하거든. /
	 그깐 자꾸 요즘 밀키트를 시키는 거야. /
	 그러니까는 생각보다 / 주방에서 있는 시간이 줄어드는 거지. /
	 그러니까 내가 들 피곤하고 / 그러고 / 맛은 쫌 떨어져도 / 그냥 좋드라고 그게 /
	
P0 	:그래. /
	
P1 	:더 편하고 /
	
P0 	:맞어 그런 부분도 없잖아 있어 근데 / 지금 인제 우리 아들들도 다 이제 결혼을 해야 되잖니. /
	 그러면 또 며느리가 {laughing} / 또 서로가 편하게 살기 위해서 또 다 요새는 맞벌이고 / 그렇게 되면 음식문화가 또 그 이 세한테 / 또 전의 전달이 될 거 같애서 / 아 이거 살면 살수록 시간이 가면 갈수록 / 사람들이 살기에는 너무 안 좋은 환경이 되겠구나 / 이런 생각을 요새 좀 해 본단다. /
	
P1 	:그러니까 왜냐면은 / 아 우리가 / 이 문화가 다 바뀌'어서 그 어떤 추세로 간다해도 / 그걸 적당하게 / 어 조화롭게 융화 시켜서 사는 거는 또 / 개인의 몫이야. /
	 내가 딴 사람이 그렇게 산다고 다 따라 갈 순 없잖아. /
	 그 모든 편리함을 다 이용한다고 해서 / 어 다 좋은 건 아니잖아. /
	 그깐 인제 내가 지혜롭게 그거를 적절히 조화롭게 / 써야 되는 게 맞는 거 같애. /
	
P0 	:그래 그것도 지금 뭐 그럴 수 있고 / 또 하나 내가 요즘 생각하는 거는 왜 내가 한 십 년 전에 / 앞으로 미래에는 / 자급자족 시대가 될 거다라는 얘기를 내가 들은 적이 있어. /
	 근데 자급자족을 할려면 내가 텃밭을 가꿔야 되지 않겠니. /
	 그래서 이렇게 인스턴트 식품을 아니면 또 / 가까운 마트에 가서 살 수 있는 부분들을 / 내 스스로가 경작을 해서 먹어야 되는데 / 과연 이 부분이 / 인제 미래라는 얘기가 앞으로 전제가 언제가 될지는 모르겠는데 / 이 시기가 나는 솔직히 우리 애들한테도 우리한테도 / 지금 시대에 빨리 좀 왔으면 하는 생각도 든단다. /
	
P1 	:그런 시대가 오면은 / 지금 많이 모든 게 달라져야 되겠지. /
	 왜냐면은 / 어 -우리- 우리가 갖고 있는 뭐 / 그 공간이래든가 땅이래든가 / 그런 게 지금 너무나 이 도시에 밀집해 있기 때문에 / 그런 시대가 올 거 같지는 않고 / 내 생각에는 어떻게 / 약 한 알로 / 한 끼를 때우는 그런 시대가 더 빨리 오지 않을까. /
	
P0 	:어 그럴까. /
	 그래 근데 그 내 요망사항은 뭐냐면 / 그냥 진짜 가까운 인근 / 뭐 가깝지 않더래도 병원이나 뭐 우리 문화시설이 좀 가깝게 있으면 / 그런 곳에서 / 큰 평수 아닌 작은 평수라도 / 그냥 뭐 단독주택도 내가 선호하기 때문에 이런 생각을 했는지 몰라도 / 아파트에서 벗어나서 / 자급자족 하면서 -가- 가벼운 뭐 / 그런 재배를 할 수 있는 것들을 하면서 / 다이어트도 되고 건강식도 되고 / 또한 아이들이나 이 세들 그 아이들의 / 어 그런 부분까지도 건강 쪽으로도 접근할 수 있게끔 / 그런 미래가 조끔 빨리 / 좀 와서 했으면 좋겠어. /
	
P1 	:아 요즘 보면은 / 어~ 그렇게 해서 귀농을 한 사람들이 / 십 년 준비 하고 / 어 그다음에 이제 이 주 준비 기간이 / 거의 십 년 씩 준비를 해서 가서 / 그렇게 사는 사람들이 너무 많드라. /
	 근데 / 너무 보기 좋은 거야. /
	 근데 그 사람들은 벌써 우리가 생각했을 때보다 / 십 년을 더 미리 / 이전에 생각했고 / 그걸 이제 인제 시장에 옮겨서 / 그걸 지금 누리는 거거든. /
	 그러니까 그럴 생각이 있으면 / 쪼끔 하루라도 빨리 /(note : 발화겹침) 어~ 준비를 하는 게 더 나을 거 같애. /
	
P0 	:그래 바로 그거야. /
	 긍까 좀 내가 어리석었다는 물론 그 당시에는 뭐 / 또 애들 키우고 뭐 사러 가기 / 나이가 젊기 때문에 이제 그래서 / 그런 생각까지는 못 했지 몰라도 / 어쨌든 지금부터라도 그런 생각을 해서 니 말대로 / 뭐 십 년이 될 지 오 년이 될지 / 어~ 이런 기획들을 빨리 세워서 좀 그렇게 귀농하는 / 아니면 귀농은 아니드래도 / 전원주택에서 살면서 고런 소소한 일상을 꿈꾸면서 / 살아 갈 수 있는 젊은 세대들이 많아지기를 지금 나는 / 뭐 이렇게 생각하고 있어. /
	
P1 	:그럼 너무 좋겠지 그러면은 / 전부 인제 시골에 귀농하는 사람들이 많아지면 도시가 / 이제 이렇게 주택난에 / 허덕이는 게 아무래도 좀 줄지 않을까? /
	
P0 	:맞어 그것도 좀 영향이 / 될 거야 그리고 / 이제는 뭐 진짜 칠 공 팔 공 세대라 그러지 / 우리 그 베이비 부머 세대들이 인제 집들을 가졌다가 / 나이가 먹으면서 그 집을 다 내놓는 시기가 되잖니. /
	 그러면 지금 뭐 인구가 이렇게 줄어들고 있는데 / 그런 부분들이 점차적으로 인제 쪼끔 주택난도 해소되면서 / 뭔가 새로운 방향이 또 생기지 않을까? /
	
P1 	:너무 좋겠지 나도 요즘은 너무나 / 그런 이렇게 교외 / 아주 시골은 / 아니지만 / 그런 데서 살고 싶은 게 너무 소망이고 로망이랜다. /
