# FILE DATA
ID : SDRW2100000967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 서로 키우는 반려동물, 지인들의 반려동물, 반려동물 장례문화

# SPEAKER_INFO
id : SD2100709
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100710
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 집 강아지들이 / 나이가 이제 점점 더 / 먹으니까. /
P1 	:교육이 됐네. /
	
P0 	:응. /
	
P1 	:너도 반려동물이지만 ((그)) 가족인 (()) 반려동물이 근데 / 우리 같은 경우에도 우리 집도 인제 / 오 년 전에 아버지가 그때는 건강하셨서 오 년 오 년도 넘었지. /
	 그 몸이 건강하셨을 때 여름에 운동 갔다가 / 그 /(note : 발화겹침) 운동처에서 그 토끼를 본 거야. /
	
P0 	:벌써 오 년이나 됐니? /
	
P1 	:오 년 넘었을 걸 아 오 년 안 됐나? /
	 하도 오래돼서 인제는 {laughing} 기억도 안 나는데. /
	 그래서 그땐 아마 애기 새끼 토끼였을 거 같애. /
	 태어난지 얼마 안되는 근데 / 토끼는 비에 젖으면은 / 아 이 귀에 물이 들어가 / 물이 들어가면은 / 걔가 못 산대 그래서 우리 아버지가 알고서 데리고 온 거야. /
	 그래서 걔를 키우기 하면서 / 그 걔를 위해서 우리 아버지가 계속 / 평소에는 몸을 안 움직이시던 분이 / 젊었을 때 인제 걔네들이 인제 토끼 / 키워 봤으니까. /
	(note : 발화겹침) 이런 뭐 먹을 걸 구해러 다니신 거야. /
	
P0 	:그렇구나. /
	 아이고 / 일단은 / 생명을 키운다는 게 / 그거를 끝까지 케어를 해야 되잖아. /
	 그게 걱정이야 그게 / ((단)) 나보다 먼저 죽기는 할 텐데. /
	 요즘에는 / 열 살이 넘으니까. /
	 예방 접종도 / 거의 뭐 안 하 / 안 하다시피 하거든 작년부터는 / 열 살이 넘어 가면은 / 예방 접종을 안 해야 된다는 게 맞다는 / 게 있어 가지고 / 겁나더라고 우리도 뭐 코로나 주사 ((백)) 맞고 막 그랬을 때 / 부작용이 있고 막 그런 것처럼 / 강아지들도 / 나이 많은데 예방 접종하면은 / 그런 부작용이 있을 수 있다고 / 그래 갖고 작년부터는 또 안 맞아. /
	
P1 	:우리 같은 경우에는 토끼는 / 특별하게 예방 접종해 주는 게 없어. /
	 그리고 / 그냥 먹을 거만 구해 다 주고 / 대체적으로 사료 같은 거는 이제 안 사고 / 이제 산에나 / 그 거기서 풀 뭐 씀바귀 같은 거 뜯어다가 / 먹이고 아니면 / 또 얼마 전에는 인제 / 무를 갔다가 무청 만들어 아 무 / 무말랭이처럼 해 갖고 무를 또 좋아 해 ((갖고)) 무를 또 주구 / 그래서 어떻게 보면 토끼가 강아지 같은데. /
	 그 반려동물 ((해서)) 참 편하긴 해 그르구 / 고양이처럼 자기 몸은 자기가 / 깨끗하게 관릴 해. /
	 그래서 특별히 냄새도 안 나고 / 똥도 이케 토끼 똥은 똥글똥글하잖아? /
	 그러기 때문에 별로 이케 드럽다는 생각도 안 들어. /
	
P0 	:근데 생각보다 토끼가 / 진짜 깔끔하다. /
	 나는 / 토끼가 / 쟤네들은 도대체 어떻게 씻고 / 뭐 관리를 어떻게 하나 그랬었거든. /
	 근데 토끼 키우기가 / 그렇게 어렵진 않네 지가 다 관리를 하네. /
	 어머 신기하다. /
	
P1 	:그래서 편하기도 하고 그리고 강아지 같애. /
	 그래서 자기 그까 대신 인제 / 소리가 나지 않는 {laughing} ((강아지라 그러나 아까부터)) / 그런 (()) 없지만 행동이나 이런 것들이 강아지처럼 행동을 해. /
	 그래서 / 그리고 그 / 걔가 인 그 토끼가 인제 우리 딸이 인제 이름을 / 여름이라고 지어줬잖아 그래서 / 그 여름이가 있어서 / 우리 아버지가 맨날 걔를 끼고 있는 거 같애. /
	 나이가 드실수록 이케 혼자 이제 / 쪼끔 약간 초기지 초미이긴 하시지만 / 그런 치매 증상이나 우울증 있으실 때는 / 어른들 같은 나이 우리두 /(note : 발화겹침) 나이가 들었때는 반려동물이 ((꼭)) 있어야 되는 거 같드라고. /
	
P0 	:맞어 맞어 반려동물이 / 정서 안정에 그렇게 좋대 내가 이번에 공부하는데도 / 반려동물을 주라고 그러더라고 / 막 불안해 하시고 막 그럴 때 / 반려동물을 옆에 있게 그렇게 -하- 하래. /
	 그게 너무 좋대 정서적으로 / 정서 안정이 안 돼서 / 더 그렇게 배회를 하고 그럴 수도 있다고 / 반려동물이 그렇게 좋다고 하더라고 근데 내가 / 요즘에 / 강아지들 땜에 또 돈을 쫌 벌었잖아? /
	 그래 갖고 / 이놈의 강아지를 이용해 가지고 / 내가 뭘 쫌 해 볼까 막 그런 생각을 하는 거야 ((그)) / 무슨 뭐 씨에프 같은 거는 아니지만 / 그래도 그런 쪽으로 쫌 알아볼까 막 이런 생각도 들드라고 /
	
P1 	:개인 방송 정도는 / 유튜브 같은 거는 강아지나 고양이 올려서 / 많이들 하잖아. /
	
P0 	:그게 / 나도 처음에 작년인가 재작년에 / 시도를 해 볼려고 했어. /
	 강아지들이 있으니까. /
	 그래 한번 해 보자 그랬는데 이게 / 그냥 뭐 / 전문적으로 하지는 않았지만 / 한 시간을 찍었는데 / 오 분 분량도 안 나오드라고 / 편집을 해 보니까. /
	 그래 갖고 어머 이거는 중노동이다 싶드라. /
	
P1 	:아 그렇구나 나는 유튜브에서 나오는 거 보면 / 몇 장 매 컷 안 올리구 일 이 분 컷 갖구서 / 참 돈 번다 쉽게 번다 싶었거든. /
	
P0 	:너무 너무 힘들어 진짜 / 그냥 내가 나가서 버는 게 낫지. /
	 말귀를 못 알아들으니까. /
	 이렇게 앉아라 저렇게 서라 꼼짝마. /
	 그니까 애들이 너무 스트레스를 받는 거야. /
	 그래서 / 쟤네들도 ((시)) 스트레스고 나도 내 말을 안 들으니까 / 스트레스고 그냥 그래서 어머 이거 못 하겠다 싶드라. /
	 그냥 누가 해 준다면 맡겨는 주겠어. {laughing} /
	
P1 	:어 {laughing} /
	
P0 	:대여비 {laughing} 정도 받고 /
	
P1 	:그래서 우리는 우리 여름이 가고 여름에 / ((그애야)) 털갈이를 해 걔들도 뭐 / 강아지도 털갈이 하는지 모르겠는데 토끼는 털갈이를 하드라고. /
	 ((그래서)) 털이 많이 빠지고 막 하그든. /
	 그럼 여름에쯤 되면 / 털이 숭숭숭 막 날라다녀 그래서 / 그래도 내가 쫌 토끼털 옷이 많잖아? /
	 그까 우리 딸 애가 그러는 거야. /
	 어떻게 토끼를 키우면서 토끼털 옷을 입냐고 {laughing} / 쫌 반성을 하라고 / 그래서 아니 그거 그 옷은 옷이고 / 그리고 토 여름이는 여름이고 토끼고 쫌 그게 / 각각 구분이 되더라고 나는 근데 또 / 다른 우리 애들은 안 그런가 봐. /
	
P0 	:저두 어디에선가 봤는데. /
	 오리털 패딩 있잖아 그리고 구스 /
	
P1 	:음. /
	
P0 	:오리들 거위들 가슴털이 하나도 없대. /
	 내가 그걸 보고 / 정말 이제 따운은 안 입을려고 생각했어. /
	 너무너무 마음이 아프드라고. /
	
P1 	:음. /
	
P0 	:그게 이해가 가드라고 진짜 / 정말 내가 따뜻할려고 그 가슴털을 {laughing} 다 뜯어다가 / 그냥 털도 아니고 / 그 / 모아 놓고 사진을 또 찍었더라고. /
	 그 가슴 털 없는 애들을 모아 놓고 / (()) 어머 이게 밍크코트 하고 똑같은 거지. /
	 밍크코트 그 불매 운동 막 하잖아 그런 것처럼 / 어머 나도 닥 안 입을 거야. /
	
P1 	:그래서 나도 인제 생각을 바꿔서 / 인제 털로 되는 옷이나 이런 것들은 인제 / 안 살려고 하고 있어 그리고 / 원래 밍크는 뭐 옛날에는 사실 좋아는 했었는데. /
	 내가 이런 반려동물을 이제 여름이를 이제 토끼지만 ((이게)) / 푹 보다 보니까. /
	 더 이상 그런 털에 관련된 옷음 사지 말아야겠다. /
	 생각이 들드라고 그리고 / 이 / 토끼 때문에 우리 집 식구들도 쫌 많이 안정됐고 / 그러다 보니까 우리 특히 아버지가 / 토끼한테 의지하는 게 너무 많으셔 하루종일 걔 안고 있었을 때가 많으셔. /
	 요새는 / 걔 안고 쓰다듬고 걔 하는 거 보고 / 이러면서 쪼끔 당신의 안정을 많이 찾으시는 거 같애 아까 / 니가 얘기한 것처럼 / 그래서 반려 나도 나중 나이가 들면은 / 너도 반려동물이 /(note : 발화겹침) 더 추가적으로 키워야 될 거 같기도 해. /
	
P0 	:맞어 맞어 맞어. /
	 정말 / 내가 끝까지 케어를 해 줘야 되는 그런 책임감이나 / 부담감은 있긴 한데 정서 안정에는 / 진짜 좋은 거 같애. /
	
P1 	:서 /
	
P0 	:나는 / 정말 / 강아지들 없었으면 / 뭐 어떻게 살았을까 싶은데. /
	 지금 / 걔네들한테 해 주는 건 없지만 / 너무너무 고맙고 / 진짜 뭘 더 해 줄 수가 없으니까. /
	 그게 안타까울 따름이지. /
	 살이 찌니까. /
	 먹는 것도 마음대로 못 멕이고 /
	
P1 	:그래도 넌 정성이잖아 맨날 걔네들 음 / 그거 사료 만들어서 먹이니 지금두? /
	
P0 	:만들어서도 멕이고 그냥 사료도 멕이는데 / 만드는 건데 내가 너무 힘들고 / 사료만 멕이자니 / 쟤네들이 너무 재미가 없을 것 같고 / 내가 한가하면 하지. /
	
P1 	:한가하기가 쉽지가 않잖아? /
	
P0 	:맞어 작정해야 돼. /
	 그게 보통 힘든 게 아니야. /
	 정말 하루를 왼종일 그거만 만들어야 되니까. /
	 사료가 진짜 {laughing} 싼 거야. /
	
P1 	:난 지난번에 니가 / 강아지((들이)) 디스크 걸린다 그래서 깜짝 놀랬어. /
	 강아지는 네 발 짐승인데 /(note : 발화겹침) 왜 강아지도 디스크가 걸리나 해서 /
	
P0 	:나도 깜짝 놀랬어 근데 / 다행히 낫기는 했는데 우리 집 그 옆에 미용실 / 원장네 / 또 강아지를 두 마리 키웠는데. /
	 급성으로 와서 한 마리가 / 죽었어. /
	 아니 / 죽은 건 아니고 / 너무 급성이고 / 고칠 수가 없어서 안락사 시켰대 하루 아침에 /
	
P1 	:저것도 있나 스 그 /(note : 발화겹침) 급성 디스크? /
	
P0 	:그렇대. /
	 급성 아침에 일어났더니 침대에서 떨어졌는지 / 자지러져 가지고 / 병원을 데리고 갔는데 / 이거는 어떻게 할 수가 없다고 안락사를 시키라 그래서 / 하루도 만 이십사 시간도 안 돼 가지고 / 안락사를 시키고 왔다고 / 미용실 문두 닫고 / 울드라고. /
	
P1 	:준비가 안 돼 있으니까. /
	(note : 발화겹침) 너무 깜짝 놀랬겠네. /
	
P0 	:놀래기도 놀랬고 어머 / 그래서 뭐 어떻게 화장하셨어요 그니까 / 뒷산에 다 {laughing} 묻었다는 거야. /
	 그래서 {laughing} / 뒷산은 아니지 않아 {laughing} 그랬드니 / 아직까지는 / 뭐 장례를 치른다는 거는 / 쫌 과한 거 같애서 / 뒷산에다가 애들 아빠랑 가서 묻었다고 그래서 / 아 나랑은 쫌 생각이 쫌 다른가? /
	
P1 	:그걸 어떻게 할 생각이야? /
	 그 반려동물도 인제는 사실 / 어떻게 해야 될지 우리나라는 그 / 많지 않잖아 아직까지는 장례식장이 /
	
P0 	:지금은 그래도 많이 늘어났어. /
	 내가 전에부터 한 열 살쯤 되면서부터 인제 / 준비를 해 놔야 되겠다 하고 쫌 알아봤거든. /
	 그래서 그때 / 너한테도 얘기했잖아 이십일 그램 / 거기도 그렇고 이십일 그램이 쫌 멀고 / 양주 그쪽으로 우리집이 / 그쪽이니까. /
	 양주 그쪽에도 큰 데도 있고 / 짝은 데도 있고 인터넷에도 많드라고 / 그래서 /(note : 발화겹침) 리단은 그렇게 해야 되겠다. /
	
P1 	:원래 합법적으로 하는 거지 그게 장례식장 근데 / 원래는 아니 그게 아닌 경우에는 그냥 / 그 폐기물에다 같이 버려야 되는 (()) 쓰레기통에다가 /(note : 발화겹침) 근데 ((그러고)) 몰래 묻는 거는 불법이라 그러드라고 /
	
P0 	:맞아. /
	
P1 	:근데 예전엔 그냥 묻는 게 / 나는 묻는 게 더 낫다고 생각했었거든. /
	
P0 	:예전에는 / 예전에는 거의 다 산에 뒷산에다가 묻었지. /
	 근데 그게 / ((살쾡이)) 고양이들이 다 인제 파고 막 그러니까 / 그 보기도 안 좋고 / 근데 / 요즘에는 화장 할 수가 있으니까 뭐 / 근데 / 쓰레기 폐기물 버리고 그건 아니다 싶다. /
	
P1 	:그러니까 이게 / 버리거나 이런 거는 쪼끔 / 아닌 거 같고 / 장례식장에서 해 주면은 /(note : 발화겹침) 그거를 화장터에 또 묻어야 되는 거야 아니면 어떻게 해야 되는 거야? /
	
P0 	:납골당 사람하고 똑같이 /
	
P1 	:납골당을 또 마련해? /
	
P0 	:응 내가 가지고 와도 되고. /
	
P1 	:가지고 와도 되고 / 뿌리는 것도 불법이잖아? /
	
P0 	:뿌리는 것도 사람하고 똑같애 ((아 담든)) /
	
P1 	:참 어렵다. /
	
P0 	:그렇게 응 어렵다. /
	
P1 	:어. /
