# FILE DATA
ID : SDRW2100001416
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 스포츠/레저 > 해보고 싶은 레저활동, 평소 운동계획

# SPEAKER_INFO
id : SD2100785
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2110786
age : 10대
occupation : 학생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아들 /(note : 발화겹침) 이번 수능 끝났으니깐 /
P1 	:보통 / 이제 이렇게 운동을 하게 되면은 쫌 관심 있잖아. /
	 뭐~ 어떤 쫌 뭐 스포츠 종목이라던지 / 그런 데가 흥미가 있어? /
	
P0 	:엄마는 그다지 흥미는 없어. /
	 근데 여유가 된다면 / 한번 승마에 도전을 쫌 해 볼까 싶어. /
	 너희들 어렸을 때 승마에 / 을 많이 해 봐서 / 너희들은 익숙해져 있겠지만 / 엄마는 / 승마를 해 본 적이 없어서 / -여- 여유 있으면 / 음 해 볼려고 해. /
	
P1 	:승마는 보통 / 되게 한 / 쫌 / 훈련을 쫌 많이를 하고 이제 / 말과 한번 / 친근해져야 되는 거지? /
	 내가 잘 기억이 안 나 가지고 /
	
P0 	:근데 그 살아 있는 사람과 / 살아 있는 동물이 만나는 / 거기 때문에 / 딱 말 위에 딱 타면 / 음~ 굉장히 / 묵직하고 / 육감적이지. /
	
P1 	:음 / 그럼 경주를 하게 되면은 / 아니 / 대회에 만약에 / 승마에 대해서 많이 훈련을 하게 되면은 / 받으면은 경주에도 한번 나가 볼 생각이야? /
	 뭐 시내 대회라든지 / 그런 쫌 전국 대회라든지 /
	
P0 	:좋은 생각이지. /
	
P1 	:엄마는 나한테 뭐 스포츠에 대한 쫌 흥미 그런 거 안 물어봐? /
	
P0 	:아까도 오면서 말했지만 / 헬스클럽을 다니는 이상 /(note : 발화겹침) 한번 보디빌더의 대회도 나가 보라고 했었잖아. /
	
P1 	:응 확실히 근데 그거는 / 되게 상체나 쫌 / 하체 / 부분만 대부분을 쫌 / 많이 노출하는 경향이 있으니까 / 거기서 이제 사진도 찍으니까 / 되게 / 영구적으로 가는 거잖아 어떻게 보면 온라인에 세상에서는. /
	 친구들한테서도 / 쫌 뭔가 부끄러울 거 같기도 하고 / 보디빌더는 / 안 나갈 것 같애 {laughing} / 엄마는 그럼 승마를 하게 된다면은 / 무슨 장비 같은 건 / 전문적으로 많이 살 생각이야? /
	
P0 	:뭐 장비보다는 / 그~ 옷이 필요하겠지. /
	 당연히 / 뭔가를 할 때는 그것에 필요한 부수적인 / 장비들은 준비를 해야지. /
	
P1 	:그럼 승마 말곤 또 해 보고 싶은 건 없어? /
	
P0 	:아까도 말했다시피 / 엄마는 키가 작으니까 / 보디빌더도 못 하고 / 예전에 헬스를 딱 / 티켓을 끊고 다닐 때는 그 헬스 관장이 / 엄마한테 / 보디빌더 시킬려고 / 열심히 열정적인 그 / 그 자세를 갖고 있었는데 / 어느 날 / 그 보디빌더 할 의향 없냐 하니깐 / 제가 키가 너무 작아서 안 돼요 하니까 / 그때부터 / 관장님은 / 마음을 다쳤어. /
	
P1 	:거기서 / 그러면 / 만약에 스포츠 중에서 배구란 것도 있고 있잖아. /
	 배구에서 이제 / 보통 / 여러가지 담당을 맡고 있는 쫌 선수들이 있어. /
	 예를 들어서 / 배구공이 오면은 / 방금 블럭 블로거 / 블루커라든지 아니면 이제 / 강하게 내리쳐 가지고 / 쫌 그~ / 영여 그 / 다른 팀 영역에 이제 / 빠르게 이제 / 꽂아 넣을 수 있는 스파이크 같은 / 그러한 ((감동))도 있고 엄마는 이제 키가 작으니까 / 쫌 / 이제 공을 받을 수 있는 리시브 같은 / 그 담당을 하면 좋을 거 같은데. /
	 배구해 볼 생각 없어? /
	
P0 	:배구도 아주 좋은데 제일 중요한 거는 배구는 / 제일 기본적으로 해야 될 것 / 첫 번째 써브를 잘 넣 그 상대방 진영에 / 넘겨 줘야 돼. /
	 엄마는 팔에 힘이 없는지 / 상대방 진영에 팔을 으 저 / 공을 써브를 못 해. /
	 그냥 그 네트에서 딱 걸려. /
	 그래서 / 배구는 / 그~ 생각을 못 해. /
	 그 대학시절에 / 응 친구들하고 이렇게 배구를 하게 되면 / 써브를 못 넣었어. /
	
P1 	:확실히 나도 학교을 하면서 / 써브도 확실히 어렵긴 하더라고. /
	 근데 그것보다 더 어려운 건 확실히 / 써브 /(note : 발화겹침) 보다는 쫌 공을 받아 치는 게 더 힘들었지. /
	 보다는 쫌 공을 받아 치는 게 더 힘들었지. /
