# FILE DATA
ID : SDRW2100003453
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 원자력 발전소의 존폐 > 원자력의 장/단점, 대체 에너지 생산

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:일단 / 원자력 발전소를 / 어 폐지하는 것에 대해 어떻게 생각하는지 / 물어볼게요. /
P1 	:그래서 일단은 저는 그 / 이 원자력의 그 부분에 있어서 / 저희는 그 / 원전 일 기를 해체하는 비용만 약 어 몇 / 천억 원 육천 대략 한 칠천억 원 가까이 들고 고준위 방사성 폐기물 보관할 공간을 / 어 보관하는 데에만 또 한 오십 한 사조 원 정도 소요된다고 / 알고 있습니다. /
	 그래서 에너지 발전 원가의 사회적 그런 비용이나 외부 비용을 / 더해서 총합을 내면은 / 그 원전 단가는 석탄하고 엘엔지보다는 더 비쌉니다. /
	 그래서 국가예산정책처 / 이런 거를 쫌 생각을 해 봐야 될 것 같습니다. /
	 그래서 검토가 그 필요하고 원자력 발전 비용에 그런 거에 대해서 / 쫌 / 비용적인 부분에 있어서 검토가 필요하다고 생각하거든요. /
	
P0 	:어~ 탈원전에 따른 산업용 전기 요금 인상이 / 방금 말하셨던 / 오히려 정부가 적극 추진하는 신재생 에너지 산업에 걸림돌이 될 수 있습니다. /
	 태양광 관련 업체 한 인사는 폴리실리콘 시장의 경우 / 국내에서 큰 비중을 차지하는 시장이 아니기 때문에 / 유럽이나 미국 중국으로 수출 해야 하는데 / 원가 경쟁력이 떨어지면 업체로선 타격이 클 수밖에 없다고 말했거든요. /
	 어 즉 / 산업형 / 거 전기 요금을 인상하는 것은 / 우리나라 기업의 세계 경쟁력을 좀 축소시킬 수도 있는 / 방향이라고 생각합니다. /
	
P1 	:저는 그렇게 생각하지 않고요. /
	 그리고 탈원전으로 인해서 또 아주 중요한 것은 국민의 안전입니다. /
	 국민의 안전을 또 보장할 수 있습니다. /
	 현재 우리나라는 / 원전이 굉장히 밀집해 있다고 보고요. /
	 또한 인근 지역이 인구 밀도가 매우 / 높습니다. /
	 그래서 한국은 밀집 원전 순위에서 / 세계 한 그 일 이 오 정도 팔 위를 차지하고 있어요. /
	 그런 부분에서는 어떻게 생각하십니까? /
	
P0 	:음~ /
	
P1 	:제가 한 말씀 더 드리면 / 그 인근 삼십 킬로의 인구가 / 그 밀집 순위에서 / 각각 삼백팔십만 이렇게 나오거든요. /
	
P0 	:정확히 저한테 여쭤보시는 질문이 뭔지 다시 여쭤봐도 될까요? /
	
P1 	:그니까 우리나라가 다시 말씀드리면 원전 인구밀도가요 / 매우 높은 편이고요. /
	 또 한국이 밀집 원전 순위에서 높습니다. /
	 그런 부분은 어떻게 생각을 하시는지요? /
	
P0 	:밀집 원전 순위가 / 높다고 해서 / 어 원전을 / 폐지해야 되는지는 / 상관성이 좀 부족하다고 생각합니다. /
	 정확히 어떤 근거로 밀집에 따른 탈원전을 해야 하는지 / 궁금합니다. /
	
P1 	:아 제 생각에는 인구 밀집도가 높음으로써 안전을 보장할 수 없고요. /
	 그리고 / 한 인근 한 그 삼십 킬로미터 내에 삼백팔십만 백삼십만 등으로 세계 최상위를 / 차지하고 있습니다. /
	 그래서 / 핵에 대한 잠재 위험성이 다른 나라에 비해서 매우 높다고 / 하는 것입니다. /
	
P0 	:네. /
	 어~ / 그치만 만약 / 원전을 / 전폐한다면 / 아이 폐지한다면 / 원전 기술이 도태될 가능성이 있기 때문에 / 원전 기술을 / 아예 폐지 시키면은 안 되 안 된다고 생각합니다. /
	 일단 국내 신규 원전 건설이 / 전면적으로 중단되면 / 세계 최고 수준을 자랑하고 있는 국내 원전 기술의 경쟁력이 / 떨어질 수 밖에 없다고 생각합니다. /
	 어 올해 / 음~ /
	
P1 	:그러면 그 / 핵의 위험 / 그 잠재 위험성에 대해서는 / 괜찮습니까? /
	 저는 그런 부분도 / 말씀하신 거에 대해서 이해는 하는데요. /
	 후쿠시마 원자력 발전소 사고 / 또 체르노빌 원자력 발전소 사고 같은 / 그 참사가 발생 한다면 / 우리 국민들의 피해는 / 막대 하다고 / 생각이 듭니다. /
	
P0 	:하지만 국민들의 / 어 / 당장에 피해 보다 / 장기적으로 봤을 때 우리나라의 / 경제와 기술을 / 어 / 발전을 저해 시킬 수 있기 때문에 / 원전 건설을 / 일단 백지화 시키는 건 / 안 된다고 생각합니다. /
	
P1 	:제 생각하고 쫌 다른데 저는 그 실제로 한국에서 노후 부품으로 인해서 / 원자력 발전소가 / 고장난 사이가 사례가 있어요. /
	 그래서 쫌 주의를 안전성에 대한 주의를 많이 기울일 필요는 있다고 생각합니다. /
	
P0 	:음 / 원전에 대한 안전성에 문제는 / 이미 옛날부터 제기되고 있었던 사실이기 때문에 / 지금도 계속해서 안전에 대한 검토를 하고 있기 때문에 / 안전에 대한 걱정은 / 안 하셔도 될 것 같습니다. /
	
P1 	:저흰 저는 / 일단은 / 국민의 안전을 저해하는 / 이런 요소들은 / 노력을 많이 기울여야 할 거라고 생각이 듭니다. /
	 그래서 / 저는 일단 찬성하는 쪽인데요. /
	 일단 또 우리 / 앞으로 에너지 부분에 있어서 많은 것들이 개벼 개발이 되고 대체 에너지나 그러면은 모르겠지만 현재로서는 / 저의 생각은 / 원자력이 값싼 에너지도 아니고 / 그래서 비용도 만만치 않고요 보관할 또 그런 데도 있고 해서 / 앞으로 점차적으로 / 당장은 아니드라도 단계적으로 정부가 / 그런 쪽으로 시행을 해서 / 재생 에너지를 이용한 거를 늘린다는 얘기입니다. /
	
P0 	:방금 재생 에너지 얘기를 하셨는데 재생 에너지가 / 원자력보다 더 / 값싸다고 / 생각하실 수도 있는데 / 실제로 엘엔지로 대체를 해 본 결과 / 결코 / 가격이 싸지 싸지 않기 때문에 지금 가격 때문에도 / 이쓔가 많이 되고 있는 상황이거든요. /
	 그래서 가격적인 측면에서는 / 원전을 / 어 / 폐지해야 된다고 / 단정 짓기에는 부족한 것 같습니다. /
	
P1 	:그래서 저도 에너지 특히 인제 전력에 관련해서 / 그 예를 들어서 독일을 예를 들었지만 / 일단은 / 그런 부족분은 / 태양광 이런 아까 말씀 핟 드렸던 게 중복이 좀 되는 경우도 있는데요. /
	 풍력 발전이나 요런 바다의 밑에 그런 내륙의 풍력 발전을 / 쫌 / 늘리면 / 또 거기에다가 전기가 남아서 / 이를 갖다가 수출을 하는 거거든요. /
	 근데 고런 쪽으로 생각을 하면 어떨까 싶은데요? /
	
P0 	:아까 말씀드렸던 풍력 발전 협회 관계자께서 말씀하신 / 어 말을 기억하시는지 모르겠는데 / 우리나라 지형상 / 어 / 이 지형상 풍력 발전이 확대가 실질적으로 어렵다고 / 말씀을 하셨거든요. /
	 그래서 / 일단 / 실질적으로 실천하기가 어려운 사안이라는 거를 / 말씀드리고 싶고 / 어 / 친환경 신재생 에너지인 태양광이나 풍력 발전의 설치 운영 과정에서 / 또 산림이 파괴되고 회손되는 / 회손되는 또 다른 이차적인 환경 문제를 초례할 수 있기 때문에 / 환경적인 측면에서도 고려를 해야 된다고 생각합니다. /
	 그래서 저는 / 결론적으로 / 원전은 / 어 / 폐지하지 않는 게 맞다고 생각합니다. /
	
P1 	:네 일단 그러면 / 그런 부분들을 많이 고려해야 될 것 같고요. /
	 아직 현재는 그런 쪽으로 그러면 / 입장을 / 생각해 보는 게 좋을 것 같네요. /
