# FILE DATA
ID : SDRW2100000394
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 관혼상제 > 자녀 결혼 계획

# SPEAKER_INFO
id : SD2100393
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100394
age : 50대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  교회지인


P1 	:권사님 /
P1 	:워낙 장로님하고 권사님이 / 좋은 일 많이 하고 선하게 살아서 /(note : 발화겹침) 다 그 자손들이 잘 되는 거야. /
	
P0 	:아이고 무슨 별말씀 그쪽이 그렇지. /
	
P1 	:응 아니 맞아 아니야 맞아 아니 우리도 맞아. {laughing} /
	
P0 	:응 맞아 우리는 /
	
P1 	:그럼 추석 때 그러면 요번에 그러면은 /
	
P0 	:(()) /
	
P1 	:시골 내려가세요? /
	
P0 	:응 시골을 내려 갔다 올려고 어머니 혼자 계시니까 /
	
P1 	:아 어디세요 시골이? /
	
P0 	:정읍 전라북도 정읍 /
	
P1 	:아 그럼 우리 바로 옆이네? /
	
P0 	:그래 맞어. /
	
P1 	:우리 익산이잖아. /
	(note : 발화겹침) 나 옛날에 들었던 거 같다 정읍이라고. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그러면 시골에서 농사짓고 뭐 그러세요? /
	
P0 	:아니 어머니 혼자 그냥 사셔. /
	
P1 	:혼자? /
	
P0 	:그냥 시골 그 노인정에 다니면서 /(note : 발화겹침) 그~ 노인 /
	
P1 	:연세가 어떻게 되시는데? /
	
P0 	:팔십칠 세 /
	
P1 	:허 근데 혼자 사세요? /
	
P0 	:혼자 살어. /
	
P1 	:그 걸음 걸으시고 뭐 이런 인지능력이랑 다 괜찮으셔? /
	
P0 	:다 해 응응 응 그렇죠. /
	
P1 	:대단하다. /
	
P0 	:그까 그런 건강 그런 데는 그 나이 드시는 / 분들 뭐 아픈 그 그런 정도 외에는 / 어떤 큰 수술을 하거나 그런 게 전혀 없어. /
	(note : 발화겹침) 그니까 혼자 살지. /
	
P1 	:아 / 워낙 공기 좋고 좀 이런 데서 사셔서 / 건강하신가 보다. /
	
P0 	:응 그렇지. /
	 우리는 어머니가 교회를 다니셔서 / 나 시집 갔을 때부터 결혼했을 때부터 / 그 제사 같은 거 안 지내니까 참 너무 좋았어. /
	
P1 	:어 그렇구나 우리는 /
	
P0 	:응. /
	
P1 	:아시죠 우리 우리 남편이 워낙 강해 가지고 /
	
P0 	:응 응. /
	
P1 	:우리 어머님이나 아버님은 제사의 제 자도 / 지금 못 꺼내. 아버님 / 돌아가신 지 얼마 안 됐잖아요. 우리가 한 이 년 됐나? /
	
P0 	:응. /
	
P1 	:근데 또 인제 / 우리 형님네는 그거를 /(note : 발화겹침) 하는 걸 원하지 우리 형님은 /
	
P0 	:그러겠지. /
	
P1 	:응 원불교니까 근데 인제 우리가 워낙 강하니까 / 얘 제사 얘기 꺼내지도 못 해. /
	 근데 한 번은 / 인제 아버님 / 돌아가시고 인제 첫 생신을 맞았어요 / 근데 인제 / 사진 갖다 놓고 음식을 차리고 이렇게 어머님은 하고 싶어 하는 거야. /
	 근데 인제 내가 /(note : 발화겹침) 우리가 용납이 안 되잖아 제사가 /
	
P0 	:그렇지. /
	
P1 	:그래서 못 했어요. 어머님이 포기 하셨어. /
	
P0 	:응. /
	(note : 발화겹침) 그랬구나. 우리는 우리 아버님도 한 삼십 년 전에 돌아가셨는데 / 처음에는 이렇게 한 일 년 정도만 / 가정 예배 드린다고 우리 어머니가 교회를 다니시니깐 / 아버님은 별로 안 믿고 돌아가셨지만 / 그래도 어머니가 주인이지 살아 계시니깐 / 그러고 인제 -가-가정예배 이렇게 한두 번 목사님 모셔다가 그 제사 추도예배 / 그렇게 드리더니 / 그 다음부터는 / 안 드려. 그러고 인제 우리도 안 가고. /
	 그니까 어머니 제사 다 우리 아버님 제사도 안 드리고 / 편하니까 좋드라고. /
	 명절 때만 내려가. /
	
P1 	:아 우리도 이제 / 제사는 아니지만 / 어머님이 워낙 옛날 팔십구 세잖아요. 워낙 옛날 분이라 / 그냥 / 음식을 차려서 /(note : 발화겹침) 그 상 위에 올려 놓고 싶어 하셔. /
	
P0 	:그럴 수도 있지. /
	
P1 	:근데 나는 그게 용납이 안 되잖아. /
	
P0 	:그렇지. /
	
P1 	:그래서 어머니한테 / 인제 일부러 내가 내 내 돈으로 / 내 내가 혼자 음식을 다 한 거야. /
	 그러면 이거 내 돈으로 했고 내가 음식을 다 했잖아. /
	 그러니까 그 음식을 못 건드려. /
	 형님도 못 건들고 어머니도 못 건드려. 내가 내 돈 / 내가 내돈내산이잖아. /
	 그래 가지고 그렇게 한번 /(note : 발화겹침) 그거를 한 번 넘긴 적이 있어요. /
	
P0 	:그랬구나. /
	
P1 	:응 그렇지 않으면 /
	
P0 	:응. /
	
P1 	:그 할 수가 없잖아 우리가 /
	
P0 	:그렇지 이번에 명절 때 인제 어머니한테 내려간다고 / 어머님 제가 음식 무엇을 해 가지고 갈까요 그렇게 하니까 우리 어머니 나는 아무것도 못 한다. /
	 근데 예전에 / 어머니 김치 제가 담았는데 가져갈게요 그러면 /(note : 발화겹침) 니가 만든 김치 내가 어떻게 막 무슨 맛으로 먹냐 맛 없다고 그런 사람이 /
	
P1 	:어머 /
	
P0 	:이제 힘이 빠졌어. /
	(note : 발화겹침) 우리 어머니 김치가 너무 맛있거든. /
	
P1 	:응. /
	
P0 	:그 전라도 특유의 그런 맛이 있어. /
	 근데 이제 이번에 힘 빠져서 / 쪼끔 가져와라 그러는 /(note : 발화겹침) 우리 어머니가 /
	
P1 	:어머니 대단하시네 /
	
P0 	:응. /
	
P1 	:아 며느리가 뭘 하더라도 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그거 다 맛있는 거 아니에요? /
	
P0 	:근데 우리 어머니는 / 본인이 그 음식에 대해서 자신 있으니까 / 그 김치는 특히나 너무 맛있게 하거든. 그러니까 / 내가 만든 김치는 맛이 없다고 여기는 거지. /
	 근데 인제 나이를 먹으니까 나는 아무것도 못 한다고 /
	
P1 	:응. /
	
P0 	:그러면서 /
	
P1 	:그렇구나. /
	 그래서 우리 또 / 저기 뭐야 추석 때 / 우리도 인제 어머님이 여기 계시니까 / 내려가진 않고 / 또 제사 지낼 일도 없고 / 그리고 인제 그냥 간단하게 그냥 추도예배는 또 / 안 해요 우리는 그때 한두 번 하고 / 별로 이렇게 상황이 / 이렇게 환경이 좋은 상황이 못 돼 분위기가 해서 / 그냥 예배는 안 하고 이제 우리끼리 그냥 / 그냥 그냥 지낼 것 같애요. /
	
P0 	:아무래도 그럼 편하겠다. /
	
P1 	:응 편해요 편하고 그러고 인제 / 주변에서 또 인제 결혼 얘기로 갈 건데 / {laughing} 우리 조카가 / 인제 내년에 결혼을 해요. /
	 근데 인제 / 애기 때 / 그~ 이케 항상 이케 옆집에 살았었어요 우리 조카가 / 애기 때부터 그 성장과정을 제가 많이 봤잖아요. /
	 그러더니 얘가 얘가 갑자기 결혼한다고 하니까 / 왜 이렇게 신기한 거야. /
	 나 너무 너무 신기한 거예요. /
	
P0 	:그랬구나. /
	
P1 	:완전히 이케 태중에 있을 때부터 / 봐 오다가 없었던 애들이 / 갑자기 나타나 가지고 얘네들이 성장을 해서 / 결혼한다니까는 나는 그게 너무 신기한 거예요. 내년에 한다고 하더라고요. 근데 요즘 애들은 / 결혼을 그냥 뭐 이렇게 /(note : 발화겹침) 혼수 뭐 이런 거 그렇게 신경 안 쓰더라고요. /
	
P0 	:맞아 그런 것 같애. 응. /
	
P1 	:응 안 쓰고 뭐 /(note : 발화겹침) 반지도 안 할 거 같애. /
	 남자애가 아파트를 했는데 / 그 아파트 거기에 / 그냥 그 /(note : 발화겹침) 그 뭐지 중도금 같은 거 그 있죠? /
	
P0 	:그렇지 응. /
	
P1 	:그거를 -내- 낸 걸 원하드라고. /
	
P0 	:응 요즘은 애들이 그런 것 같애. 우리도 이 주 전에 우리 조카 / 결혼했는데 / 그는 조카 우리 여자 조카지. 그까 아내 / 저기 인제 신부지. /
	 신부가 아파트를 / 또 지혜롭게 잘 마련해 가지고 제일 오래된 아파트 / 그걸 인제 신혼부부한테 이렇게 분양하는 게 있었나봐 상계동에서 /
	
P1 	:네. /
	
P0 	:지가 그거 분양 받아 가지고 / 그~ / 그릏게 해서 편하게 / 나가고 남자는 세상 편하지. /
	 남자 거기 신랑 되는 거기는 / 아이엠에프 때 아빠 사업이 망해 가지고 / 이번에 결혼하는데 돈 하나도 안 대 / 가정에서 안 대줬대. /
	 그러고 인제 신부가 다 한 거지. /
	 같은 보건소에 / 그 노원구 이쪽에 근무했는데 /
	
P1 	:우리 조카도 /
	
P0 	:응. /
	
P1 	:그 신랑될 애가 / 아파트 상승하기 바로 직전에 / 그 김포한강신도시 그 사 억 주고 / 아파트를 샀대요. 삼십이 평 형인가 샀대. /
	
P0 	:응. /
	
P1 	:사 가지고 / 지금 인제 십 억이 됐다는 거예요. /
	 그래서 / 응 끝차를 끝차를 탄 거야 이 조카 사위 될 애가 / 그래 갖고 인제 얘네가 인제 그거를 / 잘 인제 /(note : 발화겹침) 협력해서 잘 살기를 나는 바래야죠. /
	
P0 	:응 그래야지. /
	 {laughing} / {laughing} / {laughing} / {laughing} /
