# FILE DATA
ID : SDRW2100001633
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 여행 대중교통

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:우리 / 휴가 받아서 부산에 놀러 갔을 때 / 아빠 차 타고 갔잖아요 숙소도 아빠가 결정을 했고 / 그래서 우린 해운대 보이는 숙소에서 / 잠을 잤는데 / 근데 숙소 상태가 너무 오래된 곳이어서 좋지 않았거든. /
P0 	:유럽 여행을 간다면 / 엄마 같은 경우에는 중국 여행 처음 갔을 때는 패키지로 가서 / 그 가이드 하시는 분이 그곳에 대한 역사적인 배경이라든가 이런 다양한 설명들을 해 주어서 / 참 좋았었거든. 그래서 / 그 여행지를 더 자세히 알고 나니깐 / 그거 그거에 대해서 / 어 다시 한번 보게 되구 몸으로 느끼구 나중에 한국에 돌아왔을 때 그게 / 화면에 나오면 / 그 설명했던 것들이 인제 / 생각이 나구 그 뉴스 자체가 더 / 이해가 잘 되고 / 어 흥미를 가지게 됐거든 그래서 {clearing} 첫 여행은 /
	
P1 	:어 이제 패키지 여행은 그런 장점이 있지만 근데 유럽 여행을 내가 아빠랑 가 봤을 때 / 그 약간 뮤지엄 박물관 같은 데 가면은 / 물론 설명해 주는 사람도 있지만 / 요즘 그런 통역 헤드셋 같은 게 잘 되어 있었어. /
	 한국어로 설명해 주는 헤드셋도 있었고 그래서 그런 거 사용해도 나쁘 / 지 않아서 굳이 가이드가 필요 없다고 없을 것 같아. /
	
P0 	:어 / 그래도 {clearing} 유럽 여행 / 처음 갔을 때는 / 가구 싶어. /
	 그걸 하고 싶어 엄마의 경우는 / 가이드를 가이드와 함께 여행을 해 보고 싶어. /
	 그때는 대중교통도 이용하고 기차도 타고 그렇게 한 여행을 한번 해 보고 싶어. /
	 유럽 여행을 /
	
P1 	:근데 이제 가이드가 있는 것도 나쁘지 않는 게 이 어 / 아무래도 유럽이다 보니까 모든 사람들이 영어를 사용하는 건 아니어서 / 아빠랑 나랑 쫌 많이 / 여기저기 헤매기도 했고 해서 / 쫌 더 안전한 여행을 / 하고 싶다면 패키지도 괜찮은 수단이라고 생각해. /
	
P0 	:음 아빠는 패키지를 / 극혐하던데 아주 싫어하시 하시드라고. /
	 근데 / 앞으로 여행은 그냥 우리는 / 각 이 가족끼리 여행을 한다면 / 그냥 / 개인 여행이 되지 않을까 /
	
P1 	:어 /
	
P0 	:나는 그런 생각이 들어. /
	
P1 	:이제 언니나 아빠는 워낙에 쫌 / 자유분방해서 가고 싶은 데를 / 그양 쏘다니는 편이기 때문에 패키지가 적성에 안 맞는 거 같고 / 엄마랑 나는 그깐 / 뭘로 하든 상관은 없으니까 / 음 배낭여행 / 이 아무래두 우리 가족에게는 쫌 더 편한 수단인 거 같아. /
	
P0 	:배낭여행으로 나는 / {clearing} 첫 / 그 여행지로 프랑스를 가고 싶어. /
	 거기서 아빠가 옛날에 몽마르뜨 언덕에서 한 달 정도 교육 때문에 머무르면서 사시면서 사진 찍어 놓구 / 그때 연락했던 그런 것들이 이제 기억이 나거든 그래서 / 그 아빠가 머물렀던 그 숙소에 가서 한 달까지는 아니지만 한 일주일 정도 머물면서 / 그 아빠가 얘기했던 것들을 다시 한번 생각해 보고 싶어 그쪽이 정말 그랬는지 몽마르트 언덕 가서 / 너도 가 보고 싶지 않니? /
	
P1 	:음 / 뭐 / 이쁜 것도 많이 있을 테고 박물관도 많이 있을 테니까 나는 딱히 상관은 없긴 한데 나는 주로 아무래도 / 숙박 시설에 주로 그냥 머물면서 / 있을 거 같아 왜냐 나는 워낙에 그양 / 안에 있는 걸 좋아하니까 /
	
P0 	:그럼 숙박 시설은 정말 좋아야 되겠다. /
	 음식도 맛있어야 되겠고 / 주변에 맛집 같은 거 찾아보면 참 좋을 거 같애 아빠가 그때 막 / 좋았던 레스토랑이랑 이런 거 막 말했던 그런 곳들이 있는데 / 거길 다시 한번 가보고 싶다. /
	
P1 	:맛집 같은 경우는 미리미리 찾아보는 게 좋을 거 / 같 / 같아 왜냐하면은 아무 데나 들어가기엔 쫌 그러니까 그리구 / 유럽은 사람들이 / 그양 / 나는 처음에 갔을 때 그양 고개 돌릴 때마다 / 보는 사람마다 담배를 펴 가지구 / 레스토랑이 약간 금연 시설인지 아닌지도 중요한 요소로 작용된다고 봐. /
	
P0 	:어 힘들었다고 맞다 그렇게 얘기했었다. /
	 다 담배를 피우고 있어서 / 그런 점은 우리나라 여행이 좀 더 낫긴 하다 금연 그런 장소가 다 곳곳에 따로 비치가 되어 있어 가지고 / 다음 여행지로는 만약에 / 어디로 가고 싶어? 국내 여행지로는 /
	
P1 	:음 / -경- 경기도 / 아니 경주 경주를 나는 다시 / 가 보고 싶어 고등학교 때 이제 가 봤는데 처음으로 이제 가 봤는데 / 원래 막 불국사 석굴암을 가 간다고 했을 때 엄청 지루할 줄 알았는데 / 길도 정말 예뻤고 볼 것도 많아 가지구 / 난 다시 한번 가 보고 싶어. /
	
P0 	:경주 불국사는 어렸을 때 서너 번 간 거 같은데 기억이 아예 없구나. /
	
P1 	:어릴 때 기억이 거 쫌 많이 없어. /
	
P0 	:맞어 그럴 수 있어. /
	 시간이 되면 정말 경주 불국사를 한번 가 봤으면 좋겠다 거기는 겨울두 예쁘구 가을두 예쁘구 / 봄두 정말 예뻤던 거 같애. /
	
P1 	:야경 야경으로 이쁜 곳이 있었는데 어딘지는 잘 기억이 안 나지만 거기도 / 다시 한번 가 보고 싶어. /
	 한옥같이 / 궁궐인가 뭐 연못 있고 그런 곳이 있었 / 거든. /
	
P0 	:아 그게 경주야? /
	 어 / 헉 / 경주를 여러 번 갔는데 그건 기억에 없는데 그런 게 기억에 나는구나. /
	
P1 	:아마 유명한 관광지였던 거 같아 그때 / 사람들이 많이 있었고 사람들이 사진도 막 / 찍었고 막 그러고 있었거든. /
