# FILE DATA
ID : SDRW2100000781
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 비대면 생활이 미치는 영향 > 학습 격차 증대의 단점, 시공간 제약 탈피의 장점

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:요즘에 뉴스를 보니까 / 비대면 생활이 우리한테 미치는 영향이 / 되게 많이 나오더라고. /
P1 	:내가 자료를 -찾- / 찾거나 뉴스를 보거나 / 해서 정확한 수치를 아는 건 아니지만 / 그냥 내가 생각하기에 / 서버라든가 인터넷 관리라든가 / 그런 쪽에서 / 일자리가 엄청 많이 생겼다는 / 뉴스를 봤었어. /
	 그래서 신산업이 발달했다고 얘기를 했었고 / 그리고 그 부가적으로 / 꼭 온라인이 아니더라도 / 비대면에서 사용되는 뭐 전자기기라든가 / 그런 거를 만드는 제조 회사들도 / 엄청 발달했다고 들었었거든. /
	
P0 	:뭐 배달앱 같은 거 말하는 거야? /
	
P1 	:생각해보니 배달앱 같은 것도 / 그리고 배달 시장도 / 확실히 커지긴 했겠다. /
	
P0 	:뭐야 그럼 내가 말해 준 거잖아. /
	
P1 	:맞어. /
	 내가 잘 몰랐던 거 너가 설명해 줘서 / 맞다고 수긍한 거야. /
	
P0 	:그리고 보니까 우리가 학교에서 생활하거나 / 아니면 교수님이 수업하고 또 팀플을 할 때 / 줌이라는 네트워크를 많이 사용했잖아. /
	 그런 것도 되게 활발해진 거 같애. /
	 우리가 옛날에는 그거 모르지 않았어? /
	
P1 	:맞어. /
	 줌이라는 프로그램이 있는 것 조차도 몰랐지. /
	
P0 	:맞아. /
	 그리고 오히려 이런 활동들을 비대면으로 많이 하고 / 회의도 안 만나고 하다 보니까 / 구글에서 보면 미트라는 프로그램 / 그런 것도 이용해서 많이 / 회의를 했던 거 같애. /
	
P1 	:나도 한번 써 본 적은 있어. /
	 줌을 많이 쓰긴 했지만 / 너가 말했던 구글 미트도 / 한 두 번 써 본 적 있는 거 같애. /
	
P0 	:그렇게 하면 안 만나고도 회의 할 수 있고 / 한 곳으로 자료들을 취합할 수 있어서 / 더 좋았던 프로그램인 거 같아. /
	
P1 	:그리고 내가 생각하기에 좋은 점이 하나 더 있어. /
	
P0 	:뭔데? /
	
P1 	:솔직히 말해서 / 가고 싶지 않은 자리라던가 / 술자리 / 회식 / 이런 것들도 안 갈 수 있어서 / 이건 진짜 좋은 거 같애. /
	
P0 	:맞아 그런 거 같애. /
	 대인 관계가 오히려 이 코로나로 인해서 / 쫌 더 단촐해 질 수도 있다 말하지만 / 또 자기가 필요한 사람들을 옆에는 둘 수 있으니까 / 오빠 말이 그건 맞는 거 같애. /
	
P1 	:맞어. /
	 코로나나 비대면 생활 때문에 / 사람들 만나는 게 / 어렵긴 하더라도 / 그게 어떻게 다르게 말하면은 / 내가 원하는 사람들만 골라서 옆에 둘 수 있단 뜻이니까. /
	
P0 	:맞아 그런 점은 오빠 말이 맞아. /
	 또 다른 건? /
	 오빠는 여가활동 같은 거 새로 한 적 있어? /
	
P1 	:여가 활동? /
	 내가 원래부터 밖에서 사람 만나는 여가활동을 많이 하진 않아서 / 너는 어때? /
	
P0 	:나도 그런 거 같애. /
	 코로나로 인해서 오빠 말대로 발전된 것이 되게 많은 거 같네. /
	
P1 	:너 말도 어느 정도 일리가 있긴 해. /
	 내가 생각하기에 / 좋은 점도 있고 나쁜 점도 있지만 / 내가 생각하기에는 좋은 점이 쪼금 더 많은 거 같애. /
	
P0 	:맞아 앞으로 발전하는 산업이나 / 우리 세대는 지금 이십 대니까 / 우리한테는 더 이로운 점도 많은 거 같다고 생각이 돼. /
	
P1 	:안 좋은 점 좋은 점 / 잘 파악해서 안 좋은 점은 / 어느 정도 보완을 하거나 / 좋은 점은 계속 더 발전시켜서 / 비대면 생활이 너무 사람들한테 안 좋게 / 그리고 사람들간 고립 / 이런 게 잘 안 일어나고 / 좋은 쪽으로 이끌어 갈 수 있으면 좋겠다. /
	
P0 	:맞아 나도 그렇게 생각해. /
	 아이들이 조금 더 그런 격차들을 / 덜 느끼고 성장하면 나라 입장에서도 좋으니까. /
	 그러면 오빠 말이 나도 맞는 거 같애. /
	
P1 	:방금 전에 너가 얘기한 것처럼 / 아이들이 / 교육이나 / 사교성 면에서는 / 오프라인에서 좋은 점을 잘 배우고 / 그렇게 / 아이들이 커서 / 온라인이라든가 비대면 생활에 / 익숙해진 어른이 되면은 / 어렸을 때는 / 좋은 교육 좋은 사교성을 기르고 나서 / 어른이 되면은 더 좋을 거라고 생각해. /
	
P0 	:응 오빠 말이 맞아. /
	 그러면 / 우리 이거 티비 보고 되게 좋은 토론했다. /
	 오빠 말에 나도 동의하게 된 거 같애. /
