# FILE DATA
ID : SDRW2100000977
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 공공 공간의 CCTV 설치 > cctv 설치시의 장단점, 악용 방지 위한 규정 필요

# SPEAKER_INFO
id : SD2100713
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100714
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:요새 범죄가 많이 늘어나고 있는 만큼 / 씨씨티비가 / 있는 게 안전하다고 느 / 껴진다고 / 느껴져. /
	 그래서 나는 그 당사자에게 동의를 받고 / 찍냐 안 찍냐 그런 것도 / 이제 얘기를 해 보는 것도 좋을 것 같애. /
	
P1 	:그런데 안 찍는다 했는데 / 만약에 대리 수술이 될 수 있는 거고 / 그래서 만약에 그 사람이 다치거나 / 죽게 된다면 / 그거는 씨씨티비가 꼭 찍어 찍혀야만 하잖아. /
	 그러니까 / 그런데 동의를 / 그렇게 / 꼭 얻어야 할까? /
	
P0 	:어 그래도 그거는 이제 / 수술하는 당사자의 입장이니까 / 의견을 물어봐도 나는 괜찮다고 생각해. /
	 근데 이제 그럼 위험에 노출이 / 되기는 할 수도 있지만 / 그래도 / 그 이제 당사자가 선택한 입장이니까 / 그것도 이제 존중해 줄 필요가 있다고 생각을 하는 거 같애. /
	
P1 	:어~ 그러면 / 씨씨티비가 / 증거 수집 하기에는 제일 좋은 수단이잖아. /
	 그럼 만약에 씨씨티비를 줄이면 / 그 특정한 공간에서 / 증거 수집은 / 어떻게 해야 해? /
	
P0 	:음~ / 그런 부분에 대해서는 이제 / 따른 방법도 생각을 해 봐야겠지만 / 약간 나의 입장은 그냥 / 있어도 좋기는 하지만 / 그래도 이제 사람들의 의견이나 / 아니면은 시간대를 두자라고 이제 / 나는 생각을 하게 되는 거 같애. /
	 그리고 요즘도 그렇지만 / 그 씨씨티비가 이제 / 누군가에게 허락을 받고 그렇게 해야 되는 걸로 아는데 / 우리는 그런 걸 들어 본 적도 없고 / 허락 맡은 적도 없잖아. /
	 그런 걸 보면은 아직도 지키지 / 않고 있는 거 같애서 / 그래서 나는 쪼금 반대하는 거 같애. /
	
P1 	:그런데 / 씨씨티비를 설치할 때 / 한 명 한 명 물어보는 게 사실상 쉬운 일은 아니잖아. /
	 그리고 / 그 씨씨티비가 / 어떤 사람이 반대를 해서 설치를 못 하게 됐을 때 / 다른 사람의 안전은 / 어떻게 보장 / 해야 할까? /
	
P0 	:근데 이제 나도 그 / 설치를 하면 좋을 거 같다고 / 생각을 하기는 해 근데 이제 / 아까도 그냥 말했다시피 걍 범죄 / 에 됐을 때 / 아 이제 씨씨티비를 봐서 이제 뭐 / 그 어디로 간 도망간 그런 위치 / 그런 거 볼 때는 봐도 된다고 나는 생각을 하는데 / 어~ 근데 이제 뭐 / 그 사람들이 / 그렇게 이제 거부를 하게 된다면 / 그거는 이제 또 그 사람들에게도 / 의견을 얘기해 봐야 될 거 같애. /
	
P1 	:그러면 / 항상 우리가 / 안전할 수 있었던 것 / 도 / 씨씨티비 덕분이라고 생각을 하거든. /
	 왜냐면 무슨 나쁜 짓을 하다가도 / 씨씨티비가 있는 걸 보면 / 그걸 안 하게 되잖아. /
	 그럼 편의점이나 이런데도 씨씨티비가 있는데 / 그런 거 /(note : 발화겹침) 에서는 꼭 필요하지 않을까? /
	
P0 	:그런 곳에서는 나도 필요하다고 생각해. /
	 근데 이제 / 필요는 하지만 이제 사장님께서 / 이제 / 너 뭐 하냐? 이런 식으로 보는 용도로는 / 쓰지 않는 게 좋을 거 같고 / 그런 범죄예 범죄예방 목적이라면 / 나도 그 씨씨티비 하는 건 좋을 거 같애. /
	
P1 	:그럼 / 씨씨티비가 / 이게 / 사생활을 침해할 수도 있잖아. /
	 그런데 / 사생활을 침해 해도 / 안전이 제일 우선이니까 / 씨씨티비 설치를 더 늘려야 하지 않을까? /
	
P0 	:씨씨티비 설치는 솔직히 몇 개가 더 늘어도 / 우리가 알 수 있는 방법이 없어서 / 늘어도 / 괜찮지 않을까라는 생각을 하지만 / 그 이제 / 그까 만약 학교라던지 / 뭐 직업 그 하는 곳에서 씨씨티비가 더 늘게 된다면 / 그 사람들 일하는 사람들한테 / 너무 압박감이 증가가 될 거 같아 가지고 / 그것도 한번 고려를 해서 씨씨티비를 만드는 것도 좋을 것 같애. /
	
P1 	:그럼 씨씨티비가 / 특정한 공간에만 있고 / 안 보이는 공간도 있잖아. /
	 그런 곳 같은 경우는 / 씨씨티비를 / 설치해야 한다고 생각하는데 / 어떻게 생각해? /
	
P0 	:그 안 보이는 곳이라는 게 어디야? /
	
P1 	:예를 들면 / 뭐 / 지하철로 예를 들자면 에스컬레이터 / 그런 쪽 안 보이는 구석 진 곳이라 해야 하나? /
	 그런 곳은 / 더 범죄가 잘 일어날 수도 있잖아 사고라든지. /
	 그런 곳에 / 설치하는 / 거 말이야. /
	
P0 	:아 그런 곳은 / 설치가 된 거를 잘못 보긴 했던 거 같애. /
	 근데 지금까지 설치를 안 한 거를 보면은 / 무슨 일이 없어서 / 설치가 안 된 거 같은데 / 아마 / 무슨 일이 있으면 생길 거 같다고는 생각을 하지만 / 아직까지 거기에 대해서는 별 생각이 들진 않는 거 같애. /
	
P1 	:씨씨티비를 / 설치 / 하면 / 그거를 누군가 / 감시한다는 생각이 들 수도 있지만 / 통합관제센터에서 / 우리를 항상 감시함으로써 / 우리가 / 사고에 당하지 않거나 / 범죄에 당해도 / 바로 / 구조를 / {laughing} 할 수 있는데 / 그런 거에 대해서 어떻게 생각해? /
	
P0 	:그렇게 구조 해주는 걸로 / 생각했을 땐 진짜 좋은 / 정책인 거 같기는 한데 / 그래도 그렇게 다 나와 있으면은 / 막 / 그 사람들이 무슨 / 행동을 했을 때 노출이 되잖아. /
	 사생활 노출이 돼 버리니까 그거로 생각하면 또 / 사람들이 불쾌할 수도 있고 / 사생활 침해가 많이 되기는 할 거 같애. /
	 그래 가지고 그런 관제센터에서 이제 / 우리를 이제 구해주기 위한 목적은 좋겠지만 / 그래도 / 저렇게 노출되는 거는 / 좋지 않지 않을 거 같애. /
	
P1 	:그럼 만약에 자의적으로 신고를 할 수 없는 / 애기들이라든가 / 어 미성년자 같은 경우에 / 아동 학대를 당하거나 그럴 때는 / 어~ / 씨씨티비로서 도움을 받을 수 있잖아. /
	 그럼 씨씨티비가 만약 없으면 / 그런 건 어떻게 할 거야? /
	
P0 	:근데 그렇게 애기를 폭력하는 상황은 / 어 나도 근데 어 있긴 해야 될 거 같은데 / 근데 이제 / 그런 학교 아이 학교 폭력이래 / 애기들 폭력하는 거는 보통 뭐 / 집 가정에서 이루어지는 거란 말이야 그럼 그 사람들은 / 분명 씨씨티비를 안 다니까 / 그것도 뭐 / 이제 / 뭐 / 정책 / 에서 이제 얘기하면서 나올 거 같기도 해. /
	
P1 	:그 / 옛날에 내가 봤던 뉴스에는 / 아동 학대를 / 엘리베이터 거기서 찍힌 / 찍혀서 잡힌 적이 있거든. /
	 그래서 엘리베이터나 그런 공공 기관에 / 공공 공간에 씨씨티비를 / 설치 범죄 예방을 위해서 / 꼭 설치를 해야 된다고 생각 / 해. /
	
P0 	:맞아 그런 걸로도 좋긴 좋을 거 같애. /
	 요즘 들어 근데 엘리베이터 안에 / 씨씨티비도 많이 설치하는 편인 거 같고 / 그 씨씨티비를 설치하면서 뭐 성추행 그런 것도 / 많이 줄어들긴 한 거 같은데 / 그래도 이제 그런 / 그 범죄 예방에서는 엄청 좋은 게 씨씨티비긴 하겠지만 / 이제 사람들이 이제 / 그~ / 뭐 사생활이라던지 아까처럼 말했다시피 / 그 너무 그 / 압박감 같은 게 너무 증가가 돼서 / 그것도 너무 사람들한테 좀 / 불편하긴 할 거 같애. /
	
P1 	:맞 / 아 씨씨티비로 내가 뭐 하고 있는 걸 / 보면 불편할 거 같기는 해. /
	 그러면 /(note : 발화겹침) 이걸 어떻게 해결하면 좋을까? /
	
P0 	:내 생각에는 / 나는 이제 씨씨티비를 설치하되 / 이제 사람들이 이제 그런 수술실 같은 / 거에서는 이제 그 당사자가 원했을 때 / 그때만 찍거나 아니면은 이제 / 그 범죄가 일어났을 때만 보거나 / 이렇게 그 / 심리적인 압박감을 증가 시키지 않는 걸로 이케 약간 / 시간대로 정하는 것도 좋을 거 같애 너는? /
	
P1 	:나는 시간대라기보다는 / 볼 수 있는 사람을 / 예를 들면 알바 사장님이 막 본다거나 / 이런 거 말고 / 무슨 일이 생겼을 때 / 경찰과 동원해서 본다던가 / 증거를 수집해야 하는 / 근거와 / 그거를 / 통해서 /(note : 발화겹침) 씨씨티비를 볼 수 있는 사람을 제한해야 한다 생각해. /
	
P0 	:그러면 나도 너의 의견을 들어 봤을 때 / 나도 그 / 경찰관이나 같이 보는 것도 / 좋을 거 같다고 생각을 해. /
