# FILE DATA
ID : SDRW2100001370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 건강/다이어트 > 서로의 다이어트 방법

# SPEAKER_INFO
id : SD2100761
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100762
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코로나가 너무 오래 지속 되잖아. /
	 그때는 재미가 있으니까 운동이 재밌는 거보다 / 그냥 그 사람들이랑 모여서 같이 하니까 / 내가 하기 싫어도 하게 되잖아. /
	 이제 모일 수가 없으니까 / 집에서 하든지 아니면 따로 그냥 헬스클럽에 사람 없는 시간에 맞춰서 나 혼자 가야 하잖아. /
	 그게 그렇게 안돼. /
	
P0 	:맞아요 그래도 같이 모여서 하면 재미도 있고 능률도 오르고 그런데 / 그리고 또 집에서 혼자 하는 거보다 / 밖에 일단 나가서 / 하면 / 쫌 더 하고자 하는 의지력도 강해지고 / 재밌게 할 수 있을 것 같긴 한데 이게 코로나 때문에 / 참 여러가지가 어려운 거 같애요. /
	
P1 	:이제 뭐 운동할 긍까 십이 월 일 일부터는 그 우리 그만뒀던 중단했던 운동을 다시 한다고 했거든 / 근데 그게 지금 코로나 다시 확산되고 있잖아. /
	 긍까 하게 될지 못할지 그것도 미정이야. /
	(note : 발화겹침) 걱정이야. /
	
P0 	:아 / 허 / 근데 아 다시 하긴 하나 보네요. /
	
P1 	:한다고 그 강사님한테 연락은 왔는데 /
	
P0 	:네. /
	(note : 발화겹침) 어. /
	
P1 	:이게 / 될지 지금 벌써 오늘도 삼천 명이라는데 /
	
P0 	:으음 / 저도 / 그럼 한다면 / 저도 같이 /(note : 발화겹침) 하 할까? {laughing} /
	
P1 	:같이 하면 완전 좋지 /
	
P0 	:같 /(note : 발화겹침) 그러니까요 아우 /
	
P1 	:하기 싫어도 /(note : 발화겹침) 하기 싫어도 상대방이 다른 옆에 사람이 끌고 가잖아 하자고 /
	
P0 	:그러니까요 전 또 의지가 약해서 가지고 옆에서 또 / 가자 가자 하면 또 / 가야 되는 그런 게 있어가지구 / 혼자 있으면 또 집에 그냥 멍하니 티비만 보고 있으니까 /(note : 발화겹침) 같이 하면 좋죠. /
	
P1 	:티비가 /(note : 발화겹침) 아 티비만 보네 봐 손은 계속 먹잖아. /
	 먹게 되잖아 집에 있으면 안 나가고 집에 있으면 /
	
P0 	:당연하죠 먹어 줘야죠. /
	 그러면 느는 건 뱃살이요. /
	
P1 	:그러고 후회하고 /(note : 발화겹침) 맞아. /
	
P0 	:맞아요. /
	
P1 	:다음에는 안 먹어야지 하고 또 먹고 /
	
P0 	:으응 /
	
P1 	:애들 사 줄려고 애들 먹으라고 사 놓은 간식 내가 다 먹고 /
	
P0 	:맞아요. /
	 과자도 / 애는 안 먹는데 저 먹을 거 몰래 사 가지고 / 한 봉지 뜯어서 먹고 / 막 그래요. /
	
P1 	:긍까 / 그래서 자꾸 찌게 되더라구 / 긍까 나이가 들수록 먹는 양도 확 줄어야 된대 이제 그 젊은이들처럼 이게 대사관 확실 활발하지는 않으니까 / -먹- 먹은 양을 쭐여야 그나마 그 유지가 되는 거야. /
	(note : 발화겹침) 어 그 /
	
P0 	:맞아요 기초대사량이 또 / 낮아지니까. /
	
P1 	:그런데 그거를 쭐이지 않고 똑같이 먹거나 더 먹거나 그러니까 이게 몸이 더 불어나는 거지 답답하게 / 거울 보고 옷 입을 때는 짜증 나서 운동해야지 그랬다가 / 또 몇 번 하고 말고 /
	
P0 	:그러니까요. /
	
P1 	:지속하기가 힘든 거 같아 쉽지 않은 거 같아. /
	
P0 	:으음 / 아우 언니 / 건강검진하셨어요? /
	
P1 	:어 작년까지는 했고 올해는 그냥 건너뛰어 볼까하고 /
	
P0 	:어 /(note : 발화겹침) 왜요? /
	
P1 	:건강검진하면 무서워 / 무섭고 해마다 하니까 해마다 할 필요가 있나 싶기도 하구 /
	
P0 	:어 저는 / 국가에서하는 국가 무료 암검진? /
	 건강검진 그냥 그거 받고 있긴 한데 / 근데 위내시경이 쫌 부담스러워서 처음에는 / 이제 위내시경을 / 그걸로 했어요 쌩으로 / 썡으로 했는데 그 이후부터 / 사 년이 흘렀는데 두 번 두 번 이제 두 번을 할 수 있었는데 / 이제 그거 쌩으로 한 기억이 있어서 / 하기가 부담스러운 거예요 그래서 그냥 건너뛰고 했었는데 /(note : 발화겹침) 올해는 해야 될 거 같긴 한데 부담스러워. /
	
P1 	:어 그니까 / 그것도 나도 그 수면이 무섭잖아 그러고 수면 자고 수면 중에 막 하니까 / 막 막 들이 놓고 하니까 오히려 / 상처가 더 나고 그래서 안 좋다는 사람 말을 듣구 나도 쌩으로 했잖아 예전에 / 근데 젊었을 때 생으로 할 때는 괜찮았거든 참을 만했어. /
	 이게 넘어갈 때만 약간 거북하지. /
	 어 안에선 괜찮았어 근데 이게 나이가 드니까 / 들어가 있는 상태에서도 불편한 거야. /
	 저번에 그리고 쌩으로 할 때만 눈물을 뚝뚝 흘렸는데 /
	
P0 	:어. /
	
P1 	:의사 선생님이 다음부턴 수면으로 하라고 /
	
P0 	:아 근데 나이가 들수록 또 / 원래는 /
	
P1 	:그럼 내가 그때 같은 곳에서 했는데 /(note : 발화겹침) 어. /
	
P0 	:몸이 좀 안 좋으셨나 좀 컨디션에 따라 또 다른가 /
	
P1 	:맞아 그랬나 그럴 수도 있겠다 / 위 내시경이나 대장 내시경 내시경 종류는 / 진짜 부담스러워. /
	
P0 	:대장 내시경도 하셨어요? /
	
P1 	:한 번도 안 해 봤어 근데 / 옆에 남편 하는 거 보니까 잠을 못 자고 새벽에 계속 뭘 먹어. /
	(note : 발화겹침) 뭘 먹어서 뭐 비우고 가야 된다고 /
	
P0 	:맞아요 그거 나 혼자 산다에서 봤나 뭐 아무튼 티비에 연예인들 내시경하기 전에 /
	
P1 	:어. /
	
P0 	:왔다 갔다 왔다 갔다 하는 거 / 진짜 힘들어 보이더라고요. /
	 근데 요즘은 아략 알약 하난가? /
	 그걸 먹으면 /(note : 발화겹침) 된다고 하는 게 있더라고요. /
	
P1 	:와 진짜 /
	
P0 	:그게 나왔어요 응. /
	
P1 	:어 간편해졌다 진짜. /
	
P0 	:네. /
	
P1 	:어 그러면 그냥 괜찮아 그 정도면 그래서 수면 한 번 하고 /
	
P0 	:네. /
	
P1 	:수면할 때 위랑 대장이랑 같이 해 버리는 거지. /
	
P0 	:그러니까요. /
	 쫌 몸이 안 좋으니까 할 때 같이 하면 훨씬 낫죠. /
	 알약이 나온 지가 뭐 조금 얼마 안된 거 같애요. /
	 간편하게 한다고 -하- 하더라고요. /
	
P1 	:너무 번거로웠던 거 맞는 거 같애. /
	 내시경에 /
	
P0 	:그러니까요. /
	 내시경을 해서 조기에 발견을 해야 된다고 하긴 하는데 /(note : 발화겹침) 그게 부담스러우니까 또 하 계속 미루게 되니까 /
	
P1 	:그리고 이제는 우리 나이가 내가 사십 이제 반 백 거의 가까이 돼 가니까 /
	
P0 	:그러네. /
	
P1 	:이제 몸이 이상이 없을 수가 없잖아 어딘가 한 군데는 / 이제 불안한 거지 나도 뭐가 나올까 봐. /
	 건강검진 받으러 가는 거 자체가 /(note : 발화겹침) 스트레스야. /
	
P0 	:어. /
	
P1 	:가서 또 뭐가 안 좋게 나오면 난 또 그것 때문에 걱정 하겠지 막 이런 거 /
	
P0 	:어. /
	
P1 	:친구 중에도 뭐 유방 그거 조직 검사 해 봐야 된다 그래 갖고 하고서 그 결과 기다리는 일주일이 정말 죽을 맛이었다고 /(note : 발화겹침) 다행히 아무 괜찮았지만 그 기간이 너무 힘들었다고 /
	
P0 	:어. /
	(note : 발화겹침) 그러게요 진짜 시한부선고 / 받은 것도 아니고 진짜 정말 조마조마하게 기다릴 것 같아요. /
	 아. /
	 진짜 십이 월이면 이제 얼마 남지 않아 가주구 / 저도 그 역경을 이겨 내야 되는데 / 아 부담스럽네요. /
	
P1 	:이번에는 그냥 내시경을 안 하고 혈액 검사 기본적인 혈액 검사나 소변 이런 것만 할까 / 지금 아니면 그냥 그만 내년에 할까 생각하고 있어. /
	
P0 	:아 /(note : 발화겹침) 근데 언니는 일 년에 한 번씩 하시나 봐요. /
	
P1 	:응. /
	
P0 	:어. /
	
P1 	:남편 회사에서 / 배우자 그냥 해 준다고 하니까 /
	
P0 	:아 /
	
P1 	:아 그냥 기본 혈액 검사는 그냥 쭉 그냥 받아 왔었어 다른 거는 안 빠지고 / 콜레스테롤 수치도 높아지더라. /
	(note : 발화겹침) 아 점점 /
	
P0 	:아 /(note : 발화겹침) 음 / 어 저도 쫌 계속 운동을 안 하고 / 집에 쫌 가만히 있는 시간이 많으니까 심혈관 쪽으로도 좀 안 좋은 느낌 / 그런 느낌도 들고 / 아 진짜 / 검사를 해 봐야 될 거 같긴 하더라고요 이렇게 몸이 느껴지는 거 /
	
P1 	:계단 쪼금만 올라도 숨 차잖아. /
	
P0 	:맞아요. /
	
P1 	:운동을 너무 안 하다 보니까 /
	
P0 	:네. /
	 그래 언니는 / 운동을 너무 열심히 하셔가지고 기초체력이 빵빵 하세요. /
	
P1 	:아니야 그랬으면 좋겠지 아니야 나 근육이 꽤 있다고 생각을 했는데 근육량을 ((섯)) 측정하면 항상 근육이 모자라. /
	
P0 	:아 그래요? /
	(note : 발화겹침) 으음 /
	
P1 	:팔뚝도 이렇게 있는데 난 나 근육이 있다고 생각했어 내가 근데 근육이 모자라. /
	
P0 	:아 워낙 / 이게 / 마르셔 가주구 / 근육 / 자체가 아이 살 자체가 없으니까 근육도 모자란 거 아닌가 /(note : 발화겹침) 아 몸에 비해서 근육량이 /
	
P1 	:아 그게 /(note : 발화겹침) 응 근육량이 /
	
P0 	:모잘라 /
	
P1 	:아 그게 / 응 긍까 하고는 쫌 다른 거 같애. /
	 측정하는 거 측정했을 때 근력량하고 그냥 봤을 때 양하고 / 그냥 팔뚝 이렇게 잡으면 튼 탄탄해서 다 근육인 줄 알고 /
	
P0 	:으음 /
	
P1 	:있어 근데 그거 근육 아닌가 봐. /
	
P0 	:아 /
	
P1 	:근력 운동도 해야 되는데 아 그거 안 돼. /
	
P0 	:맞아요. /
	 나이 들수록 근육 / 뭘 키워야 된다고 하긴 하는데 / 아 / 근육이고 뭐고 운동 자체가 / 잘 안 되니까 저는 쪼금 /(note : 발화겹침) 관리를 하긴 해야 될 거 같긴 해요. /
	
P1 	:너 자전거 잘 타지 않아? /
	(note : 발화겹침) 자주 타. /
	
P0 	:아 자정 /
	
P1 	:응 자주 타잖아. /
	
P0 	:예 가끔 타긴 하는데 또 타고 나가야 되니까 / 이제 / 잘 또 안 타게 되고 / 집에서도 / 마음 먹고 / 타야지 / 타야 하는 거고 / 아 운동 자체가 저는 쪼끔 부담이 돼 가지고 싶지 않아요. /
	
P1 	:이제 점점 사람들이 오래 살게 되잖아 긍까 건강에 관심을 갖게 되는 거고 늙을 수밖에 없으니까 / 그럼 건강 관련된 산업도 / 쫌 많이 달라질 거 같애. /
	
P0 	:그러게요. /
	
P1 	:스마트폰으로 관리 개인 관리를 해 준다든지 / 이런 거 /
	
P0 	:네. /
	
P1 	:항상 내 몸을 / 체크를 해 주는 거지. /
	 뭐 지방이 너무 늘었다든지 / 어 / 그런 거를 다 체크해서 알려주는 거야. /
	
P0 	:심박수나 뭐 /
	
P1 	:어. /
	(note : 발화겹침) 아 이러 이렇게 /
	
P0 	:여러 가지 변화 /
	
P1 	:이러 이러 하니 이런 운동이 필요하니까 하라고 /
	
P0 	:아아 /
	
P1 	:어 그러면 어 하면서 하게 되고 /
	
P0 	:어 /
	
P1 	:그러지 않을까 /
	
P0 	:그러게요 딱 딱 / 너 이제 / 지금 운동을 이런 거 해야 돼 하고 딱 딱 알려 주면 조금 더 /(note : 발화겹침) 운동에 쪼금 가깝고 친하게 될 수 있지 않을까? /
	
P1 	:응 운동도 알려 /
	
P0 	:그런 생각이 든다. /
	
P1 	:운동도 알려 주고 필요한 음식 / 필요한 음식도 지금 지금 몸 상태는 이러 이러한 음식을 먹어 줘야 됩니다 뭐 뭐가 부족합니다 이런 거를 이렇게 실시간으로 알려 주면 / 그거에 맞춰서 식사를 메뉴를 골라도 고르면 /(note : 발화겹침) 좋을 거 같고 /
	
P0 	:네 / 근데 전에 그 앱이 자기가 먹었던 거 이렇게 입력을 하면 / 부족한 영양분을 이렇게 알려주는 앱 /(note : 발화겹침) 그런 게 있었던 거 같애요 예전에 /
	
P1 	:아 /
	
P0 	:한 번 본 거 같애요. /
	 근데 이제 그거는 자기가 먹었던 걸 꾸준히 입력을 해 놔야 돼. /
	 오늘 뭐 시금치 뭐 뭐 뭐 뭐 뭐 콩나물 뭘 먹었다. /
	 그 식단 먹었던 걸 일일이 /(note : 발화겹침) 입력을 해야 되니까 조금 번거로운 거 있긴 한데 요즘 어떤 게 있는지 잘 모르겠네요. /
	
P1 	:아 맞아 입력하면 번거롭고 /(note : 발화겹침) 그냥 사진으로만 사진 많이 찍잖아 먹기 전에 /
	
P0 	:네. /
	
P1 	:사진으로만 딱 찍으면 그 사진에서 그 정보들을 뭐 뭐 들어갔는지 / 그걸 이게 파악해서 분석하는 것도 괜찮을 것 같겠다. /
	
P0 	:그러게요 그런 앱을 / 개발해야 되는데 /(note : 발화겹침) 있을라나 모르겠네요. /
	
P1 	:어 /(note : 발화겹침) 어 간편할 거 같애. /
	
P0 	:네. /
	
P1 	:사람들 다 이렇게 음식 나오면 사진을 찍으니까 /
	
P0 	:맞아 맞아. /
	
P1 	:그래 그거 괜찮을 거 같애. /
	
P0 	:그러게 일일이 입력하는 건 쪼끔 힘들 것 같애요. /
	
P1 	:만 / 만약에 그런 앱이 있으면 안 이용할 거 같애. /
	(note : 발화겹침) 어 건강 /
	
P0 	:저도 / 호기심에라도 한번 / 이용해 볼 거 같긴 한데 /
	
P1 	:긍까 연타로 너무 뭐 함 한꺼번에 막 면을 너무 많이 먹었거나 / 뭐 고기를 계속 고기를 먹었거나 그러면 이제 얘가 알아서 /(note : 발화겹침) 이제 그거 줄이고 이거 이거 먹으세 먹으세요 운동은 이 정도 하세요 이렇게 알려 주면 너무 좋을 거 같다. /
	
P0 	:으음 그런 것도 곧 나오지 않을까 싶네요. /
	(note : 발화겹침) 어 괜찮을 것 같은데요. /
	
P1 	:아니면 있을지도 몰라 우리가 우리가 몰라서 그럴 수도 있어. /
	
P0 	:맞아 맞아. /
	
P1 	:검색을 한번 해 봐야 되겠다. /
	
P0 	:으음 /
	
P1 	:이제 아침에 일어나면 몸이 찌뿌둥해 개운하지가 않구 /
	
P0 	:으음 / 특히 요즘 이제 추워지니까 날씨가 / 더 그런 거 같애요. /
	
P1 	:실내에서라도 해야 될 거 같애. /
	
P0 	:네. /
	
P1 	:운동 /
