# FILE DATA
ID : SDRW2100003885
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 쇼핑 > 반려동물 의 제품 구매

# SPEAKER_INFO
id : SD2102183
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2102184
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 애들 / 캣 타워 사야 하는데 어떤 종류가 좋을까? /
P0 	:벤토나이트 모래도 사야 하는데 / 품절이 언제 풀릴련지 / 또 뭐 사야 하지? /
	
P1 	:근데 너는 일반 쇼핑몰에서 사는 게 좋아 / 아니면은 / 쫌 유명한 브랜드 있는 데가 좋아? /
	
P0 	:브랜드? /
	
P1 	:응. /
	
P0 	:음 / 아 / 브랜드는 상관 없는 거 같고 나는 / 품질 이런 게 더 중요한 거 같애. /
	
P1 	:근데 웬만해서는 / 고양이도 용품도 마아 / 전문적으로 파는 곳들이 있잖아. /
	
P0 	:근데 아 /
	
P1 	:이름이 없는 것도 있고 /
	
P0 	:근데 우리는 / 품질 이런 거 브랜드를 따지는 것보다는 / 쿠팡에서도 많이 샀고 / 엄 / 브랜드가 중요하진 않은 거 같애. /
	
P1 	:나는 예전에는 싼 거 살 때는 쫌 / 어~ 브랜드 없는 데서 많이 샀는데. /
	 아무래도 캣폴이나 이런 거 사면 쫌 비싸지니까 / 그런 거는 쫌 / 아무래도 쫌 전문적인 부분에서 / 샀으면 좋겠다는 마음도 있어. /
	
P0 	:맞아. /
	 브랜드나 이런 걸 따질려면은 / 여러 군데를 사 / 비교를 해 보고 리뷰 같은 거 보고 / 사야 하지 않나 싶어. /
	 모래 같은 것도 / 내가 몇 가지 브랜드를 / 봐돈 게 있는데 후기가 너무 / 가지각색이라서 / 고민을 쫌 하고 있는 중이야. /
	
P1 	:그러면 우리가 / 고양이 용품 다음으로 사야하는 것들이나 아니면 / 어~ 너 같은 경우에는 옷이 많이 없는 편이잖아. /
	 근데 이제 취직도 해야 되고 하다 보니까 / 옷 같은 것도 사야 되고 하는데. /
	(note : 발화겹침) 너는 제일 먼저 사고 싶은 게 뭐가 있어? /
	
P0 	:신발 / 신발을 제일 먼저 사야 하지 않나 싶어. /
	 일단 / 취직할려면 / 뭐~ 정장 같은 것도 필요하고 / 신발도 필요하고 / 그 외에 따른 악세사리도 필요하고 / 그래서 / 여러 가지를 사야 하지 않나 싶어. /
	
P1 	:아까도 브랜드 얘기 나왔었는데. /
	 신발 같은 경우에 얼마 전에 샀는데. /
	 이제 / 우리가 / 중고 같은 보세라고 해야 되나 /
	
P0 	:(()) /
	
P1 	:그런 데서 샀잖아. /
	
P0 	:음 /
	
P1 	:근데 만약에 다음 신발을 산다면은 / 어디에서 사고 싶어? /
	
P0 	:브랜드는 딱히 정해진 게 없는데. /
	 그냥 / 내 발이 편하고 / 뒤꿈치가 너무 많이 까져서 발이 편하고 / 쫌 디자인이 이쁜 / 걸 사고 싶어. /
	 세 /
	
P1 	:뭔가 우리나라에선 아직까지 / 구매할 수 있는 선택의 폭이 많이 없잖아. /
	 예를 들면 너는 발이 큰 편인데 이제 / 발 큰 사람들을 위한 쇼핑몰이라던지 / 이런 게 많이 없는 편이여 가주구 / 뭔가 해외처럼 쪼금 다양해졌으면 좋겠다는 마음도 있어. /
	
P0 	:맞아. /
	 어 내가 신발 살 때 / 에스 라인 비 라인이 있는데 / 에스 라인 신발 같은 경우는 / 발 등이 너무 높으면 / 아픈 감이 없지 않아 있어서 / 비 라인 신발을 많이 사고 싶은데 한국에는 / 비 라인 신발이 많이 없어서 / 그게 쫌 / 구매할 때 곤란하긴 해. /
	
P1 	:그거에 비하면은 나는 쫌 / 선택에 폭이 되게 다양해져 가지고 / 아무거나 사서 신어도 돼서 그건 쫌 좋은 거 같애. /
	
P0 	:그러니까 발 작은 사람이 부럽기는 해. /
	
P1 	:우리는 보통 / 그~ 마트 큰 마트 같은 데서 / 물건을 사고 싶은데 주변에 큰 마트가 없는 편이잖아. /
	 그러다 보니까 짝은 마트에서 사면은 / 물건 가격도 너무 비싸고 / 한데 근처에는 큰 마트가 없어서 그게 너무 아쉬워. /
	
P0 	:맞아. /
	 큰 마트를 갈려면 / 뻐쓰나 대중교통을 이용해야 하고 그러면 / 장을 보고 왔을 때 / 다시 대중교통을 이용하기가 어려우니까 / 이동 수단이 쪼금 난감한 편이긴 하지. /
	 근데 / 비싼 편이기도 하지만 / 요즘 인터넷이 너무 잘 되어 있으니까. /
	 인터넷으로 배송도 많이 하고 / 어. /
	 그런 편이니까 괜찮은 거 같긴 해. /
	 노브랜드 같은 경우도 / 우리가 가면 한번에 장을 볼 때 / 뭐 일 이만 원씩 / 계산을 하는 게 아니라 / 십만 원 단위로 계산을 하다 보니까 / 한번 장 볼 때 큰 맘 먹고 가면 / 꽤 많은 물건을 살 수 있으니까 괜찮은 거 같애. /
	
P1 	:맞아. /
	 요새는 그리고 / 쿠팡 로켓 배송이나 / 뭐 이런 부분도 잘 돼 있고 / 또 우리 배달의 민족 너무 많이 {laughing} 쓰다 보니까. /
	 배달 쫌 쭐여야지 하는데 / 사실 쇼핑 지출에 제일 많이 나가는 부분이 / 배달 아닐까 싶어 가지고 /
	
P0 	:맞아. /
	
P1 	:아껴야지 아껴야지 하면서도 / 잘 못 아끼게 되는 부분도 있는 거 같애. /
	
P0 	:맞아. /
	 배달 같은 경우도 / 우리가 / 다이어트다 / 살을 빼야 한다 하면서도 / 배달의 민족을 삭제하지 못하는 이유가 / 우리 일상의 제일 큰 비중을 차지하고 있으니까 / 그런 거 같긴 해. /
	
P1 	:((근데)) 약간 어떻게 보면 배달 같은 경우에는 / 어~ 쿠팡이나 이런 데서 시킬 때는 / 뭐 로켓 와우 이런 거 쓰면은 한달에 얼마를 내고 / 계속해서 / 그 배달 팁 같은 걸 무료로 받을 수 있잖아. /
	 그런데 배달 배달의 민족 같은 경우에는 / 배달 팁이 매번 내야 되니까. /
	 그런 부분에서 쫌 배달의 민족이 쫌 / 안 좋은 거 같은데 / 또 너무 편하니까 계속 쓰게 되는 거 같애. /
	
P0 	:배달비 부담스럽지. /
	 근데 / 배달의 민족이 / 독점을 하다 보니까 / 이 어플 말고는 따른 곳을 쓸 수가 없고 / 근데 배달집은 요즘 / 물가인상 인건비 인상 때문에 / 삼천 원 이상인 경우가 많아서 / 그래서 우리가 요즘 포장을 많이 하는 거 같긴 해. /
	 그래서 / 배달의 민족 / 뭐 요기요 같은 배달 어플이 쪼금 더 / 일반 시민들이 쓰기 좋게 / 활성화 되고 / 가격적인 측면에서도 / 고려를 한다면 좋을 거 같은 / 생각이야. /
	 우리는 소수민이니까 / 어떻게 질 활용을 해 봐야겠지. /
	
P1 	:진짜 한 달에 나가는 배달팁 해도 /
	
P0 	:(()) /
	
P1 	:막 사고 싶은 옷 사고 막 /(note : 발화겹침) 다른 뭐 물건들 사고 신발도 사고 했을 텐데. /
	 생각해보면 그게 쫌 / 안타까운 거 /
	
P0 	:맞아. /
	 그쪽 비용만 아껴도 / 우리가 살 수 있는 건 벌써 다 샀을 텐데. /
	 이렇게 말해도 / 쇼핑이라하는 게 / 충동적이고 즉흥적인 거기 때문에 / 즉흥적으로 또 사지 않을까 싶어. /
	 너는 휴대폰 안 바꾸고 싶어? /
	
P1 	:나 휴대폰 인제 기간 다 채워 가지고 / 그 할부금이 따로 안 나가고 있단 말이야. /
	 그래서 그냥 휴대폰 그~ / 요금만 내면서 사용하고 있는데. /
	 어 바꿔야지 바꿔야지 하면서도 / 다시 생각해 보면은 / 막 이 년 삼년 동안 나가는 그 할부금이 너무 아까운 거야. /
	 그래서 막상 일시불로 사자니 돈이 그만큼 / 현금을 보유하고 있지 않다 보니까 그게 쫌 / 그래서 계속 고민하게 되는 거 같애. /
	
P0 	:나는 같은 휴대폰을 삼 년째 쓰고 있는데 / 바꾸고 싶은데 / 이게 / 한국인들이 많이 쓰는 휴대폰 기종이 / 갤럭시랑 아이폰 두 종류가 있잖아. /
	 근데 나는 오랫동안 갤럭시를 썼고 / 그래서 갤럭시가 편한 감이 있는데. /
	 요즘 사람들은 아이폰을 훨씬 많이 쓰다 보니까. /
	 아이폰으로 바꾸고 싶긴 하거든. /
	 근데 / 일 년만 지나면 / 신종이 계속 나오니까. /
	 그래서 지금 바꿔야 할지 아니면 / 더 좋은 제품이 나올 때까지 기다려야 할지 고민되긴 해. /
	
P1 	:근데 막상 더 좋은 제품이 나온다고 / 그걸로 바꿀까 싶긴 해. /
	 왜냐면 / 더 좋은 제품이 나오면 / 그만큼 더 비싼 가격을 부를 거고 또 / 그런데 성능은 막 / 그 가격만큼 올라가는 거 같지는 않고 그래 가지고 /
	
P0 	:그렇지. /
	 아이폰 같은 경우는 / 이제 카메라 기능이 우선인가 요즘 휴대폰은 / 기능적인 측면보다는 / 카메라나 외관적인 / 디자인에 신경을 많이 쓰는 거 같기는 해. /
	 그래서 / 비싼 가격이 쪼금 / 비합리적이다는 생각도 들고 / 근데도 사람들이 사니까 이제 / 수요와 공급이 / 일정이 있다 보니 그런 거 같애. /
	 그래서 / 아이폰을 살 때 / 쪼금 / 시즌이 지난 휴대폰을 살까하는데. /
	 십이 프로는 어떤 거 같애? /
	
P1 	:어~ 내가 지금 / 에스에이 투를 쓰고 있는데. /
	 프로를 주변에서 쓰는 걸 많이 봤는데 / 확실히 카메라가 세 개 달리고 / 이제 인덕션이라고 막 불렸었잖아. /
	 그러다 보니까 카메라 화질이나 이런 부분은 / 진짜 다른 거보다 월등히 높은 거 같은데. /
	 그외에 측면에서 나는 / 큰 휴대폰을 별로 선호하지 않고 / 또 질문 있는 걸 좋아하다 보니까. /
	 나는 프로는 별로 안 쓰고 싶었던 거 같애. /
	
P0 	:나도 너랑 똑같이 / 큰 화면에 휴대폰을 선호하지 않아서 / 작은 휴대폰을 쓰고 싶어서 / 갤럭시 에스 텐 일을 산 건데 / 막상 작은 화면을 쓰다 보니까 / 큰 화면이 살짝 쓰고 싶어 지더라고. /
	 큰 화면이 훨씬 좋은 / 부분이 많은 거 같고 / 사람들이 다 큰 화면을 쓰다 보니까. /
	 나도 큰 화면을 한번 써 봐야겠다는 생각이 들긴 해. /
	 근데 / 카메라나 그런 측면 말고는 / 좋은 점이 없다고 하니까. /
	 살짝 고민이 되긴 해. /
	
P1 	:근데 나는 갤럭시를 계속 써 왔고 / 아무래도 비싼 돈을 주고 / 다시 아이폰을 구매하는 것보다는 / 너가 게임을 많이 하고 하다 보니까 / 차라리 원래 쓰던 갤럭시에서 / 기종만 쪼금 좋은 걸로 해서 / 오래 또다시 오래 쓸 수 있는 걸로 하는 게 좋지 않을까? /
	
P0 	:아이폰을 쓰고 싶은 이유는 / 갤럭시가 질린 감이 있기도 하고 / 물론 갤럭시에 삼성페이라던지 / 지문인식이라던지 / 한국인이 쓰기 좋게 / 발달되어 있는 건 맞지만 / 아이폰도 한번 써 보고 싶어서 / 친구들한테 물어보니까 / 아이폰이 많이 불편하지 않다고 해서 / 아이폰을 생각하고 있는 중인데. /
	 작은 화면이나 큰 화면이냐 / 아니면 / 카메라 갯수 / 뭐 그런 게 쫌 고민되긴 해. /
	
P1 	:어렸을 때는 막 철없고 이러니까 / 그냥 내가 돈을 벌기도하고 해서 / 이제 휴대폰이 새로 나오면 무조건 바꾸는데 소비를 했었거든. /
	 근데 이제 크고 나니까 / 그런 거에 쓰는 돈이 너무 아까워 지는 거야. /
	 이제 / 그~ / 어떻게 보면은 휴대폰 한 대 값이 / 실제로 냉장고 값이기도 하고 / 진짜 나는 다시 돌아가면은 / 그런 거에 소비를 안 하고 다른 쪽으로 뭐 / 가전제품 이런 거 내가 사고 싶은 거 하나씩 들였을 거 /
	
P0 	:그렇게 생각하면은 / 비효율적인 게 맞긴 하지. /
