# FILE DATA
ID : SDRW2100000397
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 음악 > 선호 음악, 애창곡 장르

# SPEAKER_INFO
id : SD2100397
age : 30대
occupation : 기타
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2100398
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요즘에 듣는 음악 혹시 있어? /
	 이랑 또 아니면 뭐 국악기가 들어가는 그런 음악들이 요즘 쫌 많이 / 호기심이 인다고 인다고 해야 되나. /
	 쫌 많이 듣게 되는 편인 거 같아 상대적으로. /
	
P0 	:아니. /
	 생각해 보니까 어렸을 때부터 / 너의 취향이 쫌 남달랐던 게 / 클래식도 좋아했었던 거 같고 / 국악 쪽에도 관심이 있었던 거 같고 / 약간 비주류 음악 쪽으로 / 너가 관심을 많이 갖는 거 같애. 왜 그러는 거니? /
	
P1 	:비주류라니. /
	 비주류라니. {laughing} / 클래식이나 국악은 / 어떻게보면 그냥 / 아주 옛날부터 역사 속에 / 그리고 지금도 진행되고 있는 음악이니까 / 나는 그렇게 {laughing} 의미부여를 하면서 듣는데 / 너무 가볍지 않고 그리고 쫌 뭔가 / 더 나 자신한테 집중할 수 있고 / 어 쫌 더 좋은 거 같아. 해서 그리고 / 유행이 빨리빨리 지나지 않기 때문에 / 옛날에 들었던 음악이나 지금 들었던 음악이나 쫌 비슷하잖아. /
	 해서 난 그런 점도 좋은 거 같아. /
	
P0 	:하긴 그 대중음악이 / 참 접하기도 좋고 듣기도 편하긴 한데 / 어 어떻게 보면 쫌 가벼운 느낌도 없지 않아 있는 거 같아. /
	 뭐 모든 노래가 다 그런 건 아니지만 / 그런 가사와 그런 리듬과 그런 멜로디 뭐 그런걸 느낄 때가 / 있긴 있는 거 같기는 해. /
	
P1 	:사실 그리고 지금 클래식이나 뭐 국악 이렇게 듣는다고도 얘기를 했지만 / 유튜브를 보면 쫌 유 어 유행하고 있는 / 그런 가수들이나 노래들이 많이 나오잖아. /
	 그래서 / 내가 -의-의도하지 않았는데 비티에스 음악이 틀어져 있고 그런 적도 있어. /
	 너는 어때? /
	
P0 	:나는 나는 / 어 비티에스를 좋아해 사실 그래 가지고 내가 찾아서 듣지. /
	 어 근데 유튜브가 / 그 내가 어떤 음악을 들으면 진짜 연달아서 계속 틀어 주잖아. /
	 되게 어울리는 스타일 좋아할 것 같은 스타일 찾아서 / 그렇게 해 주는데 나는 진짜 그 시스템이 되게 마음에 들더라. /
	
P1 	:그렇구나. 나는 어쩌다가 일케 / 그 뭐야 아이돌 음악이나 그렇게 나오지 / 보통 음악이 나오면 뭐 너가 아까 얘기한 / 클래식이라던가 국악 이런 게 나오고 / 그 외에는 다른 영상들이 쫌 나오더라고. /
	
P0 	:아하 뭔가 할머니 같은 느낌을 지울 수가 없구만. /
	
P1 	:그러면은 아이돌 음악 말고 그럼 너는 다른 / 다른 계통의 음막 그런 데는 관심이 없어? /
	
P0 	:내가 있잖아. 어릴 때는 / 어~ / 진짜 대중가요 중심으로 노래를 듣다가 / 어 장르로 따지자면 롹 음악은 절대 안 들었거든? 나 진짜 혐오 했거든 솔직히 / 너무 내 스타일이 아니어서 너무 시끄럽고 정신없고 근데 / 나 요즘 있잖아 롹 음악이 되게 좋다. /
	
P1 	:나도 사실 락음악이 좋은데 아주 정말 / 심오한 락음악은 사실 잘 몰라. /
	 그렇지만 쫌 가벼운 뭐 윤도현 윤도현 뺀드 라던가 / 쫌 그 정도의 레벨에 있는 인지도가 있는 그룹들이 쫌 많잖아. /
	 해서 그 그룹에서 부르는 노래 들을 쫌 좋아하는 거 같고 / 노래방 가서도 윤도현 뺀드 {laughing} 노래를 좀 부르는 부른 적이 있고 / 너는 노래방 가면 락 같은 거는 안 불러? /
	
P0 	:아 나는 듣는 건 취향인데 / 내가 락을 부를 순 없을 거 같아. /
	 락은 내 내 취향이 아닌거 같애. /
	
P1 	:뭐 서문탁이나 아니면 뭐 / 뭐 윤도현 밴드나 뭐 낭만고양이 부른 뭐 그런 쪽도 체리필터? /
	 뭐 하튼 그 정 거 그쪽도 락에 해당 하잖아. /
	 거기에는 잘 안 부르게 되는 거야? /
	
P0 	:나 같은 경우는 어~ 사실 노래방에 갔을 때는 / 락 음악을 내가 부르지는 않고 / 음 뭐 그런 거 있잖아 발라드 이런 거 위주로 / 부르게 되지 아무래도 노래방에서는 /
	
P1 	:그럼 발라드를 부르면 주로 어떤 무슨 노래를 부르는 거야? /
	
P0 	:뭐 요즘은 사실 안 가서 내가 잘 모르겠지만 / 왜 그런 거 있잖아 박화요비 아니면 박정현 / 어 긴까 남자로 따지면 남자들이 임재범 노래 부르는 것처럼 / 왠지 노래방 가면 그렇게 쫌 고음을 빡 / 지르는 가창력을 보여 줄 수 있을 것 같은 / 박정현 소향 뭐 이런 거 막 찾아서 부르고 있더라 내가 /
	
P1 	:맞아 박정현 노래가 좋고 박정현이 노래를 잘 하고 / 그래서 나도 박정현 처럼 부르고 싶지만 / 막상 나한테는 그런 능력이 없잖아. /
	 그런데도 불구하고 노래방 가면 / 가끔 박정현 노래를 불러 달라는 사람이 있더라고. /
	 그때마다 너무 부담스러워서 아 이걸 어떻게 해야 되나. /
	 {laughing} 그럴 때가 있었어. /
	 너는 그렇게 노래 불러 달라 하는 거 없었어 노래방 가서? /
	
P0 	:아 나는 사실 어~ 중 고등학교 이후로 / 난 노래방을 별로 안 좋아하거든? 왜냐면 너무 시끄러워. /
	 너무 시끄럽고 / 너무 저질이야 약간 그 반주에 퀄리티가 / 더 좋았으면 좋겠는 거 있잖아. 그리고 때로는 / 막 노래방 안에서 담배 피는 사람들도 있단 말이야. /
	 그러면 너무 기분이 나빠 가지고 / 그냥 그리고 그런 사람 있어. 마이크 안 주고 혼자 네 시간 주구장창 부르는 사람들 / 어 나는 그거는 못 참겠더라고. /
	
P1 	:나 그 / 어 마이크를 안 주고 네 시간씩 부르는 사람에 쫌 가까운 스타일인 거 같아. /
	 쫌 노래를 쫌 안다 싶은 노래는 왠지 좀 불러 보고 싶고 / 그런 게 있어서 아 너 같이 가면 너가 쫌 싫어할 수도 있을 것 같아. /
	
P0 	:나 너랑은 절대 안 갈 거야. /
	 나 / 그래 나 노래방 너랑 가 본 적이 거의 없잖아. /
	
P1 	:그렇지 없지. /
	
P0 	:그러니까 나 이제 앞으로 너랑 갈 일은 없을 것 같 같은 느낌이 들어. /
	 근데 나는 사실은 / 부르는 것도 좋아하긴 하는데 요즘에 쫌 꽂힌 / 장르라고 하기까지 쫌 그렇지만 / 인디음악이라고 해야 할까? /
	 그런 스타일들이 좀 좋더라. /
	
P1 	:인디음악이라고 하니까 생각이 났는데 / 그 너가 아까 이무진 얘기했던 그 사람도 약간 그쪽 계통 아니야? /
	
P0 	:어 아 근데 이무진은 너무 떴잖아. /
	 너무 떠서 인디음악이라고 해도 되는지 모르겠는데 / 쫌 어쿠스틱한 느낌이 쫌 있지. /
	
P1 	:나 이무진 노래 전혀 몰랐었는데 / 어느날 내가 막 뭔가를 흥얼거리고 있더라고. /
	 근데 보니까 그 이무진이 냈던 앨범? 하튼 음악 / 그런 것 중에 하나였더라구. /
	 무슨 신호등 뭐 / 뭐 빨간색 파란색 뭐 했던 가사였던 거 같은데? /
	
P0 	:맞아 그 노래가 나 그렇게 인끼가 / 있을 줄 몰랐는데 / 막 나 혼자 산다 이런데 막 / 그 뭐야 운동하는 사람들 / 게스트로 나왔는데 계속 그 노래 차에서 흥얼거리는 거야. /
	 그래서 와 진짜 많이 떴다. /
	 원래 이무진이 / 그 뭐야 씽어게인 인가 거기서 이 등 했단 말이야. /
	 일 등도 아니고 이 등 했는데 / 오히려 인기가 더 많은 거 같애 일 등 한 사람보다 /
	
P1 	:나 그 이무진이 그 / 꽈 과제 곡으로 발표한 그 노래도 먼저 영상으로 봤었어. /
	 뭐 어떤 동영상인데 / 동영상인데 그 자기 동기인지 형인지 누구랑 기타를 메고 / 음악을 시작해. 그러더니 그 같이 뺀드하는 여러명이 뒤에서 나오고 / 그리고 뭐 뭐 / 교수님 죄송합니다 과제가 너무 많아서 이걸 급하게 만들었다 / 그러면서 너무 죄송하다 그래도 내야 되기 때문에 만들었다 뭐 이런 식의 가사더라고. /
	 그러면서 / 이케 이슈가 되니까 이제 유희열이 진행했던 / 그 음악 프로그램에도 나왔었더라고. /
	
P0 	:헐 유희열의 스케치북에 나온 거면 그냥 끝장이야 지금 / 대박쳤다는 얘기야. /
	 와 진짜 부럽다. 아니 / 그래 약간 그런 가사 내용들이 어떻게 보면 되게 소소 하잖아. /
	 그런 느낌이 쪼끔 / 뭔가 인디음악과 맞닿아 있는 게 아닐까 라는 생각도 좀 드는 거 같애. /
	
P1 	:그리고 아까 말했던 그 대회? /
	 프로그램 대회에서 일 등 했던 그 사람도 / 인기가 엄청 많잖아. /
	 보니깐 팬덤이 장난이 아닌 거 같던데? /
	 너 뭐 알고 있는 게 있어? /
	
P0 	:아니 알고 있는게 없지. 나 나는 / 그 사람 음악보다는 이무진이 쪼금 더 내 취향이었던 거 같애. /
