# FILE DATA
ID : SDRW2100000900
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 즐겨봤던 드라마 소개, 관심있는 연예인

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 / 연예 방송 혹시 뭐 보는 거 있어? /
P1 	:그 처음에 시작할 때 진짜 / 노 / 유재석이 그 피디한테 / 놀면 뭐 하니 이렇게 뭐 / 말을 하다가 / 나온 그거를 그냥 제목으로 붙인 거 같은데 / 요즘은 또 커버 뭐 하니 하잖아 걔네가 / 커버 뭐 하니 / 약간 그~ / 뭐라 그래야 되지 프로 끝날 때 / 처음에는 유재석하고 / 그~ / 미주 / 하고 / 하하였나 / 아이유하고 악뮤가 같이 부른 노래를 / 커버를 했었어 그래서 커버 뭐 하니라는 코너가 살짝살짝 있어. /
	
P0 	:아 그렇구나. /
	 난 그거를 지켜서 이렇게 막 보는 / 스타일은 아니고 / 보지는 못하고 / 그냥 이렇게 하게 되면은 이렇게 보게 / 보기에는 하는데 요즘에 그 친구 재밌드라. /
	 미주 그 친구 재밌드라. /
	
P1 	:걸그룹이라는 것도 몰랐는데 / 그 유재석 하고 식스 센스라는 프로에 같이 나오는 거를 봤었는데 / 애가 정말 그~ / 순진 / 순수 / 그런 순수한 면이 약간 좀 있고 / 천진난만함 / 그런 게 좀 있고 / 예능감도 좀 있는 거 같애. /
	
P0 	:그렇구나 요 / 여태까지 본 / 드라마나 뭐 이런 거 중에 아 이건 진짜 / 내 인생 드라마다 뭐 이런 거 혹시 있어? /
	
P1 	:인생 드라마 / 까지는 잘 모르겠고 / 정말 재방송도 재 / 그 케이블 티비에서 재방송을 많이 하잖아 드라마들을 / 그런 거를 수없이 본 / 네 번 다섯 번씩 본 게 / 태양의 후예하고 도깨비 / 그래서 그거는 거의 대사를 외울 지경이야. /
	
P0 	:대단한 걸. /
	 나는 도깨비는 사실 다 잘 안 봤고 태양의 후예는 보긴 했는데 / 나는 / 아 이거 정말 재밌게 봤다고 하는 게 / 그 응팔 / 딱 진짜 난 딱 덕선이 같았거든. /
	 그 나이대도 비슷하고 / 너무 재밌게 봤어. /
	 그거 재밌고 보고 그 다음에 / 눈이 부시게 / 아 그거 너무 그것도 너무 감동적으로 봤어. /
	
P1 	:눈이 부시게는 하도 인제 / 재밌다는 얘기가 많아서 나도 나중에 보기는 했는데 / 고거는 평소에 내가 / 이렇게 노후나 아니면 / 그런 것에 대해서 생각하고 있던 거랑 / 많이 좀 비슷해서 / 큰 감동은 없었고 / 그리고 나도 / 그 응답하라 일 구 팔 팔 / 고거는 / 고것도 여러 번 많이 봤던 거 같애. /
	 고거 보면서 참 많이 울었어. /
	
P0 	:맞어. /
	 옛날 생각도 많이 나고 / 방송 요즘에도 돌려 보면 왜 / 다른 방송에서 재방송 해주잖아. /
	 나 그걸 일부러 안 봐 나오면 / 놔뒀다가 안 보고 한참 있다가 / 한참 지난 다음에 다시 / 정주행 할라구 다시 볼라구 /
	
P1 	:응답하라 일 구 팔 팔은 / 그게 한 회차가 방 / 그~ 되게 길어. /
	 한 회차가 거의 두 시간 정도 되는데 / 그래서 너무 많이 봐서 이제는 약간 쫌 / 지루하기도 해. /
	 그래서 어느 부분은 다시 보고 싶은 부분도 있기는 하는데 / 지금은 그거를 / 한 회차를 / 두 시간 넘게 이렇게 다시 보고 앉아 있기에는 / 약간 좀 지루한 면도 있고 / 그래서 지금은 재방송 해도 잘 안 보는 거 같애. /
	
P0 	:그럴까 봐 내가 안 보는 거야 지금 / 나중에 모았다고 볼라고 보고 싶을 때 쫙 / 한 십 년 뒤에 / 그러면 또 재밌게 막 보지 않을까. /
	
P1 	:최근에 영화 같은 거 본 거 있어? /
	
P0 	:어제 / 저길로 저거 봤다 극장 가서는 못 보고 / 집에서 / 저거 싱크홀. /
	 아 근데 극장 가서 봤으면 쫌 이렇게 / 몰입감은 있을 것 같기는 한데 / 음 / 그냥 집에서 봐도 괜찮겠다 싶을 정도 / 왜 그렇게 많이 큰 이슈가 되지는 않았을까 / 공감도 가고 / 음 그랬던 거 같애 그거보다 그 전에 / 아 뭐지. /
	 모하비 / 그런 게 있었던 거 같은데 그게 더 낫던 거 같애. /
	
P1 	:나는 최근에 베놈투 / 개봉한 거를 / 극장에 가서 봤거든 / 근데 베놈 원 / 봤던 기억이 있어서 / 투도 재밌겠다 싶어서 가서 봤는데 / 너무 기대를 많이 하고 갔었나 봐 / 기대만큼은 / 스토리 내용 상은 별로 / 그랬는데 어쨌든 그 화면이나 / 극장에서 보면은 / 이 소리가 또 웅장하잖아. /
	 그런 게 있어서 / 고런 부분은 괜찮았던 거 같애. /
	
P0 	:영화는 역시 극장에 가서 봐야 돼. /
	 근데 요즘에 좀 아직은 좀 / 그런 게 있어서 잘 편하게는 못 가지만 / 역시 똑같은 영화를 보더라도 다른 거 같아. /
	(note : 발화겹침) 극장에서 보는 거랑 집에서 보는 거랑은 달라. /
	
P1 	:예전에 몇 년 전에 개봉한 / 보헤미안 랩소디 / 그 영화 봤어? /
	
P0 	:봤지. /
	
P1 	:나 그걸 극장에서 / 두 번인가 세 번을 봤어. /
	 너 처 처음 보고서는 너무 / 감동 받아서 / 울기도 많이 했는데 / 그 스크린 엑스 / 해서 삼 면이 화면이 나오는 거야. /
	 그런 걸 또 개봉한다 그래서 그거 보러 또 갔었어. /
	 극장에서 / 그런 게 / 집에서는 볼 수 없잖아 삼 면이 / 스크린으로 나오는 거는 / 그런 건 극장이 좋은 거 같애. /
	
P0 	:음악 영화는 특히나 더 / 사운드까지 같이 그냥 강렬하게 들어 들으면서 / 보기에는 진짜 극장이 좋지. /
	 인제 근데 쫌 / 특별히 뭐 좋아하거나 / 아 뭐 뭐 / 팬이 됐거나 나는 없는데 / 아 자기는 있지 어 /
	
P1 	:연예인? /
	
P0 	:아. /
	(note : 발화겹침) 그치. /
	
P1 	:나야 뭐 / 지금 한 십 / 햇수로는 칠 년 정도 됐고 / 그리고 최근에 /(note : 발화겹침) 올해 봄에 놀면 뭐 하니 보다가 에스지 워너비가 나왔잖아. /
	
P0 	:응. /
	
P1 	:그래서 거기서 / 그 전에는 / 눈에 잘 안 띄었던 / 이석훈이라는 가수가 눈에 띄어 가지고 / 요즘은 이석훈이 팬질도 / 쪼끔씩 곁다리로 하고 있지. /
	
P0 	:그 친구 막 그런다매 애들이 / 아 결혼 안 한 줄 알았는데 결혼했다고 유부남이었냐고 / 그런 얘기한다 하드라. /
	
P1 	:그 / 미혼인 줄 알았는데 결혼한 연예인 / 약간 반전이 있는 거잖아. /
	 그런 거가 요즘 / 짤로 요렇게 많이 돌아다녀 / 고런 거 보면 항상 껴 있지. /
	 그리고 또 / 그 이석훈이가 전에 / 옥탑방의 문제아들 / 거기 나왔었는데 거기 민경훈이 나오잖아. /
	 민경훈이 친구였는데 / 친구 조차도 이석훈이가 아이가 있다는 걸 몰랐었어. /
	
P0 	:그랬구나 / 어 민경훈도 노래 참 잘하는데 / 요즘에는 / 노래보다도 예능 쪽에서 / 많이 나오는 거 같아서 /
	
P1 	:민경훈이가 / 처음에 아는 형님 나오고 이럴 때는 / 예능감이 별로 없었는데 오래 하다 보니까 / 쫌 예능감도 많이 는 거 같애. /
	
P0 	:음 그치. /
	 처음에는 아무래도 좀 적응하는 게 좀 필요하니까 / 근데 하면서 아마 방송 끝나고 자기네들끼리 또 좀 이렇게 많이 알려 주고 / 그런 게 좀 있을 거 같기는 해. /
	 여기는 이렇게 하면 좋겠고 저기는 저렇게 하면 좋겠고 / 그런 게 좀 있을 것 같기는 해. /
	 그러면서 배워 가는 거지 뭐 다 /
	
P1 	:그~ / 방송 하면서 예능감이 늘었 / 는 사람 / 중에 안정환이도 있는 거 같애. /
	 안정환도 옛날에 / 아빠 어디가라는 프로그램에 / 나왔었을 때 / 별로 그렇게 / 못 했었는데 / 안정환이는 김성주가 이끌어 준 거 아닐까 /(note : 발화겹침) 그런 생각이 들어. /
	
P0 	:맞아 스포츠 선수들도 / 은퇴한 그런 선수들도 / 방송으로 데뷔를 많이 하지. /
	 그치 안정환도 많이 늘었고 / 그 누구지 격투기 했다가 / 그 요즘에 연예 방송 많이 나오는 / 그 사람도 너무 재밌는 거 같아. /
	 되게 꾸밈이 없고 사람이 되게 순수해 보여. /
	
P1 	:김동현. /
	
P0 	:아 김동현이었구나. /
	 맞아. /
	 근데 되게 꾸밈없고 / 되게 순수하고 막 순진해 보이고 막 / 재밌어 하는 게 / 반응이 /
	
P1 	:운동 선수 중에 예능감 있는 사람들은 / 은퇴하고 그렇게 방송계로 나오는 게 / 그 사람들한테는 참 잘된 일인 거 같애. /
	 운동 선수라는 게 / 운동이라는 게 어느 정도 나이 때문에 한계가 있잖아. /
	 나이가 더 들어서는 쫌 / 못 하게 되고 체력이 딸리니까 / 김동현도 그렇고 언제까지 걔가 격투기 선수를 할 거는 아니잖아. /
	 그러니까 퇴 은퇴를 했는데 예능감이 있어서 / 방송에 나와서 그렇게 사람들한테 즐거움을 주고 그러면 / 뭐 우리도 즐겁고 그 사람도 / 그 은퇴 후의 삶이 어느 정도는 쫌 / 안정적으로 갈 수 있는 그런 게 있는 거 같애. /
	
P0 	:그 얘기 들으니까 그 사람 생각났다 / 난 트로트는 막 많이 듣진 않지만 / 박군 있잖아. /
	 얼마 전에 그거 했지 강철 부대 / 그거 너무 재밌게 봤그든. /
	 거기에서 그 사람의 이미지를 보고 / 있었는데 그 사람이 다른 이제 / 쪽으로 이제 변화를 해서 적응해서 가는 게 / 그 사람도 많은 정말 생각을 했겠구나. /
	 인생의 전환점이 뭔가가 있겠구나 필요했었겠구나 그런 생각이 들더라고 /
