# FILE DATA
ID : SDRW2100000575
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 우정 > 본인과 친구들 성격유형, 하고싶은 동아리/취미활동

# SPEAKER_INFO
id : SD2100511
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100512
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:내가 생각했을 때는 / 일단 &name1&님이 /(note : 발화겹침) 무조건 엠비티아이가 /
	 아 입시는 무섭긴 한데 / 고등학교 친구들 / 이 너무 그리워. /
	
P0 	:나는 / 그 / 입시 입시 / 쪼끔만 더 공부를 / 그 공부할 때 쫌 더 열심히 하고 / 놀 때 쫌 더 빡 /(note : 발화겹침) 놀았으면 /
	
P1 	:어. /
	
P0 	:더 잘 놀고 / 더 대학도 다 더 잘 가지 않았을까 / 라는 생각이 들어. /
	
P1 	:응. /
	 나는 / 그런 것도 있고 / 그런 생각도 가지고 있고 / 그~ / 이제 대학생 되면서 / 친구들이랑 많이 쫌 / 그까 놀던 애들이랑만 놀고 연락이 끊기잖아 / 같은 반이었던 애들. /
	 그니까 / 어. /
	 약간 연락을 이제 안 하는 애들 / 막 그런 애들이 막 그립기도 하고 그렇다. /
	
P0 	:나는 딱 / 학창 시절에 딱 그 반에서 애들이랑 / 다 같이 놀고 학교 끝나고 또 놀고 / 학교 안에서도 막 이래저래 장난치고 / 막 수업 시간에 자고 장난치고 / 했던 게 너무 그리워. /
	
P1 	:맞아. /
	 우리 대학교도 안 가는데 어디서 할 수 있을까? /
	
P0 	:연애를? /
	
P1 	:{laughing} 연애도 그렇고 / 친구도 만나는 것도 그렇고 /
	
P0 	:친구도 그렇 / 일단 /(note : 발화겹침) 우리 동아리 활동을 열심히 하고 /
	
P1 	:어. /
	
P0 	:니는 내가 봤을 때 알바를 바꿔야 돼. /
	
P1 	:왜? /
	
P0 	:이제 /(note : 발화겹침) 이제 그 사람들이랑 다 친해졌잖아. /
	
P1 	:어. /
	
P0 	:이제 스무 살 그 남자애 아니면 / 이제 딱히 있을 이유가 없어. /
	
P1 	:아니야. /
	 난 재밌어. /
	 그러면 / 우리 동아리에 대해서 얘기를 더 할까? /
	
P0 	:아 &name3& 연합 동아리? /
	
P1 	:어 연합 동아리도 있고 / 그거 / 따른 동아리도 들어갈 / 지에 대해서 /
	
P0 	:아 그 따른 연합 동아리? /
	
P1 	:어. /
	
P0 	:나는 솔직히 이번 /
	
P1 	:어. /
	
P0 	:건대입구역에서 한 친목 때 /
	
P1 	:어. /
	
P0 	:가 너무 재밌어 가지고 /
	
P1 	:어. /
	
P0 	:또 이런 연합 동아리를 들어가서 / 사람들이랑 친해지고 싶어. /
	
P1 	:아 나도 나도. /
	 나도 그때 / 우리 &name4& 언니랑 &name5& 오빠랑 우리 마라탕 먹은 날 / 너무 재밌었어 가지고 / 그냥 사람들만 진짜 괜찮으면은 / 따른 동아리도 들어가 가지고 / 사람 사귀고 싶다. /
	
P0 	:응. /
	 나도 근데 / 막 대놓고 친목이라 / 친목이라던지 / 뭐 맛집탐방 딱 그런 데는 / 너무 별로일 것 같애. /
	 너무 대놓고 /
	
P1 	:아 맞아 응. /
	
P0 	:딱 하는 느낌이라 해야 되나? /
	
P1 	:너무 친목적인 그런 거야. /
	(note : 발화겹침) 어 약간 /
	
P0 	:어 너무 약간 딱 / 딱 그 동아리에서만 만날 거 같고 / 우리는 / 그 원래 목적은 운동이니까 / 운동하면서 이렇게 친해지는 건데. /
	
P1 	:어 그니까 그니까. /
	 어. /
	 그런 맛집 동아리나 그런 거는 너무 / 노는 거 같고 / 근데 또 할 게 없어. /
	
P0 	:어 인정. /
	 딱히 그래도 나는 스포츠 서핑 / 이런데도 들어가 보고 싶고 / 어~ /
	
P1 	:오 나도 운동 쪽으로 많이 들어가고 싶긴 한데 / &name4& 언니한테 추천 받을까? /
	
P0 	:오 야 좋다 니 /
	
P1 	:언 /
	
P0 	:니 무슨 운동 하고 싶어? /
	
P1 	:나? /
	 나 테니스 같은 거 괜찮고 /(note : 발화겹침) 근데 약간 &name4& 언니가 많이 해본 거 같다 아이가 뭔가? /
	
P0 	:아 동아리를? /
	
P1 	:어. /
	 저번에 맛집 동아리도 들어갔다 했고 /
	
P0 	:근데 내 생각에는 /
	
P1 	:어. /
	
P0 	:운동 동아리는 /
	
P1 	:어. /
	
P0 	:&name3& 밖에 안 하지 않았을까? /
	
P1 	:어. /
	 아 나 클라이밍 동아리도 쫌 / 친목을 했으면 좋겠다. /
	
P0 	:아 니네 너무 안 하긴 하더라. /
	 쫌 친해져야 되는데. /
	
P1 	:우리 등산도 한번 가야 됨. /
	
P0 	:아 맞네 &name6&랑. /
	
P1 	:&name6&랑 &name7&랑 / 니랑 내랑 해서 갈까? /
	
P0 	:어 좋다. /
	(note : 발화겹침) 아 &name8& 언제 서울 올라오는데? /
	
P1 	:그니까 그때 니 묵은지 참치 김밥 싸고 /
	
P0 	:응. /
	(note : 발화겹침) 아 씨 {laughing} /
	
P1 	:{laughing} 나는 유부초밥 싸고 /
	
P0 	:어. /
	
P1 	:만들어서 가자. /
	
P0 	:콜 그러고 음료수 사고 /(note : 발화겹침) 꽈자 사고 /
	
P1 	:컵누들 사고 /
	
P0 	:또 먹을 생각 밖에 안 난다. {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:아 살 빼야 된다. /
	
P0 	:내 말이. /
	 하고 나는 내년에는 일단 / 배구 동아리를 들어갈 거야. /
	
P1 	:음. /
	 배구동아리 연합동아리로? /
	
P0 	:어. /
	 왜냐면 우리 학교에는 / 교내 배구동아리가 없기 때문에 / 내가 이번에 신청하려고 했는데 그 / 신청 기회를 놓쳤어. /
	
P1 	:아 야 우리 이제 / 그거 얘기하자 그거 / 어 우리 친구들이 연애 하면 어떤 모습일까? /
	
P0 	:아 / 어~ 일단 /(note : 발화겹침) 내가 니를 상상해서 말해볼게. /
	
P1 	:어 좋아. /
	
P0 	:일단 / 니는 / 일단 / 자만추로 만나야 돼. /
	
P1 	:어 왜? /
	
P0 	:일단 니는 /
	
P1 	:나 어떤 성격일 거 같애? /
	
P0 	:어 니는 / 니가 생각했을 때는 어떤 사람 만나고 싶어? /
	
P1 	:난 약간 웃기고 / 대화 잘되고 티키타카 잘 되고 / 장난도 잘 치고 / 근데 배려심 있어야 돼. /
	
P0 	:그러면 외적 이상형은? /
	
P1 	:아 잘생겨야지. /
	
P0 	:쫌 더 디테일 하게. /
	
P1 	:아. /
	 못생기면 안 되고 / 어 못생기면 안 되고 / 옷도 잘 입어야지. /
	
P0 	:그러면 / 니 니 주변에 / 그런 사람이 있는 거 같애? /
	
P1 	:어 / 한 명 있긴 있지. /
	 근데 / 있다 아이가 내가 생각한 거는 약간 /(note : 발화겹침) &name9&랑 /
	
P0 	:응. /
	
P1 	:뭐 쪼끔 뭔가 자기 주장 잘 하는 애들 있다 아이가? /
	(note : 발화겹침) 그런 애들이 약간 뭔가 연애할 때 어떨지 궁금하지 않아? /
	
P0 	:아 &name9&? /
	
P1 	:어 약간 상상이 안 돼. /
	
P0 	:그건 그래. /
	
P1 	:어 또 따른 한 명 있는데 / 니가 모르는 애긴 한데 / 그런 애들이 뭔가 상상이 안돼. /
	
P0 	:응. /
	 그 &name9&랑 이제 애들은 / 너무 이제 애들끼리만 노니까 /
	
P1 	:어. /
	
P0 	:노니까 / 연애에 크게 관심이 없어 보여. /
	
P1 	:아 맞아 맞아. /
