# FILE DATA
ID : SDRW2100003715
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 음악 > 요즘듣는 노래, 좋아하는 가수

# SPEAKER_INFO
id : SD2101366
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2101367
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:음악 듣는 거 좋아하지? /
P1 	:거기에 나오는 애들은 실력은 사실 다 비슷비슷한데 / 지금 거기 학년별로 나오는 애들 중에서는 / 그래도 쫌 가수 느낌이 나는 애들은 사 학년 애들 / 사 학년 애들은 그래도 어 이렇게 조금 팀으로서 / 연습을 하고 훈련이 되면은 그냥 / 바로 데뷔를 해도 될 것 같은 그런 이미지인데 / 그 애 나오는 다른 학년 애들은 너무 어리다 느낌이 들어서 / 아직 가수라는 느낌 -자라- 재롱잔치 재롱잔치 까지는 아니더라도 / 그냥 잘 한다 이런 느낌은 드는데 / 티비에서 보는 가수의 이미지는 아닌 거 같아서 / 그거는 조금 더 시간을 두고 봐야 될 것 같애. /
	 너도 요즘 노래는 왜 많이 듣는 편이잖아. /
	
P0 	:나는 요즘 노래는 그냥 / 듣는 거는 &name&이랑 같이 여자 아이돌 노래를 듣고 거나 아니면은 / 내가 좋아하는 /
	
P1 	:(()) /
	
P0 	:투피엠 노래 그다음에 뭐 가끔 되게 대중적으로 유명한 방탄소년단 노래 /
	
P1 	:(()) /
	
P0 	:그리고 남자아이돌 그룹은 내가 자세히 몰라 가지고 /
	
P1 	:(()) /
	
P0 	:잘 못 듣는데 솔직히 요즘은 남자 아이돌 그룹은 쫌 / 대중들이랑은 좀 먼 느낌이고 /(note : 발화겹침) 그나마 여자 아이돌 그룹들이 대중들한테는 많이 알려지고 들려서 /
	
P1 	:(()) /
	
P0 	:나도 대중에 포함되는 사람이니까 많이 듣는 편인데 /
	
P1 	:(()) /
	
P0 	:그래도 나는 여자 아이돌 그룹 중에서는 요새는 아이브 노래가 괜찮은 거 같애. /
	
P1 	:(()) /
	
P0 	:아이 아이브 노래들으면은 되게 좀 약간 이국적인 느낌도 나면서 / 어~ 애들도 이쁘고 그래서 좋고 /
	
P1 	:요즘 여자 아이돌들이 아무래도 / 남자 아이돌들 보다는 눈에 좀 많이 뛰고 노래도 많이 들리는 거 같애. /
	 나도 사실은 / 노래를 랜덤으로 재생 하다 보면은 / 남자 가수들 노래보다는 여자 가수들 노래가 쪼금 더 듣기 편한 것도 있고 / 그 다음에 또 이제 / 남자들은 노래 특성이 너무 막 / 쫌 파워풀하고 이런 게 좀 심해 가지고 / 호불호가 되게 많이 갈릴 것 같애. /
	 근데 이제 / 방탄은 그냥 세계적으로 유명해서 라기보다는 / 일단은 들어보면 노래 자체가 조금 편한 다른 남자 아이돌 가수보다는 / 노래가 조금 편안한 게 있고 / 그 다음에 또 여자 노래 가수 여자애들 가수들은 / 이제 어떻게 보면 또 다 비슷하기는 한데 또 / 기획사마다 조금 이게 만들어져서 나오는 거다 보니깐 / 각 팀마다 좀 특징도 이제 듣다 보면은 느껴지는 게 있어서 고런 거를 / 구분하는 재미도 있는 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:음 나는 투피엠 노래를 아이돌 그룹 중에서 제일 많이 들었잖아 옛날부터 좋아해 가지고. /
	 투피엠 노래도 보면은 제이와이피 특성상 / 에스엠은 음악이 그 되게 그 특유의 음악이 많은데 /
	
P1 	:(()) /
	
P0 	:너무 나랑은 안맞는데 제이와이피 음악은 듣기가 편하거든? /
	
P1 	:(()) /
	
P0 	:거기서 이제 투피엠 음악도 좋아서 계속 듣다가 내가 유튜브 뮤직 들으면서 우연히 발견한 건데 /
	
P1 	:(()) /
	
P0 	:데이식스 노래도 되게 좋아. /
	 데이식스는 약간 어 모던락 느낌이긴 한데 / 애들이 노래를 되게 센스 있게 잘 만든다는 말이야. /
	 그래서 노래도 좋고 /(note : 발화겹침) 옛날에 듣던 그 영국락 음악도 생각나고 /
	
P1 	:(()) /
	
P0 	:그래서 좋고 요새는 아이유 노래도 &name&이 때문에 많이 듣는데 아이유도 정말 / 감성도 좋고 목소리도 너무 좋고 / 노래도 잘 만드는 거 같애. /
	
P1 	:응 아이유는 나도 많이 듣는데 최근에 나온 노래 들도 / 되게 막 되게 세련되고 막 미래적이다 이런 느낌보다는 / 약간 예전에 편하게 듣던 고런 노래 / 근데 쪼금 / 약깐 예전보다는 그런 촌티는 없는 / 그런 약간 세련된 방식으로 부르는데 일단은 목소리 자체가 좋고 / 그 다음에 가창력이 걔는 확실히 좋은 것 같다는 생각이 나도 들어서 / 아이유 노래는 되게 반복해서 들어도 좀 안질리고 / 근데 이제 아까 얘기했던 고런 기획사 특성에 있다고 막 얘기를 했었는데 / 고런 / 노래 특징이 좀 느껴지는 노래들은 사실 듣다 보면은 조금 지루해지는 경향이 있거든? /
	 근데 이제 솔로가수고 자기가 제작에서 많이 참여를 하고 이러다 보니깐 / 되게 어떤 특성이 느껴진다 기보다는 그냥 분위기 전체가 / 되게 편한 거 같아서 / 자주 많이 듣게 되더라고. /
	
P0 	:나는 얼마 전에 라일락이라는 노래를 아이유 노래를 / 어~ 다른 작곡가가 시티팝 버전으로 편곡한 거를 봤는데 /
	
P1 	:(()) /
	
P0 	:그게 라일락 노래 자체가 시티팝 분위기로 만든 데다가 / 완전 옛날 일본 그 버블 시절에 나왔던 시티팝 분위기로 / 리메이크 아 뭐지 리믹스를 / 한 거를 들었는데 엄청 좋더라고 나중에 이제 가면서 한번 들려 줄 테니까 한번 감상해 봐. /
	 그리고 그 시티팝 / 이라고 일본에서 한창 팔십 년대 버블시기 유행 댄스 음악들이 있는데 / 신디사이저 가지고 옛날 어~ / 미국 팝 같은 거 팝 그때 시절이 그 팝을 일본에서 많이 유행을 했는데 / 고 음악이 되게 좋거든? /
	 그것도 한번 들어 봤으면 좋겠어. /
	
P1 	:나는 생각보다 그렇게 다양한 장르는 안 들어갔던 거 같애. /
	 그리고 노래도 쫌 / 리메이크나 편곡한 것보다는 좀 오리지널 / 원곡을 느낌을 되게 좋아하는 편이고 / 사실 요즘 새로 만드는 노래도 있지만은 / 뭐 이케 레트로 복고 리메이크 이런 것도 한참 유행을 했었잖아? /
	 그래서 근데 그런 걸 들어 보면은 딱히 마음에 드는 노래가 많이는 없는 거 같더라고. /
	 근데 이제 그런 노래가 나오면서 / 오히려 원곡을 찾아서 듣게 되는 고런 경우가 좀 많고 / 사실 뭐 그런 원곡이 있었는지 몰랐던 경우도 있지만은 / 그래도 그런 경우에라도 노래를 원곡을 찾아 들었을 때 / 아 진짜 이게 원작만한 게 없구나 이런 생각을 좀 많이 하게 되는데 / 그렇게 리메이크해서 듣는 / 나오는 노래들은 느낌엔 어떤 거 같아? /
	
P0 	:어 리메이크해서 나온 거 들으면은 진짜 확실히 느끼는 거는 / 정말 원작만한 곡이 없구나 정말 옛날 노래가 좋다 구관이 명관이다. /
	 그런 생각을 하는데 / 요즘 나오는 가수들 창법이 /
	
P1 	:(()) /
	
P0 	:그냥 귀에 약간 거슬린다고 하나? /
	 옛날 그 담백한 노래들이 아니고 /
	
P1 	:(()) /
	
P0 	:약간 전부 다 알엔비 창법이나 그런 창법이 섞여서 그 원곡만한 느낌이 -안한- 안 나는 거 같아 가지고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:나는 오히려 원곡을 찾아듣는 편이지. /
	 그리고 / 아무래도 리메이크는 응 지금 그 때의 감성이랑은 안맞는 느낌이 있어. /
	
P1 	:(()) / 노래의 자체의 가사 내용 이라던가 / 그 분위기 하고 어떻게 보면 리메이크 하는 것도 요즘에 유행을 타는 거니까 / 그런 요즘에 유행하고 그런 예전에 감성 하고 약간 안 맞는 데 억지로 끼워 맞춘 느낌이 드는 거 같애서 / 어 그거를 알고 있어서 지금 새로운 노래를 못 받아들이는 것도 좀 있겠지만은 / 어~ 어쨌든 개인적인 생각으로는 / 진짜 원곡만한 리메이크는 거의 없는 거 같애 영화도 비슷하겠지만. /
	 그래서 응 어쨎든 / 그냥 요즘은 미디어가 워낙에 -펼- 예전에 비해서 되게 편하고 많이 나오니까 / 되게 음악을 듣는 게 쉬워 지키는 한 거 같애. /
	 예전에는 막 라디오에서 막 차 시간 때 맞춰서 / 되게 -드- 들어야 되고 / 아니면 테이프나 시디를 사서 듣고 막 이래야 되는데 / 요즘은 들을 수 있는 방법이 되게 많잖아. /
	
P0 	:어~ 옛날에 오빠가 서태지랑 듀스 좋아 했다고 했는데 / 나도 서태지랑 듀스는 사서 듣고 좋아했었는데 나는 그래도 그 시절에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:넥스트를 더 좋아 했었거든? /
	 넥스트에도 되게 좋은 음악이 많은데 / 신해철 그 음악 초창기랑 이렇게 중반부 후반부 보면서 /
	
P1 	:(()) /
	
P0 	:그 음악이 약간 느낌이 달라지는 그 느낌도 되게 좋고 /
	
P1 	:(()) /
	
P0 	:후반부에 또 넥스트를 해체해서 솔로로 나온 음악들도 되게 좋은 게 많은데 /
	
P1 	:(()) /
	
P0 	:어~ 특히 넥스트는 약간 음악이 웅장하고 멋있잖아. /
	 근데 나중에 솔로 나온 거를 들어 보면은 /(note : 발화겹침) 잔잔하거나 /
	
P1 	:(()) /
	
P0 	:아니면은 / 그~ 락인데 약간 전자음악이 많이 섞인 락도 많이했단말이야? /
	
P1 	:(()) /
	
P0 	:그래가지고 지금 / 생각해 보면은 신해철은 천재인 거 같다. /
	
P1 	:나도 넥스트 좋아하는데 사실 나는 / 초기에 넥스트 신해철 고런 약간 락 / 적인 성격이 강한 고런 음악이 나는 조금 더 좋더라고 해서 / 어~ 처음에 무한궤도 나왔을 때 하고 / 막 넥스트 초반 앨범 요런 건인데 되게 좋아했었는데 / 어~ 후반부로 갈서는 / 이게 내가 잘 찾아서 듣지는 않았었던 거 같애. /
	 그래서 음 / 넥스트 음악이 뭐 나중에는 되게 아쉽게 됬지만은 / 그래도 계속 나왔으면 어땠을까 하는 고런 생각이 드네. /
