# FILE DATA
ID : SDRW2100000707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100577
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100578
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 서울 왔잖아. /
	 그래 가지고 자동차를 운전 하고 싶은데 / 일 종 보통을 딸지 이 종 보통을 딸지 쫌 고민 돼. /
	 고민이 돼. /
	
P1 	:보통 이 종 보통 따지 않나? /
	 근데 나도 면허는 따긴 따야 돼. /
	 걱정이야. /
	
P0 	:그래서 우리 제주도 가면 / 자동차 타고 / 드라이브 하는 거 하고 싶어 나 해안가 드라이브 너무 하고 싶어. /
	
P1 	:허 그거 나도 꿈이야. /
	 내가 운전을 해 가지고 / 그게 제주도 가면은 / 렌트해서 다니는 게 더 편하잖아. /
	
P0 	:그 렌트를 할라면은 / 운전면허 딴 지 한 / 삼 년이 지나야 된다 하더라고. /
	 그래서 내년에 더 빨리 운전 면허 따고 싶어. /
	
P1 	:나도. 너는 / 몇 월에 따고 싶어? /
	(note : 발화겹침) 언제 따고 싶어? /
	
P0 	:나는 내년 이 월에 따고 싶어. /
	
P1 	:이 월? /
	
P0 	:근데 운전 면허 딸라면 어느 정도 돈이 있어야 되잖아. /
	 근데 요즘 쓰는 거 보니까 / 돈이 안 모일 거 같거든. /
	 그래서 아빠한테 쫌 빌려야 될 거 같아. /
	
P1 	:운전면허가 그 학원이 쫌 비싸긴 하다. /
	
P0 	:맞아. /
	
P1 	:그래도 / 아 그래도 따야지. /
	
P0 	:따야 될 거 같애. /
	
P1 	:그래서 / 나는 자전거 연습을 / 쫌 해 볼게. /
	
P0 	:내가 다음에 오면 / 자전거 타고 / 내가 뒤에서 밀어 줄 테니까 자전거 타자. /
	
P1 	:좋은 생각이야. /
	
P0 	:그리고 그것도 있더라고 그 / 이 층으로 된 뻐쓰 그거 관광 투어 뻐쓰 같은 거 있잖아. /
	 그런 것도 한번 타 보고 싶고 / 그리고 요즘 씽씽이도 있잖아. /
	 혹시 너 어느 지역에는 알파카라고 있어? /
	
P1 	:알파카 알파카는 없는데 / 경주 갔을 때 / 친구 뒤에 탔던 경험은 있어 씽씽이 뒤에. /
	 근데 엄청 편하고 / 근데 엄청 편한데 쫌 위험한 거 같아. /
	
P0 	:그 학교 친구들도 많이 타고 다니잖아. /
	 난 처음에 이해가 안 갔는데 그거 타고 가니까 되게 편하더라고. /
	 근데 술 마시거나 그러면 / 잘 넘어질 거 같애 그거 타고 가면. /
	
P1 	:그거 술 마시고 타도 문제가 될까? /
	
P0 	:문제가 되더라고. /
	 사람들은 모르지만 자기는 / 엄청 다치더라고. 내 친구들은 그거 타고 / 술 마시고 그거 타니까 /
	
P1 	:씽씽이 나도 운전해 보고 싶긴 하다. /
	 근데 그게 엄청 선배들 올라가거나 / 우리 학교가 언덕이 있잖아. /
	 그래서 사람들 올라가는 거 보면 너무 부러워. /
	
P0 	:너 뒤에만 타 봤지 직접 씽씽이 운전을 안 해 본 거야? /
	
P1 	:어 나 직접 운전 안 해 봤어. /
	 난 항상 모든 모든 / 그 운전할 수 있는 거는 내가 직접 안 했던 거 같아. /
	
P0 	:그럼 항상 조수석에 탔구나. /
	
P1 	:맞아 나는 그걸 즐겨. /
	
P0 	:그 씽씽이가 사실 두 명 타면은 안 되는 거 알지? /
	
P1 	:진짜야? /
	
P0 	:어 그게 한 명만 타야 되고 헬멧도 다 써야 되잖아. /
	 운전 면허증도 있어야 되고 / 그래서 나도 몰래 탔어. /
	
P1 	:너도 몰래 탔다고? /
	 우리 직접 운전해서 타는 걸로 하자. /
	
P0 	:그래. /
	
P1 	:그치 좋은 생각이지? /
	
P0 	:그래서 얼마 전에 / &name2&이가 &name3&이는 저거 안 사 이러는 거야 씽씽이. /
	 그래 가지고 아니야 어 아직 난 언니 살 생각 없어 / 걷는 게 더 좋아 이렇게 말했어. /
	
P1 	:근데 너 걷는 거 실제로 좋아하긴 해. /
	
P0 	:맞아 좋아해. /
	
P1 	:왜? /
	
P0 	:걷는 거? /
	 운전하는 것보다는 / 그 불안함도 없고 기분이 좋으니까 그런 거 같아. /
	
P1 	:운전 / 근데 걷는 것도 좋은데 나는 역시 / 차를 타고 다니고 싶어. /
	 근데 내가 운전하긴 또 무섭고 /
	
P0 	:우리 아빠가 택시를 하잖아 택시를 하니까 / 운전 너무 무서운 거 같애. 그리고 우리가 그 서강대 메리홀을 왔다 갔다 / 거리면서 &name4& 선배 차를 타고 다녔잖아. /
	 그때 교통사고가 한번 났으니까 / 그런 것도 쫌 무서운 거 같아. /
	
P1 	:맞아 근데 오토바이가 진짜 위험한 거 같아 내 생각엔. /
	
P0 	:그래서 내가 얼마 전에 오토바이를 / 내가 원래 오토바이를 안 좋아하는데 근데 / 사람들 오토바이 타고 가는 거 보고 되게 오토바이 타고 싶다 생각 많이 했어. /
	
P1 	:근데 우리 너 말대로 아까 &name4& 선배 차 / 타고 갔다가 오토바이 사고가 났었잖아. /
	 그래서 나는 주위 사람들이 / 오토바이 운전 하고 싶다고 얘기할 때 하지 말라고 해. /
	 너무 위험하니까 /
	
P0 	:그럼 스쿠터 정도는 괜찮을까? /
	
P1 	:스쿠터 스쿠터도 쫌 / 같은 종류 아닌가 그래도 아까 우리 지날 때 보니까 이쁘긴 하더라. /
	
P0 	:그 오토바이를 타고 싶다고 생각한 이유가 뭐냐면 / 스트레스가 진짜 풀릴 거 같더라고. 그 차랑 쫌 다르게 / 뚫려 뚫려있기도 하고 / 그리고 학교 갈 때 타고 다니면 쫌 멋있을 거 같아. /
	
P1 	:아 학교 갈 때 오토바이 소리 내면서 가는 게 / 멋있을 것 같아? /
	
P0 	:근데 폭주족처럼 그렇게만 안 하면 / 스릴 넘치지 않을까 오토바이 타고 가는 게? /
	
P1 	:그래? /
	
P0 	:그 자전거 / 자전거 타고 다니는 사람들 보면 / 좋아 보이더라. /
	
P1 	:어 나도 좋더라. /
