# FILE DATA
ID : SDRW2100000136
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 대중교통 호불호, 이용경험

# SPEAKER_INFO
id : SD2100135
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100136
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너는 / 버스가 좋아 아님 지하철이 좋아? /
P0 	:나는 / 그 지금 알바하면서 택시를 타고 간 적이 딱 한 번인데 / 그때 되게 늦어서 탔거든 내가 오픈을 -하- 해야 되는데 / 다른 직원이랑 같이 하니까 혼자 / 오픈하게 두기 너무 미안해서 내가 택시를 탔었는데 / 그때 나는 지하철보다 빠른 걸 / 별로 못 느꼈거든 늦었는데도 비슷하게 도착한 거 같아서 / 그냥 그럴 바에는 지하철 타고 가는 게 더 낫겠다 싶었어 /
	
P1 	:맞아 맞아 근데 진짜로 ((뭔가)) 그~ 밀리는 시간대나 이런 거를 잘 타지 않으면 오히려 더 늦을 때도 있어 / 택시를 타는 게 / 근데 그런 면에 있어서 지하철이 최고다 /
	
P0 	:맞아 / 그런 게 버스보다도 지하철이 더 /
	
P1 	:응 /
	
P0 	:좋은 이유지 / 근데 / 지하철도 / 연착 되기도 하고 / 얼마 전에 광복절 시위 때문인가? /
	 그래서 / 시청역에 정차 안 하고 그냥 지나가더라고 / 그런 거 생각하면 / 변수가 있기도 해서 / 뻐쓰 좋아하는 사람도 이쓸 꺼 같아 /
	
P1 	:그리고 나는 지하철의 단점이라고 생각을 하는 게 / 되게 다양한 사람을 만날 수 있어 / 되게 / 뭔가 요즘 그런 동영상 같은 것도 보면 지하철에서 / 뭔가 이런 싸움도 일어나고 그러잖아 / 그리고 요즘은 코로나 시대니까 마스크도 다 쓰고 다녀야 되고 / 그런 거에서 오는 약간 다양한 사람들이 / 나는 어떻게 보면 좀 단점이라 생각을 해. /
	
P0 	:맞아 특히 / 이호선 막차가 헬이라고들 하잖아 / 나도 / 지하철에서 / 토한 거나 / 아니면 술 먹고 진짜 자리에서 누워 있거나 그런 사람을 너무 많이 봐서 / 지하철 그 특히 이 호선 홍대쪽 막차는 진짜 / 특이한 사람이 많은 거 같아. /
	
P1 	:나는 그런 사람들 보면 신고해 / 문자 민원을 넣어 /
	
P0 	:나도 그래 /
	
P1 	:아우 /
	
P0 	:내가 너한테 듣고 그랬던 건지 모르겠는데 / 그 지하철 번호가 무슨 일 이 삼 사잖아 거기에 민원을 넣어서 / 뭐 여기에 술 취한 사람이 자고 있다 ((뭐)) 이런 식으로 보낸 적 있긴 있어 /
	
P1 	:난 되게 잘 이용을 하는 게 요즘 또 / 여름철이잖아 우리 또 마스크도 썼고 / 난 되게 잘 이용을 하는 게 요즘 또 여름철이잖아 우리 또 마스크도 썼고 이게 내부 온도가 너무 더우면 / 좀 약간 언짢아지잖아. /
	 그래서 / -여- 항상 나는 그런 뭔가 환기 시스템이나 / 에어컨 시스템을 난 가동이 되야 된다 생각하거든 / 근데 어느 한 지하철을 탔는데 너무 더운 거야. /
	 ((근데)) 내가 내가 한 / ((동역사)) / 여기서 내가 탔을 때였어 / 거기서 타자마자 난 민원을 넣었지 / 근데 / 내가 홍대에 도착할 때 까지도 켜 주지 않았어. /
	
P0 	:답장도 안 왔어? /
	
P1 	:왔어 왔는데 그때 한 시청 쪽 / 그쯤에서 / 답장이 와 가지고 아~ 켜 드리겠다 / 그랬는데 켜지지 않았어 근까 담당부서로 / 연결 하겠다 / 라고 했는데 안 절달이 됐나 봐. /
	
P0 	:나는 / 나도 너랑 비슷한 / 문자를 보낸 적이 있는데 너무 더워서 / 켜 달라고 나도 요청을 했거든 / 아 쪼금 온도를 쪼금만 더 낮춰 달라고 했었는데 / 근데 그래서 낮춰 주셨는데 / 다른 사람이 또 너무 춥다고 민원을 넣어서 / 다시 올린다고 방송을 하시더라고 지하철 방송을 그래서 되게 당황했던 경험이 있어 /
	
P1 	:그 기관사 분들도 되게 당황 많이 하실 거 같고 고충이 있을 거 같아 그것만에 /
	
P0 	:((맞아)) 어느 장단에 맞춰야 될지 모르겠고 그런 / 고충이 있으실 꺼야. /
	
P1 	:아 내가 -어- 어제 까치산에서 / 뻐쓰를 타고 이제 집에 갈려는데 / 그게 ((이제)) 첫 정거장이었거든? /
	 뻐스가 언제 올지 모르는 거야 / 배차 간격이 쓰여 있긴 하지만 나는 탔어. /
	 나는 오자마자 와 가지고 타 가지고 / ((여기)) 앉아 있었는데 좀 기다리셨나 봐 어떤 아저씨가 / 근데 막 짜증을 내시더라고 막 지금 이십분이 넘었는데 이제야 오냐고 / 이렇게 막 따지시는 거야 기사 분은 그냥 뭐 신호가 있겠지 그래서 그런 것도 쫌 / 언짢아 가지고 이어폰을 꼈어 /
	
P0 	:근데 나는 뻐쓰 어플로 / 기다리면서 보면서 기다렸는데 / 오분이라고 했는데 십오분 넘게 기다린 적이 있거든 / 나는 그랬으면 차라리 걸어갔을 텐데 / 그걸 기다리게 하는 것도 어플의 문제일 수 있지만 / (()) / 나두 화가 났었거든 그때 / 특히 더운 여름이니까 그래서 그 할아버지가 아예 이해가 안 되는 건 아닌데 / 그래도 기사님의 잘못은 없지 /
	
P1 	:그게 아무래도 첫 정거장이었다 보니까 / 더 난감하셨을 거 같아 / 암튼 나는 / 가장 좋은 -지하- 아 대중교통은 지하철이라 생각해. /
	
P0 	:나두. /
