# FILE DATA
ID : SDRW2100000070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 휴가 > 휴가지 선택 및 권유

# SPEAKER_INFO
id : SD2100069
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100070
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 휴가철인데 너는 지금 / 뭐 먹고 싶은 거 있어? /
	 그런 데로 간다 생각했는데 요즘 코로나 때문에 / 가서도 이 주 동안 활동을 못 하고 / 이제 갔다 와서도 이 주 동안 활동을 못 하니까 / 그냥 / 비행기를 타도 / 제주도는 검사를 안 한다 들었거든. /
	 격리 안 한다 들어서 / 놀러 간다면 아무것도 없는 제주도가 낫지 않을까 싶어. /
	
P0 	:그러면 제주도를 너가 비행기를 타고 가고 싶다 했잖아? /
	 제주도를 답 가서 너가 막 해 보고 싶거나 / 이런 그런 게 있을까? /
	
P1 	:보트 탈 수 있으면 / 근데 제주도가 아니더라도 보트는 탈 수 있을 거 같긴 한데. /
	 제주도 / 간 거가 / 제주도 아무것도 없으니까 가서 진짜 구경? /
	 구경하려고 가는 거 같긴 해. /
	 제주도에는 뭐 / 흑돼지? /
	 이런 거 밖에 기억이 안 나. /
	
P0 	:그러구나 그러면 내가 / 너가 알다시피 내가 구 월 달에 / 입대를 하잖아 그러면 / 입대를 하면 / 휴가를 내가 나오게 되면 / 만약에 그때 내가 차를 예를 들어 / 부모님 차든 / 다른 사람은 차를 빌려 가지고 왔어 만약에 / 그러면 / 같이 / 하루 자고 오는 게 아니더라도 그냥 / 잠깐 바람 쐬러 지방 내려가고 이러는 거 / 너는 괜찮다고 생각해? /
	
P1 	:그치 / 너가 휴가를 나온 거니까 / 만약에 휴가 나왔는데 / -일박-일박 이 일을 갔다 오고 싶으면 / 나는 갔다 올 의향도 많아 그거는 / 휴가를 나왔으니까 해 줘야 될 거 같고 / 너는 뭐 따로 먹고 싶은 거 있어? /
	
P0 	:나는 내가 좋아하는 음식 아까 말했듯이 / 강릉에 있는 교동짬뽕도 내가 좋아하지만 / 특히나 내가 / 그 / 지역별의 특산물이라 게 있잖아. /
	 지역물의 / 예를 들어 춘천 같은 경우는 / 춘천의 닭갈비로 유명하다 했잖아 근데 / 내가 친구들이랑 춘천에 내려갔을때는 / 닭갈비가 비싸기만 하고 -맛-맛있었던 건 없는 거 같애. /
	 솔직히 그래서 / 애들끼리 나는 / 그렇게 지역특산물을 별로 좋아하는 편이 아니거든. /
	 너 같은 경우는 / 지역 특산물이라고 해서 / 막 먹어 보고 싶거나 아니면 / 집에 가져와서 가족들이랑 먹고 싶은 그런 음식 같은 게 있을까? /
	
P1 	:난 솔직히 / 그런 거는 내가 먹을 거에 관심이 없어서 모르겠는데 / 만약에 한다면 / 회는 많이 먹었고 / 너가 말한 강릉 닭갈비 밖에 없을 거 같은데? /
	 내가 -관- 관심이 / 관심이 없어. /
	 그냥 집에 있는 거를 좋아해 가지고 / 밖에 나가서도 내가 수원에서도 얼마 산 지 안 됐잖아. /
	 그러다 보니까 밖에 나가지도 않고 / 주위를 몰라서 밖에 나가지도 않고 / 집에서 / 활동만 집 안에서만 활동하고 / 너가 수원 왔을 때 나도 {laughing} 네이버 지도 찾으면서 / 같이 찾아다녔잖아. /
	 그런 거치 / 만약에 그래서 내가 / 가면 제주도를 가고 싶다고 한 거야. /
	
P0 	:음 그렇구나 제주도를 가면 우리가 / 당일치기로 가기에는 / 조금 시간이 부족하잖아 그러면 / 너는 / 나 같은 경우는 숙박 시설이 / 굳이 우리는 좋은 데를 가지 않아도 된다 생각을 하거든. /
	 교통수단 같은 경우는 / 처음에 갈 때 비행기를 타고 가서 / 비행기를 타든 솔직히 배를 타든 상관없긴 한데 / 가 가지고 우리가 / 계속 막 걸어다니고 그러기에는 좀 그렇잖아 그래서 / 나는 가게 되면 렌트를 해서 / 같이 바람을 쐬러 다닐 거 같은데 / 너 같은 경우는 숙박이랑 교통 같은 경우는 / 어떠는게 제일 어떤 게 제일 / 효율성 효율이 좋다고 생각해? /
	
P1 	:렌트가 효율이 제일 좋고 / 우리가 제주도 교통을 잘 모르니까 / 아마 가서 택시 탈 많이 탈 것 같거든. /
	 택시보다는 그냥 차에 렌트를 해서 / 주변에 창문 열고 바다 보면서 다녀도 되고 / 아니면 제주도 내에서도 / 돌아다니면서 구경해도 되고 / 렌터가 제일 좋은 거 같애. /
	
P0 	:응 렌트가 제일 그나마 낫다고 생각하는구나. /
	 일단은 그러면 우리가 / 나 같은 경우는 내가 이번에 속초를 간다 그랬잖아. /
	 그러면 속초에 / 내가 생각하는 장점 같은 경우는 / 나는 바다를 / 바다 냄새를 별로 안 좋아해서 산이나 이런 강을 좋아하는데 / 속초 같은 경우는 내가 가는 데는 근처에 / 산이 조금 있는 편이라 -내- -내- 내가 / 좋아하는 장점이라고 생각해 단점 같은 경우는 / 내가 가는 데는 주변에 / 씨유나 이런 것도 차를 타고 나가야 될 정도로 / 조금 외진 곳에 있는 편인데 / 너가 만약에 / 가족들 휴가 때 갔던 여행지라고 했을 때 / 그 여행지의 장점과 단점이 있으면 / 혹시 말해 줄 수 있을까? /
	
P1 	:여행지라 내가 간 것은 / 연천이었거든? /
	 근데 이게 / 아버지 고향이기도 하고 거기를 갔는데 / 딱히 할 거 없어 그냥 가서 / 막국수가 맛있었던 것 같아. /
	 그냥 아버지가 많이 다니셨던 ((막수))집인데 / 내가 가본 막국수 집에서는 거기가 제일 맛있는 거 같애. /
	 다른 곳으로는 어릴 때는 계곡 갔었잖아? /
	 근데 거기 위치가 어릴 때 가서 / 기억이 잘 안 나거든? /
	 지금 여름이기도 하고 / 너도 바다 냄새 싫어하고 강은 좋아하니까 계곡은 어때? /
	
P0 	:나는 계곡도 좋아하는 편이야 너는 그러면 / 내가 생각하기에는 /
	
P1 	:내가 생각 /
	
P0 	:너가 하는 얘기 들었을 때는 바다가 너는 제일 좋은 거 같거든. /
	 근데 이제 / ((내x)) / 음 바다랑 산 계곡 / 뭐 이런 여행지가 여러가지가 있잖아 근데 너가 / 만약에 한 집 너가 한 곳을 / 딱 집어가지고 갈 수 있다면 / 주로 너는 어디를 선택할 거 같애? /
	 나는 산을 좋아 등산하는 것도 좋아하고 그래서 /
	
P1 	:산을 좋아 /
	
P0 	:산에 갈 거 같거든. /
	 너는 어디를 주로 갈 거 같아? /
	
P1 	:나는 계곡으로 갈 거 같애. /
	 산은 내가 벌레를 싫어하니까 / 산은 잘 안 가고 / 계곡도 찬물은 싫어하거든? /
	 근데 풍경이 중요하다 생각해 나는 / 휴식을 취하러 갔을 때 계곡은 / 소리도 좋고 또 시각적으로도 / 보기도 좋고 거기서 / -캠- 캠핑을 할 수 있는지 모르는데 / 텐트 치고 놀았던 게 난 재밌었어. /
	 너는 개곡 같은 데 가서 논 적이 있어? /
	
P0 	:어 나는 계곡 가서 텐트나 / 이런 거를 쳐 보고 막 씨 그런 적은 없었던 거 같은데 / 내가 어 계곡에서 갔을 때 / ((항상 했던거는)) / 거기 가면 식당들이 그 계곡에 해 놓고 / 그 바닥 같은 거 저거 설치해서 /
	
P1 	:바닥 같은 거 설치해서 /
	
P0 	:거기서 뭘 시켜가지고 먹을 수 있게 해놓잖아? /
	 그런 데에서 맨날 계곡을 가면 가족들끼리 가면 주로 / 닭 / 따른 사람들도 백숙이나 닭도리탕 같은 거를 주로 먹으니까 / 우리도 그렇게 먹었던 거 같애 나는 / 내가 먹으 여행을 가는 이유가 / 주로 먹으러 가는 거라서 / 난 그렇게 가서 계곡에서 / 발 담그고 먹는 것도 난 좋다 생각해 주로 그렇게 놀러 가는 게 / 나는 제일 좋아하는 것 중 하나니까. /
	 너는 그러면 주로 여행 가면 / 어. /
	 어떻게 이동을 했고 / 그 다음에 가서 뭘 / 주로 내가 니가 주도하는 편이야 아니면 / 너가 그냥 따른 사람이 하자는 대로 하는 편이야? /
	
P1 	:나는 따른 사람이 하자고 하는 편이야. /
	 내가 거기엘 직접 알아본 게 아니어서 / 내가 (()) / 내가 집 좋아하잖아. /
	 그러다 보니까 밖에는 그냥 잘 안 돌아다니고 싶기도 하고 / 그래서 만약에 돌아다닌다고 하면 다른 사람들한테 많이 맡기는 편이지. /
	
P0 	:그렇구나 그러면 넌 나 같은 경우는 / 내가 만약에 휴가를 가게 되는 장소를 / 만약에 잡았 만약에 정했으면 나 같은 경우는 / 숙박을 먼저 잡고 그 위치를 기준으로 /
	
P1 	:숙박을 먼저 잡고 /
	
P0 	:근처에 뭐가 있나 탐색해보고 / 거기서 어 이거는 재밌겠다 라거나 / 아니면 먹고 싶은 게 있으면 난 그 주변에 계속 내가 돌아보는 편이야. /
	 근데 너 같은 경우는 다를 수 있잖아? /
	 그러면 / 너 같은 경우는 여행을 가게 되면 / 계획을 어떻게 짜는 편이야? /
	
P1 	:일단 먹을 거 위주로 먼저 짜고 / 만약에 또 하면 그 다음에 / 주변에 아무것도 없는 곳 / 거기 가서 우리가 / 아무도 간섭 없이 / 쉴 수 있는 곳을 먼 그다음에 알아봐. /
	 밥이 제일 중요하니까? /
	
P0 	:그렇구나 요즘에는 솔직히 / 코로나 때문에 사람들이 외국을 나가거나 아니면 / 사람들이 예전처럼 가족끼리 / 막 여덟 명 열 명 이런 식으로 해서 놀러 가지 못 하다 보니까 / 친구들끼리 소규모로 해서 / 호캉스라고 하잖아 보통 호텔에서 지내는 바캉스라 해서 / 요즘 나는 그것도 나쁘지 않다 생각하거든. /
	 너 같은 경우는 호캉스에 대해서 어떻게 생각하니 편이야? /
	
P1 	:호캉스가 좋은 거 같애. /
	 호캉스가 좋아. /
	 호캉스는 / 어디 나가지도 않고 / 호텔 안에서 바깥 보이지? /
	 바깥 보이면 시각도 좋고 / 또 우리가 같이 쉴 수도 있고 / 거기 안에서 / 우리가 놀 수 있는 무언가를 찾으면 될 거 같은데? /
	
P0 	:음 그런 방법도 있겠구나 그러면 내 나 같은 경우는 / 내가 워낙 / 사진 찍는 거를 그다지 좋아하지 않는 편이다 보니까 / 내가 가족끼리 여행 가서도 사진을 별로 잘 안 찍는 편이긴 해. /
	 근데 이제 / 애들끼리 가면 / 요즘 솔직히 가는 게 / 가서 애들끼리 가면 사진도 찍고 그러는데 / 너는 주로 사진을 찍는 거지. /
	 너 핸드폰을 찍게 된다면 / 애들에 대한 사진을 많이 찍는 편이야 아니면 풍경이나 / 너가 찍고 싶은 거를 위주로 찍는 편이야? /
	
P1 	:풍경을 먼저 찍고 / 다 같이 찍는 거는 / 그때그때마다 두세 장씩은 찍는 거 같애. /
	 나는 골고루 많이 찍어. /
	
P0 	:음 나랑은 확실히 그게 찍는 성향이 다르구나. /
	 그러면 너 같은 경우는 / 아직 면허를 딴 적이 없잖아. /
	 면허를 따게 돼서 만약에 차를 너 차를 샀어. /
	 타게 됐으면 / 너 같은 경우는 운전을 해 봐야 될 거 아니야? /
	 그럼 운전하게 되면 주로 / 바람을 쐬러 가게 되면 / 어디 쪽으로 주로 많이 갈 거 같아? /
	
P1 	:연천은 사람이 없거든? /
	 그래서 만약 운전을 내가 / 집중적으로 배운다며 거기 가서 / 운전을 좀 더 능숙하게 배운 다음에 / 우리가 떠난 우리가 가는 휴양지에서는 / 연습이 많이 된 상태잖아? /
	 거기서 할 거 같애. /
	
P0 	:그렇구나 그러면 내가 이번에 / 속초를 가게 됐잖아. /
	 그러면 속초 가는 애들한테 물어봐서 / 너도 갈 수 있으면 다 같이 같이 하자. /
	
P1 	:그래. /
