# FILE DATA
ID : SDRW2100000775
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 취직 > 최근 취직시장 동향 및 의견교환

# SPEAKER_INFO
id : SD2100611
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대학원 이상

id : SD2100612
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 취업 때문에 요즘 고민이신 학생 분이 / 음 선생님 어제 전화 왔는데 선생님 / 만날 수 있을까요 이래 갖고요 내일 만나기로 했어요. /
P0 	:그것도 한 두 달 됐을 거예요. /
	
P1 	:두 달 전에 캔슬하고 지금 두 달 또 찾고 있고? /
	
P0 	:에 그동안 취업을 못 한 거지. /
	
P1 	:안 한 거 아니에요? /
	
P0 	:아 그 분이 이것저것 또 수업을 들으러 다니는 게 있더라고. /
	 욕심이 많으셔서 갖고 / 다른 걸 들으시면서 준비하고 있어 컴퓨터도 따고. /
	
P1 	:헝그리가 없는 거 아니야? /
	
P0 	:아니요 야망은 많고 되게 열심히신 분이세요. /
	
P1 	:아니 그러니까 야망이 없단 얘기가 아니고 야망은 있는데 /
	
P0 	:응 /
	
P1 	:돈이 급하지 않은 양반은 /
	
P0 	:아 그건 그래요. /
	
P1 	:그러니까 지금 그렇게 / 국민 /
	
P0 	:응 /
	
P1 	:이 선생님이 추천할 정도면 나쁜 자리가 아닌데 /
	
P0 	:응 /
	
P1 	:추천을 했어요? /
	
P0 	:에 했었어요. /
	
P1 	:근데 캔슬 났다고? /
	
P0 	:처음에 간다 그랬어 그쪽에다가 다 얘기를 했는데 /
	
P1 	:응 /
	
P0 	:미안하다고 그 다음날 안되겠다고 하더라고. /
	
P1 	:유선 샘한텐 얘기 안 하고? /
	
P0 	:나한테 얘기했죠. /
	
P1 	:어 그래 뭐래요? /
	 그 이유를 /
	
P0 	:아까 얘기한 대로 첫 경력을 /
	
P1 	:어 /(note : 발화겹침) 응 /
	
P0 	:국민취업지원제도 안에서 그 일을 배우고 싶다. /
	
P1 	:그게 뭔 소리야? /
	
P0 	:아니 알선을 그냥 단순히 / 취업알선 있고 국민 취업 지원 대상자를 대상으로 알선하는 게 있거든. /
	
P1 	:아 그때 그 / 저 수업 들을 때 /(note : 발화겹침) 그 얘기 /
	
P0 	:응 /(note : 발화겹침) 그래서 /
	
P1 	:아 그래서 만나기로 했어요? /
	
P0 	:예 그래서 인제 쫌 답답한가 봐요. /
	 근데 제가 그냥 조바심 쳐서 그런 거 같애요. /
	 조바심 쳐서 그냥 하소연을 해 보고 또 / 얼굴 보고 얘기 하다 보면 기분이 좋아질 것 같으니까 그런 거 같애. /
	
P1 	:그래요 봐요. 얼굴 보고 그리고 / 그분은 또 소개시켜 줄 의향은 있으세요? /
	
P0 	:괜찮아요. /
	 근데 나이가 사십 대 초반이라서 / 조금 나이 제한에서 걸리는 부분이 약간 걸리긴 하는데 / 워낙에 동안이니까 / 괜찮을 것 같애. /
	
P1 	:그래도 이렇게 / 쫌 / 생각해서 / 에 왜냐면 /(note : 발화겹침) 그리 급하지 않으신 분 같아서 /
	
P0 	:음 그건 그래. /
	
P1 	:예 그래서 제가 그런 말씀이에요. /
	
P0 	:근데 작년까지 올 초까지도 학생들이 취업율이 높았는데 / 이번부터 요 근래는 좀 빨리 들 취업이 안 되는 거 같애요. /
	
P1 	:아무래도 코로나 때문에 그러나? /
	
P0 	:우리 분야는 / 취업알선 해주는 분야라서 코로나 때문에 일자리가 더 많이 생겼었죠. 오히려 / 노동부에서도 많이 구했고 계약직을 그런데 / 구할 사람을 다 구해 버린 거 같애. /
	(note : 발화겹침) 이게 /
	
P1 	:그래서 사람이 안 된다? /
	
P0 	:시급히 처리해야 될 일 / 그런 인력 / 들이 요구되는 자리는 다 인력을 이제 구해서 돌아가고 있는 거지. 시스템이 / 박 선생님 생각에 앞으로는 어떨 거 같애? /
	
P1 	:나는 일단 지금 / 우리 분야만 따로 떼어서 생각할 게 아니고 / 그까 / 어떤 경제라고 하는 게 어떤 특정 분야만 특이할 수가 없거든요. /
	 전반적으로 코로나 정국으로 인해서 / 경기 자체가 지금 다운 돼 있기 때문에 / 물론 경기가 다운됐기 때문에 알선 분야가 더 뜰 거라는 말도 있지만 / 제가 생각할 때는 경제 전체가 다운 됐기 때문에 / 그게 그렇게 큰 메리트는 아닌 거 같애요. /
	 에 그리고 / 꺼꿀로 생각해야 될 게 / 지금 경기가 워낙 안 좋고 취업들이 안 되니까 / 그 자리에 들어가지 않을 사람들 / 이 / 들어온다고 하향 지원을 한다고. /
	
P0 	:그 근데 제가 보기엔 / 박 샘 말씀처럼 이게 일시적인 현상으로 그냥 단순히 일자리가 많이 채워졌던 거 / 같긴 해요. 전반적으로 보면은 / 전 경기가 나빠지니까 양질의 일자리 일자리 개수도 / 하향 되는 건 어쩔 수 없을 것 같긴 해요. /
	
P1 	:그 그렇게 하양 되는 거에 / 사람들이 하향 돼서 내려간 /
	
P0 	:아 /
	
P1 	:에 그러니까 / 무슨 얘기냐면 / 대학 시험을 예를 들자면 / 제도가 바뀌니까 / 재수하기 무서워서 하향 지원 하듯이 그까 지금도 워낙 자리가 없으니까 / 그 우리가 소개시켜 주던 자리에 / 윗사람들이 내려와서 / 우리 원래 들어갈 수 있는 사람들이 자리를 뺏는 게 아니냐는 / 얘기죠. /
	
P0 	:그렇게 되겠지. 당연히 사실 취업하는 우리가 알선해준 일자리들이 / 뭐 이백만 원 이백 대 초반인데. /
	 본인 학력 들이면 경력이 어마어마 사람들이 많잖아요. /
	 이제 그런 거 보면 저기 이백 얼마짜리 일에 / 뭘 저렇게까지 고급 인력들이 들어가나 / 이런 생각이 들어요. 근데 우리 일자리도 그렇게 되지 않을까요? /
	
P1 	:그래서 / 제 생각에는 물론 지금 경기가 좋지 않아서 / 일자리 자체가 부족하기 때문에 / 일자리를 알선하는 쪽에 일자리가 늘어난다라고 하지만 / 나는 그래도 전반적인 경기 호황이 / 그래도 우리가 / 취업을 시키기에는 더 낫다라는 생각이 들어요. /
	
P0 	:지금 이 시국이야? /
	
P1 	:아니요 그러니까 지금보다는 경기가 더 / 좋아지는 것이 오히려 / 더 / 우리가 취업을 알선하기는 / 훨씬 더 좋다라는 /
	
P0 	:그러면 내년부터 이제 코로나가 정상화로 가까워 가니까 / 그럼 내년에는 취업하기가 좀 쉬워질 수도 있겠네요? /
	
P1 	:그럴 수 있겠죠. 그리고 이제 그 말 그대로 / 그러니까 / 코로나를 예를 들자면 코로나 때문에 여행 쪽이나 이 쪽에 있었던 사실 / 우수 인력들이 / 많이 내려와서 / 일자리를 사실 / 뺏은 느낌이잖아요. 그런데 / 코로나가 정상화가 되면 / 다시 그들이 정상으로 자기 자리로 들어갈 거란 말이죠. /
	 에 그러면 / 오히려 / 그 수준에 맞는 사람들이 그 자리에 들어가기는 / 나올 수 있다는 건데 문제는 / 내년에 코로나 가 정상화가 된다고 경기가 살아난다는 보장이 없다는 거죠. /
	
P0 	:그렇죠. /
	 그러면 / 앞으로 사람들이 / 지금 사실 십 년 전과 지금을 비교해도 / 어 단기계약직이 / 많이 늘어났잖아요. /
	 이게 사실 십 년 전만 하더라도 일 년 계약직이 흔치 않았어요. /
	 이게 그러니까 나는 계약직인데 뭐 하고 편한 마음을 일하기도 하고 정규직이 비해서 / 가벼우니까. 지금은 너무나 당연하게 다 일 년 계약직이고 / 그찮아. 그럼 나중에는 정말 / 우리가 지금 일하는 이런 일반 회사들도 직원들이 다음 막 몇 개월쩌리 직원으로 바뀔 것도 같애. 나중에는 /
	
P1 	:그거는 / 거스를 수 없는 시대적 흐름에 / 이거는 / 할 수 없어요. 그까 우리가 / 노동 운동을 통해 정규직을 늘릴 수 있는 것도 사실 시장원리에 반한단 말이야. /
	 내가 볼 때는 시장의 원리 자본주의이기 때문에 / 시장의 원리상 / 정규직을 쓰는 업주는 나름대로 좀 / 자기네들이 이윤을 감소시켜야 되고 / 자본주의라는 게 사실 기업과의 이윤을 맨 처음으로 보는 거기 땜에 / 할 수 없이 지금 말씀하신 단기 계약직이 늘어나는 건 /(note : 발화겹침) 시대적 흐름이라 그건 거스를 수 없는 거 같애요. /
	
P0 	:맞아 계속 흐름으로 보자면 에이아이 에이아이라든가 이런 기술들이 발전하면서 / 기 디지털 이런 것들이 일자리를 다 / 뺏어 가는 것도 있으니까 / 결국은 작은 남은 몇 개 일자리를 갖고 / 일반 국민이 서로 다퉈서 / 가져가야 되는 그런 게 되는데 거기서 또 빈부 격차가 발생하는 거 같애요. /
	 애시당초 부모가 부자라서 좋은 대학 나온 사람은 또 / 안정적인 일자리 갈 거고 그렇지 못한 사람은 그 밖의 시장에 머무를 거 같어요. /
	
P1 	:그러니까 이게 사실 / 역사적 흐름이 똑같이 가는 거거든요. 지금 이 지금 이 선생님 말씀하신 이 흐름이 / 십구 세기 / 초반에 / 에 나왔던 흐름이에요. 그러니까 산업혁명 이후에 기계나 기술이 발전하면서 / 그로 인해서 일자리가 생기기도 하였으나 / 그로 인해서 일자리를 빼앗긴 사람들이 더 많았단 말이에요. /
	 그래서 이제 소위 말하는 수정자본주의라는 게 나온 거지. /
	 그서 순수 자본주의가 깨지기 시작을 한 거예요. /
	 그까 지금도 마찬가지로 / 같은 의미로 보시면 될 거 같애요. 기술의 발전 의해서 일자리를 / 잃는 일들이 많이 생겼다고요. 그러면 /(note : 발화겹침) 세계 발전에 어떤 변화가 있어야 된다는 거죠. /
	
P0 	:그러면 멀리 보지 말고 저나 박사님처럼 이런 강사들도 / 앞으로 기술 발전에 대비해서 뭘 준비하면 좋을까요? /
	
P1 	:글쎄요 지금 그렇게 갑자기 얘기를 하면 / 뭐 / 딱히 생각이 나는 건 없지만 / 우리가 무엇을 준비를 한다 / 그 시대적 흐름을 우리가 / 쫓아가지 못할 것 같애.이거는 / 어떻게 보면 구조의 문제이기 때문에 / 미시적으로 개개인이 무엇을 준비한다고 해서 /(note : 발화겹침) 사실 뭔가가 바뀌는 것은 없다고 생각을 해요. /
	
P0 	:그러면 / 우리야 인제 나이가 많으니까 큰 영향은 아니겠지만 / 요즘 젊은 청년들의 경우 부모가 가진 재산과 / 뭐 경제적 지적 수준이 높지 않으면 / 이 또한 그대로 자녀들이 인생에 그대로 반영이 될 것 같다 / 그죠 왜 크게 흐름이 뀌지 않으니까 그 흐름 안에 그냥 부모가 / 내려 준 그 조건 하에 삶이 만들어 질 것 같애. /
	
P1 	:그거는 사실 / 마찬가지 / 예요. 사실 / 우리 때도 마찬가지고 에 그래서 우리 때도 그러한 성향이 있었기 때문에 / 우리 다음 세대도 비슷할 거라는 생각이 들어서 / 어떤 / 구조적 문제 이런 것들이 / 일자리 창출에 / 영향을 많이 줘야 된다고 나는 생각을 하거든요. /
	
P0 	:요즘 젊은 청년들 같은 경우 취업이 안 돼서 / 용어를 뭐라고 하더라 기억이 안 나는데 / 알바가 일자리가 돼 버리는 사람이 점점 많이 늘어난대요. /
	 그래서 알바로 일자리를 계속 연결해서 / 알바 두 개를 하고 세 개를 하고 / 이렇게 해서 살아가는 사람이 늘어난다는 말에 참 가슴이 아팠었어요. /
	
P1 	:그 제가 아까 말씀드린 그 구조적 문제라는 게 바로 그 부분이에요. /
	 일자리가 없어서 정규직이 없어서 아니면 계약직이라도 / 장기적으로 다닐 수 있는 일자리가 없어서 / 뭐 / 아침에 편의점 알바를 했다가 / 점심 때 피씨방 갔다가 저녁 때 또 뭐 다른 알바를 해서 / 근근이 생활을 하는 게 / 문제여서는 안 된다는 거죠. /
	 무슨 얘기냐면 그렇게 일을 해도 어느 정도의 / 최저 임금이 받쳐줘서 / 나름대로의 생활을 영위할 수 있는 구조가 만들어져야 된다는 얘기 /
	
P0 	:그것도 인제 문제 그러니까 알바하러 살아가는 사람이 많으니까 말씀하신 대로 / 그러면 최저임금 올라야지만 사람들의 생계가 연결이 될 텐데 / 에 그건 또 최저임금 오르면 또 자영업자가 힘들어지고 / 자영업자가 힘들어지니까 또 취업할 시켜 줄 사람들이 / 알바생들을 덜 구하게 되고 이런 / 악순환이 계속 되는 거 같다는 생각도 들어요. /
	
P1 	:그게 최저임금제가 갖고 있는 맹점이라고 볼 수 있는데 / 그렇기 때문에 구조적으로 / 쪼금 더 누진세를 강화를 한다던가 / 아니면 상위 십 퍼센트가 갖고 있는 부의 편중을 막을 수 있는 / 제도적 마련이 돼야 / 장기적으로 볼 때 일자리가 생기는 거지. 지금 / 직업교육을 강화한다든가 아니면 / 공공근로를 강화한다는 식의 / 로는 사실 일자리가 그렇게 늘어날 수 있는 건 한계가 있다고 생각을 해요. /
	
P0 	:근데 박 선생님 우리가 / 직업 교육을 시켜서 취업을 알선할려고 하잖아요. /
	 에 /
