# FILE DATA
ID : SDRW2100001322
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 건강/다이어트 > 건강을 위해 하는 운동과 챙겨먹는 영양제, 건강한 음식과 식습관, 자식들의 건강 걱정

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:젊었을 때는 다이어트 한다 그러면 정말 잘 됐거등? /
P0 	:일단 양파를 /(note : 발화겹침) 그 슬라이스 다지듯이 만들어 갖고 양파 반 개 누쿠 볶다가 /
	
P1 	:양파를 곱게 다지라고? /
	
P0 	:응. /
	 그리구 / 그 당근 / 누쿠 /
	
P1 	:당근? /
	
P0 	:그리구 / 그 다음에 호박이나 아니면 샐러리 /(note : 발화겹침) 보카 /
	
P1 	:샐러리가 향이 너무 강하지 않아요? /
	 니 좋아해? /
	
P0 	:그래서 맛있어. /
	
P1 	:응. /
	
P0 	:약간 서양식 야채 숩 그런 느낌 나거든 /
	
P1 	:똠양꿍? /
	 그런 맛 않나? /
	 그건 아니야? /
	
P0 	:그래서 거기다가 그 다음에 호박 넣어도 되고 /(note : 발화겹침) 어쨌든 제일 마지막에 넣어야 될 게 토마토 /
	
P1 	:토마토를 마지막에 /
	
P0 	:토마토를 느면 / 약간 맛이 전체적인 게 약간 서양 스프같은 맛이 나거든 / 고거 아침에 먹으면 /(note : 발화겹침) 까 몸을 알칼리성 망으로 만든다는 느낌으로다가 그걸 만들어서 먹이고 /
	
P1 	:우리 &name2& 좋아하겠네 어제 &name2&랑 산책하다가 곤약을 샀어요. /
	 곤약이 그 완전 맛도 안 나지만 칼로리도 없잖아. /
	 그랬드니 집에 와서 먹어보겠다고 줬는데 / 우리 큰 애는 안 먹는데 우리 짝은 애는 잘 먹더라고 / 그서 곤약하고 뭐지 오이랑 해 가지고 약간 / 오리엔탈 드레싱 뿌려주니까 그것도 괜찮은 거 같애 다이어트 음식으로 /(note : 발화겹침) 살도 뺄겸 /
	
P0 	:오히려 첫째보다 둘째가 더 잘 먹는다고 그걸? /
	
P1 	:어 잘 먹어. /
	
P0 	:신기하네. /
	
P1 	:둘째는 / 원래 음식을 잘 물론 뭐 치킨이나 몸에 걔한테 안 좋으니 걔 치킨 피자 햄버거 그런 거 엄청 좋아하긴 하는데 / 그거 안 먹고도 야채라든지 고구마 삶은 거 / 그런 거 과일 요즘 양배추 절여서 주거든요 잘 먹어요. /
	
P0 	:보니까 둘째가 그 식탐이 있는 기본적으로 있는 애야. /
	
P1 	:엄청 많지 그러니까 지금 고도 비만 아니야. /
	 그래서 지금 살도 빼야 되고 당도 줄여야 되고 걱정이에요. /
	
P0 	:아유 / 걱정이 많겠다. /
	
P1 	:&name2& 요즘 키가 몇이야? /
	 아이 아들은 키가 몇이야? /
	
P0 	:백오십 /(note : 발화겹침) 삼점 얼마라고 들었거든? /
	
P1 	:백오십삼 크네. /
	
P0 	:근데 좀 살이 쪘어 뱃살이 좀 많이 /(note : 발화겹침) 쪘어 요즘 바깥을 안 나가니까 뱃살이 좀 많이 쪄서 본인도 안 되겠는지 태권도장 다니겠다고 그래서 /
	
P1 	:아들이 직접 운동하겠대? /
	
P0 	:응 그래서 보냈는데 좋은가 봐. /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:태권도 몇 색깔이 띠가 무슨 색이에요? /
	
P0 	:이제 노랑인데? /
	
P1 	:노랑이야 으음 우리 둘째는 이단이야 검정 블랙 띠야. /
	
P0 	:이제 시작했거든 /(note : 발화겹침) 오 /
	
P1 	:오래 했지. /
	 우리 &name2&는 아 우리 우리 둘째는 /(note : 발화겹침) 어렸을 때부터 좀 통통해 가지구 운동을 꾸준히 시켰지. /
	
P0 	:그렇게 운동 했는데도 살이 꼐속 쪄? /
	
P1 	:먹는 걸 좋아하니까 / 그리고 / 그 둘째가 이런 쩰리 쩰리를 너무 좋아해 젤리 사탕 / 그런 거를 용돈만 생기면 그거 나가서 사 먹으니까 /
	
P0 	:음 /
	
P1 	:그거가 많이 이제 그거 그런 고기 같은 거 좋아하니까 / 그 부분이 몸에 많이 해로웠던 거 같애요. /
	
P0 	:너무 저녁 늦게만 안 먹으면 괜찮을 거 같아서 / 저녁 여덟 시 이후에는 먹을 거 안 줄려고 노력하거든 / 근데 나이 이제는 좀 컸다구 맨날 밤 늦게 냉장고 열어서 /(note : 발화겹침) 먹는 거 같애. /
	
P1 	:야식 먹어요? /
	
P0 	:그런 거 같애 나 몰래 왜냐면 가끔씩 보면은 우유 / 질 사탕 껍질 뭐 이런 것들 젤리 껍질 같은 것들이 지 방에서 나오거든 / 그 내가 모르는 거면 /(note : 발화겹침) 분명히 몰래 먹는 거잖아. /
	
P1 	:군것질이 자기 용돈으로 먹는 거겠 사서 먹는 거겠지. /
	
P0 	:(()) 냉장고도 뒤지고 / 캐비넷도 뒤지고 그래서 자꾸 먹고 있는 거 같애. /
	 그래서 더 찌고 있는 거 같구 이빨이라도 잘 닦으면 모르는데 이빨을 안 닦으니까 / 건강 /
	
P1 	:충치 있어요? /
	
P0 	:충치는 없어 왜냐면 내가 육 개월에 한 번씩은 늦어도 육 개월에 한 번씩 치과를 가거든 /
	
P1 	:응 다행히네. /
	
P0 	:따른 건 몰라도 / 구강 건강에 대해서는 좀 심각하게 생각할 필요가 있는 게 / 나도 지금 이빨 상태가 안 좋아서 임플란트하고 있잖아. /
	 그러니까 이게 그런 게 신경 쓰여서 치과 보험도 들어 놓고 /(note : 발화겹침) 그렇게 한 거거든 /
	
P1 	:치과는 육 개월에 한 번씩 특히 애들은 이빨을 깨끗이 잘 안 닦으니까 정기 검사 하는 게 정말 중요한 거 같애요. /
	
P0 	:맞아. /
	
P1 	:우리 애들도 갈 때마다 충치가 나와. /
	(note : 발화겹침) 언니는 괜찮죠? /
	
P0 	:아 /(note : 발화겹침) 어 충치는 아직 괜찮아. /
	
P1 	:다행히네. /
