# FILE DATA
ID : SDRW2100004264
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 쇼핑 > 바꾸고 싶은 핸드폰 기종, 최근 사고 싶은 패션아이템

# SPEAKER_INFO
id : SD2102139
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2102140
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:야 나 요새 핸드폰 바꿔야 되거든. /
	
P1 	:(()) /
	
P0 	:내가 키가 쫌 작잖아. /
	 아주 그거 사자마자 기장이 너무 길어 가지구 수선집 가 가지구 /(note : 발화겹침) 기장을 쫌 줄였그든 위에를. /
	(note : 발화겹침) 기장을 쫌 줄였그든 위에를. /
	(note : 발화겹침) 아주 그거 사자마자 기장이 너무 길어 가지구 수선집 가 가지구 /(note : 발화겹침) 기장을 쫌 줄였그든 위에를. /
	 애매하게 걸쳐 가지구 진짜 자꾸 내려와서 /
	
P1 	:여기 걸쳐 가지고 이제 자꾸 내려와서 한두 번 신고처 받았는데 여기 걸쳐 가지고 이제 자꾸 내려와서 한두 번 신고처 받았는데 /
	
P0 	:한 두 번 신고 처박아 놨는데. /
	
P1 	:스웨일든 포기해야 되나? /
	 날도 갔구. /
	
P0 	:음 그래도 / 뭐 / 싸게 사면 얼마 안 하니까 / 마지막으로. /
	
P1 	:이 살 게 너무 많다 돈은 없는데. /
	
P0 	:그러니까 자꾸 알바 자리나 찾아보고 있지. /
	
P1 	:니 운동화는 뭐 사게? /
	
P0 	:운동화? /
	 돈이 있어야 사지. /
	
P1 	:나 &company-name6& 산 거 있잖아 오즈위곤가? /
	
P0 	:언제 샀는데? /
	
P1 	:나 신고 다니는 거 있잖아. /
	
P0 	:니가 뭘 신고 다녔드라? /
	
P1 	:어글리 슈즈같이 생긴 거. /
	
P0 	:그랬어? /
	
P1 	:응 그거 / 색깔이 내갈 브라운 샀거든. /
	 근데 되게 이쁘게 잘 뽑힌 듯 / 편하구. /
	
P0 	:음 / 난 뭔가 운동화는 계속 &company-name5& 신구 싶음. /
	 오빠가 막 그 응모해서 사는 알록달록한 건 솔직히 /
	
P1 	:(()) /
	
P0 	:쫌 부담스러워서 못 신겠는데 / 너 /
	
P1 	:그니깐 조던은 남자애들이야 약간 조거 팬츠랑 입는데 / 여자애들은 약간 신기 쫌 / 빡쎈 거 같음. /
	
P0 	:아이 내가 스타일이 막 그렇게까지 막 이케 힙한 건 아니잖아. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:그래 난 약간 /
	
P1 	:(()) /
	
P0 	:적당히 그 사이에 어정쩡하게 걸쳐 있으니까 막 너무 /(note : 발화겹침) 그렇게 하면 내가 너무 /(note : 발화겹침) 그렇게 하면 내가 너무 /(note : 발화겹침) 적당히 그 사이에 어정쩡하게 걸쳐 있으니까 막 너무 /(note : 발화겹침) 그렇게 하면 내가 너무 /
	
P1 	:(()) / 아 조던이 한두 푼도 아니고. /
	
P0 	:그르니까. /
	
P1 	:약간 /(note : 발화겹침) 무난하게 범고래 그거 검은색 신을 일 있잖아. /
	
P0 	:응 /
	
P1 	:그거 사도 안 신고 다닐 거 같음. /
	
P0 	:왜 나 범고래까지는 신구 다닐 수 있을 거 같은데. /
	 예쁘지 않냐? /
	
P1 	:예쁘긴 한데 매치하기가 어렵지 않냐? /
	(note : 발화겹침) 그 약간 범고래 사면은 거기에 맞는 바지 뭐 상의 한 다섯 벌씩 사야 될 거 같음. /
	
P0 	:난 그양 교복에 신구 다닐 듯. /
	
P1 	:아 교복에도 나쁘지 않은 거 같기도 하고. /
	
P0 	:이래 놓고 학교 가면 슬리퍼만 신고 다니죠. /
	
P1 	:약간 학교 가서 운동화 안 신는데 나 이번에 교복이랑 / 신고 다닐라고 &company-name7& 하나 샀단 말이야. /
	 괜히 산 건가 싶고. /
	
P0 	:너 전에부터 &company-name7& 신드라. /
	 그 나 일 학년 때 니 노란색 &company-name7& 아직 기억남. /
	
P1 	:맞아 그거 그게 척테일러거든. /
	
P0 	:응. /
	
P1 	:근데 발이 되게 불편한 거야. /
	 그서 이번에 살 때 척 칠십 샀는데 / 약간 다르게 불편하더라구. /
	
P0 	:근데 척테일러랑 척 칠십이랑 다른 게 뭐야? /
	
P1 	:척 칠십이 한 구만 원대고 / 척테일러는 한 오만 원대거든. /
	 근데 /(note : 발화겹침) 척 칠십이 약간 쫌 더 그 &company-name7& 납짝한 거 예쁜 거 알지? /
	
P0 	:응 /
	
P1 	:그게 쫌 더 납짝하길도 하고 / 색깔도 살짝 다른데 티는 안 나구 발 착화감이 편함. /
	
P0 	:척 칠십 앞에 그 흰 코가 약간 노르스름하던데 / 맞냐? /
	
P1 	:응 근데 처음 받았을 때는 별로 안 그렇구 / 그게 사진으로만 그릏지 / 신고 다니면 때 타는 거임 &company-name7&은. /
	
P0 	:(()) / 나도 &company-name7& 같은 거 한 개 있어야 되는데. /
	
P1 	:약간 척테일러랑 척 칠십 / 신어 봤잖아 근데 디자인 거의 똑같거든. /
	 근데 사만 원 차이 나는데 / 확실리 비싼 게 나은 거 같음. /
	 척테일러는 발 아퍼 가지구 / 몇 번 못 신고 다니겠더라. /
	
P0 	:아니 나 뭐지 니는 슬리퍼 언제 한 번씩 바꿔? /
	
P1 	:약간 나 슬리퍼 나 신 쫌 험하게 신거든. /
	 그래서 약간 / 앞에 떨어지면 바꿈. /
	
P0 	:슬리퍼가 어트게 떨어져? /
	
P1 	:{laughing} / 접히는 부분 있잖아. /
	 거기 / 그 약간 / 슬리퍼 위에 그 부분 있잖아 거기 떨어진다던가 / 하는데 이번에 쫌 오래 신음 한 / 이 년. /
	
P0 	:진짜 오래 신었네. /
	
P1 	:니 슬리퍼 바꾸게? /
	
P0 	:아이 어차피 일 년 신으믄 이제 슬리퍼 신을 일 없을 거 같은데? /
	 그리구 우리 삼 학년 때 취업 나가잖아 어차피. /
	
P1 	:한 반년 신을 껀데 그니까 내가 신발을 슬리퍼 하나 살라 했거든. /
	 근데 이제 반년밖에 안 신을 껀데 사길 쫌 아깝길도 하구. /
	
P0 	:난 그양 지금 신고 있는 거 계속 신을 듯 마저. /
	 그 뭐지 애들끼리 / 뭐 맞춘다고 뭐 공주 스티커 디즈니 공주 일곱 마리 다 붙여 놨잖아 한 명씩. /
	 그거 쩨일 부끄러워서 밖에서 못 신을 줄 알았는데 오늘도 신고 옴. /
	
P1 	:니 슬리퍼 뭐야? /
	
P0 	:&company-name6&. /
	
P1 	:아 그거 그 납짝하고 흰색 그 까망 / 로고 /
	
P0 	:&company-name6&이 흰색에 까망 로고가 한두 개냐? /
	 아이 근데 나랑 &name5&가 그게 신발이 똑같거든. /
	
P1 	:(()) /
	
P0 	:근데 &company-name6& 슬리퍼 중에서도 쫌 싼 거란 말이야. /
	 그게 한 삼만 원 하믄 사. /
	 사지 마 진짜 그 / 애가 미끄럼 방지 기능이 없어 그 &company-name6& 고소해야 돼 내가 보기에. /
	(note : 발화겹침) 내 친구들이 그거 한 번씩 다 신어 봤거든. /
	
P1 	:뭔 /(note : 발화겹침) 뭔 /
	
P0 	:내가 맨날 급식실 바닥에서 춤을 추는 게 그게 그냥 /
	
P1 	:뭔 /
	
P0 	:내가 중심 감각이 없어서 그런 게 아니라니까. /
	
P1 	:(()) / 미끄럽구 불편해? /
	
P0 	:아이 편한데 그냥 미끄러워. /
	 내가 보기에 그거 그냥 / 재료비 아낀다고 / 그 발바닥에 넣어야 되는 거 한 두 개 뺐어. /
	
P1 	:그거 / 니 자주 넘어지긴 하드라. /
	
P0 	:슬리퍼 문제라니까 그게 내가 &name5&도 그 슬리퍼로 바꾸고 나서 /(note : 발화겹침) 자꾸 애가 미끄러져 그 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:조리실에서 /(note : 발화겹침) 조리 다 하구 슬리퍼로 갈아 신고 내려오잖아 한 번 더. /
	(note : 발화겹침) 그때마다 애들은 다 걸어 다니는데 &name5&랑 나는 무슨 /
	
P1 	:(()) /
	
P0 	:갓 태어난 새끼 기린마냥 /
	
P1 	:(()) /
	
P0 	:비틀비틀 뭐 하는 거야 그게. /
	
P1 	:(()) / 글킨 하다 약간 슬리퍼도 / 넘 미끄러워 가지구. /
	
P0 	:니 지금 뭐 신지? /
	
P1 	:나 &company-name5&. /
	
P0 	:기억이 안 나 아 그 /
	
P1 	:그 저스트 두 익. /
	
P0 	:아 / 아이 근데 &company-name5& 슬리퍼 신는 애들은 그 위에가 약간 천 재질이냐? /
	 그 / 애들이 전부 다 눈 오는 날 급식실에 갔다 오고 이르면 / 슬리퍼가 다 젖어 있든데. /
	
P1 	:내 꺼는 위에 어 천 재질임. /
	 그래서 젖으면은 그거 물 머금어 가지구 / 쫌 축축해짐. /
	
P0 	:어유. /
	
P1 	:원래 내가 &company-name8& 신었거든. /
	 근데 &company-name8& / &company-name8&도 잘 미끄러지구 /
	
P0 	:(()) /
	
P1 	:그 앞에 께 잘 뿌러져 가지고 / 두 번 샀거든. /
	 근데 둘 다 뿌러져 가지구 그양 &company-name5&로 바꿈. /
	
P0 	:아이 뭔가 개인적으루 나 약간 &company-name8& 안 좋아 하는 듯. /
	
P1 	:(()) /
	
P0 	:원래는 그냥 그저 그랬단 말이야 막 방탄 광고하기도 하고. /
	 근데 / 오빠가 &company-name8&이랑 &company-name9&를 별루 안 좋아하잖아. /
	 그래 가지구 오빠가 나한테 자구 이케 / 사상 주입을 시켰는지 자구 &company-name8&이 쫌 /
	
P1 	:(()) /
	
P0 	:구려. /
	
P1 	:근데 나도 &company-name8& 별로 안 좋아함. /
	 그래 가지구 슬리퍼 몇 번 신다가 / 구리니까 딴 거 쓰는 듯. /
	
P0 	:그리구 &company-name8& 약간 중학생 때 입다가 애들 다 / 고등학교 올라오면 잘 안 입지 않냐? /
	
P1 	:응 약간 &company-name8&은 약간 초중딩 때하고 보면은 약간 짭 / 약간 뭐라 해야 되지? /
	(note : 발화겹침) 브랜드 베낀 거라 해야 되나? /
	
P0 	:어 맞어 맞어 다른 브랜드 카피한 거 되게 많음. /
	
P1 	:카필도 많구 그래 가지구 &company-name8&은 손 안 가는 듯. /
