# FILE DATA
ID : SDRW2100001891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 같이 본 프로그램

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:우리가 뭐 집에 있다 보면은 이제 &name&를 재우고 티비를 보잖아. /
P0 	:나는 / 일단은 그 비주얼적으로 베놈이 이빨도 되게 많구 / 좀 징그러운 부분이 있긴 하잖아. 그런데 성격이 너무 귀엽고 / 되게 의리 있고 -우- 우정을 되게 중요시여기는 괴물? /
	 히어로잖아. 해서 / 어 되게 유쾌하고 재밌게 봤어. /
	
P1 	:봤어? 어. 그렇구나. /
	 어. 그래서 나는 뭐 거기에서 나는 / 그 / 그냥 간단하긴 하지만 되게 그냥 거기에서도 주는 메세지가 있었던 거 같기도 하거든. /
	 그래서 뭐 / 우선은 뭐 자기의 그 어찌 보면은 그 사랑? /
	 어떤 그 악역에 대한 그 사랑을 ((xx)) / 갈라놓았기 때문에 거기서 이제는 뭐 / 그 / 울분이 터져나와 가지고 이제 그 ((변하x)) / 그 괴물이 돼 가지고 베놈이랑 싸우게 된 거잖아 어찌보면은? /
	 그래서 난 그런 부분도 / 우선 그냥 / 유치하다 할 수 있긴 한데 그냥 뻔한 스토리도 / 있긴 한데 그래도 이게 다 연결돼 있는 거고 / 그다음에 마지막에 마지막에 쿠키 영상을 봤을 때도 / 스파이더맨에 대해서 언급됐으니까 이제 다음에 나오겠다 라는 생각에 좀 기대했지. /
	
P0 	:어. 난 다음 편이 그렇게 돼 가는지 몰랐는데 보니까 / 스파이더맨 세 명의 주연 배우가 나오는 그런 신작이 또 나온다 하더라고? /
	 한번 궁금하고 보고 싶고 / 어 또 / 평점이 너무 낮았는데 비해서 / 직접 봤을 땐 재밌었거든. 그래서 영화 볼 때 평점을 참고할 수 있긴 한데 / 직접 / 봐야 될 거 같애. 내가 느낀 평점은 한 팔 점 정도 됐거든. /
	 근데 / 거기 네이버에선 육 점 정도 됐었나? /
	
P1 	:응. 뭐 육 점 정도 됐는데 / 암튼 뭐 그래도 나는 육 점이라기보다는 뭐 그래도 / 나도 팔 점? 한 칠점오? /
	 칠점팔 정도 되는 영화였던 거 같기도 해. /
	 그래서 한번 / 보면 그때 원도 한번 이제 보고 싶기도 했잖아. 그냥 한번 원도 한번 나중에 한번 시간 되면은 보면 좋을 거 같애. /
	
P0 	:어. &name&가 잠잘 때 한번 보면 좋을 거 같애. /
	 그리구 지난번에 내가 자 가지고 같이 못 봤는데 / 전도연 주연의 집으로 가는 길이었나? 그거 봤잖아. 어땠어? /
	
P1 	:나 그거 보면서 그냥 / 또 애기도 있다 보니깐 / 우리 그때 우리나라의 그 시스템이 너무나 / 아 쫌 / 잘 되지 않았구나 라면서 아 그것 때문에 / 죄 없는 사람이 이제 그 이 년 동안 / 파리에서 이제는 수감이 되는 그런 상황이었는데 / 그거 보면서 나는 / 정말 답답함도 느끼고 / 너무 그 무책임하다는 것을 봐서 정말 / 되게 마음이 아팠지. /
	 그거에 대해서 보상을 받았는지 모르겠지만 아무튼 이 년 동안 혼자 갇혀 있었거든 / 말도 안 통하는데. /
	
P0 	:우리가 애기가 있다 보니까 좀 더 와닿았을 거 같애. /
	 그리고 전도연도 연기 굉장히 잘 하잖아. /
	 예전에 하녀란 영화 봤는데 거기서도 연기 정말 잘 하더라고. /
	 좀 충격적이긴 한데 내용이 기억나? /
	
P1 	:뭐 크게 뭐 잘 기억나긴 하는 / 아 기억나진 않는데 아무튼 뭐 / 전도연이 뭐 연기 잘하는 부분이긴 하지. 근데 이번에도 / 집으로 가는 길에서도 연기를 잘 하긴 했는데 / 암튼 너무 다 이입하고 너무 다 나는 이게 몰입감 있게 다 보는 부분들이 있어서 / 암튼 외교관도 무시하고 / 그거 다 남편인 고수 때문에 우선 다 고생한 거긴 한데 / 남편도 계속 이제는 / 뭐 다 알아보긴 하지만 / 받아주지 않고 결국에는 / 그 / 외교대사관 가 가지고 불 지른다고 해 가지고 요번에 피디들이 와 가지고 그거를 겨우 겨우 촬영해 가지고 네티즌들이 한 거거든. /
	
P0 	:아 쫌 고구마적인 부분이 있긴 하지. 우리나라에 그런 영화들이 되게 많은 거 같애 좀. /
	 국민들이 어려움에 처했을 때 / 그거를 실질적인 해결해주지 못하는 그 정부와 그런 부서들 / ((북)) / 기관들의 시스템? /
	 그런 걸 답답하지 많이. /
	 그래서 나는 쫌 웃긴 영화가 좋아. 예전에 화이트칙스 라고 봤거든. 봤다고 했지? /
	
P1 	:화이트칙스 재밌게 봤지. 근데 / 그때 그 중학교 이 학년 때 봤는데 그때 친구랑 배꼽 빠지면서 본 거 같애. /
	 (()) 아주 기억나. /
	
P0 	:나도 그거 처음 봤을 때 너무 충격이었거든. /
	 어 한 네 번인가 다섯 번 봤던 거 같애. /
	 심지어 학교에서도 친구들이랑 같이 봤었고 / 어. /
	 그 남자 두 명이 여장을 해 가지고 여자인 척하면서 연기하잖아. 그게 너무 재미있었어. /
	 난 그런 코미디 영화가 너무 좋더라. 또 좋아하는 코미디 영화 있어? /
	
P1 	:또 좋아하는 거 / 코미디 영화는 이제 그 덤앤더머라고 / 그러는 그 짐 캐리 나오는 건데 / 아 정말 지금 그거는 지금 봐도 너무 재밌고 / 정말 / 또 봐도 재밌을 거 같애. /
	 그 짐 캐리랑 그 옆에 그냥 같이 하는 연기자가 너무 재밌게 너무 진짜 리얼하게 너무 연기를 해 가지고 / 하나하나가 정말 놓칠 수 없고 하나하나가 다 재밌는 부분들이 많이 있어서 / 진짜 덤앤더머라는 게 정말 이게 얘네들을 보고 덤앤더머라고 하는 거구나 라는 그런 부분들이 많이 느꼈지. /
	
P0 	:어. 덤앤더머 정말 유명한 영화지. 예전에도 나보고 보라고 했었다가 내가 안 봤잖아. 근데 / 지난번에 티비 우연히 이렇게 틀었다가 봤는데 정말 너무 재밌는 거야. 그래서 / 와 진짜 짐 캐리가 연기에 잘 하는구나. 그리고 내용도 너무 웃겼었고 /(note : 발화겹침) 내가 잠깐 잠깐 이렇게 장면 장면만 봐 가지고 전체적으로 못 봤는데 한번 시간 잡아서 볼 수 있으면 좋겠어. /
	
P1 	:응. 그치. 덤앤더머도 한번 ((xx)) 받으면 좋을 거 같고. /
	 우리가 그 이제 봐야 될 영화들이 많이 있잖아. 또 요번에 다 십일 월달에 / 개봉하는 뭐 이제는 곧 개봉하는 십일 월 십이 월달에 개봉하는 / 뭐 스파이더맨이라든가 / 그다음에 이터널스라든가 그런 것도 다 보면 좋을 거 같애 이제 마블 세계관이기 때문에. /
	
P0 	:이터널스가 그 마동석 배우랑 안젤리나 졸리가 나오는 영화지? /
	
P1 	:응. /
	 그치. /
	 나오는 영화긴 한데 / 그런 부분에 대해서 이제 요번에 같이 찍고 / 나오는 건데 / 짧게 단답식으로 말하지 않으면 좋겠어. 좀 길게 말해 주면 좋을 거 같애. /
	 나도 힘들거든. /
	
P0 	:지난번에 인스타그램에서 보니까 안젤리나 졸리랑 마동석이랑 포옹하는 영상이 있더라고. /
	 찍으면서 되게 친해진 거 같애. /
	 이터널스는 내가 들어본 적이 없는데 / 그 / 그 마동석이 보니까 이렇게 손으로 이렇게 뺨을 때리는 그런 공격을 하는 / 그런 히어로드라고. 혹시 아는 게 있어? 이름이 뭐더라? /
	
P1 	:마동석 거기 나오는 배역 이름이 그 길가메시라고 하는 건데 / 이제 그 힘으로 이제 제압하는 그 / 히어로긴 한데 / 이제 이터널스라는 게 이제 마블 그 / 어벤져스에서 / 이제 타노스 / 그~ -수- 수천 년 전부터 이제는 있었던 그런 / 한 그 / 외계의 힘을 얻고 이제 얻는 그런 분들이거든. /
	 근데 그런 분들이 이제는 / 요번에 그~ 새로운 에너지를 얻고자 사람을 얻고자 / 다시 요번에 온 거거든. 그래서 와서 / 그 뭐냐. /
	 따른 / 악의 존재를 같이 싸우기 위해 걔네들이 이젠 다시 / 뭐 (()) 지구로 올라온다고 하나 봐. 그래서 / 그거를 막고 싸워주는 역할인 거 같기도 해. /
	
P0 	:재밌을 거 같애. 마동석이 또 해외 진출한 거에 대해서 되게 기분이 좋고 / 어 비록 / 국적은 한국 국적은 아니더라고? /
	 근데 아무튼 그래도 우리나라에서 오랫동안 연기했던 배우가 할리우드에 진출했다는 게 참 좋더라고. /
	 이번에 보니까 그 영화 시사회 땐가? /
	 이렇게 여자친구도 데려갔더라고? 예정화였나? 예정화 너무 이쁘드라. 혹시 알아? /
	
P1 	:예정화 알지. 그 뭐 유명하긴 한데 / 암튼 나는 그 마동석 거기 봤을 때는 나는 조폭이 온줄 알았어. /
	 난 좀 아직도 좀 적응이 안 되긴 하더라. ((xx인줄)) / 알았거든. 왜냐면 우리 그 막 마동석 / 항상 뭐 이렇게 주먹으로 (()) 조폭 같은 사람이 이제는 / 거기 가서 이제 한 건데 정말 이제는 우리 / 케이 케이 시대 온 거 같애 케이 시대. /
	 뭐 뭐든지 이제 비티에스를 이제는 비롯해서 / 우리나라의 뭐 오징어 게임도 -비롯- 비롯해서 / 그게 이제 우리나라의 뭐야. /
	 세계를 쫌 더 / 좀 알리는 그런 시간? /
