# FILE DATA
ID : SDRW2100000224
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 취직 > 구직시장 개인적 의견, 회사 생활

# SPEAKER_INFO
id : SD2100223
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100224
age : 30대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 형 안녕하세요. /
P0 	:통일교 같은 그런 느낌이네요. /
	
P1 	:정확해. {laughing} /
	
P0 	:아 뭐 그러면 좋지 않아요? /
	
P1 	:통일교는 근데 / 나는 별로 스읍 / 너는 좋을 거 같애? /
	
P0 	:아 뭐 좋죠 뭐 종교 활동하면서 거기서 이제 / 쫌 뭐 짝도 얻고 뭐 기독교라던가 뭔가 그 따른 데도 / 뭐 보통 뭐 성가대라던가 아니면은 / 뭐 활동하면서 그런 / 같이 어울리면서 자연스럽게 만나는 것도 저도 나쁘진 않다고 생각하는데요. /
	 근데 젤로 중요한 게 이게 / 저도 어렸을 때는 진짜 꿈이 많고 / 하고 싶은 이 일도 많고 여러 가지 스읍 / 뭐 그런 게 비전들이 많았었는데 / 나이를 한 살 한 살 더 먹고 이제 / 서른 살 중반에서 이제 후반으로 꺾이다 보니까 이게 / 제가 하고 싶은 건 많은데 / 제 역량이 안되 가지고 들어가지 못하는 데도 있고 나이 문제도 있고 / 뭐 그런 문제가 젤로 큰 거 같애요 에. /
	
P1 	:어~ 어렸을 때 꿈들 /(note : 발화겹침) 어렸을 때는 뭣도 모르고 일단은 /(note : 발화겹침) 글치. /
	(note : 발화겹침) 그 꿈을 가지게 되는 거니까. /
	
P0 	:네 예전에는 뭐 패기도 있고 여러 가지 쫌 / 하 뭐든지 다 그냥 다 찔러 넣고 했었는데 / 뭐 이제 나이가 쫌 들다 들다 보니까 이제 / 쫌 소극적이기도 하고 /(note : 발화겹침) 예전처럼 그런 열정이 쫌 많이 쫌 사라진 거 같애 가지고 에 /
	
P1 	:몸을 사리게 되는 거지 그리고 /
	
P0 	:네. /
	
P1 	:이 어떤 직장의 직종을 /(note : 발화겹침) 자기가 택하냐에 따라서 이제 또 따지고 보면은 /
	
P0 	:네 네. /
	
P1 	:그게 이제 부가적으로 따르는 / 자기가 공부해야 될 것들 그리고 자격증 / 뭐 이런 것들이 너무 많으니까. /
	
P0 	:아 저도 예전에는 물 / 뭣도 몰랐는데 이게 / 제가 이제 터득하고 뭐 / 사회생활 하다 보니까 / 아 내가 이 길로 안 가고 / 저 길로 갔었으면은 인생이 쫌 바뀌지 않았을까 그런 생각도 들고 / 인생에서 여러 가지 길이 있는데 / 아 내가 지금 가는 길이 이거 맞는 거 -같- / 같기도 하고 아닌 거 같기도 하고 쫌 / 저도 예전에는 몰랐는데 이제 쫌 / 서른 살이 쫌 지나다 보니까 이제 쫌 인생이라는 거에 대해 쫌 / 아는 나이라고 해야 될까요 뭐 그런 생각 쫌 들더라구요. /
	
P1 	:뭐 너도 많은 일을 해 봤을 거니까. /
	
P0 	:네. /
	
P1 	:어차피 / 그 어떤 일을 하느냐에 /(note : 발화겹침) 그 취업을 하는 것도 /
	
P0 	:네. /
	
P1 	:인생에 있어 그것도 하나의 배우는 거니까 취업해서도 배우는 거거든. /
	
P0 	:저같은 경우는 뭐 스무 살 때 뭐 / 군대 전역하고 나서 / 보통 남자들은 뭐 스무 살 중반이잖아요. /
	(note : 발화겹침) 중후반 아 중반 /
	
P1 	:그렇지. /
	
P0 	:그리고나서 뭐 / 까닥 뭐 일 일 뭐 인턴이라던가 뭔가 잠깐 하고 나서 / 금방 이십 대가 쫌 지나갔는데 / 저같은 경우는 젤로 쫌 아쉬운 게 / 이십 대 때 / 워킹홀리데이를 그렇게 쫌 많이 가고 뭐 따른 나라에서 쫌 / 생활을 쫌 많이 -해- -해- 해고 뭐 그런 / 그런 일을 했었 했더라면은 쫌 /(note : 발화겹침) 쫌 많이 쫌 도움이 되지 않았을까 뭐 그런 생각도 쫌 들고 하거든요. /
	
P1 	:맞어 그게 나도 /
	
P0 	:네. /
	
P1 	:딱 너가 얘기하니까 워킹홀리데이를 나도 /
	
P0 	:네. /
	
P1 	:나 삼십 대 넘어서 갔었거든. /
	
P0 	:아 그래요? /
	(note : 발화겹침) 네. /
	
P1 	:그렇다 보니까 이십 대 때 한번 갔었으면 그 아는 형님이 /
	
P0 	:네. /
	
P1 	:대학교 때 그 선배 형이 / 나한테도 뭐라 먼저 어렸을 때 얘기를 했었거든 워킹홀리데이라는 게 있다. /
	
P0 	:아 /
	
P1 	:근데 그때는 몰랐지 모르고 / 그냥 / 이십 대 뭐 졸업하고 취업하고 /(note : 발화겹침) 또 다시 또 학교를 다니고 하다 보니까 /
	
P0 	:아 / 그냥 우리나라처럼 이렇게 / 그 워킹홀리데이 제도가 좋은 나라가 없대요. /
	 없대요 보통 일 년에 한 번씩 / 따른 나라에 갈 수도 있고 뭐 여러 가지 / 뭐 유럽이라던가 뭐 아시아 뭐 여러 가지 / 미국도 가고 캐나다도 가고 뭐 그런 제도가 우리나라가 이렇게 잘 되어 있는데 / 저도 그때는 몰랐죠. /
	 근데 젤로 두려웠던 게 / 언어도 안 통하는데 그 나라 가 가지고 / 일을 하면서 또 돈을 벌고 / 뭐 하다 보니까 뭐 먹는 거 생활 하는 거 / 그런 부분이 쫌 젤로 쫌 / 걱정스러워 가지고 못 갔던 부분이 쪼금 젤로 큰 거 같애요. /
	
P1 	:언어의 장벽이 크지. /
	
P0 	:그러고 쫌 의식주 그런 부분 좀 생활하는 것도 쫌 그렇고 /
	
P1 	:그리고 /
	
P0 	:뭐 에 /
	
P1 	:맞아. /
	(note : 발화겹침) 거기에서 나도 이제 워킹홀리데이로 가서 호주로 갔었거든. /
	
P0 	:네. /
	
P1 	:갔을 때 / 거기에 있었던 애들 중에서도 보면은 /(note : 발화겹침) 향수병 /
	
P0 	:아 /
	
P1 	:그니까 고향을 생각하는 그런 향수병이 걸린 애들도 /(note : 발화겹침) 몇 몇 보이기도 하고 /
	
P0 	:네. /
	
P1 	:오히려 거기서는 내가 멜버른 쪽에 있었거든. /
	
P0 	:네 네. /
	
P1 	:거기에는 이제 카지노가 있어. /
	
P0 	:아 카지노요 에 /
	
P1 	:카지노가 있으니까 거기서 오히려 또 / 탕진하고 쓰고 이렇게 해 가지고 그냥 / 노예처럼 거기서 그냥 뭐지 비자도 / 발급 이제 못 받고 /(note : 발화겹침) 그 그냥 거기 있는 애들도 있고 /
	
P0 	:아니 그런 그런 사람도 있잖아요. /
	 뭐 한국 사람인데 / 그 외국 호주 여자랑 / 결혼해 가주고 영주권 얻고 거기서 정착하는 사람도 몇 명 있을 것 같은데 /
	
P1 	:그렇지 그것도 하나의 뭐 또 따지고 보면 그 여자의 비즈니스지. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:뭐 그 사람마다 뭐 다르겠지만은 뭐 / 그렇게 하다가 눈 맞는 경우도 있고 여러 가지로 쫌 있는 거 같애요 에. /
	
P1 	:그런 애들도 있고 오히려 이제 /(note : 발화겹침) 그런 애들 마인드가 쫌 이상하긴 하더라고. /
	
P0 	:아 마인드요? /
	
P1 	:응. /
	
P0 	:네. /
	
P1 	:오히려 이제 한국 남자들 그니까 내가 갔을 때 /
	
P0 	:네. /
	
P1 	:그런 여자를 한 명 만났었거든. /
	
P0 	:네. /
	
P1 	:그니까 호주 남자나 이제 그쪽으론 되게 /(note : 발화겹침) 이 관대하다 해야 되나? /
	
P0 	:네. /
	
P1 	:되게 호의적인데 오히려 /
	
P0 	:네. /
	
P1 	:한국 남자한테 적대감을 가지고 있는 애가 있더라고 /
	
P0 	:아 / 그 사람마다 뭐 다르니까 뭐 그런거고 / 요즘엔 또 한국이 또 / 젤로 또 문제잖아요. /
	 요새 요새 / 지금은 뭐 최저임금이 팔천 원 / 언 후반인데 / 내년이면 또 이제 구천 원 초 구천 원 초반이잖아요. /
	 이 내년이면 또 / 또 인건비 또 올라 가주고 또 / 사람을 적게 쓰네 어쩌네 뭐 뭐 그런 얘기들 또 또 나올 것 같은데. /
	
P1 	:그러 그렇지 거기다가 지금 어떻게 보면 / 일본 쪽에서도 우리나라로 넘어와서 이제 / 일을 할려는 사람도 있고 /
	
P0 	:아 그래요? /
	
P1 	:내가 보니까 어. /
	 찾아 보니까 그렇다 하더라고 /
	
P0 	:근데 저 같은 경우도 예전에는 저 / 저도 일할 때는 뭐 최저임금 뭐 육천 얼마에다가 뭐 그렇게 했었는데 / 지금 뭐 / 조만간 있으면 구천 원이잖아요 이게. /
	 저같은 경우는 쫌 생각하기에는 / 일본처럼 그래도 한 만원 정도는 가야 되지 않을까 뭐 그런 생각이 쫌 들거든요. /
	
P1 	:맞어 그것도 그래야지. /
	(note : 발화겹침) 어떻게 보면은 생활하는데 있어서 /
	
P0 	:예. /
	
P1 	:쪼금은 이제 숨통이 쉰다고 /(note : 발화겹침) 튄다고 해야 되나? /
	
P0 	:아 저같은 경우도 예전에는 몰랐는데 / 월급쟁이 생활 하다 보면은 / 따박 또박 월급이 나와 가주고 뭐 / 그런 걱정이 없었는데 / 요즘에는 프리로 쫌 일하다 보니까 이게 /(note : 발화겹침) 프리 같은 경우는 내가 일을 해야지만이 돈을 벌고 하는 그런 시스템이잖아요. /
	
P1 	:그렇지. /
	
P0 	:그래서 쫌 불안한 경우도 있고 이게 쫌 / 아 이게 근데 / 쫌 /(note : 발화겹침) 월급쟁이랑 프리랑 뭐 장단점이 다 있는 거 같애요 에. /
	
P1 	:맞아 어떻게 보면은 / 월급을 받는 사람은 이제 / 그 /(note : 발화겹침) 정기적으로 이렇게 돈이 들어오는 거잖아 따지고 보면. /
	
P0 	:네 딱 그만큼 일만 하면 되잖아요 월급쟁이는. /
	
P1 	:그치 안정적이지. /
	
P0 	:네 네. /
	
P1 	:그리고 /(note : 발화겹침) 그리고 뭐 나중에 퇴직을 하더라도 거기에 대해서는 퇴직금도 나올거고 /(note : 발화겹침) 뭐 국민연금 연금도 타고 뭐 그렇게 할 거 아니야 다들. /
	
P0 	:근데 저같은 경우는 이게 또 / 지금 생각해 보면은 / 그때가 쫌 후회하기도 / 쫌 그런데 / 저 같은 경우는 / 지금 어차피 제가 저같은 경우에는 프리랜서로 어차피 일을 하다 보니까 / 지금 / 월급쟁이보다는 그래도 프리가 그래도 쫌 / 월급쟁이를 하다 보면은 / 계속 얽매이다 보니까 그 답답한 부부 부분이 있는데 / 프리랜서 같은 경우 내가 하고 싶으면 하고 뭐 여러 가지 일을 할 수 있으니까 / 시간이 그나마 / 제약적이진 않고 여러 가지 쫌 일을 할 수 있어 가지고 / 그런 부분은 쫌 그나마 쫌 낫지 않나. /
	
P1 	:맞어. /
	(note : 발화겹침) 어떻게 보면 프리랜서는 이제 자기가 하고 싶을 때 일을 하는 거고 /
	
P0 	:네. /
	
P1 	:쉬고 싶을 때 쉬고 그리고 / 이 그래 회사나 이런 데 가면 솔직히 / 그 조직이잖아 조직에서 보면은 /
	
P0 	:네. /
	
P1 	:분명히 ((보기)) 이제 다 좋을 수 없어 사람들이 /
	
P0 	:그렇죠. /
	
P1 	:거기선 이제 위에 상사 /(note : 발화겹침) 상사가 어떤 사람을 또 만나느냐에 따라서 뭐 또 틀려지는 거니까. /
	
P0 	:그니까 사람은 누구를 만나느냐에 따라서 그 방향이 쫌 바뀌잖아요. /
	
P1 	:그렇지. /
	
P0 	:에 / 저같은 경우도 뭐 / 예전에 뭐 자영업도 하고 여러 가지 해 봤는데 / -그- 근데 / 월급쟁이 할 때는 보통 / 내가 그냥 편하게 일을 하지만은 / 내가 자영업을 -하- 하고 여러 가지 하다 보니까 / 신경 써야 할 부분이 뭐 한두 가지가 아니에요 근데. /
	 그렇게 해 가지고 잘 되면 괜찮은데 / 안 되면은 그냥 뭐 완전히 그냥 뭐 / 나락으로 가는 거고 여러 가지 뭐 / 뭐 만 만 그런 뭐 여러 가지 뭐 /(note : 발화겹침) 문제점들이 많더라고요. /
	
P1 	:그래 맞어 거기에 대한 이제 너가 책임져야 되는 부분 /
	
P0 	:에 /(note : 발화겹침) 네 제가 /
	
P1 	:그런 부분이 다르지. /
	
P0 	:제가 리스크를 안고 가긴 하지만은 여러 가지 쫌 / 안고 가야 하는 부분이 없지 않아 많더라구요 에. /
	
P1 	:그렇지 그리고 조직 생활은 따지고 보면은 /(note : 발화겹침) 튀는 것보다 /
	
P0 	:네. /
	
P1 	:거기에 묻혀서 잘 흡수 되 있는 사람들은 원해. /
	(note : 발화겹침) 따지고 보면 들어보 /
	
P0 	:아 그리고 쫌 모난 사람들을 쫌 /(note : 발화겹침) 별로 안 좋아하더라구요. /
	
P1 	:맞어 딱 튀니깐 /
	
P0 	:뭐 /(note : 발화겹침) 네 자기 주장이 쫌 강하고 뭐 그런 사람들 / 근데 대부분 지금 뭐 / 저희 아버지 세대들 같은 거 보면은 / 회사에서 일 하시고 나중에 지금은 뭐 / 뭐 편의점이라던가 치킨집 뭐 그런 거 많이 오픈 하시잖아요. /
	 근데 저가 생각하기에도 / 뭐 계속 회사 일을 하시다가 / 결국에는 뭐 이렇게 뭐 프랜차이즈를 오픈하는데 뭐 /(note : 발화겹침) 대부분 다 그런 길 쪽으로 다 가시더라고요 나중에는. /
	
P1 	:어쩔 수 /
	
P0 	:나중에는 뭐 자기 기술이 없어 가지고 / 결국에는 프랜차이즈 쪽에서 / 뭐 해 주는 거 다 받아 가지고 뭐 하는 뭐 /(note : 발화겹침) 그런 시스템으로 에 /
	
P1 	:그게 어쩔 수가 없는 게 /
	
P0 	:네. /
	
P1 	:그 회사 생활 하다 보면 정년 퇴임할 때까지 /
	
P0 	:네. /
	
P1 	:한 회사에서 이렇게 쭈욱 갈 거 아니야? /
	
P0 	:네. /
	
P1 	:자기가 뭐 했었던 뭐 이적을 하든 뭘 하든 간에 일단은 / 자기가 했었던 그 업무들 타고 다 이동을 할 거 아니야? /
	 그런 업무만 / 하다가 / 딱 정년 퇴임을 하셔 가지고 /(note : 발화겹침) 그 일을 계속 할 수가 없거든. /
	
P0 	:그니까 연결 연관성이 없다는 거 아니에요? /
	
P1 	:그렇지. /
	
P0 	:아 /
	
P1 	:그렇게 되니까 이 사람들도 /(note : 발화겹침) 뭔가는 해야지만 자기도 먹고 살아야 될 거 아니야? /
	
P0 	:그렇죠. /
	
P1 	:결국 이제 만만한 게 그런 쪽이지. /
	
P0 	:근데 우리나라 / 요식업 쪽이 너무 포화 상태거든요. /
	 에 뭣 / 저도 뭐 딱히 뭐 / 뾰족한 수는 없는데 뭐 사람들이 / 뭐 젤로 하는 게 의식주잖아요. /
	 뭐 먹는 거 입는 거 사는 거 / 대표적인게 뭐 옷 같은 경우 같은 경우도 / 뭐 요새 다 침체니까 / 먹는 것도 쫌 그런 거 같애요. /
	 네 /
	
P1 	:하 /
	
P0 	:아 오늘 이렇게 또 말씀해 주셔서 감사하고요. /
	(note : 발화겹침) 뭐 다음에 또 기회 있으면 또 뵙겠습니다. /
	
P1 	:그래. /
	
P0 	:네. /
